U' B2 U2 R' B L
U' L R F' B2 U2 L'
U' L R B2 F' U2 L'
U' L R B2 F' U2 L'
U L R' B2 U2 B' L
D' L U R2 F L' U
D' L U F L' R2 U
D' L U F R2 L' U
D2 L U F U F B'
D2 L U F U B' F
B2 L U F U R' B
L R F' B2 U F2 U
L R F' B2 U2 D' L2
L R F' B2 D R2 U2
L R F' B2 D' U2 L2
R L F' B2 U F2 U
R L F' B2 U2 D' L2
R L F' B2 D R2 U2
R L F' B2 D' U2 L2
U' L F R F' B2 U2
U' L F R B2 F' U2
U' L F B2 R F' U2
R' L B2 U F U B'
L R B2 F' U F2 U
L R B2 F' U2 D' L2
L R B2 F' D R2 U2
L R B2 F' D' U2 L2
R L B2 F' U F2 U
R L B2 F' U2 D' L2
R L B2 F' D R2 U2
R L B2 F' D' U2 L2
U L B' R' B' U2 B2
U' L B2 R F' U2 L'
U' L B2 R' U2 B L
U' L B2 F R F' U2
B2 L' R' B D L2 F
B2 L' U2 R' B D L2
L R' B2 U F U B'
R' U L B2 U2 B' L
L U D' R2 F L' U
L U D' F L' R2 U
L U D' F R2 L' U
U' R L F' B2 U2 L'
U' R L B2 F' U2 L'
R' U B2 U2 R' B' L
R U' L F' B2 U2 L'
R U' L B2 F' U2 L'
U' R F' L B2 U2 L2
U' R F' B2 U2 L' R'
U' R F' B2 U2 R' L'
U' R B2 F' U2 L' R'
U' R B2 F' U2 R' L'
U R' L B2 U2 B' L
B2 R' L' B D L2 F
R U' F' L B2 U2 L2
R U' F' B2 U2 L' R'
R U' F' B2 U2 R' L'
R U' B2 F' U2 L' R'
R U' B2 F' U2 R' L'
B2 R' B L2 D F L'
U R' B2 U2 R' B' L
L' D B' L2 F2 R U'
B U R' B L R' F'
B U R' B R' L F'
B U R' B R' F' L
B U B U2 L R' B
B U B U2 R' L B
L D' U R2 F L' U
L D' U F L' R2 U
L D' U F R2 L' U
B U' R' B R' F' L'
B2 U' F' U' L' R' B
B2 U' F' U' R' L' B
B2 U' F' U' R' B L'
B U' B U2 R' B L
F' U' B2 U2 R' B L
F2 U' B2 U2 R' B L
F U' B2 U2 R' B L
B2 U2 R' U' F' U B
B2 U2 R' B U' F' U
U' F L R F' B2 U2
U' F L R B2 F' U2
U' F L B2 R F' U2
U' F R L F' B2 U2
U' F R L B2 F' U2
U' F R F' L B2 U2
U' F R F' B2 U2 R'
U' F R B2 F' U2 R'
U' F B2 R U2 R2 B
U' F B2 R F' U2 R2
R F' L B2 U F U
U' F' B2 U2 L' R' B
U' F' B2 U2 R' L' B
U' F' B2 U2 R' B L'
U B L R' B R' F'
U' B R' B R' F' L'
U B R' L B R' F'
U B' R' B' U2 R' B2
U' B2 L U2 R' B L
U' B2 L' U2 R' B L
U' B2 L2 U2 R' B L
U' B2 R U2 R2 B L
U' B2 R F' U2 L' R2
U' B2 R F' U2 R2 L'
L B2 R F' U F2 U
L B2 R F' U2 D' L2
L B2 R F' D R2 U2
L B2 R F' D' U2 L2
L B2 R' U F U B
U' B2 U2 L R' B L
U' B2 U2 L' R' B L
U' B2 U2 L2 R' B L
U' B2 U2 R' L B L
U' B2 U2 R' L' B L
U' B2 U2 R' L2 B L
U' B2 U2 R' D B L
U' B2 U2 R' D' B L
U' B2 U2 R' D2 B L
U' B2 U2 R' B L D
U' B2 U2 R' B L D'
U' B2 U2 R' B L D2
U' B2 U2 R' B D L
U' B2 U2 R' B D' L
U' B2 U2 R' B D2 L
L B2 U D' F L' U
U B2 U2 R' B' L B2
U' B2 F R U2 R2 B
U' B2 F R F' U2 R2
L B2 D' U F L' U
U' B2 F' U2 L' R' B
U' B2 F' U2 R' L' B
U' B2 F' U2 R' B L'
