F2 L B' U F L2
F L B' U F L'
R U L B' R' U
L F2 B' U L' F'
L B' U F2 L' F'
L B' U' R U2 F
L B' F2 U L' F'
L' R U L2 B' U F
F2 L R B' U F L2
F L R B' U F L'
L R U B' U F B
L R U B' U B F
R L U B' U F B
R L U B' U B F
F2 L R' B' U F L2
F L R' B' U F L'
F2 L R2 B' U F L2
F L R2 B' U F L'
R' L D' F2 B' U F'
R' L D' B' F2 U F'
R' L D2 B' U F L2
F2 L D F2 B' U F'
F2 L D B' F2 U F'
F L D2 B' U F L
L' R B' U L2 B' U
R' L B' U D2 F L2
R' L B' U F D2 L2
R' L B' U' R2 U2 F
F' L F' B' U L' F2
F2 L F' B' U L2 F2
F2 L F' B' U F2 L2
R2 L B' U D2 F L'
F L F' B' U F2 L'
R' L B' D' F2 U F'
R' L B' D2 U F L2
R2 L B' D2 U F L'
F2 L F2 B' U L2 F'
F2 L F2 B' U F' L2
U L F2 B' R' U L'
R L' U L2 B' U F
F2 L B' R U F L2
F2 L B' R' U F L2
F L B' R U F L'
F2 L B' R2 U F L2
F L B' R' U F L'
F2 L B' U F L2 D
F2 L B' U F L2 D'
F2 L B' U F L2 D2
F2 L B' U F' L2 F2
F2 L B' U F2 L2 F'
F L B' R2 U F L'
U' L B' U' R B U2
U L B' R' U D2 L2
U L B' R' U' R2 U2
F L B' U F L' D
F L B' U F L' D'
F L B' U F L' D2
U L B' R' D' F2 U
F L B' U F D L'
F L B' U F D' L'
F L B' U F D2 L'
U L B' R' D2 U L2
F2 L B' D F2 U F'
F' L B' F' U L' F2
F2 L B' F' U L2 F2
F2 L B' F' U F2 L2
F2 L B' F2 U L2 F'
F2 L B' F2 U F' L2
F L B' F' U F2 L'
U L B' F2 R' U L'
L R' D' F2 B' U F'
L R' D' B' F2 U F'
L R' D2 B' U F L2
F2 L' U' L2 B' U F
L R' B' U D2 F L2
L R' B' U F D2 L2
L R' B' U' R2 U2 F
R L' B' U L2 B' U
L R' B' D' F2 U F'
L R' B' D2 U F L2
L R2 B' U D2 F L'
L R2 B' D2 U F L'
R U L R B' R' U
R U L R' B' R' U
R U L R2 B' R' U
R U L D B' R' U
R U L D' B' R' U
R U L D2 B' R' U
R U L B' R' U D
R U L B' R' U D'
R U L B' R' U D2
R U L B' R' D U
R U L B' R' D' U
R U L B' R' D2 U
R U L B' D R' U
R U L B' D' R' U
R U L B' D2 R' U
R U R L B' R' U
R U R' L B' R' U
R U R2 L B' R' U
F2 R L B' U F L2
F R L B' U F L'
U' R U L B' U F
L U F2 L' D F' R
L U' R U B' U F
F2 R' L B' U F L2
F R' L B' U F L'
F2 R2 L B' U F L2
F R2 L B' U F L'
F' U L F B' R' U
F' U L B' R' F U
F' U L B' F R' U
F2 U L B' R' U L2
L D F2 B' U L' F'
L D B' U F2 L' F'
L D B' U' R U2 F
L D B' F2 U L' F'
L D' F2 B' U L' F'
L D' B' U F2 L' F'
L D' B' U' R U2 F
L D' B' F2 U L' F'
L D2 F2 B' U L' F'
L D2 B' U F2 L' F'
L D2 B' U' R U2 F
L D2 B' F2 U L' F'
R F U L B' R' U
L' F U2 L2 U F L'
R F' U L B' R' U
U F2 L B' R' U L2
L2 F2 R U' L' F R
L F2 U L' D F' R
R F2 U L B' R' U
L F2 D B' U L' F'
L F2 D' B' U L' F'
L F2 D2 B' U L' F'
L F2 B' U L F' L2
L F2 B' U L' D F'
L F2 B' U L' D' F'
L F2 B' U L' D2 F'
L F2 B' U L' F' D
L F2 B' U L' F' D'
L F2 B' U L' F' D2
L F2 B' U L2 F' L
L F2 B' U D L' F'
L F2 B' U D' L' F'
L F2 B' U D2 L' F'
L F2 B' D U L' F'
L F2 B' D' U L' F'
L F2 B' D2 U L' F'
L B R2 B2 U F L
L' B' R U L2 B' U
L B' R' U D2 F L2
L B' R' U F D2 L2
L B' R' U' R2 U2 F
L B' R' D' F2 U F'
L B' R' D2 U F L2
L B' R2 U' R' U2 F
L B' U L F2 L' F
L B' U D F2 L' F'
L B' U D' F2 L' F'
L B' U D2 F2 L' F'
L B' U F2 L F' L2
L B' U F2 L' D F'
L B' U F2 L' D' F'
L B' U F2 L' D2 F'
L B' U F2 L' F' D
L B' U F2 L' F' D'
L B' U F2 L' F' D2
L B' U F2 L2 F' L
L B' U F2 D L' F'
L B' U F2 D' L' F'
L B' U F2 D2 L' F'
L B' U' R U2 D F
L B' U' R U2 D' F
L B' U' R U2 D2 F
L B' U' R U2 F D
L B' U' R U2 F D'
L B' U' R U2 F D2
L B' U' R D U2 F
L B' U' R D' U2 F
L B' U' R D2 U2 F
L B' U' R B U2 F
L B' U' R B' U2 F
L B' U' R B2 U2 F
L B' U' D R U2 F
L B' U' D' R U2 F
L B' U' D2 R U2 F
L B' U' B R U2 F
L B' U' B' R U2 F
L B' U' B2 R U2 F
L B' D U F2 L' F'
L B' D U' R U2 F
L B' D F2 U L' F'
L B' D' U F2 L' F'
L B' D' U' R U2 F
L B' D' F2 U L' F'
L B' D2 U F2 L' F'
L B' D2 U' R U2 F
L B' D2 F2 U L' F'
L B' F2 U L F' L2
L B' F2 U L' D F'
L B' F2 U L' D' F'
L B' F2 U L' D2 F'
L B' F2 U L' F' D
L B' F2 U L' F' D'
L B' F2 U L' F' D2
L B' F2 U L2 F' L
L B' F2 U D L' F'
L B' F2 U D' L' F'
L B' F2 U D2 L' F'
L B' F2 D U L' F'
L B' F2 D' U L' F'
L B' F2 D2 U L' F'
