F' R F2 U' L2
F U2 L' U L'
F' R U' L2 D R2
F R U2 L' U L'
F' R F2 U' L2 D
F' R F2 U' L2 D'
F' R F2 U' L2 D2
F' R F2 D' B2 U'
F' R F2 B U' L2
F' R F2 B' U' L2
F' R F2 B2 U' L2
F' R B F2 U' L2
F' R B' F2 U' L2
F' R B2 F2 U' L2
F R' U2 L' U L'
F' R' F2 R2 U' L2
F R2 U2 L' U L'
F' R2 F2 R' U' L2
F U' L D' L B2
F U' L2 U' L U
F U2 L' U L' D
F U2 L' U L' D'
F U2 L' U L' D2
F U2 L' U D L'
F U2 L' U D' L'
F U2 L' U D2 L'
F U2 L' D U L'
F U2 L' D' U L'
F U2 L' D2 U L'
F U2 D L' F2 U
R' F U2 L' U L'
R2 F U2 L' U L'
R F U2 L' U L'
R' F' R F2 U' L2
F D U2 L' F2 U
R2 F' R F2 U' L2
R F' R F2 U' L2
F D' B2 U2 L' U
F' B R F2 U' L2
B' F U2 L' U L'
B2 F U2 L' U L'
B F U2 L' U L'
F B U2 L' U L'
F' B' R F2 U' L2
B' F' R F2 U' L2
B2 F' R F2 U' L2
B F' R F2 U' L2
F B' U2 L' U L'
F' B2 R F2 U' L2
F B2 U2 L' U L'
U' L D' L B R' B2
F L D' L' U' L2 B2
F L D' L' U' B2 L2
F L D2 L' R2 U' L2
F L D2 R2 L' U' L2
D' L B2 L' F U' B
F' L2 R F2 L2 U' L2
F' L2 R' D R2 F2 B2
F' L2 R' D R2 B2 F2
F' L2 R' D F2 R2 B2
F' L2 R' D F2 B2 R2
F' L2 R' D B2 R2 F2
F' L2 R' D B2 F2 R2
F' L2 U L2 R F2 U'
F' L2 U R L2 F2 U'
F' L2 U R F2 L2 U'
U' L2 U' D2 B' L U
U' L2 D R' B D' R2
U' L2 D2 U' B' L U
U2 L2 D2 B' L U L'
U2 L2 F B' L' U L
L2 U L2 F U2 L' U
L2 U L2 F' R F2 U'
U2 L2 B' F L' U L
F L2 B2 L2 R' U' L2
F L2 B2 R' L2 U' L2
F' R L2 F2 L2 U' L2
L2 U F' L2 R F U'
L2 U F' R L2 F U'
F' R U' L D L R2
L2 U F2 L2 F R U'
F' R U' L D R2 L
F' R U' L' D L' R2
F' R U' L' D R2 L'
F' R U' L2 R D R2
F' R U' L2 R' D R2
F' R U' L2 R2 D R2
F' R U' L2 U F2 U'
F' R U' L2 D R2 D
F' R U' L2 D R2 D'
F' R U' L2 D R2 D2
F' R U' R L2 D R2
F' R U' R' L2 D R2
F' R U' R2 L2 D R2
F' R U' D R2 D' L2
F R U' L D' L B2
F R U' L2 U' L U
F' R U2 D F2 U R2
F R U2 L' U L' D
F R U2 L' U L' D'
F R U2 L' U L' D2
F R U2 L' U D L'
F R U2 L' U D' L'
F R U2 L' U D2 L'
F R U2 L' D U L'
F R U2 L' D' U L'
F R U2 L' D2 U L'
F R U2 D L' F2 U
F' R D U' R2 D' L2
F' R D U2 F2 U R2
F R D U2 L' F2 U
F' R D' B2 U L2 U2
F' R D' B2 U' D2 R2
F' R D' B2 D F2 U'
F' R D' B2 D2 U' R2
F R D' B2 U2 L' U
B' R F U2 L' U L'
B2 R F U2 L' U L'
F' R F D' F B2 U'
F' R F D' B2 F U'
B R F U2 L' U L'
B' R F' R F2 U' L2
B2 R F' R F2 U' L2
B R F' R F2 U' L2
F' R F' D' F' B2 U'
F' R F' D' B2 F' U'
F' R F2 U R U2 L2
F' R F2 U R' U2 L2
F' R F2 U R2 U2 L2
F' R F2 U D2 R2 U2
F' R F2 U' L D L
F' R F2 U' L D' L
F' R F2 U' L D2 L
F' R F2 U' L' D L'
F' R F2 U' L' D' L'
F' R F2 U' L' D2 L'
F' R F2 U' F L2 F'
F' R F2 U' F2 L2 F2
F' R F2 U' B' L2 B
F' R F2 U' B2 L2 B2
F' R F2 U2 D F2 U
F' R F2 U2 F U L2
F' R F2 U2 F' U L2
F' R F2 U2 F2 U L2
F' R F2 D U2 F2 U
F' R F2 D' B2 U' D
F' R F2 D' B2 U' D'
F' R F2 D' B2 U' D2
F' R F2 D' B2 D U'
F' R F2 D' B2 D' U'
F' R F2 D' B2 D2 U'
F' R F2 D2 U R2 U2
F' R F2 B U' L2 D
F' R F2 B U' L2 D'
F' R F2 B U' L2 D2
F' R F2 B D' B2 U'
F' R F2 B' U' L2 D
F' R F2 B' U' L2 D'
F' R F2 B' U' L2 D2
F' R F2 B' D' B2 U'
F R F2 R F2 U' L2
F' R F2 B2 U' L2 D
F' R F2 B2 U' L2 D'
F' R F2 B2 U' L2 D2
F' R F2 B2 D' B2 U'
F' R B U' L2 D R2
F' R B F2 U' L2 D
F' R B F2 U' L2 D'
F' R B F2 U' L2 D2
F' R B F2 D' B2 U'
F R B U2 L' U L'
F' R B' U' L2 D R2
F' R B' F2 U' L2 D
F' R B' F2 U' L2 D'
F' R B' F2 U' L2 D2
F' R B' F2 D' B2 U'
F R B' U2 L' U L'
F' R B2 U' L2 D R2
F' R B2 F2 U' L2 D
F' R B2 F2 U' L2 D'
F' R B2 F2 U' L2 D2
F' R B2 F2 D' B2 U'
F R B2 U2 L' U L'
L2 U' D2 R2 B' L U
L2 U' D2 B' L R2 U
L2 U' D2 B' R2 L U
F' R' L2 D R2 F2 B2
F' R' L2 D R2 B2 F2
F' R' L2 D F2 R2 B2
F' R' L2 D F2 B2 R2
F' R' L2 D B2 R2 F2
F' R' L2 D B2 F2 R2
F' R' U' L2 D R2 B2
F' R' U' L2 D B2 R2
F R' U' L D' L B2
F R' U' L2 U' L U
F R' U2 L' U L' D
F R' U2 L' U L' D'
F R' U2 L' U L' D2
F R' U2 L' U D L'
F R' U2 L' U D' L'
F R' U2 L' U D2 L'
F R' U2 L' D U L'
F R' U2 L' D' U L'
F R' U2 L' D2 U L'
F R' U2 D L' F2 U
F R' D U2 L' F2 U
D R' D' F U' L2 B
D R' D' F U' B L2
F R' D' B2 U2 L' U
D R' D2 F B2 U' B'
F' R' F R2 F U' L2
D R' D2 B2 F U' B'
B' R' F U2 L' U L'
F2 R' F R F' U' L2
B2 R' F U2 L' U L'
B R' F U2 L' U L'
D R' F U2 F U B
B' R' F' R F2 U' L2
B2 R' F' R F2 U' L2
B R' F' R F2 U' L2
F' R' F2 R2 U' L2 D
F' R' F2 R2 U' L2 D'
F' R' F2 R2 U' L2 D2
F' R' F2 R2 D' B2 U'
F' R' F2 R2 B U' L2
F' R' F2 R2 B' U' L2
F' R' F2 R2 B2 U' L2
F' R' F2 U' L2 D B2
F' R' F2 B R2 U' L2
F' R' F2 B' R2 U' L2
F' R' F2 B2 R2 U' L2
F R' F2 R F2 U' L2
F' R' B R2 F2 U' L2
F' R' B F2 R2 U' L2
F' R' B' R2 F2 U' L2
F R' B U2 L' U L'
F' R' B' F2 R2 U' L2
F' R' B2 R2 F2 U' L2
F R' B' U2 L' U L'
F' R' B2 F2 R2 U' L2
F R' B2 U2 L' U L'
F R2 U' L D' L B2
F R2 U' L2 U' L U
F R2 U2 L' U L' D
F R2 U2 L' U L' D'
F R2 U2 L' U L' D2
F R2 U2 L' U D L'
F R2 U2 L' U D' L'
F R2 U2 L' U D2 L'
F2 R2 U2 B L U L
F R2 U2 L' D U L'
F R2 U2 L' D' U L'
F R2 U2 L' D2 U L'
F R2 U2 D L' F2 U
F R2 D U2 L' F2 U
F R2 D' B2 U2 L' U
F' R2 F R' F U' L2
B' R2 F U2 L' U L'
B2 R2 F U2 L' U L'
B' R2 F' R F2 U' L2
B R2 F U2 L' U L'
B2 R2 F' R F2 U' L2
B R2 F' R F2 U' L2
F' R2 F2 R' U' L2 D
F' R2 F2 R' U' L2 D'
F' R2 F2 R' U' L2 D2
F' R2 F2 R' D' B2 U'
F' R2 F2 R' B U' L2
F' R2 F2 R' B' U' L2
F' R2 F2 R' B2 U' L2
F' R2 F2 D' R' B2 U'
F R2 F2 R F2 U' L2
L2 D R' F2 B D' R2
L2 D R' B F2 D' R2
F R2 B U2 L' U L'
F R2 B' U2 L' U L'
F R2 B2 U2 L' U L'
L2 D F2 R' B D' R2
F U R U L' U L'
F U R' U L' U L'
F U R2 U L' U L'
L' D' L F U' B' L2
F U D2 R2 U L' U
F U F2 U' R U' L2
F U' L U' L2 U L'
F U' L D L D2 B2
F U' L D' L B2 D
F U' L D' L B2 D'
F U' L D' L B2 D2
F U' L D' L' B2 L2
F U' L D' L2 B2 L'
F U' L D2 L D B2
F' U' L2 R' D R2 B2
F' U' L2 R' D B2 R2
F' U' L2 U R F2 U'
F U' L B2 D' B2 L
F U' L2 U' L U D
F U' L2 U' L U D'
F U' L2 U' L U D2
F U' L2 U' L D U
F U' L2 U' L D' U
F U' L2 U' L D2 U
F U' L2 U' D L U
F U' L2 U' D' L U
F U' L2 U' D2 L U
F' U' R F2 U' L2 F2
F' U' R F2 U' F2 L2
F U' L2 D U' L U
F U' L2 D' U' L U
F U' L2 D2 U' L U
F' U' R' L2 D R2 B2
F' U' R' L2 D B2 R2
