D' L' F B' R' U2
D' L' B' R' F U2
D L' B' R' U2 B
D' L' B' F R' U2
L' D B' R' U2 B
L' B' D R' U2 B
L' R D B' R' U2 B
D' L F B L B2 R'
L' R B' D R' U2 B
D' L B F L B2 R'
D' L' R F B' R' U2
D' L' R B' R' F U2
D L' R F' B' R' U2
D' L' R B' F R' U2
D L' R B' F' R' U2
R' L' D B' R' U2 B
L' R' D B' R' U2 B
D' L' R' F B' R' U2
R2 L' D B' R' U2 B
D' L' R' B' R' F U2
D' L' R' B' F R' U2
R L' D B' R' U2 B
D L' R' B' R' U2 B2
D L' R' B' U2 B2 L
D' L' R2 F B' R' U2
D' L' R2 B' R' F U2
D' L' R2 B' F R' U2
D L' R2 B' R' F' U2
B' L' D R' B' U2 B2
D' L' D F B' R' U2
D' L' D B' R' F U2
D' L' D B' F R' U2
D' L' D' F B' R' U2
D2 L' D' B' R' U2 B
D' L' D' B' R' F U2
D' L' D' B' F R' U2
R' L' B' D R' U2 B
L' R' B' D R' U2 B
D' L' D2 F B' R' U2
R2 L' B' D R' U2 B
D' L' D2 B' R' F U2
D' L' D2 B' F R' U2
R L' B' D R' U2 B
D' L' F R B' R' U2
D' L' F R' B' R' U2
D' L' F R2 B' R' U2
D' L' F D B' R' U2
D' L' F D' B' R' U2
D' L' F D2 B' R' U2
D' L' F B' R' U2 D
D' L' F B' R' U2 D'
D' L' F B' R' U2 D2
D' L' F B' R' D U2
D' L' F B' R' D' U2
D' L' F B' R' D2 U2
D' L' F B' D R' U2
D' L' F B' D' R' U2
D' L' F B' D2 R' U2
D L' F B' R' U2 B
D' L' F' B' R' F2 U2
D L' F' B' R' U2 B
D L' F2 B' R' U2 B
D' L' B' R F R2 U2
D2 L' B' R' U L U
D' L' B' R' D F U2
D' L' B' R' D' F U2
D' L' B' R' D2 F U2
D' L' B' R' F U2 D
D' L' B' R' F U2 D'
D' L' B' R' F U2 D2
D' L' B' R' F D U2
D' L' B' R' F D' U2
D' L' B' R' F D2 U2
D L' B' R F' R2 U2
D' L' B' D R' F U2
D L' B' R' U2 D B
D L' B' R' U2 D' B
D L' B' R' U2 D2 B
D L' B' R' U2 B D
D L' B' R' U2 B D'
D L' B' R' U2 B D2
D L' B' R' D U2 B
D' L' B' D F R' U2
D L' B' R' D' U2 B
D L' B' R' D2 U2 B
D L' B' R' F U2 B
D L' B' R' F' U2 B
D L' B' R' F2 U2 B
D' L' B' D' R' F U2
D' L' B' D' F R' U2
D' L' B' D2 R' F U2
L' R2 D B' R' U2 B
D' L' B' D2 F R' U2
B2 L' B' U2 D' L B'
D' L' B' F R' U2 D
D' L' B' F R' U2 D'
D' L' B' F R' U2 D2
D' L' B' F R' D U2
D' L' B' F R' D' U2
D' L' B' F R' D2 U2
D' L' B' F D R' U2
D' L' B' F D' R' U2
D' L' B' F D2 R' U2
D' L' B' F' R' F2 U2
B2 L' B' D' U2 L B'
D L' B' F R' U2 B
D L' B' F' R' U2 B
D L' B' F2 R' U2 B
L' R2 B' D R' U2 B
D' R L' F B' R' U2
D' R L' B' R' F U2
