R2 L' U B' L U'
L' R2 U B' L U'
L2 R2 D L' F L'
R2 L2 D L' F L'
L2 R2 D F L' F
R2 L2 D F L' F
L' U B' L U' R2
L' B' L U' B R2
R2 L U L2 B' L U'
L' R U B' L U' R
L2 R D L' R F L'
L2 R D R L' F L'
L2 R D R F L' F
L R D' R F' D' L2
R L D' R F' D' L2
B' L U2 F U B R2
L' R B' L U' B R
D L F' D' L2 R2 F
D L F' D' L2 F R2
D L F' D' R2 L2 F
R2 L' U B' L U' D
R2 L' U B' L U' D'
R2 L' U B' L U' D2
R2 L' U B' L D U'
R2 L' U B' L D' U'
R2 L' U B' L D2 U'
R2 L' U B' D L U'
R2 L' U B' D' L U'
R2 L' U B' D2 L U'
R L' U B' L U' R
L2 R' D L' R' F L'
R2 L' D L' D F L'
L2 R' D L' F L' R'
L2 R' D L' F R' L'
L2 R' D R' L' F L'
L2 R' D R' F L' F
L2 R' D F L' R' F
L2 R' D F L' F R'
L2 R' D F R' L' F
F' L' R2 U B' L U'
F2 L' R2 U B' L U'
F L' R2 U B' L U'
F' L' U B' L U' R2
F2 L' U B' L U' R2
F L' U B' L U' R2
R2 L' F U B' L U'
R2 L' F' U B' L U'
R2 L' F2 U B' L U'
R' L' B' L U' B R'
L' R' B' L U' B R'
R L' B' L U' B R
R2 L2 U L B' L U'
L2 R2 U L B' L U'
L R2 U L2 B' L U'
L' R2 U B' L U' D
L' R2 U B' L U' D'
L' R2 U B' L U' D2
L' R2 U B' L D U'
L' R2 U B' L D' U'
L' R2 U B' L D2 U'
L' R2 U B' D L U'
L' R2 U B' D' L U'
L' R2 U B' D2 L U'
L2 R2 U B' L B' U'
R2 L2 U B' L B' U'
B' L' B R2 D L2 F2
B' L' B R2 D F2 L2
R' L2 D L' R' F L'
R' L2 D L' F L' R'
R' L2 D L' F R' L'
L' R2 D L' D F L'
F' L' B' L U' B R2
R' L2 D R' L' F L'
R' L2 D R' F L' F
F2 L' B' L U' B R2
B' L' B' L2 U' R2 B2
B' L' B' L2 U' B2 R2
L2 R2 D L' F L' D
L2 R2 D L' F L' D'
L2 R2 D L' F L' D2
L2 R2 D L' F D L'
L2 R2 D L' F D' L'
L2 R2 D L' F D2 L'
R2 L2 D L' F L' D
R2 L2 D L' F L' D'
R2 L2 D L' F L' D2
R2 L2 D L' F D L'
R2 L2 D L' F D' L'
R2 L2 D L' F D2 L'
R' L2 D F L' R' F
R' L2 D F L' F R'
R' L2 D F R' L' F
F L' B' L U' B R2
R L2 D L' R F L'
R L2 D R L' F L'
R L2 D R F L' F
L2 R2 D F L' D F
L2 R2 D F L' D' F
L2 R2 D F L' D2 F
L2 R2 D F L' F D
L2 R2 D F L' F D'
L2 R2 D F L' F D2
R2 L2 D F L' D F
R2 L2 D F L' D' F
R2 L2 D F L' D2 F
R2 L2 D F L' F D
R2 L2 D F L' F D'
R2 L2 D F L' F D2
L' R2 F U B' L U'
L2 R2 F D L' F L'
L2 R2 F D F L' F
F' L2 R2 D L' F L'
R2 L2 F D L' F L'
F' L2 R2 D F L' F
R2 L2 F D F L' F
F2 L2 R2 D L' F L'
F2 L2 R2 D F L' F
F L2 R2 D L' F L'
F L2 R2 D F L' F
L' R2 F' U B' L U'
L2 R2 F' D L' F L'
L2 R2 F' D F L' F
R2 L2 F' D L' F L'
R2 L2 F' D F L' F
L' R2 F2 U B' L U'
L2 R2 F2 D L' F L'
L2 R2 F2 D F L' F
R2 L2 F2 D L' F L'
R2 L2 F2 D F L' F
L2 U L B' L U' R2
L U L2 B' L U' R2
L' U F B' L U' R2
L' U F' B' L U' R2
L' U F2 B' L U' R2
L' U B' L U' R2 D
L' U B' L U' R2 D'
L' U B' L U' R2 D2
L' U B' L D' F2 U'
L' U B' L F U' R2
L' U B' L F' U' R2
L' U B' L F2 U' R2
R2 U B U2 R' U L
L2 U B' L B' U' R2
R2 U B' L U R' U2
R2 U B' L B2 U' L
L' U B' D' L F2 U'
L' U B' D' F2 L U'
L' U B' F L U' R2
L' U B' F' L U' R2
L' U B' F2 L U' R2
R2 U' D F' U L' F
R2 U' D2 F' R U L'
L U' F B R' U R'
R2 U' F' U D L' F
R2 U' F' D U L' F
B R' U R' B L B2
L U' B R' F U R'
L U' B F R' U R'
F' R2 L' U B' L U'
F2 R2 L' U B' L U'
F R2 L' U B' L U'
F' R2 L2 D L' F L'
F' R2 L2 D F L' F
F2 R2 L2 D L' F L'
F2 R2 L2 D F L' F
F R2 L2 D L' F L'
F R2 L2 D F L' F
R2 D L F' D' L2 F
R2 D L' U B' U' F
L2 D L' F L' D' R2
L2 D L' F D' L' R2
L2 D L' F D' R2 L'
R2 D L' F U B' U'
R2 D L2 D L F L'
R2 D U' F' U L' F
L2 D F L' D' R2 F
L2 D F L' D' F R2
L2 D F L' F D' R2
U' D F' B2 U L' F
R D' L R F' D' L2
R D' R L F' D' L2
U' D B2 F' U L' F
B2 U' L F R2 B2 L
B2 U' L' B2 R2 F' L'
D U' F' B2 U L' F
B2 U' F R2 B2 L F
B2 U' F' L' B2 R2 F'
D U' B2 F' U L' F
B' U2 L U' B L R2
B' U2 L U' B R2 L
R2 D2 U' F' R U L'
B U2 R' F' U R' B'
R2 F L' U B' L U'
R2 F L2 D L' F L'
R2 F L2 D F L' F
L' F R2 U B' L U'
L2 F R2 D L' F L'
L2 F R2 D F L' F
L' F U B' L U' R2
L' F B' L U' B R2
B D R' B2 U B L
L F B R' U R' B'
R2 F' L' U B' L U'
R2 F' L2 D L' F L'
R2 F' L2 D F L' F
L F' R D' L2 R F'
L F' R D' R L2 F'
L F' R D' R F' L2
L' F' R2 U B' L U'
U' F' U R2 D L' F
L2 F' R2 D L' F L'
L2 F' R2 D F L' F
L' F' U B' L U' R2
U' F' D B2 U L' F
U' F' B R' U L' R'
U' F' B R' U R' L'
L' F' B' L U' B R2
R2 F2 L' U B' L U'
R2 F2 L2 D L' F L'
R2 F2 L2 D F L' F
L' F2 R2 U B' L U'
L2 F2 R2 D L' F L'
L2 F2 R2 D F L' F
L' F2 U B' L U' R2
L' F2 B' L U' B R2
U' B R' F' U L' R'
U' B R' F' U R' L'
L B R' F U R' B'
U B U2 R' U L R'
U B U2 R' U R' L
U' B F' R' U L' R'
U' B F' R' U R' L'
L B F R' U R' B'
L' B' L U' B R2 D
L' B' L U' B R2 D'
L' B' L U' B R2 D2
L' B' L U' B' R2 B2
L' B' L U' B2 R2 B'
L' B' L D' F2 U' B
L' B' L F U' B R2
L' B' L F' U' B R2
L' B' L F2 U' B R2
L2 B' L B' U' R2 B2
L2 B' L B' U' B2 R2
U B' L U R' U2 R'
U B' L B2 U' L R2
U B' L B2 U' R2 L
R2 B' L' B D L2 F2
R2 B' L' B D F2 L2
L' B' D' L F2 U' B
L' B' D' F2 L U' B
L' B' F L U' B R2
L' B' F' L U' B R2
L' B' F2 L U' B R2
