U' L R F D2 B2
U L R' F' B R2
U' L R' F B R2
U L R' B F' R2
U' L R' B R2 F
U' L R' B F R2
D2 L B' R D' F2
U' R L F D2 B2
R' U' L F B R2
R' U' L B R2 F
R' U' L B F R2
U' R' L F B R2
U' R' L B R2 F
U' R' L B F R2
U R' L F' B R2
U R' L B F' R2
U R' F' L B R2
D2 U' L R F B'
D2 U' L R B' F
D2 U' L B' R F
D2 U' R L F B'
D2 U' R L B' F
U' D2 L R F B'
U' D2 L R B' F
U' D2 L B' R F
U' D2 R L F B'
U' D2 R L B' F
U' L R U2 F' U2 F2
U' L R D F D2 B2
U' L R D' F D2 B2
U' L R D2 F D2 B2
U L R U2 F' B U2
U L R U2 B F' U2
U' L R F U2 F2 U2
U' L R F D2 B2 D
U' L R F D2 B2 D'
U' L R F D2 B2 D2
U' L R F B D2 B2
U' L R F B' D2 B2
U' L R F B2 D2 B2
U' L R B F D2 B2
U' L R B' F D2 B2
D2 L R B' U' R' U
U' L R B2 F D2 B2
U' L R' F B R2 D
U' L R' F B R2 D'
U' L R' F B R2 D2
U' L R' F B' R2 B2
U' L R' F B2 R2 B'
U' L R' F' B R2 F2
U' L R' B R' F R'
U' L R' B R2 D F
U' L R' B R2 D' F
U' L R' B R2 D2 F
U' L R' B R2 F D
U' L R' B R2 F D'
U' L R' B R2 F D2
U' L R' B F R2 D
U' L R' B F R2 D'
U' L R' B F R2 D2
U' L R' B F' R2 F2
U L R' F B R2 F2
U' L R' B' R2 F B2
U' L R' B' R2 B2 F
U' L R' B' F R2 B2
U L R' F' B R2 D
U L R' F' B R2 D'
U L R' F' B R2 D2
U L R' F' B' R2 B2
U' L R' B2 R2 F B'
U L R' F' B2 R2 B'
U' L R' B2 R2 B' F
U' L R' B2 F R2 B'
U L R' F2 B R2 F
U L R' B F R2 F2
U L R' B F' R2 D
U L R' B F' R2 D'
U L R' B F' R2 D2
U L R' B F2 R2 F
U L R' B' F' R2 B2
U L R' B2 F' R2 B'
U' L R2 F R B R2
L R U2 F' U' L' U'
R L U2 F' U' L' U'
D2 L D B' R D' F2
D2 L D' B' R D' F2
D2 L D2 B' R D' F2
U' L F R' D2 B R'
U L F R' F' B R
U L F R' B F' R
R' L B R2 U L U'
R' L B U L U' R2
U' L B R F D2 B2
U' L B R' F B R2
U' L B R' B R2 F
U' L B R' B F R2
U L B R' F' B R2
U L B R' B F' R2
D2 L B' R U' R2 U
D2 L B' R D' F2 D
D2 L B' R D' F2 D'
D2 L B' R D' F2 D2
D2 L B' R F D' F2
D2 L B' R F' D' F2
D2 L B' R F2 D' F2
U' L B' R F D2 B2
U' L B' R' F B R2
U' L B' R' B R2 F
U' L B' R' B F R2
D2 L B' U' R' U R2
D2 L B' D R D' F2
D2 L B' D' R D' F2
U L B' R' F' B R2
U L B' R' B F' R2
D2 L B' D2 R D' F2
U' L B2 R F D2 B2
U' L B2 R' F B R2
U' L B2 R' B R2 F
U' L B2 R' B F R2
U L B2 R' F' B R2
D2 L B2 D' B R F'
U L B2 R' B F' R2
U' L' R F2 L2 F B'
U' L' R F2 L2 B' F
U L' R' F' L2 B R2
U L' R' F' B L2 R2
U L' R' F' B R2 L2
U L' R' B L2 F' R2
U L' R' B F' L2 R2
U L' R' B F' R2 L2
L2 R' B L' R2 D F2
L2 R' B R2 L' D F2
L R' B R2 U L U'
L R' B U L U' R2
U' L2 R' B L' R2 F
U' L2 R' B L' F R2
U' L2 R' B R2 L' F
U L2 R' B L' F' R2
R' L2 B L' R2 D F2
R' L2 B R2 L' D F2
R' U L B R' F' R'
L2 U L' R' F' B R2
L2 U L' R' B F' R2
L' U L2 R' F' B R2
L' U L2 R' B F' R2
L' U R' L2 F' B R2
L' U R' L2 B F' R2
L2 U R' L' F' B R2
L2 U R' L' B F' R2
L' U R' F' L2 B R2
L' U R' F' B L2 R2
L' U R' F' B R2 L2
L' U R' B L2 F' R2
L' U R' B F' L2 R2
L' U R' B F' R2 L2
L U R' U' F' B R2
L U R' U' B F' R2
L2 U R' B L' F' R2
R2 U R' F' L D' B2
U' R L U2 F' U2 F2
U' R L D F D2 B2
U' R L D' F D2 B2
U' R L D2 F D2 B2
U' R L F U2 F2 U2
U' R L F D2 B2 D
U' R L F D2 B2 D'
U' R L F D2 B2 D2
U' R L F B D2 B2
U' R L F B' D2 B2
U' R L F B2 D2 B2
D2 R L B' U' R' U
U' R L B F D2 B2
U' R L B' F D2 B2
U' R L B2 F D2 B2
U R L U2 F' B U2
U R L U2 B F' U2
U' R L' F2 L2 F B'
U' R L' F2 L2 B' F
B' R U' R2 U B L
U' R U2 F' U2 L F
U' R D L F D2 B2
U' R D' L F D2 B2
R' U' L R2 F D2 B2
R' U' L F B R2 D
R' U' L F B R2 D'
R' U' L F B R2 D2
R' U' L F B' R2 B2
R' U' L F B2 R2 B'
