U B R F' U F'
D2 L' B2 U F B' U
D2 L' B2 U B' F U
R U F' U D' F' R
B' R U F' B2 U F'
B2 R U F' B' U F'
R U F' D' U F' R
B' R U B2 F' U F'
B2 R U B' F' U F'
L' U B R F' U F'
L2 U B R F' U F'
L U B R F' U F'
B R F' L2 U F' B'
B R F' L2 U B' F'
B R F' U F' D2 B2
B R F' U' F U2 F2
U R F' U D' F' R
U R F' D' U F' R
R2 U' F' B U' L F'
R2 U' F' B U' F' L
R' U' B L2 U' F2 R
R' U' B U L U2 F2
R2 U' B F' U' L F'
R2 U' B F' U' F' L
B R' U2 B U' F2 B'
B R' U2 B U' B' F2
U2 R' B U' F2 B' R'
U2 R' B U' B' R' F2
U2 R' B U' B' F2 R'
U2 R2 U F' U' L' F'
U R2 U2 F' U' F' L'
F R2 F' U' F2 B L
F R2 F' U' B L F2
F R2 F' U' B F2 L
B' U R F' B2 U F'
B2 U R F' B' U F'
B' U R B2 F' U F'
B2 U R B' F' U F'
B U R F' U F' R'
B2 U D R2 B' U L
B2 U D B' R2 U L
D U B R2 U' R U2
D U B R2 F2 U L'
U D B R2 U' R U2
U D B R2 F2 U L'
B2 U B' R F' U F'
B' U B2 R F' U F'
B2 U' D' L2 F U' L'
D' U' B2 L2 F U' L'
U' D' B2 L2 F U' L'
B U2 R' B U' F2 B'
B U2 R' B U' B' F2
R' D2 B2 U' B' U' R'
B' U2 F D' R2 F L'
B' U2 F D' F L' R2
B' U2 F D' F R2 L'
U F D' B U F L'
U F B R F' U F2
U F B U D' F L'
B2 D U R2 B' U L
U F B D' U F L'
B2 D U B' R2 U L
F2 D B' D L B2 R'
R2 F' U F R U2 F2
R2 F' U F U2 F2 L'
B2 D' U' L2 F U' L'
U2 F2 R2 U F' U' L'
U F2 B R F' U F
U2 B R F' U F' B'
U2 B R F' U B' F'
U B R D F' R2 U
D B R' U R' U R
U B R F' U D F'
U B R F' U D' F'
U B R F' U D2 F'
U B R F' U F' D
U B R F' U F' D'
U B R F' U F' D2
U B R F' D U F'
U B R F' D' U F'
U B R F' D2 U F'
U B R' U2 B U' F2
U B R' D R2 F' U
F2 D2 B' D' R2 B' L
F2 D2 B' D' B' L R2
F2 D2 B' D' B' R2 L
U B R2 U F' L' F'
U2 B U F2 D B' L
U B R2 F' U F' L'
U B U F D' F L'
U2 B D R2 U B' L
U B F R F' U F2
U B F U D' F L'
U B F D' U F L'
U B F2 R F' U F
B' F D' R2 F L' B
B' F D' R2 F B L'
B' F D' R2 B F L'
U B' R F' B2 U F'
U B' R B2 F' U F'
D2 B' D L2 U2 F L'
D B' U2 L D' R2 F2
D B' U2 L D' F2 R2
D B' U2 D' L R2 F2
D B' U2 D' L F2 R2
D B' U2 D' R2 L F2
D B' U2 D' R2 F2 L
D B' U2 D' F2 L R2
D B' U2 D' F2 R2 L
D B' D L2 B2 U2 L'
D2 B' D' B' U2 L R2
D2 B' D' B' U2 R2 L
D B' D B2 L2 R' U2
D B' D B2 R' L2 U2
D B' D' U2 L R2 F2
D B' D' U2 L F2 R2
D B' D' U2 R2 L F2
D B' D' U2 R2 F2 L
D B' D' U2 F2 L R2
D B' D' U2 F2 R2 L
F B' D' R2 F L' B
F B' D' R2 F B L'
F B' D' R2 B F L'
U B2 R F' B' U F'
U B2 R B' F' U F'
D2 B2 U D' B' U L
D' B2 U' L2 F U' L'
R' B2 U' B' U' R' F2
R' B2 U' B' U' F2 R'
U' B2 D' L2 F U' L'
D2 B2 D' U B' U L
U B2 D R2 B' U L
U B2 D B' R2 U L
