F2 R2 B L U' R
F U D R' F' B2
F U D R' B2 F'
D2 F L2 U R' F'
D F U R' F' B2
D F U R' B2 F'
F D U R' F' B2
F D U R' B2 F'
F D2 L2 U R' F'
F2 L R2 B L U' R
F L U D R' F' B2
F L U D R' B2 F'
U' L D R' F L' B2
U' L D R' F B2 L'
U' L D R' B2 F L'
F L D U R' F' B2
F L D U R' B2 F'
U' L D F L' R' B2
U' L D F R' L' B2
U' L D F R' B2 L'
F L D2 L2 U R' F'
R2 L B L B' U' R
L2 R' U R' B' U' F'
U L' R2 U' R F' L'
F2 L' R2 B L U' R
F L' U D R' F' B2
F L' U D R' B2 F'
F L' D U R' F' B2
F L' D U R' B2 F'
F L' D2 L2 U R' F'
R' L2 U R' B' U' F'
F2 L2 R2 B L U' R
B L2 R2 B' L' U' R'
U L2 R2 B' U' R F'
F L2 U D R' F' B2
F L2 U D R' B2 F'
L2 R2 B L B2 U' R
R2 L2 B L B2 U' R
L R2 B L B' U' R
L2 R2 B' U' R D' F2
R2 L2 B' U' R D' F2
L2 R2 B' U2 R' U R2
R2 L2 B' U2 R' U R2
F L2 D U R' F' B2
F L2 D U R' B2 F'
R' U L' R' U' F' L'
F L2 D2 L2 U R' F'
R' U L2 R' B' U' F'
R' U R' L' U' F' L'
R' U R' L2 B' U' F'
R' U R' U' F' D' L2
R' U R' U2 F U F2
B L2 B' L' R2 U' R
L2 U R2 B' U' R F'
B L2 B' R2 L' U' R
R2 U' L R D F L'
R2 U' L D R F L'
R2 U' R L D F L'
R2 U' R U' F R U
R' U' F U2 R' U' F'
F2 R' U R' B U' F'
R2 U2 R F R U R'
R2 U2 R' F R U R
R2 U2 R2 F R U R2
F2 R2 L B L U' R
F2 R2 L' B L U' R
U R2 L' U' R F' L'
F2 R2 L2 B L U' R
B R2 L2 B' L' U' R'
U R2 L2 B' U' R F'
U R2 U' R F' D' L2
F2 R2 D B L U' R
F2 R2 D' B L U' R
F2 R2 D2 B L U' R
F2 R2 B L U' R D
F2 R2 B L U' R D'
F2 R2 B L U' R D2
F2 R2 B L U' D R
F2 R2 B L U' D' R
F2 R2 B L U' D2 R
F2 R2 B L D U' R
F2 R2 B L D' U' R
F2 R2 B L D2 U' R
F2 R2 B D L U' R
F2 R2 B D' L U' R
F2 R2 B D2 L U' R
D2 U R' F' D' L2 B2
D2 U R' F' D' B2 L2
D U R' F' B2 D' L2
D U R' B2 F' D' L2
F U R' F' U R' U'
U D R' F' B2 D' L2
F2 U R2 B U' R F'
U D R' B2 F' D' L2
F' U D R' F' B2 L
F' U D R' B2 L F'
F' U D R' B2 F' L
U2 D F R U R2 B2
U2 D F R U B2 R2
F U D R' F' B2 D
F U D R' F' B2 D'
F U D R' F' B2 D2
F U D R' B2 D F'
F U D R' B2 D' F'
F U D R' B2 D2 F'
F U D R' B2 F' D
F U D R' B2 F' D'
F U D R' B2 F' D2
F U D R2 B2 R F'
F U D F R' F' B2
F U D F R' B2 F'
F U D F' R' F' B2
F U D F' R' B2 F'
F U D F2 R' F' B2
F U D F2 R' B2 F'
F U D' R' D2 F' B2
F U D' R' D2 B2 F'
F U D2 R' D' F' B2
F U D2 R' D' B2 F'
F U D2 R' F' D' B2
F U F D R' F' B2
F U F D R' B2 F'
F U F' D R' F' B2
F U F' D R' B2 F'
F U F2 D R' F' B2
F U F2 D R' B2 F'
F U B2 D B2 R' F'
F' U' D R' B2 L F
F U' D' F2 U2 R' F'
L2 D2 L2 F U R' F'
D2 U2 F L2 R U R2
D2 U2 F R L2 U R2
U D2 R' F' D' L2 B2
U D2 R' F' D' B2 L2
U2 D2 F L2 R U R2
U2 D2 F R L2 U R2
D U2 F R U R2 B2
D U2 F R U B2 R2
F U2 R2 U' R' F' R2
D F L U R' F' B2
D F L U R' B2 F'
D' F L2 U R' F' B'
D' F L2 U R' B' F'
D2 F L2 U R' D F'
D2 F L2 U R' D' F'
D2 F L2 U R' D2 F'
D2 F L2 U R' F' D
D2 F L2 U R' F' D'
D2 F L2 U R' F' D2
D2 F L2 U D R' F'
D2 F L2 U D' R' F'
D2 F L2 U D2 R' F'
D2 F L2 U F R' F'
D2 F L2 U F' R' F'
D2 F L2 U F2 R' F'
D2 F L2 D U R' F'
D F L' U R' F' B2
D F L' U R' B2 F'
D2 F L2 D' U R' F'
D2 F L2 D2 U R' F'
D F L2 U R' F' B2
D F L2 U R' B2 F'
U2 F R U2 R U' R
F U2 F' L' R2 U' R
F U2 F' R2 L' U' R
D' F U R' F' D2 B2
D2 F U R' D' F' B2
D2 F U R' D' B2 F'
D2 F U R' F' D' B2
D2 F U D' R' F' B2
D2 F U D' R' B2 F'
D' F U' F U2 R' F'
D F U R' F' B2 D
D F U R' F' B2 D'
D F U R' F' B2 D2
D F U R' B2 D F'
D F U R' B2 D' F'
D F U R' B2 D2 F'
D F U R' B2 F' D
D F U R' B2 F' D'
D F U R' B2 F' D2
D F U R2 B2 R F'
D F U F R' F' B2
D F U F R' B2 F'
D F U F' R' F' B2
D F U F' R' B2 F'
D F U F2 R' F' B2
D F U F2 R' B2 F'
U' F U2 R2 U' R F'
F D L U R' F' B2
F D L U R' B2 F'
U2 F D R U R2 B2
U2 F D R U B2 R2
F D L' U R' F' B2
F D L' U R' B2 F'
D2 F D' U R' F' B2
D2 F D' U R' B2 F'
D F D L2 U R' F'
F D L2 U R' F' B2
F D L2 U R' B2 F'
U2 F D2 L2 R U R2
U2 F D2 R L2 U R2
F' D U R' F' B2 L
F' D U R' B2 L F'
F' D U R' B2 F' L
F' D U' R' B2 L F
F D U R' F' B2 D
F D U R' F' B2 D'
F D U R' F' B2 D2
F D U R' B2 D F'
F D U R' B2 D' F'
F D U R' B2 D2 F'
F D U R' B2 F' D
F D U R' B2 F' D'
F D U R' B2 F' D2
F D U R2 B2 R F'
F D U F R' F' B2
F D U F R' B2 F'
F D U F' R' F' B2
F D U F' R' B2 F'
F D U F2 R' F' B2
F D U F2 R' B2 F'
D2 F' L2 F2 U R' F'
F2 D F' U R' F' B2
F2 D F' U R' B2 F'
U' F' D R' B2 L F
U F' D R' F' B2 L
U F' D R' B2 L F'
U F' D R' B2 F' L
F D' U R' D2 F' B2
F D' U R' D2 B2 F'
F D' U' F2 U2 R' F'
D2 F2 L2 F' U R' F'
U F2 R2 B U' R F'
F2 D2 L2 F' U R' F'
F D2 L2 U R' D F'
F D2 L2 U R' D' F'
F D2 L2 U R' D2 F'
F D2 L2 U R' F' D
F D2 L2 U R' F' D'
F D2 L2 U R' F' D2
F D2 L2 U D R' F'
F D2 L2 U D' R' F'
F D2 L2 U D2 R' F'
F D2 L2 U F R' F'
F D2 L2 U F' R' F'
F D2 L2 U F2 R' F'
F D2 L2 D U R' F'
F D2 L2 D' U R' F'
F D2 L2 D2 U R' F'
F D2 U R' D' F' B2
F D2 U R' D' B2 F'
F D2 U R' F' D' B2
L B L R2 B' U' R'
L B L B' R2 U' R
F2 D2 F' L2 U R' F'
R2 B L2 B' L' U' R
L B R2 L B' U' R'
R2 B' U2 R' F U R2
R2 B2 L2 B' L U' R
