R2 F U L' R'
R2 F U R' L'
R2 U R' F L' F'
R2 U F L' F' R'
U R F D' L' F
R2 U2 F U' L' R'
R2 U2 F U' R' L'
B' R2 F U L' R'
B' R2 F U R' L'
B2 R2 F U L' R'
B2 R2 F U R' L'
B R2 F U L' R'
B R2 F U R' L'
R D R F' U R'
R' F R' U L' R'
R' F R' U R' L'
R2 F U L' R' D
R2 F U L' R' D'
R2 F U L' R' D2
R2 F U L' D R'
R2 F U L' D' R'
R2 F U L' D2 R'
R2 F U R' L' D
R2 F U R' L' D'
R2 F U R' L' D2
R2 F U R' D L'
R2 F U R' D' L'
R2 F U R' D2 L'
R2 F U D L' R'
R2 F U D R' L'
R2 F U D' L' R'
R2 F U D' R' L'
R2 F U D2 L' R'
R2 F U D2 L' R'
R2 F U D2 R' L'
R2 F D U L' R'
R2 F D U R' L'
R2 F D' U L' R'
R2 F D' U R' L'
R2 F D2 U L' R'
R2 F D2 U L' R'
R2 F D2 U R' L'
R2 F' U R' D2 L2
R2 F' U' R U2 R2
U L R F D' L' F
R2 L D' L' F U R'
R2 L F U L' R' B'
R2 L F U R' L' B'
L2 R F D' L' F B2
L2 R F D' L' B2 F
L2 R F D' B2 L' F
U L' R F D' L' F
F2 L' U L R2 F U
F2 L' U L F R2 U
F2 L' U R2 L F U
R2 L' F L U L2 R'
R2 L' F L U R' L2
L R2 D' L' F U R'
L' R2 F L U L2 R'
L' R2 F L U R' L2
U L2 R F D' L' F
L2 R2 F L2 U L R'
L2 R2 F L2 U R' L
R2 L2 F L2 U L R'
R2 L2 F L2 U R' L
L R2 F U L' R' B'
L R2 F U R' L' B'
R L2 F D' L' F B2
R L2 F D' L' B2 F
R L2 F D' B2 L' F
R2 U L R' F L' F'
R2 U L F L' F' R'
R2 U L' R' F L' F'
R2 U L' F L' F' R'
R2 U L2 R' F L' F'
R2 U L2 F L' F' R'
R2 U R F L' F' R2
R2 U R' L F L' F'
R2 U R' L' F L' F'
R2 U R' L2 F L' F'
R2 U R' U' F U L'
R2 U R' D2 B' L B
R2 U R' F L F' L2
R2 U R' F L' D F'
R2 U R' F L' D' F'
R2 U R' F L' D2 F'
R2 U R' F L' F' D
R2 U R' F L' F' D'
R2 U R' F L' F' D2
R2 U R' F L2 F' L
R2 U R' F D L' F'
R2 U R' F D' L' F'
R2 U R' F D2 L' F'
R2 U R' B D2 B' L
R' U R2 F D' L' F
R2 U R2 F L' F' R
R2 U D R' U B U'
R2 U D2 R' B' L B
U R L F D' L' F
R2 U D2 B' L B R'
R2 U F L F' L2 R'
R2 U F L F' R' L2
R2 U F L' D F' R'
R2 U F L' D' F' R'
R2 U F L' D2 F' R'
R2 U F L' F R' F2
R2 U F L' F' R' D
R2 U F L' F' R' D'
R2 U F L' F' R' D2
R2 U F L' F' D R'
R2 U F L' F' D' R'
R2 U F L' F' D2 R'
R2 U F L' F2 R' F
R2 U F L2 F' L R'
R2 U F L2 F' R' L
R2 U F R' D2 L' F
U R L' F D' L' F
R2 U F D L' F' R'
R2 U F D' L' F' R'
R2 U F D2 L' F' R'
R2 U F' R' D2 F L2
R2 U F' R' F D2 L2
U R L2 F D' L' F
R2 U F2 R' F' L' F'
U R U' R F U L'
U R U' D R F' U
R2 U B D2 B' L R'
R2 U B D2 B' R' L
B' R D R F' U R'
B2 R D R F' U R'
B R D R F' U R'
U R D U' R F' U
D R D' F' R2 U R2
U R F D' L' D F
U R F D' L' D' F
U R F D' L' D2 F
U R F D' L' F D
U R F D' L' F D'
U R F D' L' F D2
D R F' D' R2 U R2
U R F2 U L' B' U'
R2 U' F' R F U2 R2
D R' U2 B U' R2 F'
F R' D R' B U L'
B' R' F R' U L' R'
B' R' F R' U R' L'
B2 R' F R' U L' R'
B2 R' F R' U R' L'
B R' F R' U L' R'
B R' F R' U R' L'
R2 U2 F U' L' R' D
R2 U2 F U' L' R' D'
R2 U2 F U' L' R' D2
R2 U2 F U' L' D R'
R2 U2 F U' L' D' R'
R2 U2 F U' L' D2 R'
R2 U2 F U' R' L' D
R2 U2 F U' R' L' D'
R2 U2 F U' R' L' D2
R2 U2 F U' R' D L'
R2 U2 F U' R' D' L'
R2 U2 F U' R' D2 L'
R2 U2 F U' D L' R'
R2 U2 F U' D R' L'
R2 U2 F U' D' L' R'
R2 U2 F U' D' R' L'
R2 U2 F U' D2 L' R'
R2 U2 F U' D2 R' L'
R2 U2 F D U' L' R'
R2 U2 F D U' R' L'
R2 U2 F D' U' L' R'
R2 U2 F D' U' R' L'
R2 U2 F D2 U' L' R'
R2 U2 F D2 U' R' L'
B' R2 U R' F L' F'
R2 U2 F' U R U2 R2
B2 R2 U R' F L' F'
B' R2 U F L' F' R'
R2 U2 F' U' R' D2 L2
B2 R2 U F L' F' R'
B R2 U R' F L' F'
F R2 U L' F' R F
B R2 U F L' F' R'
F' R2 U' R' U' F' U'
F R2 U F' R F L'
B' R2 U2 F U' L' R'
B' R2 U2 F U' R' L'
B2 R2 U2 F U' L' R'
B2 R2 U2 F U' R' L'
B R2 U2 F U' L' R'
B R2 U2 F U' R' L'
B' R2 F U L' R' D
B' R2 F U L' R' D'
