B2 R F' L' F' U
U' R F2 B2 U B'
U' R B2 F2 U B'
R F' L' F' B2 U
R F' L' B2 F' U
R F' B2 L' F' U
U' B2 R F2 U B
R B2 F' L' F' U
B2 L R F' L' F' U
U' L R F2 B2 U B'
U' L R B2 F2 U B'
L' R F' L' F' B2 U
L' R F' L' B2 F' U
L R F' L' F' B2 U
L2 R F' L' F' B2 U
L R F' L' B2 F' U
L2 R F' L' B2 F' U
R L F' L' F' B2 U
R L F' L' B2 F' U
L' R F' B2 L' F' U
L R F' B2 L' F' U
L2 R F' B2 L' F' U
R L F' B2 L' F' U
F' L F' L2 B2 R' U
L' R B2 F' L' F' U
L R B2 F' L' F' U
L2 R B2 F' L' F' U
R L B2 F' L' F' U
U' L B2 R F2 U B
D' L' R U L' R B'
D' L' R U L' B' R
D' L' R U R L' B'
B2 L' R F' L' F' U
U' L' R F2 B2 U B'
U' L' R B2 F2 U B'
U L' R F2 B2 U B
U L' R B2 F2 U B
R L' F' L' F' B2 U
R L' F' L' B2 F' U
R L' F' B2 L' F' U
F' L' F R F2 B2 U
F' L' F R B2 F2 U
F' L' F B2 R F2 U
R L' B2 F' L' F' U
F' L' F' B2 U2 L' U'
U' L' B2 R F2 U B
F' L' B2 F R F2 U
F' L' B2 F' U2 L' U'
B2 L2 R F' L' F' U
U' L2 R F2 B2 U B'
U' L2 R B2 F2 U B'
R L2 F' L' F' B2 U
R L2 F' L' B2 F' U
R L2 F' B2 L' F' U
D' L2 U' R U B R
R L2 B2 F' L' F' U
R U L D' L2 R2 B'
R U L D' L2 B' R2
R U L D' R2 L2 B'
R U L' D' R2 B' L2
R U L' D' B' L2 R2
R U L' D' B' R2 L2
U' L2 B2 R F2 U B
F2 L2 B2 D R' U B
R U D' L' R2 B' L'
R U D' L' B' L' R2
R U D' L' B' R2 L'
R U D' R2 L' B' L'
U' R L F2 B2 U B'
B2 R L F' L' F' U
D' R L' U L' R B'
D' R L' U L' B' R
D' R L' U R L' B'
U' R L B2 F2 U B'
U' R L' F2 B2 U B'
B2 R L' F' L' F' U
U' R L' B2 F2 U B'
U R L' F2 B2 U B
U' R L2 F2 B2 U B'
B2 R L2 F' L' F' U
U R L' B2 F2 U B
U' R L2 B2 F2 U B'
D' R U L' R B' L'
D' R U L' B' L' R
D' R U L' B' R L'
D' R U R L' B' L'
B2 R U L D' L2 B'
B2 R U L' D' B' L2
B2 R U L' B' D' L2
U' R U D' L2 B R2
U' R U D' B L2 R2
U' R U D' B R2 L2
B2 R U D' L' B' L'
D' R U' R B L2 F
D R U' L2 R U2 B
D R U' R L2 U2 B
B2 R D' L' U L' B'
U' R D' U L2 B R2
U' R D' U B L2 R2
U' R D' U B R2 L2
B2 R D' U L' B' L'
B2 R D' F' L' U L'
B2 R F' L F' L2 U
B2 R F' L' D F' U
B2 R F' L' D' F' U
B2 R F' L' D2 F' U
B2 R F' L' F' U D
B2 R F' L' F' U D'
B2 R F' L' F' U D2
B2 R F' L' F' D U
B2 R F' L' F' D' U
B2 R F' L' F' D2 U
B2 R F' L2 F' L U
B2 R F' D L' F' U
B' R F' B' L' F' U
B2 R F' D' L' F' U
B2 R F' D2 L' F' U
U' R F2 L B2 U B'
U' R F2 L' B2 U B'
U' R F2 L2 B2 U B'
L' U' R F2 B2 U B'
L' U' R B2 F2 U B'
U' R F2 U D' B R2
L2 U' R F2 B2 U B'
U' R F2 D' U B R2
B' R F2 D2 B' L U
L2 U' R B2 F2 U B'
B2 R F2 D' L U B'
U R F2 L' B2 U B
L U' R F2 B2 U B'
U' R F2 B2 U D B'
U' R F2 B2 U D' B'
U' R F2 B2 U D2 B'
U' R F2 B2 U B' D
U' R F2 B2 U B' D'
U' R F2 B2 U B' D2
U' R F2 B2 D U B'
U' R F2 B2 D' U B'
U' R F2 B2 D2 U B'
U2 R F2 B L B U
L U' R B2 F2 U B'
U2 R B L F2 B U
U2 R B L B F2 U
U R F2 B2 L' U B'
U2 R B F2 L B U
B' R B' F' L' F' U
U' R B2 U D' B' L2
U' R B2 U B' D' L2
U' R B2 D' U B' L2
U R B2 L' F2 U B'
U' R B2 F2 U D B'
U' R B2 F2 U D' B'
U' R B2 F2 U D2 B'
U' R B2 F2 U B' D
U' R B2 F2 U B' D'
U' R B2 F2 U B' D2
U' R B2 F2 D U B'
U' R B2 F2 D' U B'
U' R B2 F2 D2 U B'
U R B2 F2 L' U B'
L' U' B2 R F2 U B
L2 U' B2 R F2 U B
U' R' D' L2 R2 F2 B
U' R' D' L2 R2 B F2
U' R' D' R2 L2 F2 B
U' R' D' R2 L2 B F2
U' R' D' R2 F2 L2 B
U' R' D' R2 F2 B L2
U' R' D' R2 B L2 F2
U' R' D' R2 B F2 L2
L U' B2 R F2 U B
U' R' D' F2 L2 R2 B'
U' R' D' F2 L2 B' R2
U' R' D' F2 R2 L2 B'
B2 R' F' L' F' R2 U
U' R' B2 R2 F2 U B
B2 R2 F' L' F' R' U
U' R2 F2 R' B2 U B'
B2 R2 F2 D R' U B
D2 U F2 L' B2 U' B
D2 U F2 B2 L' U' B'
R D' L' U L' R2 B'
R D' L' U L' B' R2
R D' L' U R2 L' B'
D2 U B2 F2 L' U' B'
R D' U L' R2 B' L'
R D' U L' B' L' R2
R D' U L' B' R2 L'
R D' U R2 L' B' L'
U' D' R U L2 B R
D' U' R U L2 B R
D' U' R U B L2 R
D' U' R U B R L2
U' D' R U B L2 R
U' D' R U B R L2
U2 D' R U L2 R B
U2 D' R U R L2 B
U2 D' R U R B L2
R D' F' L' U L' R2
R D' F' L' U R2 L'
B' U' R F2 B' U B2
B' U' R B' F2 U B2
D' U2 R U L2 R B
D' U2 R U R L2 B
D' U2 R U R B L2
B' U' B' R F2 U B
B U' B R F2 U B
U D2 F2 L' B2 U' B
U D2 F2 B2 L' U' B'
U D2 B2 F2 L' U' B'
D2 F R F L' B2 U'
D2 F R F B2 L' U'
D2 F R B2 F L' U'
R' F R2 F B2 L U
B U2 B L R F2 U
R' F R2 B2 F L U
