D2 L D' R F2 B'
D2 L D' R B' F2
D2 L D' B' R F2
D2 L B' D' R F2
L2 R' U' L' B R2
L2 R' U' B L' R2
L2 R' U' B R2 L'
R' L2 U' L' B R2
R' L2 U' B L' R2
R' L2 U' B R2 L'
L2 U' L' R' B R2
L2 U' R' L' B R2
D R F2 D L B'
L2 U' R' B L' R2
L2 U' R' B R2 L'
D2 R2 U L R' B'
D2 R2 U R' L B'
R D L' F2 L2 B'
R D F2 L2 B' L'
R' L U L U' B R2
L R U L R2 U' B
L R U L U F' U2
D2 L R U' R U B'
R L U L R2 U' B
R L U L U F' U2
L R U R2 L U' B
R L U R2 L U' B
D2 L R B' U' R U
D L R2 F2 D' R' B
L R U2 F' U' L U'
R L U2 F' U' L U'
D2 L U' R2 U R' B'
D2 L D R D2 F2 B'
D2 L D R D2 B' F2
D2 L D' R F2 D B'
D2 L D' R F2 D' B'
D2 L D' R F2 D2 B'
D2 L D' R F2 B' D
D2 L D' R F2 B' D'
D2 L D' R F2 B' D2
D2 L D' R B' F2 D
D2 L D' R B' F2 D'
D2 L D' R B' F2 D2
D2 L D' R' F2 R2 B'
D2 L D' R' F2 B' R2
D2 L D' R' B' R2 F2
D2 L D' R' B' F2 R2
D2 L D' R2 F2 R' B'
D2 L D' B R F2 B2
D2 L D' B R B2 F2
D2 L D' B' R F2 D
D2 L D' B' R F2 D'
D2 L D' B' R F2 D2
D2 L D' B' R' F2 R2
D2 L D' B' R2 F2 R'
D2 L D2 R D F2 B'
D2 L D2 R D B' F2
D2 L D2 R B' D F2
D2 L D2 B' R D F2
D2 L D2 B' D R F2
R' L B R D' R F'
D2 L F2 D' F2 R B'
D2 L F2 D' F2 B' R
D2 L F2 D' B' F2 R
D2 L F2 B' D' F2 R
D L B R F2 D B2
L R' U L U' B R2
D2 L B' R U' R U
D2 L B' U' R2 U R'
D2 L B' D R D2 F2
D2 L B' D' R F2 D
D2 L B' D' R F2 D'
D2 L B' D' R F2 D2
D2 L B' D' R' F2 R2
L2 R' U' L B L2 R2
L2 R' U' L B R2 L2
D2 L B' D' R2 F2 R'
D2 L B' D2 R D F2
L2 R' U' L' B R2 D
L2 R' U' L' B R2 D'
L2 R' U' L' B R2 D2
L2 R' U' L' B' R2 B2
L2 R' U' L' B2 R2 B'
D2 L B' F2 D' F2 R
L2 R' U' B L' R2 D
L2 R' U' B L' R2 D'
L2 R' U' B L' R2 D2
L2 R' U' B R2 L' D
L2 R' U' B R2 L' D'
L2 R' U' B R2 L' D2
L2 R' U' B R2 D L'
L2 R' U' B R2 D' L'
L2 R' U' B R2 D2 L'
L2 R' U' B' L' R2 B2
L2 R' U' B' L' B2 R2
L2 R' U' B' R2 L' B2
L2 R' U' B' R2 B2 L'
L2 R' U' B2 R2 B' L'
D2 L B2 D' B R F2
D2 L' R2 U L2 R' B'
D2 L' R2 U R' L2 B'
L R' B R D' R F'
L2 R' B' U' L' R2 B2
L2 R' B' U' L' B2 R2
L2 R' B' U' R2 L' B2
L2 R' B' U' R2 B2 L'
L2 R' B' U' B2 L' R2
L2 R' B' U' B2 R2 L'
L2 R' B2 U' R2 B' L'
L2 R' B2 U' B' L' R2
L2 R' B2 U' B' R2 L'
R' L2 U' L B L2 R2
R' L2 U' L B R2 L2
R' L2 U' L' B R2 D
R' L2 U' L' B R2 D'
R' L2 U' L' B R2 D2
R' L2 U' L' B' R2 B2
R' L2 U' L' B2 R2 B'
R' L2 U' B L' R2 D
R' L2 U' B L' R2 D'
R' L2 U' B L' R2 D2
R' L2 U' B R2 L' D
R' L2 U' B R2 L' D'
R' L2 U' B R2 L' D2
R' L2 U' B R2 D L'
R' L2 U' B R2 D' L'
R' L2 U' B R2 D2 L'
R' L2 U' B' L' R2 B2
R' L2 U' B' L' B2 R2
R' L2 U' B' R2 L' B2
R' L2 U' B' R2 B2 L'
R' L2 U' B2 R2 B' L'
U' L2 R' U' L' B R2
U' L2 R' U' B L' R2
U' L2 R' U' B R2 L'
U2 L2 R' U' L' B R2
U2 L2 R' U' B L' R2
U2 L2 R' U' B R2 L'
U L2 R' U' L' B R2
U L2 R' U' B L' R2
U L2 R' U' B R2 L'
B2 L2 U R' U2 B R2
U' L2 U' L' R' B R2
U2 L2 U' L' R' B R2
U' L2 U' R' L' B R2
U' L2 U' R' B L' R2
U' L2 U' R' B R2 L'
U2 L2 U' R' L' B R2
U2 L2 U' R' B L' R2
U2 L2 U' R' B R2 L'
U L2 U' L' R' B R2
U L2 U' R' L' B R2
U L2 U' R' B L' R2
U L2 U' R' B R2 L'
F2 L2 U' B2 L' R' B
F2 L2 U' B2 R' L' B
F2 L2 U' B2 R' B L'
R' L2 B' U' L' R2 B2
R' L2 B' U' L' B2 R2
R' L2 B' U' R2 L' B2
R' L2 B' U' R2 B2 L'
R' L2 B' U' B2 L' R2
R' L2 B' U' B2 R2 L'
R' L2 B2 U' R2 B' L'
R' L2 B2 U' B' L' R2
R' L2 B2 U' B' R2 L'
D2 L2 D' L' R F2 B'
D2 L2 D' L' R B' F2
D2 L2 D' L' B' R F2
D2 L2 D' R L' F2 B'
D2 L2 D' R L' B' F2
L U L R' U' B R2
L U L U' R' B R2
R' U L2 U' L' B R2
R' U L2 U' B L' R2
R' U L2 U' B R2 L'
R U L2 R2 U' L' B
R U L2 R2 U' B L'
L U R' L U' B R2
L2 U R' U2 L' B R2
L2 U R' U2 B L' R2
L2 U R' U2 B R2 L'
L2 U R2 U2 L' R' B'
L2 U R2 U2 R' L' B'
R U R2 L2 U' L' B
R U R2 L2 U' B L'
F2 L2 B2 U' L' R' B
F2 L2 B2 U' R' L' B
F2 L2 B2 U' R' B L'
D2 R L U' R U B'
D2 R L B' U' R U
L U D2 L U' R B'
L U D2 L U' B' R
L2 U F2 L' R F' U2
L2 U F2 R L' F' U2
D2 R U' R U L B'
U' R D L' F2 L2 B'
U2 R D L' F2 L2 B'
D R D L D' F2 B'
D R D L D' B' F2
D R D L B' D' F2
U' R D F2 L2 B' L'
U R D L' F2 L2 B'
B2 R D F2 D L2 B'
D' R D' L D' F2 B'
D' R D' L D' B' F2
D' R D' L B' D' F2
U2 R D F2 L2 B' L'
U R D F2 L2 B' L'
L2 U' L R' B L2 R2
L2 U' L R' B R2 L2
D' R D2 F2 D L B'
L2 U' L' R U2 F' U2
L2 U' L' R' B R2 D
L2 U' L' R' B R2 D'
L2 U' L' R' B R2 D2
L2 U' L' R' B' R2 B2
L2 U' L' R' B2 R2 B'
R' U' L2 U' L' B R2
L2 U' L' B R' B R2
R' U' L2 U' B L' R2
R' U' L2 U' B R2 L'
L2 U' L' B' R' B R2
L2 U' L' B2 R' B R2
D R F D F L B'
R2 U' L2 U' L' R' B'
R2 U' L2 U' R' L' B'
L2 U' L2 D2 L R B'
L2 U' L2 D2 L B' R
L2 U' L2 D2 R L B'
L2 U' R L' U2 F' U2
D2 R F2 L D F2 B'
D2 R F2 L D B' F2
D2 R F2 L B' D F2
D R F' D L F' B'
D R F' D L B' F'
D R F' D F' L B'
L2 U' R' L B L2 R2
L2 U' R' L B R2 L2
L2 U' R' L' B R2 D
L2 U' R' L' B R2 D'
L2 U' R' L' B R2 D2
L2 U' R' L' B' R2 B2
L2 U' R' L' B2 R2 B'
D R F2 D L D B'
D R F2 D L D' B'
D R F2 D L D2 B'
D R F2 D L B' D
D R F2 D L B' D'
D R F2 D L B' D2
L2 U' R' B L' R2 D
L2 U' R' B L' R2 D'
L2 U' R' B L' R2 D2
L2 U' R' B R2 L' D
L2 U' R' B R2 L' D'
L2 U' R' B R2 L' D2
L2 U' R' B R2 D L'
L2 U' R' B R2 D' L'
L2 U' R' B R2 D2 L'
L2 U' R' B' L' R2 B2
L2 U' R' B' L' B2 R2
L2 U' R' B' R2 L' B2
L2 U' R' B' R2 B2 L'
L2 U' R' B2 R2 B' L'
L2 U' D2 L R B' L2
L2 U' D2 L B' L2 R
L2 U' D2 L B' R L2
L2 U' D2 R L B' L2
R U' D2 R2 U L B
U' R' L2 U' L' B R2
U' R' L2 U' B L' R2
U' R' L2 U' B R2 L'
U2 R' L2 U' L' B R2
U2 R' L2 U' B L' R2
U2 R' L2 U' B R2 L'
U R' L2 U' L' B R2
U R' L2 U' B L' R2
U R' L2 U' B R2 L'
B2 R' U' L2 U' B R2
L2 U' B L' R' B R2
L2 U' B R' L' B R2
L2 U' B R' B L' R2
L2 U' B R' B R2 L'
L2 U' B' L' R' B R2
B2 R' U2 B R2 D F2
L2 U' B' R' L' B R2
L2 U' B' R' B L' R2
L2 U' B' R' B R2 L'
L2 U' B2 L' R' B R2
F2 R' D F2 L B R
L2 U' B2 R' L' B R2
L2 U' B2 R' B L' R2
L2 U' B2 R' B R2 L'
L U' B2 R' U B R2
R' U2 L2 U' L' B R2
R' U2 L2 U' B L' R2
R' U2 L2 U' B R2 L'
D R' F2 R2 D L B'
B' R' B R2 D L F2
B' R' B R2 D F2 L
B R' B R2 D F2 L'
R U2 D F' U2 L F'
R U2 D F' U2 F' L
D2 R2 L' U L2 R' B'
D2 R2 L' U R' L2 B'
R U2 D' F' B2 R' U2
R U2 D' B2 F' R' U2
D R2 L F2 D' R' B
D2 R2 U L R B' R2
D2 R2 U L R' D B'
D2 R2 U L R' D' B'
D2 R2 U L R' D2 B'
D2 R2 U L R' B' D
D2 R2 U L R' B' D'
D2 R2 U L R' B' D2
D2 R2 U L R2 B' R
D2 R2 U L D R' B'
D2 R2 U L D' R' B'
D2 R2 U L D2 R' B'
D2 R2 U R L B' R2
D2 R2 U R' L D B'
D2 R2 U R' L D' B'
D2 R2 U R' L D2 B'
D2 R2 U R' L B' D
D2 R2 U R' L B' D'
D2 R2 U R' L B' D2
D2 R2 U R2 L B' R
D2 R2 U D2 L R' B
D2 R2 U D2 R' L B
R U2 F' U' L2 U' L'
R U2 F' U2 D L F2
R U2 F' U2 D F2 L
R U2 F' D U2 L F2
R U2 F' D U2 F2 L
R U2 F' D' B2 R' U2
F2 R2 D F2 L R B
F2 R2 D F2 R L B
R' D L F2 D' B R2
R2 D L R F2 B R2
R2 D L R B R2 F2
R2 D L R B F2 R2
D2 R2 D2 U L R' B
D2 R2 D2 U R' L B
R D L R2 F2 B R2
R D L R2 B R2 F2
R D L R2 B F2 R2
R2 D L F2 R B R2
R D L U2 F' U2 F'
R2 D L' R' F2 L2 B'
R D L F D2 F B2
R D L F D2 B2 F
D2 R2 F U L R' B'
D2 R2 F U R' L B'
R D L F2 L2 B' L2
R D L F2 U2 F U2
D2 R2 F' U L R' B'
D2 R2 F' U R' L B'
R D L' F2 L2 D B'
R D L' F2 L2 D' B'
R D L' F2 L2 D2 B'
R D L' F2 L2 B' D
R D L' F2 L2 B' D'
R D L' F2 L2 B' D2
R D L' F2 B L2 B'
R D L' F2 B' L2 B'
R D L' F2 B2 L2 B'
R D L' B F2 L2 B'
R D L' B' F2 L2 B'
R D L' B2 F2 L2 B'
R2 D R L F2 B R2
R2 D R L B R2 F2
R2 D R L B F2 R2
D2 R2 F2 U L R' B'
D2 R2 F2 U R' L B'
D R2 F2 L D' R' B
R2 D R F2 L B R2
D R2 F2 R' D L B'
R2 D R' L' F2 L2 B'
D R2 F2 D L R' B'
D R2 F2 D R' L B'
D R2 F2 D' L R' B
D R2 F2 D' R' L B
R2 D R' F2 L2 B' L'
R D R2 L F2 B R2
R D R2 L B R2 F2
R D R2 L B F2 R2
R D R2 F2 L B R2
D2 U L D' R F2 B'
D2 U L D' R B' F2
D2 U L D' B' R F2
D2 U L B' D' R F2
R D U2 F' U2 L F'
R D U2 F' U2 F' L
R' D F2 L D' B R2
R D F D2 F L B2
R' D F2 D' L B R2
R D F' L' F' L2 B'
R2 D F2 L R B R2
U' D R F2 D L B'
R2 D F2 R L B R2
U2 D R F2 D L B'
R D F2 L2 D B' L'
R D F2 L2 D' B' L'
R D F2 L2 D2 B' L'
D U R F2 D L B'
R D F2 L2 B L' B2
R D F2 L2 B' L' D
R D F2 L2 B' L' D'
R D F2 L2 B' L' D2
R D F2 L2 B' D L'
R D F2 L2 B' D' L'
R D F2 L2 B' D2 L'
R D F2 L2 B2 L' B
L2 D B R' U' L' R2
L2 D B R' U' R2 L'
U D R F2 D L B'
R D F2 U2 F U2 L
