B L' R' U
B R' L' U
L' B R' U
B L' R' U D
B L' R' U D'
B L' R' U D2
B L' R' D U
B L' R' D' U
B L' R' D2 U
B L' D R' U
B L' D' R' U
B L' D2 R' U
D L' B U F
B R' L' U D
B R' L' U D'
B R' L' U D2
B R' L' D U
B R' L' D' U
B R' L' D2 U
B R' D L' U
B R' D' L' U
B R' D2 L' U
B D L' R' U
B D R' L' U
B D' L' R' U
B D' R' L' U
B D2 L' R' U
L' B R' U D
L' B R' U D'
L' B R' U D2
L' B R' D U
L' B R' D' U
L' B R' D2 U
B D2 R' L' U
D B L' U F
L B L2 R' U
L B R' L2 U
L' B D R' U
L' B D' R' U
L' B D2 R' U
B L R' U D' B2
B L R' D' U B2
B L D' R' U B2
L' R B R' B U
B L' R U D' F2
B L' R D' U F2
D L' R' U F R
B L' R2 D R U
B L' R2 D' R U
B L' R2 D2 R U
D' L' D B R' U
B L' D R' U D
B L' D R' U D'
B L' D R' U D2
B L' D R' D U
B L' D R' D' U
B L' D R' D2 U
D L' D B U F
R L' B R' B U
B L' D' R' U D
B L' D' R' U D'
B L' D' R' U D2
D L' D' B U F
B L' D' R' D U
B L' D' R' D' U
B L' D' R' D2 U
D2 L' D2 B R' U
D L' D2 B U F
B L' D2 R' U D
B L' D2 R' U D'
B L' D2 R' U D2
B L' D2 R' D U
B L' D2 R' D' U
B L' D2 R' D2 U
B L' F' R' F U
B L' F2 R' F2 U
D' L' B R U F'
D L' B R U F
D L' B R' U F
D L' B R2 U F
D L' B U D F
D L' B U D' F
D L' B U D2 F
D L' B U F D
D L' B U F D'
D L' B U F D2
D L' B D U F
D L' B D' U F
D L' B D2 U F
B' L' B2 U D F2
B' L' B2 U2 L2 U'
B' L' B2 D U F2
B' L' B2 D2 R2 U
B L2 R' D L U
B L2 R' D' L U
B L2 R' D2 L U
B L2 D L R' U
B L2 D R' L U
B L2 D' L R' U
B L2 D' R' L U
B L2 D2 L R' U
B L2 D2 R' L U
B R L' U D' F2
B R L' D' U F2
B R D' L' U F2
B2 R B' L' R' U
B2 R B' R' L' U
B' R B2 L' R' U
