U L F' U' F B'
U L F' U' B' F
U D F' R U' F
D U F' R U' F
F L U D R2 B' L'
F L U D B' L' R2
F L U D B' R2 L'
F' L U B L' B2 R'
F L U B' L' D R2
F L U B' D L' R2
F L U B' D R2 L'
U' L U2 F' U' F B'
U' L U2 F' U' B' F
F L D U R2 B' L'
F L D U B' L' R2
F L D U B' R2 L'
U L D F' U' F B'
U L D F' U' B' F
U L D' F' U' F B'
U L D' F' U' B' F
U L D2 F' U' F B'
U L D2 F' U' B' F
F L D2 B2 U L' B
F L D2 B2 U B L'
R2 L B R2 U L' B2
R2 L B R2 U B2 L'
U L F' R U' F B'
U L F' R U' B' F
U L F' R' U' F B'
U L F' R' U' B' F
R2 L B' L' D' R2 F2
R2 L B' L' D' F2 R2
U L F' R2 U' F B'
U L F' R2 U' B' F
U L F' U' D F B'
U L F' U' D B' F
U L F' U' D' F B'
U L F' U' D' B' F
U L F' U' D2 F B'
U L F' U' D2 B' F
U L F' U' F D B'
U L F' U' F D' B'
U L F' U' F D2 B'
U L F' U' F B' D
U L F' U' F B' D'
U L F' U' F B' D2
U L F' U' B' D F
U L F' U' B' D' F
U L F' U' B' D2 F
U L F' U' B' F D
U L F' U' B' F D'
U L F' U' B' F D2
U L F' D U' F B'
U L F' D U' B' F
U L F' D' U' F B'
U L F' D' U' B' F
U L F' D2 U' F B'
U L F' D2 U' B' F
R2 L B' D' L' R2 F2
R2 L B' D' L' F2 R2
R2 L B' D' R2 L' F2
F' L B U L' B2 R'
U L B' U F' B U'
U L B' U B F' U'
F2 L' U L2 B' L' R'
F2 L' U L2 B' R' L'
F' L' U F U2 L F'
F' L' U F U2 F' L
F2 L' U' F U2 L R
F2 L' U' F U2 R L
D L' U2 F' R U' L
U2 L' F U' L F2 U'
U2 L' F U' F2 L U'
U L' F' U F2 U2 F'
U L' F' U' D2 F B2
U L' F' U' D2 B2 F
U L' F' D R2 U' F
U L' F' D2 U' F B2
U L' F' D2 U' B2 F
L R2 B R2 U L' B2
L R2 B R2 U B2 L'
L R2 B' L' D' R2 F2
L R2 B' L' D' F2 R2
D L2 U2 F' R U' L2
L R2 B' D' L' R2 F2
L R2 B' D' L' F2 R2
L R2 B' D' R2 L' F2
F2 L2 B' L' U B' L'
L U R2 B' L' D' R2
L U R2 B' D' L' R2
L U R2 B' D' R2 L'
L U F' U' F B' L'
L U F' U' B' F L'
L U B' L' U F' U'
R2 U' L B R2 U B2
F' R B2 L U' B' L'
U2 R B2 U' L B' R'
L' U' F U' F2 U' L
L' U' F U2 L D R2
L' U' F U2 D L R2
L' U' F U2 D R2 L
L' U' F D U2 L R2
L' U' F D U2 R2 L
L' U' F D' L2 U2 L'
R2 U' B L R2 U B'
R2 U' B R2 L U B'
D2 R' D B R' D' F2
L U2 R U' B' L' R'
L U2 R U' B' R' L'
L' U2 F' U F2 U2 L
L' U2 F' U' L D2 B2
L' U2 F' U' D2 L B2
L2 U2 F' R U' L2 B
L2 U2 F' R U' B L2
L' U2 F' D R2 U' L
L' U2 F' D2 U' L B2
L U2 F' U' D2 B' L
L U2 F' D2 U' B' L
D2 R2 U' B L R2 U
D2 R2 U' B R2 L U
B' U L F' U' F B'
B' U L F' U' B' F
B2 U L F' U' F B'
B2 U L F' U' B' F
D U L F' R U' F
B U L F' U' F B'
B U L F' U' B' F
F U L F2 U' F2 B'
F U L F2 U' B' F2
U D L F' R U' F
D U L' F' R U' F
U D L' F' R U' F
D U L2 F' R U' F
L2 D F2 L' U B' R'
U D L2 F' R U' F
B' U D F' R U' F
B2 U D F' R U' F
D2 U F' R' U' F B
D2 U F' R' U' B F
B U D F' R U' F
U2 D F' R U R' U2
U2 D F' R B2 U' L
D U F' R U' D F
D U F' R U' D' F
D U F' R U' D2 F
D U F' R U' F D
D U F' R U' F D'
D U F' R U' F D2
D U F' R D U' F
D U F' R D' U' F
D U F' R D2 U' F
D U F' D R U' F
U D F' R U' D F
U D F' R U' D' F
U D F' R U' D2 F
U D F' R U' F D
U D F' R U' F D'
U D F' R U' F D2
U D F' R D U' F
U D F' R D' U' F
U D F' R D2 U' F
D U F' D' R U' F
D U F' D2 R U' F
F2 U F L U' F' B'
F2 U F L U' B' F'
U D F' D R U' F
U D F' D' R U' F
U D F' D2 R U' F
F U F2 L U' F2 B'
F U F2 L U' B' F2
R' D2 R' D' F2 B R'
R' D2 R' D' B R' F2
R' D2 R' D' B F2 R'
D U2 F' R U R' U2
D U2 F' R B2 U' L
U D2 F' R' U' F B
U D2 F' R' U' B F
D F L' U L D R2
U F L F2 U' F B'
U F L F2 U' B' F
D F L' U D L R2
D F L' U D R2 L
D F L' U2 F2 U' L
D F L' D U L R2
D F L' D U R2 L
D F U F2 R U' F2
D F D L' U L R2
D F D L' U R2 L
D F D2 B2 L' U L
B' D U F' R U' F
B2 D U F' R U' F
B D U F' R U' F
F D F L' U L R2
F D F L' U R2 L
U2 F' R U' B2 L B'
U2 F' R B2 U' L B'
D F' R B2 L U' L'
L' F' U F2 U2 L F2
L' F' U F2 U2 F2 L
U2 F' U2 L U B' L'
U F' U' L B' L' F
U F' U' F L B' L'
F2 D' L2 B' L U L
U F' D2 R' U' F B
U F' D2 R' U' B F
L2 F2 L' U B' L' R'
L2 F2 L' U B' R' L'
D' F2 L2 B' L U L
R2 B L R2 U B' L'
R2 B R2 L U B' L'
D' B U F' R' U' F
D B U F' R U' F
L B' L' U F' U' F
D B' U F' R U' F
L B' U F' U' F L'
R B2 L U' B' L' R'
R B2 L U' B' R' L'
D B2 U F' R U' F
