B R F' U R F'
B R2 U F' L' R
B R2 U F' R L'
R F' U R D2 F2
R F' U D2 R F2
R F' U' B2 U2 R
R F' D' R2 U R'
R F' D2 U R F2
F L' B2 U' R' B U'
R2 U F D2 F2 L' R
R2 U F D2 F2 R L'
R2 U F' L' R D2 F2
R2 U F' L' D2 R F2
R2 U F' R L' D2 F2
R2 U F' R D2 L' F2
R2 U F' D2 L' R F2
R2 U F' D2 R L' F2
D' R D R F' U R
F' R D' F' R2 U R2
F R D2 F' U F' R
B' R F' U' B' U2 R
F2 R F' U D2 F2 R
F' R F' D' R2 U R2
F2 R F' U' L' B2 U2
B R F' R' U R2 F'
F2 R F' U' B2 L' U2
B R F' U R D F'
B R F' U R D' F'
B R F' U R D2 F'
B R F' U R F' D
B R F' U R F' D'
B R F' U R F' D2
F2 R F' D2 U F2 R
B R F' B U R F'
B R F' B' U R F'
B R F' B2 U R F'
B R B F' U R F'
B R B' F' U R F'
U' R B2 U F' U R
B R B2 F' U R F'
F' R' U2 B U' R2 F'
R U' B2 U F' U R
R' U2 D2 B U' R' F2
R' U2 D2 B U' F2 R'
B R2 U L F' L' R
B R2 U L F' R L'
B R2 U L' F' L' R
B R2 U L' F' R L'
B R2 U L2 F' L' R
B R2 U L2 F' R L'
B R2 U F' L' R D
B R2 U F' L' R D'
B R2 U F' L' R D2
B R2 U F' L' D R
B R2 U F' L' D' R
B R2 U F' L' D2 R
B R2 U F' R L' D
B R2 U F' R L' D'
B R2 U F' R L' D2
B R2 U F' R D L'
B R2 U F' R D' L'
B R2 U F' R D2 L'
B R2 U F' D L' R
B R2 U F' D R L'
B R2 U F' D' L' R
B R2 U F' D' R L'
B R2 U F' D2 L' R
B R2 U F' D2 R L'
R' U2 B U' R2 F' R
B R2 B U F' L' R
B R2 B U F' R L'
B R2 B' U F' L' R
B R2 B' U F' R L'
B R2 B2 U F' L' R
B R2 B2 U F' R L'
R' D' R2 D F' U R
R' D2 U2 B U' R' F2
R' D2 U2 B U' F2 R'
R D2 F' U D2 F' R
R' D2 B U R' F2 L'
R D2 F' D2 U F' R
R D2 F' B U F' R'
R D2 B F' U F' R'
R F' R D' R2 U R2
R F' R' U R2 D2 F2
R F' R' U' B2 U2 R2
R F' R' B U R2 F'
R F' R2 U R' D2 F2
R F' R2 U D2 R' F2
R F' R2 U D2 F2 R'
R F' R2 U' B2 L U2
R F' R2 D' R2 U R
R F' R2 D2 U R' F2
R F' R2 D2 U F2 R'
R F' U R U2 B2 U2
R F' U R D2 F2 D
R F' U R D2 F2 D'
R F' U R D2 F2 D2
R F' U R F D2 F2
R F' U R F' D2 F2
R F' U R F2 D2 F2
R F' U R2 D2 R' F2
R F' U R2 D2 F2 R'
R F' U D R D F2
R F' U D2 R F2 D
R F' U D2 R F2 D'
R F' U D2 R F2 D2
R F' U D2 R' F2 R2
R F' U D2 R2 F2 R'
R F' U F2 D2 F2 R
R F' U' L B2 U2 R
R F' U' L' B2 U2 R
R F' U' L2 B2 U2 R
R F' U' B2 L U2 R
R F' U' B2 L' U2 R
R F' U' B2 L2 U2 R
R F' U' B2 U2 R D
R F' U' B2 U2 R D'
R F' U' B2 U2 R D2
R F' U' B2 U2 D R
R F' U' B2 U2 D' R
R F' U' B2 U2 D2 R
R F' U' B2 D U2 R
R F' U' B2 D' U2 R
R F' U' B2 D2 U2 R
R' F' D' R2 F' U R'
R F' U2 D L2 U' R
R F' D U R D F2
R F' D U2 L2 U' R
R F' D' R2 U R' D
R F' D' R2 U R' D'
R F' D' R2 U R' D2
R F' D' R2 U D R'
R F' D' R2 U D' R'
R F' D' R2 U D2 R'
R F' D' R2 D U R'
R F' D' R2 D' U R'
R F' D' R2 D2 U R'
R F' D' B R2 U R'
R F' D' B' R2 U R'
R F' D' B2 R2 U R'
F' D' R2 F U L' R'
F' D' R2 F U R' L'
R F' D2 R' U R2 F2
R F' D2 R' U F2 R2
R F' D2 R2 U R' F2
R F' D2 R2 U F2 R'
F2 D' R2 F U L' R
F2 D' R2 F U R L'
R F' D2 U R F2 D
R F' D2 U R F2 D'
R F' D2 U R F2 D2
R F' D2 U R' F2 R2
R F' D2 U R2 F2 R'
R F' D2 B U R F2
R F' D2 B' U R F2
R F' D2 B2 U R F2
R F' B R2 U F' R'
R F' B U R2 F' R'
R F' B U' B U2 R
R F' B' U' B' U2 R
F2 D' F R2 U L' R'
F2 D' F R2 U R' L'
R F2 D' R2 F U R
R F2 D' F R2 U R'
R F2 D2 F U R F
R2 B U R2 F' L' R
R2 B U R2 F' R L'
F' B R2 U F' L' R'
F' B R2 U F' R' L'
R B F' R2 U F' R'
R B F' U R2 F' R'
R B F' U' B U2 R
B F' R2 U F' L' R'
B F' R2 U F' R' L'
R B' F' U' B' U2 R
U' B2 R U F' U R
