B' L' U' F L2 B2
B' L' U' F B2 L2
B' L' U' B2 F L2
U' L' D2 F L' B
U' L' D2 F B L'
U' L' D2 B F L'
U' L' F B' L B2
U' L' B' F L B2
U' L2 B' L F B2
U' L2 B' L B2 F
L U B' U2 L B2
L' U' D2 F L' B
L' U' D2 F B L'
L' U' D2 B F L'
L' U' F B' L B2
L' U' B' F L B2
B' U' L' F L2 B2
B' U' L' F B2 L2
B' U' L' B2 F L2
L' D2 U' F L' B
L' D2 U' F B L'
L' D2 U' B F L'
U' B' L' F L2 B2
U' B' L' F B2 L2
U' B' L' B2 F L2
L' B' U' F L B2
R2 L U F' B' U2 L
R2 L U B' F' U2 L
U2 L U' B' U2 L B2
U' L U2 B' U2 L B2
U' L D2 L2 F L' B
U' L D2 L2 F B L'
U' L D2 L2 B F L'
D L D2 B' L U' B2
B' L F2 B2 D R2 F'
U' L B U2 R' B2 U2
U' L B U2 B2 U2 L
U' L B' L B2 D2 F2
U L B' L' U2 L2 B2
U L B' L' U2 B2 L2
B' L B2 F2 D R2 F'
B' L' R U' F L2 B2
B' L' R U' F B2 L2
B' L' R U' B2 F L2
B' L' R' U' F L2 B2
B' L' R' U' F B2 L2
B' L' R' U' B2 F L2
B' L' R2 U' F L2 B2
B' L' R2 U' F B2 L2
B' L' R2 U' B2 F L2
U2 L' U D2 F L' B
U2 L' U D2 F B L'
U2 L' U D2 B F L'
U2 L' U F B' L B2
U2 L' U B' F L B2
B' L' U' F L' B2 L'
B' L' U' F L2 B2 D
B' L' U' F L2 B2 D'
B' L' U' F L2 B2 D2
B' L' U' F B L2 B
B' L' U' F B2 L2 D
B' L' U' F B2 L2 D'
B' L' U' F B2 L2 D2
B' L' U' F' L2 F2 B2
B' L' U' F' L2 B2 F2
B' L' U' F' B2 L2 F2
B' L' U' F2 L2 F' B2
B' L' U' F2 L2 B2 F'
B' L' U' F2 B2 L2 F'
B' L' U' B F L2 B
B' L' U' B2 F L2 D
B' L' U' B2 F L2 D'
B' L' U' B2 F L2 D2
B' L' U' B2 F' L2 F2
B' L' U' B2 F2 L2 F'
U' L' D B D F L'
B' L' D' R2 B2 U' F
U' L' D' B D' F L'
B' L' D' B2 R2 U' F
U2 L' D2 U F L' B
U2 L' D2 U F B L'
U2 L' D2 U B F L'
U' L' D2 F L B L2
U' L' D2 F L' D B
U' L' D2 F L' D' B
U' L' D2 F L' D2 B
U' L' D2 F L' B D
U' L' D2 F L' B D'
U' L' D2 F L' B D2
U' L' D2 F D L' B
U' L' D2 F D B L'
U' L' D2 F D' L' B
U' L' D2 F D' B L'
U' L' D2 F D2 L' B
U' L' D2 F D2 B L'
U' L' D2 F B L' D
U' L' D2 F B L' D'
U' L' D2 F B L' D2
U' L' D2 F B D L'
U' L' D2 F B D' L'
U' L' D2 F B D2 L'
U' L' D2 F B' L' B2
U' L' D2 B F L' D
U' L' D2 B F L' D'
U' L' D2 B F L' D2
U' L' D2 B F D L'
U' L' D2 B F D' L'
U' L' D2 B F D2 L'
U' L' D2 B' F L' B2
U' L' F L B' L B2
U' L' F L' B' L B2
U' L' F L2 B' L B2
U' L' F B U2 R' U2
U' L' F B' L B2 D
U' L' F B' L B2 D'
U' L' F B' L B2 D2
U' L' F B' L' B2 L2
U' L' F B' L2 B2 L'
L R2 U F' B' U2 L
U' L' F' B' L F2 B2
U' L' F' B' L B2 F2
L R2 U B' F' U2 L
U' L' F2 B' L F' B2
U' L' F2 B' L B2 F'
B' L' B U' F L2 B
B' L' B U' F B L2
B' L' B U' B F L2
U' L' B U2 R' U2 F
B2 L' B U' F L B'
U' L' B F U2 R' U2
B' L' B' U' F B' L2
B' L' B' U' B' F L2
U' L' B' F L B2 D
U' L' B' F L B2 D'
U' L' B' F L B2 D2
U' L' B' F L' B2 L2
U' L' B' F L2 B2 L'
U' L' B' F' L F2 B2
U' L' B' F' L B2 F2
U' L' B' F2 L F' B2
U' L' B' F2 L B2 F'
B L' B2 U' F L B2
U' L2 D2 L F L' B
U' L2 D2 L F B L'
U' L2 D2 L B F L'
U' L2 D2 B L F L'
U' L2 F B' L F B2
U' L2 F B' L B2 F
U' L2 F' B' L F B2
U' L2 F' B' L B2 F
U' L2 F2 B' L F B2
U' L2 F2 B' L B2 F
U' L2 B U2 R' U2 F'
U' L2 B' L F B2 D
U' L2 B' L F B2 D'
U' L2 B' L F B2 D2
U' L2 B' L B2 D F
U' L2 B' L B2 D' F
U' L2 B' L B2 D2 F
U' L2 B' L B2 F D
U' L2 B' L B2 F D'
U' L2 B' L B2 F D2
U' L2 B' L2 B2 L' F
L U R2 F' B' U2 L
U L2 B' L F B2 R'
U L2 B' L B2 R' F
U L2 B' L B2 F R'
U' L2 B' F L F B2
U' L2 B' F L B2 F
