U2 R F' U' F2 U'
U2 R F' U2 D R2
U2 R F' D U2 R2
U2 R F' D' L2 U2
R' D2 L2 B D' R2
R F' U' F2 U' F'
R F' U2 D R2 F
R F' U2 D F R2
R F' D U2 R2 F
R F' D U2 F R2
R F' D' L2 B' U2
U2 L R D F' U2 R
L R D F' U2 R F
R L D F' U2 R F
R' L D' B R' D' L2
R' L D' B D' L2 R'
R' L D' B D' R' L2
R' L D2 L2 D B R'
L2 R F' U B' U F
F2 L' R' F2 D B R'
L R' D' B R' D' L2
L R' D' B D' L2 R'
L R' D' B D' R' L2
L2 R' D' B D' L2 R2
L2 R' D' B D' R2 L2
R' L' D2 L2 D' B R'
L' R' D2 L2 D' B R'
L R' D2 L2 D B R'
L2 R' D2 B L2 D' R2
U' L' U' R F' L' U2
L2 R' B D' R2 D' L2
L2 R' B D2 L2 D R2
R' L2 D' B D' L2 R2
R' L2 D' B D' R2 L2
R' L2 D2 B L2 D' R2
U2 L2 R F' U B' U
R L2 F' U B' U F
R' L2 B D' R2 D' L2
R' L2 B D2 L2 D R2
U' L2 B' U' R F' U2
R' U D F B2 U' B'
R' U D B2 F U' B'
R' U D2 F U' L2 B
U2 R L D F' U2 R
R' U D2 F U' B L2
R' U F U R2 F' U2
R' U F U' D2 L2 B
R' U F U' D2 B L2
R' U F U' B D2 L2
R' U F D B2 U' B'
R' U F D2 U' L2 B
R' U F D2 U' B L2
R2 U F R U R2 U2
R2 U F R U' D2 L2
R2 U F R D B2 U'
R2 U F R D2 U' L2
R U F D R2 B U'
R2 U F B2 R U' L
U2 R L2 F' U B' U
U2 R U' R2 F U' B
U2 R U' F U F2 U2
U2 R U' F U' D2 B2
U2 R U' F D R2 U'
U2 R U' F D2 U' B2
U2 R D F' U' F2 U'
U2 R D F' U2 D R2
U2 R D F' D U2 R2
U2 R D F' D' L2 U2
R2 U B2 F R U' L
U2 R D' F' U' F2 U'
U2 R D' F' U2 D R2
U2 R D' F' D U2 R2
U2 R D' F' D' L2 U2
U2 R D2 F' U' F2 U'
U2 R D2 F' U2 D R2
U2 R D2 F' D U2 R2
U2 R D2 F' D' L2 U2
U2 R F' L U' F2 U'
U2 R F' L U2 D R2
U2 R F' L D U2 R2
U2 R F' L D' L2 U2
U2 R F' L' U' F2 U'
U2 R F' L' U2 D R2
U2 R F' L' D U2 R2
U2 R F' L' D' L2 U2
U2 R F' L2 U' F2 U'
U2 R F' L2 U2 D R2
U2 R F' L2 D U2 R2
U2 R F' L2 D' L2 U2
B' R F' U' F2 U' F'
B' R F' U2 D R2 F
B' R F' U2 D F R2
B' R F' D U2 R2 F
B' R F' D U2 F R2
B' R F' D' L2 B' U2
B2 R F' U' F2 U' F'
U2 R F' U D2 B2 U
B2 R F' U2 D R2 F
B2 R F' U2 D F R2
U2 R F' U' F2 U' D
U2 R F' U' F2 U' D'
U2 R F' U' F2 U' D2
U2 R F' U' F2 D U'
U2 R F' U' F2 D' U'
U2 R F' U' F2 D2 U'
B2 R F' D U2 R2 F
B2 R F' D U2 F R2
U2 R F' U2 R D R2
U2 R F' U2 R' D R2
U2 R F' U2 R2 D R2
U2 R F' U2 D R2 D
U2 R F' U2 D R2 D'
U2 R F' U2 D R2 D2
B2 R F' D' L2 B' U2
U2 R F' D L U2 R2
U2 R F' D L' U2 R2
U2 R F' D L2 U2 R2
U2 R F' D U2 R2 D
U2 R F' D U2 R2 D'
U2 R F' D U2 R2 D2
U2 R F' D' L2 U2 D
U2 R F' D' L2 U2 D'
U2 R F' D' L2 U2 D2
U2 R F' D' L2 D U2
U2 R F' D' L2 D' U2
U2 R F' D' L2 D2 U2
B R F' U' F2 U' F'
B R F' U2 D R2 F
B R F' U2 D F R2
U2 R F' D2 U B2 U
B R F' D U2 R2 F
B R F' D U2 F R2
B R F' D' L2 B' U2
U R F' U' F2 U' F2
F2 R' L' F2 D B R'
R U' F U F2 U2 F2
L2 U' B' U' R F' U2
U R' D F B2 U' B'
U R' D B2 F U' B'
B' R' D2 L2 B D' R2
B2 R' D2 L2 B D' R2
B R' D2 L2 B D' R2
U R' D2 F U' L2 B
U R' D2 F U' B L2
U R' F U R2 F' U2
U R' F U' D2 L2 B
U R' F U' D2 B L2
U R' F U' B D2 L2
U R' F D B2 U' B'
U R' F D2 U' L2 B
U R' F D2 U' B L2
L' U2 R F' U B U
L2 U2 R F' U B' U
L U2 R D F' U2 R
R2 U2 R' U' F R U'
R' U2 R2 F' U' F2 U'
R' U2 R2 F' U2 D R2
R' U2 R2 F' D U2 R2
R' U2 R2 F' D' L2 U2
R U2 F' D' L2 U2 L2
R' D U F B2 U' B'
R' D U B2 F U' B'
R' D F B2 U' F' B'
R' D F B2 U' B' F'
R D F' U' F2 U' F'
R D F' U2 D R2 F
R D F' U2 D F R2
R D F' D U2 R2 F
R D F' D U2 F R2
R D F' D' L2 B' U2
R' D B U F B U'
R' D B U B F U'
F U R F' R B U2
R' D B2 F U' F' B'
R' D B2 F U' B' F'
R' D' L D' L2 B R'
R' D' L D' B L2 R'
R' D' L D' B R' L2
R' D' L2 B D' L2 R2
R' D' L2 B D' R2 L2
F U F' R F' U2 F
R D' F' U' F2 U' F'
R D' F' U2 D R2 F
R D' F' U2 D F R2
R D' F' D U2 R2 F
R D' F' D U2 F R2
R D' F' D' L2 B' U2
R' D2 L D' L B R'
R' D2 L2 U' B' U B2
F U' D2 L F' B' L
R' D2 L2 D B D' R2
F U' D2 L B' L F'
F U' D2 L B' F' L
R' D2 L2 D' B D' R2
R' D2 L2 D2 B D' R2
R' D2 L2 B R D' R2
R' D2 L2 B R' D' R2
R' D2 L2 B R2 D' R2
R' D2 L2 B U' B2 U
R' D2 L2 B D' R2 D
R' D2 L2 B D' R2 D'
R' D2 L2 B D' R2 D2
F U' D2 F' L B' L
F U' D2 F' B' L B'
F U' D2 B' L F' B'
F U' D2 B' L B' F'
F U' D2 B' F' L B'
F U' F' U2 R F' U2
R' D2 U F U' L2 B
R' D2 U F U' B L2
R' D2 F U' L2 F' B
R' D2 F U' L2 B F'
R' D2 F U' F' L2 B
R' D2 F U' F' B L2
R' D2 F U' B L2 F'
R' D2 F U' B F' L2
B' U2 R F' U' F2 U'
B' U2 R F' U2 D R2
B' U2 R F' D U2 R2
B' U2 R F' D' L2 U2
B2 U2 R F' U' F2 U'
B2 U2 R F' U2 D R2
B2 U2 R F' D U2 R2
B2 U2 R F' D' L2 U2
R' D2 B L2 U' B' U
R' D2 B U F U' L2
R D2 F' U' F2 U' F'
R D2 F' U2 D R2 F
R D2 F' U2 D F R2
R D2 F' D U2 R2 F
R D2 F' D U2 F R2
R D2 F' D' L2 B' U2
B U2 R F' U' F2 U'
B U2 R F' U2 D R2
B U2 R F' D U2 R2
B U2 R F' D' L2 U2
U F R U F' R U2
R' F U R2 F' B U2
R' F U R2 B F' U2
R' F U' D2 L2 F' B
R' F U' D2 L2 B F'
R' F U' D2 F' L2 B
R' F U' D2 F' B L2
R' F U' D2 B L2 F'
R' F U' D2 B F' L2
R' F U' F' D2 L2 B
R' F U' F' D2 B L2
R' F U' F' B D2 L2
R' F U' B D2 L2 F'
R' F U' B D2 F' L2
R' F U' B F' D2 L2
U F U R F' R U2
U F U F' R F' U2
U F U' D2 L B' L
U F U' D2 B' L B'
R' F D B2 U' F' B'
R' F D B2 U' B' F'
U F D R' B R' U'
R' F D2 U' L2 F' B
R' F D2 U' L2 B F'
R' F D2 U' F' L2 B
R' F D2 U' F' B L2
R' F D2 U' B L2 F'
R' F D2 U' B F' L2
U F D B R' B U'
U F D2 U' L B' L
U F D2 U' B' L B'
U F D2 B' U' L B'
R F' L2 D B' U2 R2
R F' L2 D' L2 U2 F
R F' L2 D' B' L2 U2
R F' L2 B' U' F2 U'
R F' L2 B' U2 D R2
R F' L2 B' D U2 R2
R F' L2 B' D' L2 U2
R F' U D2 B2 U F
R F' U' F2 L U' F'
R F' U' F2 L' U' F'
R F' U' F2 L2 U' F'
R F' U' F2 U' D F'
R F' U' F2 U' D' F'
R F' U' F2 U' D2 F'
R F' U' F2 U' F' D
R F' U' F2 U' F' D'
R F' U' F2 U' F' D2
R F' U' F2 D U' F'
R F' U' F2 D' U' F'
R F' U' F2 D2 U' F'
R F' U2 R D R2 F
R F' U2 R D F R2
R F' U2 R' D R2 F
R F' U2 R' D F R2
R F' U2 R2 D R2 F
R F' U2 R2 D F R2
R F' U2 D R' F R'
R F' U2 D R2 D F
R F' U2 D R2 D' F
R F' U2 D R2 D2 F
R F' U2 D R2 F D
R F' U2 D R2 F D'
R F' U2 D R2 F D2
R F' U2 D F R2 D
R F' U2 D F R2 D'
R F' U2 D F R2 D2
R F' U2 D F' R2 F2
R F' U2 D' F D2 R2
F2 D' L2 F' R U' L
R F' U2 D2 F D' R2
R F' U2 F U F U'
R F' D L2 B' U2 R2
R F' D U2 R' F R'
R F' D U2 R2 D F
R F' D U2 R2 D' F
R F' D U2 R2 D2 F
R F' D U2 R2 F D
R F' D U2 R2 F D'
R F' D U2 R2 F D2
R F' D U2 F R2 D
R F' D U2 F R2 D'
R F' D U2 F R2 D2
R F' D U2 F' R2 F2
R F' D B U2 R2 F
R F' D B U2 F R2
R F' D B' U2 R2 F
R F' D B' U2 F R2
R F' D B2 U2 R2 F
R F' D B2 U2 F R2
R F' D' L2 D B' U2
R F' D' L2 D' B' U2
R F' D' L2 D2 B' U2
R F' D' L2 B' U2 D
R F' D' L2 B' U2 D'
R F' D' L2 B' U2 D2
R F' D' L2 B' D U2
R F' D' L2 B' D' U2
R F' D' L2 B' D2 U2
R F' D' U2 F D2 R2
R F' D' B L2 B' U2
R F' D' B' L2 B' U2
R F' D' B2 L2 B' U2
R F' D2 U B2 U F
R F' D2 U2 F D' R2
R F' B U' F2 U' F'
R F' B U2 D R2 F
R F' B U2 D F R2
R F' B D U2 R2 F
R F' B D U2 F R2
R F' B D' L2 B' U2
R F' B' U' F2 U' F'
R F' B' U2 D R2 F
R F' B' U2 D F R2
R F' B' D U2 R2 F
R F' B' D U2 F R2
R F' B' D' L2 B' U2
R F' B2 U' F2 U' F'
R F' B2 U2 D R2 F
R F' B2 U2 D F R2
R F' B2 D U2 R2 F
R F' B2 D U2 F R2
R F' B2 D' L2 B' U2
F D2 L U' F' B' L
F D2 L U' B' L F'
F D2 L U' B' F' L
F D2 U' L F' B' L
F D2 U' L B' L F'
F D2 U' L B' F' L
F D2 U' F' L B' L
F D2 U' F' B' L B'
