R' U L U F2
R2 L U F2 L' R
R2 L U F2 R L'
U L R2 U F2 L'
U L U' R' U2 F2
B2 L F2 R D B2
F2 L' D' B2 L R'
F2 L' D' B2 R' L
L R2 U F2 L' R
L R2 U F2 R L'
U2 L' F2 D' B2 L
R' U L R U F2
R' U L R' U F2
R' U L R2 U F2
R' U L U F2 D
R' U L U F2 D'
R' U L U F2 D2
R' U L D R2 U
R2 U L U F2 L'
R' U R L U F2
R' U R' L U F2
R' U R2 L U F2
R' U D L R2 U
R' U D R2 L U
L U R2 F2 L' R
L U R2 F2 R L'
L U F2 R D2 L2
L U' L' R' U2 F2
L U' R' L' U2 F2
L U' R' U2 F2 R
D R' U L R' U
D R' U R' L U
D2 R' B2 U' R' U'
U R2 L U F2 L'
R' U2 F2 U' L U
R' U2 F2 U' L U
R2 U2 F2 L' D' B2
R' D U L R2 U
R' D U R2 L U
B2 U' R' U' L F2
B2 U' R' U' F2 L
R' D2 B2 U' R' U'
R' F' U L U F'
R2 F2 L' D' B2 R'
U2 F2 L' D' B2 L
L' F2 D' B2 L R'
L' F2 D' B2 R' L
U' B2 R' U' L F2
U' B2 R' U' F2 L
R' B2 U' R' U' F2
D2 B2 U' R' U' L
L B2 U F2 L R
L B2 U F2 R L
U L R U F2 D2 L2
U L R U' R2 U2 F2
L R U R F2 L' R
L R U R F2 R L'
R L U R F2 L' R
R L U R F2 R L'
B2 L R F2 D R B2
B2 L R F2 D B2 R
R' L U F2 R D' L2
R' L U F2 D' L2 R
R' L U F2 D' R L2
R2 L U F2 L' R D
R2 L U F2 L' R D'
R2 L U F2 L' R D2
R2 L U F2 L' D R
R2 L U F2 L' D' R
R2 L U F2 L' D2 R
R2 L U F2 R L' D
R2 L U F2 R L' D'
R2 L U F2 R L' D2
R2 L U F2 R D L'
R2 L U F2 R D' L'
R2 L U F2 R D2 L'
R2 L U F2 D L' R
R2 L U F2 D R L'
R2 L U F2 D' L' R
R2 L U F2 D' R L'
R2 L U F2 D2 L' R
R2 L U F2 D2 R L'
L R U F2 D2 L2 R
L R U F2 D2 R L2
R L U F2 D2 L2 R
R L U F2 D2 R L2
U L R' U F2 D' L2
R2 L U' L' R U2 F2
R2 L U' L' U2 F2 L'
L R U' L' R2 U2 F2
R2 L U' R L' U2 F2
R2 L U' R U2 F2 R
R L U' L' R2 U2 F2
L R U' R2 L' U2 F2
L R U' R2 U2 F2 R
R L U' R2 L' U2 F2
R L U' R2 U2 F2 R
U2 L R2 U F2 L' R2
U2 L R2 U F2 R2 L'
D L R2 U' L' R U2
D L R2 U' R L' U2
U L R2 U L F2 L'
U L R2 U L' F2 L'
U L R2 U L2 F2 L'
U L R2 U F2 L' D
U L R2 U F2 L' D'
U L R2 U F2 L' D2
U L R2 U F2 D L'
U L R2 U F2 D' L'
U L R2 U F2 D2 L'
U L R2 U' R U2 F2
U L R2 F U F L'
D L R2 F2 U L' R
D L R2 F2 U R L'
B2 L U R' U' F2 R
U L U R2 F2 L' R2
U L U R2 F2 R2 L'
U L U F2 U2 R' U2
U L U F2 B2 L B2
D2 L U' L' R' B2 U2
D2 L U' L' B2 U2 L
U L U B2 L F2 B2
U L U B2 L B2 F2
U L U B2 F2 L B2
F L U' L' R' U2 F
D2 L U' R' L' B2 U2
U' L U' R' U2 R F2
D2 L U' R' B2 L' U2
F L U' R' L' U2 F
U L U' R' U2 F2 D
U L U' R' U2 F2 D'
U L U' R' U2 F2 D2
U L U' R' D2 B2 U2
U L U' R' B U2 F2
U L U' R' B' U2 F2
U L U' R' B2 U2 F2
U L U' R2 U2 F2 L'
U' L U' F2 D2 B2 L
U L U' D2 R' B2 U2
U L U' D2 B2 U2 L
D2 L U' B2 L' U2 L2
U L U' B2 U2 L F2
U L U' B2 U2 F2 L
U L U2 B2 U' L F2
U L U2 B2 U' F2 L
U L D R2 U' R U2
U L D R2 F2 U L'
U L D2 U' R' B2 U2
U L D2 U' B2 U2 L
U L F U' R' U2 F
R2 L B U F2 L' R
R2 L B U F2 R L'
R2 L B' U F2 L' R
R2 L B' U F2 R L'
U2 L F2 L2 D' B2 L
B2 L F2 R U R2 U'
B2 L F2 R D B2 D
B2 L F2 R D B2 D'
B2 L F2 R D B2 D2
B2 L F2 R B D B2
B2 L F2 R B' D B2
B2 L F2 R B2 D B2
B2 L F2 U R' U' R2
B2 L F2 D R D B2
B2 L F2 D' R D B2
B2 L F2 D2 R D B2
R2 L B2 U F2 L' R
R2 L B2 U F2 R L'
L' R' U L2 U F2 R
R' L' U L2 U F2 R
L2 R' U L' U F2 R
L R' U F2 R D' L2
L R' U F2 D' L2 R
L R' U F2 D' R L2
U' L B2 U L F2 R
R' L' U2 F2 D' B2 R'
L' R' U2 F2 D' B2 R'
B2 L' R' U' L2 F2 R
U L' U F2 D' B2 L
U' L' U' F2 D' B2 L
R2 L' F2 D' B2 L' R'
R2 L' F2 D' B2 R' L'
U' L' D' L2 U' B2 L
F' L' D' F' B2 L R'
F' L' D' F' B2 R' L
F' L' D' B2 L F' R'
F' L' D' B2 F' L R'
F' L' D' B2 F' R' L
F2 L' D' B2 L R' D
F2 L' D' B2 L R' D'
F2 L' D' B2 L R' D2
F2 L' D' B2 L D R'
F2 L' D' B2 L D' R'
F2 L' D' B2 L D2 R'
D L' D' F2 B2 L R'
D L' D' F2 B2 R' L
F2 L' D' B2 R' L D
F2 L' D' B2 R' L D'
F2 L' D' B2 R' L D2
F2 L' D' B2 R' D L
F2 L' D' B2 R' D' L
F2 L' D' B2 R' D2 L
F2 L' D' B2 D L R'
F2 L' D' B2 D R' L
F2 L' D' B2 D' L R'
F2 L' D' B2 D' R' L
F2 L' D' B2 D2 L R'
F2 L' D' B2 D2 R' L
U2 L' D' B2 D L F2
U2 L' D' B2 D F2 L
D L' D' B2 L R' F2
D L' D' B2 L F2 R'
D L' D' B2 R' L F2
D L' D' B2 R' F2 L
D L' D' B2 F2 L R'
D L' D' B2 F2 R' L
F L' D' B2 L R' F
F L' D' B2 L F R'
F L' D' B2 R' L F
U2 L' F D' F B2 L
R' L2 U L' U F2 R
U2 L' F D' B2 F L
F' L' F' D' B2 L R'
F' L' F' D' B2 R' L
U2 L' F' D' F' B2 L
U2 L' F' D' B2 L F'
U2 L' F' D' B2 F' L
L R2 U F2 L' R D
L R2 U F2 L' R D'
L R2 U F2 L' R D2
L R2 U F2 L' D R
L R2 U F2 L' D' R
L R2 U F2 L' D2 R
L R2 U F2 R L' D
L R2 U F2 R L' D'
L R2 U F2 R L' D2
L R2 U F2 R D L'
L R2 U F2 R D' L'
L R2 U F2 R D2 L'
L R2 U F2 D L' R
L R2 U F2 D R L'
L R2 U F2 D' L' R
L R2 U F2 D' R L'
L R2 U F2 D2 L' R
L R2 U F2 D2 R L'
L R2 U' L' R U2 F2
L R2 U' L' U2 F2 L'
L R2 U' R L' U2 F2
L R2 U' R U2 F2 R
U2 L' F2 D' L B2 L
U2 L' F2 D' L' B2 L
U2 L' F2 D' L2 B2 L
U2 L' F2 D' B2 L D
U2 L' F2 D' B2 L D'
U2 L' F2 D' B2 L D2
U2 L' F2 D' B2 D L
U2 L' F2 D' B2 D' L
U2 L' F2 D' B2 D2 L
U2 L' F2 B2 D' L B2
F2 L' B2 R' D' L B2
F2 L' B2 D' L R' B2
F2 L' B2 D' R' L B2
U2 L' B2 F2 D' L B2
B2 L2 R' U' L' F2 R
L' R2 F2 D' B2 L' R'
L' R2 F2 D' B2 R' L'
L R2 B U F2 L' R
L R2 B U F2 R L'
L R2 B' U F2 L' R
L R2 B' U F2 R L'
R' U L R U F2 D
R' U L R U F2 D'
R' U L R U F2 D2
R' U L R D R2 U
L R2 B2 U F2 L' R
L R2 B2 U F2 R L'
R' U L R' U F2 D
R' U L R' U F2 D'
R' U L R' U F2 D2
R' U L R' D R2 U
R' U L R2 U F2 D
R' U L R2 U F2 D'
R' U L R2 U F2 D2
R' U L R2 D R2 U
R' U L U L' F2 L
R' U L U L2 F2 L2
R' U L U R F2 R'
R' U L U R2 F2 R2
R' U L U F D F
R' U L U F D' F
R' U L U F D2 F
R' U L U F' D F'
R' U L U F' D' F'
R' U L U F' D2 F'
R' U L U' D2 B2 U2
R' U L U' B U2 F2
R' U L U' B' U2 F2
R' U L U' B2 U2 F2
R' U L U2 L U' F2
R' U L U2 L' U' F2
R' U L U2 L2 U' F2
R' U L U2 D' L2 U'
R' U L D R2 U D
R' U L D R2 U D'
R' U L D R2 U D2
R' U L D R2 D U
R' U L D R2 D' U
R' U L D R2 D2 U
R' U L D' U2 L2 U'
R' U L D2 U' B2 U2
R2 U L U L F2 L'
R2 U L U L' F2 L'
R2 U L U L2 F2 L'
R2 U L U F2 L' D
R2 U L U F2 L' D'
R2 U L U F2 L' D2
R2 U L U F2 D L'
R2 U L U F2 D' L'
R2 U L U F2 D2 L'
R U L R U F2 L'
R2 U L U' R U2 F2
R U L U F2 D2 L2
R U L U' R2 U2 F2
R2 U L F U F L'
R' U L' U F2 D' B2
R' U L2 D L' R2 U
R' U L2 D R2 L' U
R' U R L U F2 D
R' U R L U F2 D'
R' U R L U F2 D2
R' U R L D R2 U
R' U R D L R2 U
R' U R D R2 L U
R U R L U F2 L'
R' U R' L U F2 D
R' U R' L U F2 D'
R' U R' L U F2 D2
R' U R' L D R2 U
R' U R' D L R2 U
R' U R' D R2 L U
L U R F2 D2 L2 R
L U R F2 D2 R L2
R' U R2 L U F2 D
R' U R2 L U F2 D'
R' U R2 L U F2 D2
R' U R2 L D R2 U
R' U R2 D L R2 U
R' U R2 D R2 L U
R' U D L R2 U D
R' U D L R2 U D'
R' U D L R2 U D2
R' U D L R2 D U
R' U D L R2 D' U
R' U D L R2 D2 U
R' U D L U D' F2
R' U D L D' U F2
R' U D R2 L U D
