L F R D L2 B'
L F D L2 R B'
L F D L2 B' R
L F D R L2 B'
R' L F R D L2 B'
D L D F L R B2
D L D F L B2 R
D L D F R L B2
R2 L F R D L2 B'
L R F R D L2 B'
R L F R D L2 B'
R' L F D L2 R B'
R' L F D L2 B' R
R' L F D R L2 B'
R2 L F D L2 R B'
R2 L F D L2 B' R
R2 L F D R L2 B'
L R F D L2 R B'
L R F D L2 B' R
L R F D R L2 B'
R L F D L2 R B'
R L F D L2 B' R
R L F D R L2 B'
D L F L D R B2
D L F L D B2 R
D L F D L R B2
D L F D L B2 R
D L F D R L B2
D2 L F2 U F' R B2
D2 L F2 U F' B2 R
D2 L F2 U B2 F' R
D2 L B2 D' F L2 R
D2 L B2 D' F R L2
L R' F R D L2 B'
L R' F D L2 R B'
L R' F D L2 B' R
L R' F D R L2 B'
F' L' D F' U2 L2 F
F' L' D F' B' U2 L2
F' L' D B' F' U2 L2
F' L' D' R2 B' U2 B2
F' L' D' F' R2 B' U2
F' L' D' F' B' R2 U2
F' L' D' B' R2 U2 B
F' L' D' B' F' R2 U2
F' L' F' U2 D L2 F
F' L' F' D U2 L2 F
F' L' F' D B' U2 L2
F' L' F' D' R2 B' U2
F' L' F' D' B' R2 U2
F' L' F' B' U' B' U'
F' L' B' F' U' B' U'
L R2 F R D L2 B'
L R2 F D L2 R B'
L R2 F D L2 B' R
L R2 F D R L2 B'
F R D L F L B'
D' R' D' B2 L F R
L U2 F D L2 B' R'
L' D L2 D F R B2
L' D L2 D F B2 R
L' D L2 D B2 F R
L' D L2 F D R B2
L' D L2 F D B2 R
L D F L2 D R B2
L D F L2 D B2 R
F2 U' F' L' B2 U' R
F2 U' F' B2 L' U' R
F2 U' B2 U' R' F' R
F2 U' B2 F' L' U' R
F2 U2 R' F' R D L2
F2 U2 R' F' D L2 R
F2 U2 R' F' D R L2
L D2 F2 U F' R B2
L D2 F2 U F' B2 R
L D2 F2 U B2 F' R
L D2 B2 D' F L2 R
L D2 B2 D' F R L2
L' F R D L2 F B'
L' F R D L2 B' F
L F L2 R D B' L2
L F L2 D R B' L2
L F L2 D B' L2 R
L F L2 D B' R L2
L F R L2 D B' L2
L F R D L2 D B'
L F R D L2 D' B'
L F R D L2 D2 B'
L F R D L2 B' D
L F R D L2 B' D'
L F R D L2 B' D2
L F R D B L2 B'
L F R D B' L2 B'
L F R D B2 L2 B'
L F R2 D L2 R' B'
L F R2 D R' L2 B'
F D L R F L B'
L' F D L2 R F B'
L' F D L2 R B' F
L' F D L2 B' R F
L' F D R L2 F B'
L' F D R L2 B' F
U2 F D L2 B' R' F'
L F D L2 R D B'
L F D L2 R D' B'
L F D L2 R D2 B'
L F D L2 R B' D
L F D L2 R B' D'
L F D L2 R B' D2
L F D L2 R' B' R2
L F D L2 D R B'
L F D L2 D B' R
L F D L2 D' R B'
L F D L2 D' B' R
L F D L2 D2 R B'
L F D L2 D2 B' R
L F D L2 B R B2
L F D L2 B' R D
L F D L2 B' R D'
L F D L2 B' R D2
L F D L2 B' D R
L F D L2 B' D' R
L F D L2 B' D2 R
L F D R L2 D B'
L F D R L2 D' B'
L F D R L2 D2 B'
L F D R L2 B' D
L F D R L2 B' D'
L F D R L2 B' D2
L F D R B L2 B'
L F D R B' L2 B'
L F D R B2 L2 B'
L F D R' L2 B' R2
L F D B L2 R B'
L F D B L2 B' R
L F D B R L2 B'
F D L2 D2 R F' B'
F D L2 D2 R B' F'
L F D B' L2 R B'
L F D B' L2 B' R
L F D B' R L2 B'
F D L2 D2 B' R F'
L F D B2 L2 R B'
L F D B2 L2 B' R
L F D B2 R L2 B'
F D L2 B' D2 R F'
F D R L F L B'
L F D2 R D' L2 B'
F' D' L' R2 B' U2 B2
F' D' L' F' R2 B' U2
F' D' L' F' B' R2 U2
F' D' L' B' R2 U2 B
F' D' L' B' F' R2 U2
F' D' R2 L' B' U2 B2
F D' R2 F U2 R' F'
L F2 U' B2 U' F' R
L F2 U2 F' R D L2
L F2 U2 F' D L2 R
L F2 U2 F' D R L2
D2 B2 L D' F L2 R
D2 B2 L D' F R L2
D2 B2 L' D' L2 F R
D2 B2 D' L F L R
D2 B2 D' L F R L
