F2 R U F' R2 U
R U F' R2 U B
U R F' R2 U B
F2 U R F' R2 U
F2 U R' U2 B U'
R F2 U R2 F U
R F2 U F R2 U
U L R F' R2 U B
U L' R F' R2 U B
D2 L' R' F U B2 R'
L2 R' D' B2 L2 F U
D2 L' F R' U B2 R'
R' L2 D' B2 L2 F U
U L2 R F' R2 U B
R U L F' R2 U B
R U L' F' R2 U B
R U L2 F' R2 U B
R U D' L2 F' U F'
R U D' F' L2 U F'
U R L F' R2 U B
U R L' F' R2 U B
R U F' L R2 U B
R U F' L' R2 U B
R U F' L2 R2 U B
U R L2 F' R2 U B
F2 R U R2 U2 B U'
R U F' R2 L U B
R U F' R2 L' U B
R U F' R2 L2 U B
R U F' R2 U D B
R U F' R2 U D' B
R U F' R2 U D2 B
R U F' R2 U B D
R U F' R2 U B D'
R U F' R2 U B D2
R U F' R2 D U B
R U F' R2 D' U B
R U F' R2 D2 U B
F' R U F' L' R2 U
F' R U F' R2 L' U
F2 R U D' F' U F'
F2 R U F R2 F2 U
F2 R U F' R2 U D
F2 R U F' R2 U D'
F2 R U F' R2 U D2
F2 R U F' R2 D U
F2 R U F' R2 D' U
F2 R U F' R2 D2 U
F2 R U F' U D' F2
F2 R U F' D' U F2
F2 R U F2 R2 F U
U' R U2 F' R2 U B
F2 R U2 F D' L2 F2
F2 R U2 F D' F2 L2
F2 R D B2 U F' U
F2 R D' U F' U F'
U R D' L2 F' U F'
U R D' F' L2 U F'
F R F U R2 F2 U
F R F U F2 R2 U
F R F U2 D' L2 F2
F R F U2 D' F2 L2
F R F D R2 B2 U2
F R F D B2 R2 U2
F R F D' U2 L2 F2
F R F D' U2 F2 L2
U2 R F' R2 U B R
U R F' L R2 U B
U R F' L' R2 U B
U R F' L2 R2 U B
U R F' R2 L U B
U R F' R2 L' U B
U R F' R2 L2 U B
U R F' R2 U D B
U R F' R2 U D' B
U R F' R2 U D2 B
U R F' R2 U B D
U R F' R2 U B D'
U R F' R2 U B D2
U R F' R2 D U B
U R F' R2 D' U B
U R F' R2 D2 U B
F2 R B U F' R2 U
F2 R B' U F' R2 U
F2 R B2 U F' R2 U
D2 R' L' F U B2 R'
F2 R' U R2 F' U F
R' U' F2 U' F2 B U'
R' U' F2 U' B F2 U'
R' U' B U F2 B' U2
R' U' B U B' F2 U2
F2 R' U' B L2 U' F
F2 R' U' B U B' U2
U R' U' F2 U' B U'
U R' U2 D B R2 U'
U R' U2 D2 B U' B
U R' U2 B U F2 U2
U R' U2 B U' D2 B2
U R' U2 B D R2 U'
U R' U2 B D2 U' B2
U R' D U2 B R2 U'
U R' D' L2 U2 B U'
U R' D2 U2 B U' B
B2 R' F2 U' L B U'
U' R' B U F2 U2 F2
U R' F2 U2 B U' B'
R' U2 D B R2 U' R2
R U2 F D' L2 F2 B'
R U2 F D' L2 B' F2
F2 R2 U R F' U L'
R U2 F' R2 U B R2
R' U2 B D R2 U' R2
R' D U2 B R2 U' R2
D2 U L' R' F U B2
D2 U L' F R' U B2
D' U L2 R' F U L'
D' U L2 F R' U L'
F2 U R D' F' U F'
F2 U R F R2 F2 U
F2 U R F' R2 U D
F2 U R F' R2 U D'
F2 U R F' R2 U D2
F2 U R F' R2 D U
F2 U R F' R2 D' U
F2 U R F' R2 D2 U
F2 U R F' U D' F2
F2 U R F' D' U F2
D2 U R' L' F U B2
D' U R' L2 F U L'
F2 U R F2 R2 F U
D' U R' F L2 U L
F2 U R' U2 D B U'
F2 U R' U2 D' B U'
F2 U R' U2 D2 B U'
F2 U R' U2 B U' D
F2 U R' U2 B U' D'
F2 U R' U2 B U' D2
F2 U R' U2 B D U'
F2 U R' U2 B D' U'
F2 U R' U2 B D2 U'
F2 U R' D U2 B U'
F2 U R' D' U2 B U'
F2 U R' D2 U2 B U'
F2 U R' F U2 B U'
F2 U R' F' U2 B U'
F2 U R' F2 U2 B U'
D' U F L2 R' U L
D' U F R' L2 U L
F2 U D' R' F U L'
F2 U D' F R' U L'
R D B2 U' R2 B U'
F2 U F R F' R2 U
F2 U F R' U2 B U'
F2 U F' R F' R2 U
F2 U F' R' U2 B U'
F2 U F2 R F' R2 U
F2 U F2 R' U2 B U'
R D' U L2 F' U F'
R D' U F' L2 U F'
U D' L2 R' F U L'
U D' L2 F R' U L'
U D' R' L2 F U L'
U D' R' F L2 U L
U D' F L2 R' U L
U D' F R' L2 U L
B2 U' D2 L B' U' B'
D2 U' B2 L B' U' B
