R' F' U R' B R'
R' F' U B R' B
R' F' B U R' B
R' B F' U R' B
R' L F' U R' B R'
R' L F' U B R' B
R' L F' B U R' B
R' L B F' U R' B
R' L' F' U R' B R'
R' L' F' U B R' B
L' R' F' U R' B R'
L' R' F' U B R' B
L2 R' F' U R' B R'
L R' F' U R' B R'
L2 R' F' U B R' B
L R' F' U B R' B
R' L' F' B U R' B
L' R' F' B U R' B
L2 R' F' B U R' B
L R' F' B U R' B
R' L' B F' U R' B
L' R' B F' U R' B
L2 R' B F' U R' B
L R' B F' U R' B
R' L2 F' U R' B R'
R' L2 F' U B R' B
R' L2 F' B U R' B
R' L2 B F' U R' B
U2 R' U R' B L R'
U2 R' U R' B R' L
U2 R' U B L R' B
U2 R' U B R' L B
F R' D2 F' U R B2
F R' D2 F' U B2 R
D2 R' F' U R' B R2
F R' F' U R2 B R'
U' R' B U L R' B
U' R' B U R' L B
U2 R' B U R' B L
R' D L F' B' L U
R' D L B' L F' U
R' D L B' F' L U
U' R2 B L R' D' F2
U' R2 B R' L D' F2
U' R2 B R' D' L F2
U' R2 B R' D' F2 L
R' D F' L B' L U
R' D F' B' L B' U
R' D B' L F' B' U
R' D B' L B' F' U
R' D B' F' L B' U
B U R2 B R F' L'
R' D' F' U2 R F' U'
B U' R2 B L R F
B U' R2 B R L F
R' D2 L F' U R B'
R' D2 L F' U B' R
B U' F' U2 R' F' L'
F' U' B U' L R' F
F' U' B U' L F R'
F' U' B U' R' L F
R' D2 F' L U R B'
R' D2 F' L U B' R
R' F' L U R' B R'
R' F' L U B R' B
R' F' L B U R' B
R' F' L' U R' B R'
R' F' L' U B R' B
R' F' L' B U R' B
R' F' L2 U R' B R'
R' F' L2 U B R' B
R' F' L2 B U R' B
R' F' U R' B R' D
R' F' U R' B R' D'
R' F' U R' B R' D2
R' F' U R' B D R'
R' F' U R' B D' R'
R' F' U R' B D2 R'
R' F' U B R' D B
R' F' U B R' D' B
R' F' U B R' D2 B
R' F' U B R' B D
R' F' U B R' B D'
R' F' U B R' B D2
R' F' U2 R' U' B R'
R' F' D L B' L U
R' F' D B' L B' U
F D' L2 R' F' B U
F D' L2 R' B F' U
R' F' B L U R' B
R' F' B L' U R' B
R' F' B L2 U R' B
R' F' B U R' D B
R' F' B U R' D' B
R' F' B U R' D2 B
R' F' B U R' B D
R' F' B U R' B D'
R' F' B U R' B D2
R' F' B' U B2 R' B
F D' R' L2 F' B U
F D' R' L2 B F' U
F D' R' F' L2 B U
F D' R' F' B L2 U
F D' R' B L2 F' U
F D' R' B F' L2 U
F D2 R' F' U R B2
F D2 R' F' U B2 R
R' B L F' U R' B
R' B L' F' U R' B
R' B L2 F' U R' B
R2 B R' U' R2 F' U
R2 B U' R F' U R2
R' B F' L U R' B
R' B F' L' U R' B
R' B F' L2 U R' B
R' B F' U R' D B
R' B F' U R' D' B
R' B F' U R' D2 B
R' B F' U R' B D
R' B F' U R' B D'
R' B F' U R' B D2
R2 B' R F' U B2 R'
R' B' F' U B2 R' B
