R2 B' R' D L2 F'
R2 B' R' D F' L2
R2 B' R' F' D L2
R2 B' D L2 R' F'
R2 B' D R' L2 F'
R2 B' D R' F' L2
U' R U F' B' L' R'
U' R U F' B' R' L'
U' R U B' F' L' R'
U' R U B' F' R' L'
B R U F' B2 L' R'
B R U F' B2 R' L'
B R U B2 F' L' R'
B R U B2 F' R' L'
F R D' F' B' L2 R'
F R D' F' B' R' L2
F R D' B' L2 F' R'
F R D' B' F' L2 R'
F R D' B' F' R' L2
F2 R F' D' B' L2 R'
F2 R F' D' B' R' L2
F2 R F' B' R' D' L2
F2 R F' B' D' L2 R'
F2 R F' B' D' R' L2
B' R F2 R2 D' F L'
F' R B U F' B2 R'
F' R B U B2 F' R'
U R B U F' L' B2
U R B U F' B2 L'
U R B U B2 F' L'
F2 R B' F' R' D' L2
F2 R B' F' D' L2 R'
F2 R B' F' D' R' L2
F R B' D' L2 F' R'
F R B' D' F' L2 R'
F R B' D' F' R' L2
F' R B2 U F' B R'
F' R B2 U B F' R'
B' R' U' R2 U F' L'
R2 U' B L F U' B2
B' R' U2 D B R' U2
B' R' D U2 B R' U2
F R2 D' B' L2 R' F'
F R2 D' B' R' L2 F'
F R2 D' B' R' F' L2
R' D R' B' L R' F'
R' D R' B' R' L F'
R' D R' B' R' F' L
R' D R2 F' B' L R'
R' D R2 F' B' R' L
R' D R2 B' L F' R'
R' D R2 B' F' L R'
R' D R2 B' F' R' L
F2 R2 B' R' F' D' L2
F R2 B' R' D' L2 F'
F R2 B' R' D' F' L2
F R2 B' D' L2 R' F'
F R2 B' D' R' L2 F'
F R2 B' D' R' F' L2
F' U R F' B' D' R2
R' D B L R' U2 B2
R' D B L U2 B2 L
F' U R B' D' F' R2
F' U R B' F' D' R2
R' D B R' L U2 B2
R' D B R' U2 B2 R'
R' D B U2 B2 L R'
R' D B U2 B2 R' L
R' D B' L R' D2 F2
R' D B' L D2 R' F2
R' D B' L D2 F2 R'
R' D B' R' L D2 F2
R' D B' R' D2 L F2
R' D B' R' D2 F2 L
R' D B' D2 L R' F2
R' D B' D2 L F2 R'
R' D B' D2 R' L F2
R' D B' D2 R' F2 L
R' D B' D2 F2 L R'
R' D B' D2 F2 R' L
R2 D B' R' D L2 F'
R2 D B' R' D F' L2
R2 D B' R' F' D L2
R2 D B' D L2 R' F'
R2 D B' D R' L2 F'
R2 D B' D R' F' L2
D' U F' R B U B2
B' U' R U F' L' R2
B' U' R U F' R2 L'
U' D' F' R U B' R'
D' U' F' R U B' R'
R2 D' B' R' D L2 F'
R2 D' B' R' D F' L2
R2 D' B' R' F' D L2
U D' F' R B U B2
R2 D' B' D L2 R' F'
R2 D' B' D R' L2 F'
R2 D' B' D R' F' L2
B' U' D' F' R U R2
B' U' F' R U F' R2
B' U' F' U R F' R2
R2 D2 B' R' D L2 F'
R2 D2 B' R' D F' L2
R2 D2 B' R' F' D L2
R2 D2 B' D L2 R' F'
R2 D2 B' D R' L2 F'
R2 D2 B' D R' F' L2
F' U2 F U' R F' B'
F' U2 F U' R B' F'
F' U2 F U' B' R F'
F2 U2 F U R F' B'
F2 U2 F U R B' F'
F2 U2 F U B' R F'
U2 F R D' F' B' L2
U2 F R D' B' L2 F'
U2 F R D' B' F' L2
U2 F R B' D' L2 F'
U2 F R B' D' F' L2
U2 F B' R D' L2 F'
U2 F B' R D' F' L2
R2 F B' R' D L2 F'
R2 F B' R' D F' L2
R2 F B' R' F' D L2
