F U' R2 F2 L' B'
F U' R2 F2 L' B'
U' F R2 F2 L' B'
B2 F' R2 D L B'
F' B2 R2 D L B'
F L U' R2 F2 L' B'
U' L F R' U2 R' F2
U' L F R' U2 F2 R'
U' L F U2 R2 F2 L'
B2 L F' R' D' R' B
B L B U L F' R2
B L B U F' L R2
B L B U F' R2 L
F' L B2 R2 D L B'
U' L' R2 B' D2 F2 L'
F L' U' R2 F2 L' B'
U' L' F R2 F2 B' L'
U' L' F R2 B' F2 L'
U' L' F' B2 L B R2
U' L' B2 L F' B R2
U' L' B2 L B F' R2
F' L' B2 R2 D L B'
U' L' B2 F' L B R2
F L2 U' R2 F2 L' B'
R' U R U F' B R2
R' U R U B F' R2
U' L2 F' B2 L R2 B'
U' L2 F' B2 L B' R2
U' L2 F' B2 R2 L B'
U' L2 B2 L F' R2 B'
U' L2 B2 L F' B' R2
U' L2 B2 L B' F' R2
F' L2 B2 R2 D L B'
U' L2 B2 F' L R2 B'
U' L2 B2 F' L B' R2
U' L2 B2 F' R2 L B'
F R U R F2 L' B
F R U R F2 B L'
F R U R B F2 L'
F R U' R F2 L' B'
L' U' F R2 F2 L' B'
L2 U' F R2 F2 L' B'
L U' F R2 F2 L' B'
U' R' U2 R F' B R2
U' R' U2 R B F' R2
F2 R' U2 F R' D B2
F R' U2 F2 D R' B
U R' F' U2 R F' R2
U' R2 L' B' D2 F2 L'
U' R2 U2 B R U2 B
B2 R2 D L B' D2 F2
U R2 U2 B R F' U2
U' R2 F2 L' B' D2 F2
F R2 F2 B L' D' B2
U R2 B R F' U2 R'
U' R2 B' D2 F2 L' B'
F R2 B F2 L' D' B2
B U L U F' L' R2
B U L U F' R2 L'
F U R B R F2 L'
F2 U R' F' U2 R' F2
F2 U R' F' U2 F2 R'
F U R' F' U2 F' R'
B2 U F' R2 D L B'
B U' L F U R2 F2
B U' L F U F2 R2
F U' L' R2 F2 B' L'
F U' L' R2 B' F2 L'
F' U' R2 D' F2 L' B'
F2 U' R2 F2 L' F' B'
F2 U' R2 F2 L' B' F'
F U' R2 L' F2 B' L'
F U' R2 L' B' F2 L'
F U' R2 F2 L' D B'
F U' R2 F2 L' D' B'
F U' R2 F2 L' D2 B'
F U' R2 F2 L' B' D
F U' R2 F2 L' B' D'
F U' R2 F2 L' B' D2
F U' R2 F2 D L' B'
F U' R2 F2 D' L' B'
F U' R2 F2 D2 L' B'
F U' R2 F2 B L' B'
F U' R2 F2 B' L' B'
F U' R2 F2 B2 L' B'
F U' R2 B F2 L' B'
F U' R2 B' F2 L' B'
F U' R2 B2 F2 L' B'
B2 U' F' R2 D L B'
F2 U' F' R2 F2 L' B'
F U' B2 L F2 R2 B
U' F L' R2 F2 B' L'
U' F L' R2 B' F2 L'
B2 U2 F' R2 D L B'
B U2 F' L' R2 D' B2
U2 F R U' R F2 L'
B U2 F' R2 L' D' B2
U' F R2 L' F2 B' L'
U' F R2 L' B' F2 L'
U F R B R F2 L'
U' F R2 F2 L' D B'
U' F R2 F2 L' D' B'
