F R U' R U' R
U' R B R U' R
R U' R B U' R
U2 D R' B L B
F' U' R2 U' L' R
F' U' R2 U' R L'
F' U2 L' D R' B2
D U2 R' B L B
F' U2 D L' R' B2
F' U2 D R' L' B2
F' U2 D R' B2 L'
D' F R F U2 R2
D F R U2 R2 B2
D F R U2 B2 R2
F D R U2 R2 B2
F D R U2 B2 R2
F' D U2 L' R' B2
F' D U2 R' L' B2
F' D U2 R' B2 L'
D F' U2 L' R' B2
D F' U2 R' L' B2
D F' U2 R' B2 L'
F D' R F2 U2 R2
F' D' F2 R U2 R2
F D' F2 U2 L' R'
F D' F2 U2 L' R'
F D' F2 U2 R' L'
F L R U' R U' R
L' R U' R B U' R
L2 R U' R B U' R
L R U' R B U' R
R L U' R B U' R
D2 L U L F U R'
F' L U' R2 U' L2 R
F' L U' R2 U' R L2
F' L U2 L2 D R' B2
D L U2 R' B L B
U2 L D R' B L B
F L D R U2 R2 B2
F L D R U2 B2 R2
U L D F U R' B2
F L D' R F2 U2 R2
F L D' F2 U2 L' R'
F L D' F2 U2 R' L'
U L D2 F L2 U R'
D' L F R F U2 R2
D L F R U2 R2 B2
D L F R U2 B2 R2
U L F U D R' B2
U L F U2 R2 U' R
U L F D U R' B2
U L F D2 L2 U R'
D L F' U2 L' R' B2
D L F' U2 R' L' B2
D L F' U2 R' B2 L'
R L' U' R B U' R
F L' R U' R U' R
D L' U2 R' B L B
U L' U2 R2 B' U' R
F' L' D R' B2 D2 F2
U2 L' D R' B L B
F L' D R U2 R2 B2
F L' D R U2 B2 R2
F L' D' R F2 U2 R2
F L' D' F2 U2 L' R'
F L' D' F2 U2 R' L'
U L' D2 L2 F U R'
D' L' F R F U2 R2
D L' F R U2 R2 B2
D L' F R U2 B2 R2
D L' F' U2 L' R' B2
D L' F' U2 R' L' B2
D L' F' U2 R' B2 L'
R L2 U' R B U' R
F L2 R U' R U' R
F' L2 U' R2 U' L R
F' L2 U' R2 U' R L
F' L2 U2 L D R' B2
F' L2 U2 D L R' B2
F' L2 U2 D R' L B2
D L2 U2 R' B L B
U2 L2 D R' B L B
F' L2 D U2 L R' B2
F' L2 D U2 R' L B2
F L2 D R U2 R2 B2
F L2 D R U2 B2 R2
F L2 D' R F2 U2 R2
F' L2 D' F2 U2 L R'
F' L2 D' F2 U2 R' L
F L2 D' F2 U2 L' R'
F L2 D' F2 U2 R' L'
D' L2 F R F U2 R2
D L2 F R U2 R2 B2
D L2 F R U2 B2 R2
D L2 F' U2 L' R' B2
D L2 F' U2 R' L' B2
D L2 F' U2 R' B2 L'
F R L U' R U' R
F R L' U' R U' R
F R L2 U' R U' R
U2 R U R B U' R
F' R U' R U' L' R
F' R U' R U' R L'
F R U' R U' R D
F R U' R U' R D'
F R U' R U' R D2
