F R' B U'
R' F B U'
R' B F U'
F R' D B U'
F R' D' B U'
F R' D2 B U'
D' R' F U' L'
F R' B U' D
F R' B U' D'
F R' B U' D2
F R' B D U'
F R' B D' U'
F R' B D2 U'
F' R' F2 B U'
F' R' B F2 U'
R' D F B U'
R' D B F U'
R' D' F B U'
R' D' B F U'
R' D2 F B U'
R' D2 B F U'
D' F R' U' L'
R' F D B U'
R' F D' B U'
R' F D2 B U'
R' F B U' D
R' F B U' D'
R' F B U' D2
R' F B D U'
R' F B D' U'
R' F B D2 U'
R' B D F U'
R' B D' F U'
R' B D2 F U'
R' B F U' D
R' B F U' D'
R' B F U' D2
R' B F D U'
R' B F D' U'
R' B F D2 U'
F L R' B L' U'
R' L B L' F U'
L R' B L' F U'
F L2 R' B L2 U'
D' R F R2 U' L'
F R B R2 B U'
F R B' R2 B U'
F R B2 R2 B U'
F R' L B L' U'
F R' L2 B L2 U'
F' R' D B U' R2
D2 R' D F U' L'
F2 R' D B U' R'
F R' D B U' D
F R' D B U' D'
F R' D B U' D2
F R' D B D U'
F R' D B D' U'
F R' D B D2 U'
F R' D' B U' D
F R' D' B U' D'
F R' D' B U' D2
F R' D' B D U'
F R' D' B D' U'
F R' D' B D2 U'
D R' D2 F U' L'
D' R' F U' L' D
D' R' F U' L' D'
D' R' F U' L' D2
D' R' F U' D L'
D' R' F U' D' L'
D' R' F U' D2 L'
D' R' F D U' L'
D' R' F D' U' L'
U' R' F B U' F'
D' R' F D2 U' L'
B' R' F B R' U'
D' R' F B U' L'
D' R' F B' U' L'
D' R' F B2 U' L'
F R' D2 B U' D
F R' D2 B U' D'
F R' D2 B U' D2
F R' D2 B D U'
F R' D2 B D' U'
F R' D2 B D2 U'
D R' F B' U' L
F' R' F2 D B U'
F' R' F2 D' B U'
F' R' F2 D2 B U'
F' R' F2 B U' D
F' R' F2 B U' D'
F' R' F2 B U' D'
F' R' F2 B U' D2
F' R' F2 B D U'
F' R' F2 B D' U'
F' R' F2 B D2 U'
F' R' B U' D R2
F' R' B D U' R2
B' R' B R' F U'
F' R' B F2 U' D
F' R' B F2 U' D'
F' R' B F2 U' D2
F' R' B F2 D U'
F' R' B F2 D' U'
F' R' B F2 D2 U'
B' R' B F R' U'
U' R' B F U' F'
D' R' B F U' L'
D' R' B' F U' L'
F R' B' U' D L2
D R' B' F U' L
F R' B' D U' L2
D' R' B2 F U' L'
F R' B2 D B' U'
F R' B2 D' B' U'
F R' B2 D2 B' U'
F R2 D R B U'
F R2 D' R B U'
F R2 D2 R B U'
R2 D R F B U'
R2 D R B F U'
F R2 B R B U'
F R2 B' R B U'
R' D F D B U'
R' D F D' B U'
F R2 B2 R B U'
R' D F D2 B U'
R' D F B U' D
R' D F B U' D'
R' D F B U' D2
R' D F B D U'
R' D F B D' U'
R' D F B D2 U'
R' D B D F U'
R' D B D' F U'
R' D B D2 F U'
R' D B F U' D
R' D B F U' D'
R' D B F U' D2
R' D B F D U'
R' D B F D' U'
R' D B F D2 U'
R2 D' R F B U'
R2 D' R B F U'
R' D' F D B U'
R' D' F D' B U'
R' D' F D2 B U'
R' D' F B U' D
R' D' F B U' D'
R' D' F B U' D2
R' D' F B D U'
R' D' F B D' U'
R' D' F B D2 U'
R' D' B D F U'
R' D' B D' F U'
R' D' B D2 F U'
R' D' B F U' D
R' D' B F U' D'
R' D' B F U' D2
R' D' B F D U'
R' D' B F D' U'
R' D' B F D2 U'
R2 D2 R F B U'
R2 D2 R B F U'
R' D2 F D B U'
R' D2 F D' B U'
R' D2 F D2 B U'
R' D2 F B U' D
R' D2 F B U' D'
R' D2 F B U' D2
R' D2 F B D U'
R' D2 F B D' U'
R' D2 F B D2 U'
R' D2 B D F U'
R' D2 B D' F U'
R' D2 B D2 F U'
R' D2 B F U' D
R' D2 B F U' D
R' D2 B F U' D'
R' D2 B F U' D2
R' D2 B F D U'
R' D2 B F D' U'
R' D2 B F D2 U'
R' F L B L' U'
R' F L2 B L2 U'
D' F R' U' L' D
D' F R' U' L' D'
D' F R' U' L' D2
D' F R' U' D L'
D' F R' U' D' L'
D' F R' U' D2 L'
D' F R' D U' L'
D' F R' D' U' L'
D' F R' D2 U' L'
D' F R' B U' L'
D' F R' B' U' L'
D' F R' B2 U' L'
D F R' B' U' L
R F R2 U' D' L2
R F R2 U2 F2 U
R F R2 D' U' L2
R F R2 D2 B2 U'
R' F D B U' D
R' F D B U' D'
R' F D B U' D2
R' F D B D U'
R' F D B D' U'
R' F D B D2 U'
D' F D R' U' L'
R' F D' B U' D
R' F D' B U' D'
R' F D' B U' D2
R' F D' B D U'
R' F D' B D' U'
R' F D' B D2 U'
R' F D2 B U' D
R' F D2 B U' D'
R' F D2 B U' D2
R' F D2 B D U'
R' F D2 B D' U'
R' F D2 B D2 U'
D' F D' R' U' L'
