F' U2 F R U
B L F' U2 F U
F' L B L B' U'
B L' F' L2 B' U'
F' L2 B L B2 U'
F' L2 B' U2 R' U
B' R' U2 R F' U'
B' R' U2 R F' U'
R' U2 R F' L' U'
R2 U2 R2 F' L' U'
F' U' L D F L'
F' U2 R F R U
F' U2 R' F R U
F' U2 R2 F R U
F' U2 D F R U
F' U2 D' F R U
F' U2 D2 F R U
F' U2 F R U D
F' U2 F R U D'
F' U2 F R U D2
F' U2 F R D U
F' U2 F R D' U
F' U2 F R D2 U
F' U2 F D R U
F' U2 F D' R U
F' U2 F D2 R U
F' D U2 F R U
U2 F' L' U2 L U
L' F' U2 F R U
D2 F' U2 F R U
D' F' U2 F R U
L2 F' U2 F R U
L F' U2 F R U
D F' U2 F R U
F' D' U2 F R U
F' D2 U2 F R U
R2 B U2 L R2 U'
R2 B U2 R2 L U'
F' B L2 B' L' U'
R2 B' R' B2 L U
B2 F' L2 B' L U'
B F' L2 B' L' U'
F' B' U2 R' F U
F' B' U2 F R' U
B' F' U2 R' F U
B' F' U2 F R' U
F' B2 L2 B' L U'
B' L R' U2 R F' U'
R' L U2 R F' L' U'
R2 L U2 R2 F' L' U'
F' L U' D L F L'
U' L U2 F D R2 B
F' L D U' L F L'
B L D F' U2 F U
B L D' F' U2 F U
B L D2 F' U2 F U
U' L F D R2 D2 L2
R2 L B U2 L R2 U'
R2 L B U2 R2 L U'
B2 L F' L2 B' L U'
B L F' L2 B' L2 U'
D2 L F' U2 F R U
D' L F' U2 F R U
B' L F' U2 R' F U
B' L F' U2 F R' U
D L F' U2 F R U
B L F' U2 D F U
B L F' U2 D' F U
B L F' U2 D2 F U
B L F' U2 F U D
B L F' U2 F U D'
B L F' U2 F U D2
B L F' U2 F D U
B L F' U2 F D' U
B L F' U2 F D2 U
B L F' D U2 F U
R2 L B' R' B2 L U
B L F' D' U2 F U
B L F' D2 U2 F U
B L F' B U2 F U
B L F' B' U2 F U
B L F' B2 U2 F U
U2 L F2 R F L' U'
F L F2 U2 F R U
B L F2 D' F U' L2
F' L B L D B' U'
F' L B L D' B' U'
F' L B L D2 B' U'
B L F2 D2 F B2 U'
F' L B L B' U' D
F' L B L B' U' D'
F' L B L B' U' D2
F' L B L B' D U'
F' L B L B' D' U'
F' L B L B' D2 U'
B L F2 D2 B2 F U'
B L B F' U2 F U
F' L B2 L B' L U'
B L B' F' U2 F U
R' L' U2 R F' L' U'
L' R' U2 R F' L' U'
L R' U2 R F' L' U'
L2 R' U2 R F' L' U'
R2 L' U2 R2 F' L' U'
B L B2 F' U2 F U
B' L' R' U2 R F' U'
F' L' U R B U2 L
F' L' U R' U2 F' L'
F' L' U B U2 L F
F' L' U B' R' U2 F'
F' L' U' L F' L' F2
F' L' U' L2 F' L' F
F' L' U' F' L F L2
F' L' U' F2 L F L'
U L' U' F' U' L F
U L' U2 L F D R2
R2 L' B U2 L R2 U'
R2 L' B U2 R2 L U'
R2 L' B' R' B2 L U
U2 L' F' L' U' D' B2
U2 L' F' L' U2 L2 U
U2 L' F' L' D' U' B2
U2 L' F' L' D2 R2 U'
B2 L' F' L2 B' L U'
B L' F' L2 D B' U'
B L' F' L2 D' B' U'
B L' F' L2 D2 B' U'
B L' F' L2 B' U' D
B L' F' L2 B' U' D'
B L' F' L2 B' U' D2
