U2 L R2 F B' U'
U2 L R2 B' F U'
U' L R2 B' U' R'
R' L F' R' B' U'
U2 L F R2 B' U'
U2 L F B' R2 U'
U' L B' R2 U' R
U2 L B' R2 F U'
U2 L B' F R2 U'
L R' F' R' B' U'
U' R2 L B' U' R'
U2 R2 L F B' U'
U2 R2 L B' F U'
L D B' U' B' R'
R' F' L R' B' U'
R' F' R' L B' U'
L B' R' F' R' U'
U' L R B' R U' R2
U2 L R B' R F U'
U2 L R' F R' B' U'
F' L R' F' R' B' U'
F2 L R' F' R' B' U'
F L R' F' R' B' U'
U' L R2 D B' U' R'
U2 L R2 D F B' U'
U2 L R2 D B' F U'
U' L R2 D' B' U' R'
U2 L R2 D' F B' U'
U2 L R2 D' B' F U'
U' L R2 D2 B' U' R'
U2 L R2 D2 F B' U'
U2 L R2 D2 B' F U'
U' L R2 F B' U' R'
U2 L R2 F D B' U'
U2 L R2 F D' B' U'
U2 L R2 F D2 B' U'
U2 L R2 F B' U' D
U2 L R2 F B' U' D'
U2 L R2 F B' U' D2
U2 L R2 F B' D U'
U2 L R2 F B' D' U'
U2 L R2 F B' D2 U'
U' L R2 F' B' U' R'
U' L R2 F2 B' U' R'
U L R2 F B' U' R
U' L R2 B' U' R' D
U' L R2 B' U' R' D'
U' L R2 B' U' R' D2
U' L R2 B' U' D R'
U' L R2 B' U' D' R'
U' L R2 B' U' D2 R'
U' L R2 B' D U' R'
U' L R2 B' D' U' R'
U' L R2 B' D2 U' R'
U' L R2 B' F U' R'
U' L R2 B' F' U' R'
U' L R2 B' F2 U' R'
U2 L R2 B' D F U'
U2 L R2 B' D' F U'
U2 L R2 B' D2 F U'
U2 L R2 B' F U' D
U2 L R2 B' F U' D'
U2 L R2 B' F U' D2
U2 L R2 B' F D U'
U2 L R2 B' F D' U'
U2 L R2 B' F D2 U'
U L R2 B' F U' R
R' L D F' R' B' U'
R2 L D B' U L U2
R' L D' F' R' B' U'
R2 L D' F' B' U' R
R2 L D' B' F' U' R
R' L D2 F' R' B' U'
U2 L D F B' U' B'
R' L F R' F2 B' U'
R' L F R' B' F2 U'
F' L D B' U' B' R'
U' L D B' U' R' B'
F2 L D B' U' B' R'
U2 L D B' F U' B'
F L D B' U' B' R'
R' L F' R B' R2 U'
R' L F' R' D B' U'
R' L F' R' D' B' U'
R' L F' R' D2 B' U'
R' L F' R' B' U' D
R' L F' R' B' U' D'
R' L F' R' B' U' D2
R' L F' R' B' D U'
R' L F' R' B' D' U'
R' L F' R' B' D2 U'
R' L F' R2 B' R U'
R' L F' D R' B' U'
R' L F' D' R' B' U'
R' L F' D2 R' B' U'
R' L F2 R' F B' U'
R' L F2 R' B' F U'
U2 L F R B' R U'
U2 L F R2 D B' U'
U2 L F R2 D' B' U'
U2 L F R2 D2 B' U'
U2 L F R2 B' U' D
U2 L F R2 B' U' D'
U2 L F R2 B' U' D2
U2 L F R2 B' D U'
U2 L F R2 B' D' U'
U2 L F R2 B' D2 U'
U' L F R2 B' U' R'
U2 L F D B' U' B'
U2 L F B R2 B2 U'
U2 L F B' R2 U' D
U2 L F B' R2 U' D'
U2 L F B' R2 U' D2
U2 L F B' R2 D U'
U2 L F B' R2 D' U'
U2 L F B' R2 D2 U'
U2 L F B' U' D B2
U2 L F B' D U' B2
U' L F B' R2 U' R
U L F B' R2 U' R'
U2 L F' R2 F2 B' U'
U2 L F' R2 B' F2 U'
U' L F' R2 B' U' R'
L R B' R U' D' R2
L R B' R U2 B2 U
L R B' R D' U' R2
R2 L B' R F' R' U'
L R B' R D2 F2 U'
R L B' R U' D' R2
R L B' R U2 B2 U
R L B' R D' U' R2
R L B' R D2 F2 U'
U2 L F' B' R2 F2 U'
U' L F' B' R2 U' R
R' L B' D2 F' R U'
L R B' D' R U' R
R2 L B' D' F' U' R
L R B' D2 R F2 U'
R L B' D' R U' R
R L B' D2 R F2 U'
U' L F2 R2 B' U' R'
U' L F2 B' R2 U' R
R2 L B2 D B U' R'
U' L B R2 B2 U' R'
U2 L B R2 F B2 U'
U2 L B R2 B2 F U'
U2 L B F R2 B2 U'
F' L B' R' F' R' U'
F2 L B' R' F' R' U'
U2 L B' R' F R' U'
U' L B' R2 U' R D
U' L B' R2 U' R D'
U' L B' R2 U' R D2
U' L B' R2 U' D R
U' L B' R2 U' D' R
U' L B' R2 U' D2 R
U' L B' R2 D U' R
U' L B' R2 D' U' R
U' L B' R2 D2 U' R
U2 L B' R2 D F U'
