U' L2 B' R' F' L'
U' F R B L U2
F L U R F U R
U L F R B L B'
U L F B L R B'
U L F B L B' R
U L F B R L B'
U L B F L R B'
U L B F L B' R
U L B F R L B'
U' L' R' F' L' B' R'
R' L' F' B' L' U' B'
L' R' F' B' L' U' B'
R' L' B' F' L' U' B'
L' R' B' F' L' U' B'
F' L' D2 B' U' B' R'
U' L' F' L' B' R' F'
U' L' B' R' F' L' B'
U' L2 R' F' B' L' R'
U' L2 R' F' B' R' L'
U' L2 R' B' F' L' R'
U' L2 R' B' F' R' L'
U' L2 D B' R' F' L'
U' L2 D' B' R' F' L'
U' L2 D2 B' R' F' L'
U' L2 F' B' L' R' F'
U' L2 F' B' R' L' F'
U' L2 B' L R' F' L'
U' L2 B' L' R' F' L'
U' L2 B' L2 R' F' L'
U' L2 B' R' L F' L'
U' L2 B' R' L' F' L'
U' L2 B' R' L2 F' L'
U' L2 B' R' D F' L'
U' L2 B' R' D' F' L'
U' L2 B' R' D2 F' L'
U' L2 B' R' F' L' D
U' L2 B' R' F' L' D'
U' L2 B' R' F' L' D2
U' L2 B' R' F' D L'
U' L2 B' R' F' D' L'
U' L2 B' R' F' D2 L'
U' L2 B' D R' F' L'
U' L2 B' D' R' F' L'
U' L2 B' D2 R' F' L'
U' L2 B' F' L' R' F'
U' L2 B' F' R' L' F'
L2 U D' B' L F R
U' R F B L R U2
U' R F B R L U2
U' R B F L R U2
U' R B F R L U2
L2 U' D' B' L R' F'
L2 U' D' B' R' L F'
L2 U' D' B' R' F' L
U' R' L' F' L' B' R'
U' R' L2 F' B' L' R'
U' R' L2 F' B' R' L'
U' R' L2 B' F' L' R'
U' R' L2 B' F' R' L'
F R' U R2 B U L
F R2 U R' B U L
L D F L' R B U
L D F R L' B U
L D F R B L' U
U' D L2 B' R' F' L'
U' D F R B L U2
L2 D' U B' L F R
U' D' L2 B' R' F' L'
D' U' L2 B' R' F' L'
D2 U' L2 B' R' F' L'
L2 D' U' B' L R' F'
L2 D' U' B' R' L F'
L2 D' U' B' R' F' L
D U' L2 B' R' F' L'
B' U' L2 B' R' F' L'
B2 U' L2 B' R' F' L'
D' U' F R B L U2
U' D' F R B L U2
D2 U' F R B L U2
B U' L2 B' R' F' L'
D U' F R B L U2
B' U' F R B L U2
B2 U' F R B L U2
B U' F R B L U2
U' D2 L2 B' R' F' L'
U' D2 F R B L U2
U' F L R B L U2
U' F L' R B L U2
L F L R B U B2
U' F L2 R B L U2
U' F R L B L U2
U' F R L' B L U2
U' F R L2 B L U2
U' F R D B L U2
U' F R D' B L U2
U' F R D2 B L U2
U F L' B' R' U2 R2
U' F R B L U2 D
U' F R B L U2 D'
U' F R B L U2 D2
U' F R B L D U2
U' F R B L D' U2
U' F R B L D2 U2
U' F R B D L U2
U' F R B D' L U2
U' F R B D2 L U2
L F R L B U B2
L F R B L U B'
U F R2 U2 R' F' L'
R F U B R U L
U' F D R B L U2
U' F D' R B L U2
U F U2 R' F' L' R2
U F U2 R' F' R2 L'
U' F D2 R B L U2
U' F B L R B U2
U' F B R L B U2
U' F B' R U2 R2 F'
U' F B' R B U2 R2
U' F B2 R B U2 R'
R' F' L' D R2 B' U'
R' F' L' D B' R2 U'
R' F' L' D2 B' U' B'
R' F' L' B' U F2 U2
R' F' L' B' U' D2 B2
R' F' L' B' D R2 U'
R' F' L' B' D2 U' B2
U F' L' F2 B' R' U2
U F' L' B' R' F2 U2
U F' L' B' F2 R' U2
R' F' D L' R2 B' U'
R' F' D L' B' R2 U'
R' F' D R2 L' B' U'
R' F' D2 L' B' U' B'
L' F' B' L' U' B' R'
F' D2 L' B' U' B' R'
U B L2 B' L' F R
R B U' F R B U2
U' B F L R B U2
U' B F R L B U2
U' B' L' R' F' L' B'
L' B' L' U' B' R' F'
U' B' L2 R' F' B' L'
U' B' L2 R' B' F' L'
U' B' R' L' F' L' B'
U' B' R' L2 F' B' L'
U' B' R' L2 B' F' L'
U' B' R' F' L' D2 B2
U' B' R' F' D2 L' B2
U' B' R' F' D2 B2 L'
L' B' R' F' L' U' B'
U' B' F R U2 R2 F'
U' B' F R B U2 R2
L' B' F' L' U' B' R'
U' B2 F R B U2 R'
