U R F L2 B R'
U R F B L2 R'
U R F B R' L2
U R B R' F L2
U R B F L2 R'
U R B F R' L2
U F L2 R B R'
U F R L2 B R'
U F R B L2 R'
U F R B R' L2
B L U L' R' F L2
B L U L' F L2 R'
B L U L' F R' L2
B L U R' L' F L2
F L' B L' R' D' B2
F L' B L' D' R' B2
F L' B R' L' D' B2
U L2 R B R' D2 F2
U L2 R B D2 R' F2
U L2 R B D2 F2 R'
F L2 U R U' B R'
U' L2 U2 B' L U2 B'
U L2 U2 B' L F U2
R' U R F L2 B R'
R' U R F B L2 R'
R' U R F B R' L2
R' U R B R' F L2
R' U R B F L2 R'
R' U R B F R' L2
R2 U R F L2 B R'
R2 U R F B L2 R'
R2 U R F B R' L2
R2 U R B R' F L2
R U R F L2 B R'
R2 U R B F L2 R'
R2 U R B F R' L2
R U R F B L2 R'
R U R F B R' L2
R U R B R' F L2
R U R B F L2 R'
R U R B F R' L2
U' L2 B D2 R' F2 B
U' L2 B D2 R' B F2
F L2 B R' U' L U
U' L2 B D2 F2 R' B
U L2 B R B R2 F'
F L2 B U' L U R'
U' L2 B' L U2 B' L'
U L2 B' L U2 L' B'
F L2 B' R D B2 R'
F L2 B2 D' B' R' B
R' U F L2 R B R'
R' U F R L2 B R'
R' U F R B L2 R'
R' U F R B R' L2
R2 U F L2 R B R'
R2 U F R L2 B R'
R2 U F R B L2 R'
R2 U F R B R' L2
R U F L2 R B R'
R U F R L2 B R'
R U F R B L2 R'
R U F R B R' L2
U R L2 B R' D2 F2
U R L2 B D2 R' F2
U R L2 B D2 F2 R'
U R U F L2 B R'
U R U F B L2 R'
U R U F B R' L2
U R U B R' F L2
U R U B F L2 R'
U R U B F R' L2
U R U' F L2 B R'
U R U' F B L2 R'
U R U' F B R' L2
U R U' B R' F L2
U R U' B F L2 R'
U R U' B F R' L2
U R U2 F L2 B R'
U R U2 F B L2 R'
U R U2 F B R' L2
U R U2 B R' F L2
U R U2 B F L2 R'
U R U2 B F R' L2
U R F L' B L' R'
U R F L' B R' L'
U R F L2 B R' D
U R F L2 B R' D'
U R F L2 B R' D2
U R F L2 B D R'
U R F L2 B D' R'
U R F L2 B D2 R'
U R F B L2 R' D
U R F B L2 R' D'
U R F B L2 R' D2
U R F B L2 D R'
U R F B L2 D' R'
U R F B L2 D2 R'
U R F B R' L2 D
U R F B R' L2 D'
U R F B R' L2 D2
U R F' L2 F2 B R'
U R F' L2 B R' F2
U R F' L2 B F2 R'
U R F' B L2 R' F2
U R F' B L2 F2 R'
U R F' B R' L2 F2
U R F' B R' F2 L2
U R F2 L2 F' B R'
U R F2 L2 B F' R'
U R F2 B L2 F' R'
U R B R F L2 R2
U R B R F R2 L2
U R B R' F L2 D
U R B R' F L2 D'
U R B R' F L2 D2
U R B R' F' L2 F2
U R B R' F2 L2 F'
U R B F L2 R' D
U R B F L2 R' D'
U R B F L2 R' D2
U R B F L2 D R'
U R B F L2 D' R'
U R B F L2 D2 R'
U R B F R' L2 D
U R B F R' L2 D'
U R B F R' L2 D2
U R B F' L2 R' F2
U R B F' L2 F2 R'
U R B F' R' L2 F2
U R B F' R' F2 L2
U R B F2 L2 F' R'
B' R' U' F' L2 F2 R
B' R' D' B2 U' R' F
B' R' D' B2 U' F R'
B R' F L' D' L' B2
B R' F L' D' B2 L'
B R' F L2 U' L' U
B R' F U' L U L
B' R' F' U' L2 F2 R
B' R' B2 U' R' F L2
B' R' B2 U' F L2 R'
B' R' B2 U' F R' L2
U R2 F L2 R' B R'
U R2 F L2 B R' B
U R2 F R' L2 B R'
U R2 F R' B L2 R'
U R2 F R' B R' L2
U R2 F B L2 R' B
U R2 F B R' L2 B
U R2 F B R' B L2
U R2 B R' F L2 B
U R2 B R' F B L2
U R2 B R' B F L2
U R2 B F L2 R' B
U R2 B F R' L2 B
U R2 B F R' B L2
F' U L2 R F2 B R'
F' U L2 R B R' F2
F' U L2 R B F2 R'
F2 U L2 R B R' F'
F' U L2 F2 R B R'
F2 U L2 D2 F' R B
F2 U L2 F' R B R'
F' U R L2 F2 B R'
F' U R L2 B R' F2
F' U R L2 B F2 R'
F2 U R L2 B R' F'
F' U R F2 L2 B R'
F' U R F2 B L2 R'
F' U R F2 B R' L2
F' U R B L2 R' F2
F' U R B L2 F2 R'
F' U R B R' L2 F2
F' U R B R' F2 L2
F' U R B F2 L2 R'
F' U R B F2 R' L2
F2 U R B L2 R' F'
F2 U R B R' L2 F'
F2 U R B R' F' L2
F U R U' L2 B R'
F U R U' B L2 R'
F U R U' B R' L2
D2 U F' R F2 L' B
D2 U F' R F2 B L'
D2 U F' R B F2 L'
F2 U F' L2 R B R'
F2 U F' R L2 B R'
F2 U F' R B L2 R'
F2 U F' R B R' L2
F' U F2 L2 R B R'
F' U F2 R L2 B R'
F' U F2 R B L2 R'
F' U F2 R B R' L2
F' U B R' F2 L2 B'
F' U B' L2 F2 R B
D2 U' F' R F2 L' B'
U' D2 F' R F2 L' B'
U D2 F' R F2 L' B
U D2 F' R F2 B L'
U D2 F' R B F2 L'
U' F L' B L' R' B2
U' F L' B R' L' B2
U' F L' B R' B2 L'
U' F L' B' L' D2 R2
U' F L2 B D2 R' B
U F L' R B L' R'
U F L' R B R' L'
U2 F L2 B R' D B2
U F L2 R B R' D
U F L2 R B R' D'
U F L2 R B R' D2
U F L2 R B D R'
U F L2 R B D' R'
U F L2 R B D2 R'
U F L2 R2 B R' B
U F L2 B R B R2
U F R L' B L' R'
U F R L' B R' L'
U F R L2 B R' D
U F R L2 B R' D'
U F R L2 B R' D2
U F R L2 B D R'
U F R L2 B D' R'
U F R L2 B D2 R'
U F R B L2 R' D
U F R B L2 R' D'
U F R B L2 R' D2
U F R B L2 D R'
U F R B L2 D' R'
U F R B L2 D2 R'
U F R B R' L2 D
U F R B R' L2 D'
U F R B R' L2 D2
U F R2 L2 B R' B
U F R2 B L2 R' B
U F R2 B R' L2 B
U F R2 B R' B L2
U' F B L' R' B' L'
U' F B L2 D2 R' B
U' F B R' L' B' L'
U2 F B L2 R' D B2
U2 F B R' L2 D B2
U' F B2 L' B' L' R'
U' F B2 L' B' R' L'
U F B L2 R B R2
U F B R L2 B R2
U F B R B L2 R2
U F B R B R2 L2
U F' L2 R F2 B R'
U F' L2 R B R' F2
U F' L2 R B F2 R'
U F' L2 F2 R B R'
B D F2 L U F' R'
U F' R L2 F2 B R'
U F' R L2 B R' F2
