U2 L F' R U' R'
U2 F' L R U' R'
U2 F' R L U' R'
U2 L R U' D R' B
U2 L R D U' R' B
U2 L R F' R U' R2
U2 L R2 F' R U' R
D' L U L' U2 L B'
U' L U2 F L' U L
F2 L U2 F2 U R B
U2 L D R' U' B R
U2 L F' R U' R' D
U2 L F' R U' R' D'
U2 L F' R U' R' D2
U2 L F' R U' D R'
U2 L F' R U' D' R'
U2 L F' R U' D2 R'
U2 L F' R D U' R'
U2 L F' R D' U' R'
U2 L F' R D2 U' R'
U2 L F' R F U' R'
U2 L F' R F' U' R'
U2 L F' R F2 U' R'
U2 L F' D R U' R'
U2 L F' D' R U' R'
U2 L F' D2 R U' R'
U2 L F2 R' U' R B
U2 L' F' L2 R U' R'
U2 L' F' R L2 U' R'
L U L' U2 D' L B'
L U L' D' U2 L B'
L' U D F2 B2 R' B
L' U D B2 R' F2 B
L' U D B2 R' B F2
L' U D B2 F2 R' B
L U D' L' F U2 L
U2 R L U' D R' B
U2 R L D U' R' B
U2 R L F' R U' R2
U2 R D L U' R' B
L' U B2 D R' F2 B
L' U B2 D R' B F2
L' U B2 D F2 R' B
U2 R D' L U' R' B'
U2 R F' L R U' R2
U2 R F' R L U' R2
L' U' D' L B2 U2 B
L U' D' L' F U2 F'
B2 R' U2 F' R U' R'
U2 R' D' L U' R B'
U2 R' D' L U' B' R
R' U2 L F' R U' R'
R2 U2 L F' R U' R'
R U2 L F' R U' R'
L2 U2 L' F2 U' R B
L' U2 L2 F2 U' R B
U2 R2 L F' R U' R
R' U2 F' L R U' R'
R' U2 F' R L U' R'
R2 U2 F' L R U' R'
R2 U2 F' R L U' R'
R U2 F' L R U' R'
R U2 F' R L U' R'
U2 R2 D' L F2 U' B'
U2 R2 D' F2 L U' B'
U2 R2 F' L R U' R
U2 R2 F' R L U' R
L' D U F2 B2 R' B
L' D U B2 R' F2 B
L' D U B2 R' B F2
L' D U B2 F2 R' B
U2 D L R' U' B R
F U L' D F' U F'
F U L' D2 F' R2 U
F U L' F' U D F2
F U L' F' U2 L2 U'
F U L' F' D U F2
F U L' F' D2 R2 U
U2 D R' L U' B R
B2 U R' F L' U L
L' D B2 U R' F2 B
L' D B2 U R' B F2
L' D B2 U F2 R' B
B2 U F L' R' U L
B2 U F R' L' U L
U2 D' L R U' R' B'
U2 D' L R' U' R B'
U2 D' L R' U' B' R
U2 D' L R2 U' R2 B'
U2 D' L R2 U' B' R2
L' D' U' L B2 U2 B
L D' U L' F U2 L
L D' U' L' F U2 F'
U2 D' R L U' R' B'
F U' L U2 L2 F' U
F U' L U2 F' L2 U
F U' L D2 R2 B U'
U2 D' R' L U' R B'
U2 D' R' L U' B' R
F' U' L2 R B' L' U'
F' U' L2 B' L' R U'
F' U' L2 B' R L' U'
U2 D' R2 L U' R2 B'
U2 D' R2 L U' B' R2
F' U' R L2 B' L' U'
D' U2 L R U' R' B'
D' U2 L R' U' R B'
D' U2 L R' U' B' R
D' U2 L R2 U' R2 B'
D' U2 L R2 U' B' R2
D U2 L R' U' B R
D' U2 R L U' R' B'
D' U2 R' L U' R B'
D' U2 R' L U' B' R
D' U2 R2 L U' R2 B'
D' U2 R2 L U' B' R2
D U2 R' L U' B R
L' D2 B2 R2 U R B
U2 F L D2 R2 U' R2
B' U2 F' L' R U' R'
B' U2 F' R L' U' R'
U F L' U D L F2
U F L' U D F2 L
U F L' U2 L2 U' L'
U F L' D U L F2
U F L' D U F2 L
U F L' D2 R2 U L
U2 F' L R U' R' D
U2 F' L R U' R' D'
U2 F' L R U' R' D2
U2 F' L R U' D R'
U2 F' L R U' D' R'
U2 F' L R U' D2 R'
U2 F' L R D U' R'
U2 F' L R D' U' R'
U2 F' L R D2 U' R'
U2 F' L R F U' R'
U2 F' L R F' U' R'
U2 F' L R F2 U' R'
U2 F' L D R U' R'
U2 F' L D' R U' R'
U2 F' L D2 R U' R'
U2 F' R L U' R' D
U2 F' R L U' R' D'
U2 F' R L U' R' D2
U2 F' R L U' D R'
U2 F' R L U' D' R'
U2 F' R L U' D2 R'
U2 F' R L D U' R'
U2 F' R L D' U' R'
U2 F' R L D2 U' R'
U2 F' R L F U' R'
U2 F' R L F' U' R'
U2 F' R L F2 U' R'
U2 F' R D L U' R'
U2 F' R D' L U' R'
U2 F' R D2 L U' R'
U2 F' R F L U' R'
U2 F' R F' L U' R'
U2 F' R F2 L U' R'
U' F' U' R F L U'
U F' U L R U' R'
U F' U R L U' R'
U2 F' D L R U' R'
U2 F' D R L U' R'
U2 F' D' L R U' R'
U2 F' D' R L U' R'
U2 F' D2 L R U' R'
U2 F' D2 R L U' R'
U2 F2 L R' U' R B
U2 F2 L F R U' R'
U2 F2 R' L U' R B
L F2 U' R D' L2 B
L F2 U' R D' B L2
L F2 U' R B D' L2
L F2 U' D' L2 R B
L F2 U' D' R L2 B
L F2 U' D' R B L2
L F2 D' U' L2 R B
L F2 D' U' R L2 B
L F2 D' U' R B L2
L F2 D2 B2 U' R B
B2 F U L' F' R' U
D2 B' L U' L' B' U2
L' B2 U D R' F2 B
L' B2 U D R' B F2
L' B2 U D F2 R' B
L' B2 D U R' F2 B
L' B2 D U R' B F2
L' B2 D U F2 R' B
F B2 U L' F' R' U
