L2 U' R B' L' U'
L2 U' B' L' R U'
L2 U' B' R L' U'
L R U L U' B' U'
R L U L U' B' U'
L2 R U' B' L' U' B
L2 R B L' B2 U' R'
L2 R B' L' U L U2
D L F2 U2 L' F U
L2 R' U' R2 B' L' U'
L2 R' U' B' L' R2 U'
L2 R' U' B' R2 L' U'
F2 L' D F' U F' R
R' L2 U' R2 B' L' U'
L2 R2 U' R' B' L' U'
R2 L2 U' R' B' L' U'
R' L2 U' B' L' R2 U'
R' L2 U' B' R2 L' U'
R L2 U' B' L' U' B
D2 L2 R B' L' U' R
D L2 R B' L' F2 U'
U' L2 U' R B' L' U'
U2 L2 U' R B' L' U'
B L2 U' R B' L U'
U L2 U' R B' L' U'
U' L2 U' B' L' R U'
U' L2 U' B' R L' U'
U2 L2 U' B' L' R U'
U2 L2 U' B' R L' U'
R L2 B L' B2 U' R'
B L2 U' B' L R U'
B L2 U' B' R L U'
U L2 U' B' L' R U'
U L2 U' B' R L' U'
R L2 B' L' U L U2
L U L U' R B' U'
L U L U' B' R U'
R U L2 U' B' L' U'
D2 L2 B' L' R U' R
D2 L2 B' R L' U' R
D L2 B' L' R F2 U'
D L2 B' R L' F2 U'
D2 R L2 B' L' U' R
D R L2 B' L' F2 U'
D' R U2 F B2 R' U
D' R U2 B2 R' F U
D' R U2 B2 F R' U
B2 R D2 L2 B' U' R2
L2 U' R D B' L' U'
L2 U' R D' B' L' U'
L2 U' R D2 B' L' U'
D R F2 L U2 F' U
L2 U' R B L' B2 U'
L2 U' R B' L' U' D
L2 U' R B' L' U' D'
L2 U' R B' L' U' D2
L2 U' R B' L' D U'
L2 U' R B' L' D' U'
L2 U' R B' L' D2 U'
L2 U' R B' D L' U'
L2 U' R B' D' L' U'
L2 U' R B' D2 L' U'
L2 U' R B2 L' B U'
L2 U' R' B' L' R2 U'
L2 U' R' B' R2 L' U'
L2 U' D R B' L' U'
L2 U' D B' L' R U'
L2 U' D B' R L' U'
L2 U' D' R B' L' U'
L2 U' D' B' L' R U'
L2 U' D' B' R L' U'
L2 U' D2 R B' L' U'
L2 U' D2 B' L' R U'
L2 U' D2 B' R L' U'
L2 U' B L' R B2 U'
L2 U' B L' B2 R U'
L2 U' B R L' B2 U'
L2 U' B R B2 L' U'
L2 U' B' L' R U' D
L2 U' B' L' R U' D'
L2 U' B' L' R U' D2
L2 U' B' L' R D U'
L2 U' B' L' R D' U'
L2 U' B' L' R D2 U'
L2 U' B' L' D R U'
L2 U' B' L' D' R U'
L2 U' B' L' D2 R U'
L2 U' B' R L' U' D
L2 U' B' R L' U' D'
L2 U' B' R L' U' D2
L2 U' B' R L' D U'
L2 U' B' R L' D' U'
L2 U' B' R L' D2 U'
L2 U' B' R D L' U'
L2 U' B' R D' L' U'
L2 U' B' R D2 L' U'
L2 U' B' D L' R U'
L2 U' B' D R L' U'
L2 U' B' D' L' R U'
L2 U' B' D' R L' U'
L2 U' B' D2 L' R U'
L2 U' B' D2 R L' U'
L2 U' B2 L' B R U'
B2 R' D2 F L2 U R2
B2 R' F D2 L2 U R2
D R' F2 L R2 B U'
D R' F2 R2 L B U'
R U2 D' F B2 R' U
R U2 D' B2 R' F U
R U2 D' B2 F R' U
R U2 F D' B2 R' U
L2 U2 B' L' R U' R'
L2 U2 B' R L' U' R'
D' R2 F B2 L R' U
D' R2 F B2 R' L U
R D L2 B' L' F2 U'
D' R2 B2 R' F L U
D' R2 B2 F L R' U
D' R2 B2 F R' L U
L2 D U' R B' L' U'
L2 D U' B' L' R U'
L2 D U' B' R L' U'
R D F2 L U2 F' U
L2 D' U' R B' L' U'
L2 D' U' B' L' R U'
L2 D' U' B' R L' U'
R D' U2 F B2 R' U
R D' U2 B2 R' F U
R D' U2 B2 F R' U
R2 D' F B2 L R' U
R2 D' F B2 R' L U
R2 D' B2 R' F L U
R2 D' B2 F L R' U
R2 D' B2 F R' L U
R D2 L2 B' L' U' R2
L2 D2 U' R B' L' U'
L2 D2 U' B' L' R U'
L2 D2 U' B' R L' U'
R F L U L U2 L'
D2 F D B2 R' U B
R2 F D' B2 L R' U
R2 F D' B2 R' L U
D' F B2 D R' U B
R F' L D2 B2 U' R'
R F' D2 L B2 U' R2
D F2 L U2 L2 F' U
D F2 L U2 F' L2 U
D F2 L D2 R2 B U'
F2 D' B2 L' F' R' U
F D' B2 L R' U B'
F D' B2 R' L U B'
F D' B2 D2 R' U B
D' F2 B2 L' F' R' U
L2 B L' R B2 U' R'
L2 B L' B2 R U' R2
L2 B R L' B2 U' R'
L2 B U' L' R B2 U'
L2 B U' L' B2 R U'
L2 B U' R L' B2 U'
L2 B U' R B2 L' U'
L2 B U' B2 L' R U'
L2 B U' B2 R L' U'
L2 B' L' R U L U2
L2 B' R L' U L U2
L2 B' U' L' R U' L
L2 B' U' R L' U' L
D' B2 R' D F U B2
D' B2 R' D2 F L2 U
D' B2 R' F U D B2
D' B2 R' F U2 R2 U'
D' B2 R' F D U B2
D' B2 R' F D2 L2 U
L2 B2 U' L' B R U'
L2 B2 U' B L' R U'
L2 B2 U' B R L' U'
D' B2 F D R' U B
D' B2 F2 L' F' R' U
