B' L F' B' U L'
F' L B' L U L
B' L B' F' U L'
L F' B' L U L2
L B' L F' U L'
F' B' L B' U L2
B' F' L B' U L2
L B' F' L U L2
U L U' F B' L U
U L U' B' F L U
B' L D F' B' U L'
B' L D B' F' U L'
B' L D' F' B' U L'
B' L D' B' F' U L'
B' L D2 F' B' U L'
B' L D2 B' F' U L'
F' L F B' L U L
F2 L F B' L U L2
B' L F B' U' R U2
U L F B' L U F'
D L F' U R B' L'
D L F' U B' L' R
D L F' U B' R L'
B' L F' D B' U L'
B' L F' D' B' U L'
F' L F' B' L U L
B' L F' D2 B' U L'
B' L F' B' U L' D
B' L F' B' U L' D'
B' L F' B' U L' D2
B' L F' B' U D L'
B' L F' B' U D' L'
B' L F' B' U D2 L'
B' L F' B' D U L'
B' L F' B' D' U L'
B' L F' B' D2 U L'
F' L F2 B' L U L
B' L F2 D2 B' U L
F L F2 B' L U L2
F' L B' L U L D
F' L B' L U L D'
F' L B' L U L D2
F' L B' L U D L
F' L B' L U D' L
F' L B' L U D2 L
F' L B' L D U L
F' L B' L D' U L
F' L B' L D2 U L
F' L B' L F U L
F' L B' L F' U L
F' L B' L F2 U L
F2 L B' L F U L'
F L B' L U' R U2
F L B' L F2 U L'
F' L B' D L F2 U
F' L B' D F2 L U
B' L B' U2 B U' L
B' L B' D F' U L'
F' L B' F L U L
B' L B' D' F' U L'
F' L B' F' L U L
B' L B' D2 F' U L'
F2 L B' F L U L2
F' L B' F2 L U L
B' L B' F U' R U2
B' L B' F' U L' D
B' L B' F' U L' D'
B' L B' F' U L' D2
B' L B' F' U D L'
B' L B' F' U D' L'
B' L B' F' U D2 L'
B' L B' F' D U L'
B' L B' F' D' U L'
B' L B' F' D2 U L'
F L B' F2 L U L2
U L B' F L U F'
F' L2 U D L B' R'
F' L2 D U L B' R'
L U B' L F U F'
B R' F2 L' F U' L'
L' U2 F B R' U' L
L' U2 B R' F U' L
L2 U2 B R' F' U' L
L' U2 B F R' U' L
B' U L F B' U F'
B' U L B' F U F'
F' U D' L' R' B R'
F' U D' L' B R' B
F' U D' R' L' B R'
F' U D' R' B L' R'
F' U D' R' B R' L'
F' U D' B L' R' B
F' U D' B R' L' B
F' U D' B R' B L'
U2 D' B U' L R' B
U2 D' B U' R' L B
D' U2 B U' L R' B
D' U2 B U' R' L B
B' D L F' U L' R
B' D L F' U R L'
D F U' L' R F U2
D F U' R L' F U2
L F B' L U' R U2
L F B' L F2 U L'
D F' L U R B' L2
D F' L U B' L2 R
D F' L U B' R L2
B' D F' L U L2 R
B' D F' L U R L2
L2 F' L' B' L U L'
B2 D F' U L' R B
B2 D F' U R L' B
B2 D F' U R B L'
D' F' U L' R' B R'
D' F' U L' B R' B
D' F' U R' L' B R'
D' F' U R' B L' R'
D' F' U R' B R' L'
D' F' U B L' R' B
D' F' U B R' L' B
D' F' U B R' B L'
D F' U L R B' L2
D F' U L B' L2 R
D F' U L B' R L2
D F' U R L B' L2
D' F' B U L' R' B
D' F' B U R' L' B
D' F' B U R' B L'
F' D' U L' R' B R'
F' D' U L' B R' B
F' D' U R' L' B R'
F' D' U R' B L' R'
F' D' U R' B R' L'
F' D' U B L' R' B
F' D' U B R' L' B
F' D' U B R' B L'
L F' B' L U L2 D
L F' B' L U L2 D'
L F' B' L U L2 D2
L F' B' L D F2 U
L F' B' L F U L2
L F' B' L F' U L2
L F' B' L F2 U L2
L F' B' U L' D' B2
L F' B' D L U L2
L F' B' D' L U L2
L F' B' D2 L U L2
F' D' B U L' R' B
F' D' B U R' L' B
F' D' B U R' B L'
L F2 B' L F U L'
B' F L F2 B' U L'
B' F L B' U' R U2
B' F L B' F2 U L'
D' B F' U L' R' B
D' B F' U R' L' B
D' B F' U R' B L'
L B' L U2 B U' L
L B' L D F' U L'
L B' L D' F' U L'
L B' L D2 F' U L'
L B' L F U' R U2
U B' L F B' U F'
L B' L F' U L' D
L B' L F' U L' D'
L B' L F' U L' D2
L B' L F' U D L'
L B' L F' U D' L'
L B' L F' U D2 L'
L B' L F' D U L'
L B' L F' D' U L'
L B' L F' D2 U L'
U B' L B' F U F'
L B' L' F' L2 U L
B' F' L D F2 B' U
B' F' L D B' F2 U
B' F' L F B' U L2
B' F' L F' B' U L2
B' F' L F2 B' U L2
F' B' L D F2 B' U
F' B' L D B' F2 U
B' F' L B' U L2 D
B' F' L B' U L2 D'
B' F' L B' U L2 D2
B' F' L B' D F2 U
B' F' L B' F U L2
B' F' L B' F' U L2
B' F' L B' F2 U L2
F' B' L F B' U L2
F' B' L F' B' U L2
F' B' L F2 B' U L2
F' B' L B' U L2 D
F' B' L B' U L2 D'
F' B' L B' U L2 D2
F2 B' L D2 B' U L
F' B' L B' D F2 U
F' B' L B' F U L2
F' B' L B' F' U L2
F' B' L B' F2 U L2
F2 B' L F B' U L'
F2 B' L B' F U L'
F B' L F2 B' U L'
F B' L B' U' R U2
F B' L B' F2 U L'
L B' D L F' U L'
L B' D F' L U L2
L B' D' L F' U L'
L B' D' F' L U L2
L B' D2 L F' U L'
L B' D2 F' L U L2
L B' F L U' R U2
L B' F L F2 U L'
L B' F' L U L2 D
L B' F' L U L2 D'
L B' F' L U L2 D2
L B' F' L D F2 U
L B' F' L F U L2
L B' F' L F' U L2
L B' F' L F2 U L2
L B' F' U L' D' B2
L B' F' D L U L2
L B' F' D' L U L2
L B' F' D2 L U L2
L B' F2 L F U L'
B' F2 L D2 B' U L
B' F2 L F B' U L'
B' F2 L B' F U L'
