R' F L' U F2 R
F L' R U' L' B U2
F L' R U' B L' U2
F L' R' U F2 R F
F L' R' U' L' U2 F'
F L' R2 U F2 R F'
F L' U F2 D R F'
L2 U L2 F L' R U
L2 U L2 F R L' U
R' U F L' U F2 R
F R L' U' L' B U2
F R L' U' B L' U2
F R D2 L' U R2 F'
R' U' F L' U F2 R
F R' L' U F2 R F
F R' L' U' L' U2 F'
F R' D' L' B2 U F'
F R' D' B2 L' U F'
F R' D2 L' U F' R2
B' R' F L' U F2 R
B2 R' F L' U F2 R
B R' F L' U F2 R
D2 R' F' D' L2 R' B
D2 R' F' D' R' L2 B
D2 R' F' D' R' B L2
R' U2 F L' U F2 R
F R2 L' U F2 R F'
F R2 D2 L' U R2 F
F R2 D2 L' U F R2
L D' L U2 B' L F
L D' B' L B' R' F'
R' F L' R U F2 R
R' F L' R' U F2 R
R' F L' R2 U F2 R
U' F L' U' L' B' U2
R' F L' U R F2 R
R' F L' U R' F2 R
R' F L' U R2 F2 R
R' F L' U F2 R D
R' F L' U F2 R D'
R' F L' U F2 R D2
R' F L' U F2 D R
R' F L' U F2 D' R
R' F L' U F2 D2 R
R' F L' U' L' U2 F2
R' F L' B U F2 R
R' F L' B' U F2 R
R' F L' B2 U F2 R
U2 F L' U' B' L' U2
R2 F L' U F2 R F'
U F L' R U' L' U2
R' F R L' U F2 R
R F L' U' L' B U2
R F L' U' B L' U2
R' F R' L' U F2 R
U F R L' U' L' U2
R' F R2 L' U F2 R
U F R D' L' B2 U
U F R D' B2 L' U
U F R D2 L' U R2
U F D' L' R B2 U
U F D' L' B2 R U
R' F B L' U F2 R
U F D' R L' B2 U
U F D' R B2 L' U
R2 F D2 L' U R2 F
R2 F D2 L' U F R2
U F D' B2 L' R U
U F D' B2 R L' U
R' F B' L' U F2 R
U F D2 L' R U R
U F D2 R L' U R
R F D2 L' U R2 F'
R' F B2 L' U F2 R
F D' L' R' B2 U F'
F D' L' B2 R' U F'
F D' R' L' B2 U F'
F D' R' B2 L' U F'
F D' B2 L' R' U F'
F D' B2 R' L' U F'
F D2 L' R' U F' R'
F D2 R' L' U F' R'
R' B F L' U F2 R
R' B' F L' U F2 R
R' B2 F L' U F2 R
