F' L' U R2 U2 R'
F' L' U' D2 L2 R
F' L' U' D2 R L2
F' L' D B2 U' R
F' L' D2 U' L2 R
F' L' D2 U' R L2
U' R' F' R D2 L2
U R2 U2 R' F' R
F' D L' B2 U' R
F' D B2 L' U' R
F' D2 L' U' L' R
F' D2 L' U' R L'
D2 B U' L2 R' F'
D2 B U' R' L2 F'
D2 B U' R' F' L2
U' L R' F' R D2 L2
U L R2 U2 F' R F2
F' L U' R D F2 L'
D' L U2 F2 B' R' U
D' L U2 B' R' F2 U
D' L U2 B' F2 R' U
U L U2 F' R F2 L'
F L D F2 L' B2 U'
F' L D B2 U' R F2
F L D F2 B2 L' U'
F L D B2 F2 L' U'
U' L' R' F' R D2 L2
U L' R2 D2 B' L U2
F' L' U L R2 U2 R'
F' L' U L' R2 U2 R'
F' L' U L2 R2 U2 R'
F' L' U R2 L U2 R'
F' L' U R2 L' U2 R'
F' L' U R2 L2 U2 R'
F' L' U R2 U2 R' D
F' L' U R2 U2 R' D'
F' L' U R2 U2 R' D2
F' L' U R2 U2 D R'
F' L' U R2 U2 D' R'
F' L' U R2 U2 D2 R'
F' L' U R2 D U2 R'
F' L' U R2 D' U2 R'
F' L' U R2 D2 U2 R'
F' L' U' L D2 L2 R
F' L' U' L D2 R L2
F' L' U' L' D2 L2 R
F' L' U' L' D2 R L2
F' L' U' L2 D2 L2 R
F' L' U' L2 D2 R L2
F' L' U' R U2 R U2
F' L' U' R F2 L' F2
F' L' U' D R D L2
F' L' U' D' R D' L2
F' L' U' D2 L2 R D
F' L' U' D2 L2 R D'
F' L' U' D2 L2 R D2
F' L' U' D2 L2 D R
F' L' U' D2 L2 D' R
F' L' U' D2 L2 D2 R
F' L' U' D2 R L2 D
F' L' U' D2 R L2 D'
F' L' U' D2 R L2 D2
F' L' D U' R D L2
F' L' D B2 U' R D
F' L' D B2 U' R D'
F' L' D B2 U' R D2
F' L' D B2 U' D R
F' L' D B2 U' D' R
F' L' D B2 U' D2 R
F' L' D B2 D U' R
F' L' D B2 D' U' R
F' L' D B2 D2 U' R
F' L' D' U' R D' L2
F' L' D2 U' L2 R D
F' L' D2 U' L2 R D'
F' L' D2 U' L2 R D2
F' L' D2 U' L2 D R
F' L' D2 U' L2 D' R
F' L' D2 U' L2 D2 R
F' L' D2 U' R L2 D
F' L' D2 U' R L2 D'
F' L' D2 U' R L2 D2
F' L' D2 B U' L2 R
F' L' D2 B U' R L2
F' L' D2 B' U' L2 R
F' L' D2 B' U' R L2
F' L' D2 B2 U' L2 R
F' L' D2 B2 U' R L2
U L' D2 B' L U2 L
D' L' F U2 R F U
F' L' F2 U L' R2 U2
F' L' F2 U R2 L' U2
F' L' B U R2 U2 R'
D2 L' B U' L' R' F'
D2 L' B U' R' L' F'
F' L' B U' D2 L2 R
F' L' B U' D2 R L2
F' L' B D B2 U' R
F' L' B D2 U' L2 R
F' L' B D2 U' R L2
F' L' B' U R2 U2 R'
F' L' B' U' D2 L2 R
F' L' B' U' D2 R L2
F' L' B' D B2 U' R
F' L' B' D2 U' L2 R
F' L' B' D2 U' R L2
F' L' B2 U R2 U2 R'
F' L' B2 U' D2 L2 R
F' L' B2 U' D2 R L2
F' L' B2 D B2 U' R
F' L' B2 D2 U' L2 R
F' L' B2 D2 U' R L2
U L' B2 R2 U2 F' R
U' L2 R' F' R D2 L2
F' L2 D L B2 U' R
F' L2 D2 L U' L R
F' L2 D2 L U' R L
L' U R2 U2 R' F' R
L2 U R2 U2 R' F' R
L U R2 U2 R' F' R
U' R F' R2 F' L' R'
U' R F' R2 F' R' L'
D R F' L' R' B2 U'
D R F' R' L' B2 U'
D R F' R' B2 L' U'
L' U' R' F' R D2 L2
L2 U' R' F' R D2 L2
L U' R' F' R D2 L2
R2 U' R2 U' R F' R
R2 U' R2 U' F' R F'
R2 U' R2 F' U' R F'
U' R' L F' R D2 L2
U' R' L' F' R D2 L2
U' R' L2 F' R D2 L2
U' R' F R2 F2 L' R
U' R' F R2 F2 R L'
U' R' F' L R D2 L2
U' R' F' L' R D2 L2
U' R' F' L2 R D2 L2
U' R' F' R L D2 L2
U' R' F' R L' D2 L2
U' R' F' R L2 D2 L2
U' R' F' R U2 R2 U2
U' R' F' R D2 L2 D
U' R' F' R D2 L2 D'
U' R' F' R D2 L2 D2
U' R' F' U2 R' U2 R2
U' R' F' D R D2 L2
U' R' F' D' R D2 L2
U' R' F' D2 R D2 L2
U' R' F' B2 L R B2
U' R' F' B2 L B2 R
U' R' F' B2 R L B2
U' R' B2 L F' R B2
U' R' B2 L F' B2 R
U' R' B2 L B2 F' R
U' R' B2 F' L R B2
U' R' B2 F' L B2 R
U' R' B2 F' R L B2
U R2 L U2 F' R F2
U R2 L' D2 B' L U2
F' R2 U' L' R2 U' R
F' R2 U' R2 L' U' R
