F2 L U' F' B' L
F2 L U' B' L F'
F2 L U' B' F' L
F2 U' L F' B' L
F2 U' L B' L F'
F2 U' L B' F' L
F2 U' F' L B' L
F2 U' F' B' L B'
F2 U' B' L F' B'
F2 U' B' L B' F'
F2 U' B' F' L B'
F2 B' U' L F' B'
F2 B' U' L B' F'
F2 B' U' F' L B'
B' F2 U' L F' B'
B' F2 U' L B' F'
B' F2 U' F' L B'
F2 L U' F B' L F2
F2 L U' F' B' L D
F2 L U' F' B' L D'
F2 L U' F' B' L D2
F2 L U' F' B' D L
F2 L U' F' B' D' L
F2 L U' F' B' D2 L
F2 L U' B' L D F'
F2 L U' B' L D' F'
F2 L U' B' L D2 F'
F2 L U' B' L F' D
F2 L U' B' L F' D'
F2 L U' B' L F' D2
F2 L U' B' L' F' L2
F2 L U' B' D L F'
F2 L U' B' D F' L
F2 L U' B' D' L F'
F2 L U' B' D' F' L
F2 L U' B' D2 L F'
F2 L U' B' D2 F' L
F2 L U' B' F L F2
F2 L U' B' F' L D
F2 L U' B' F' L D'
F2 L U' B' F' L D2
F2 L U' B' F' D L
F2 L U' B' F' D' L
F2 L U' B' F' D2 L
F' L F' U' F' B' L
F' L F' U' B' L F'
F' L F' U' B' F' L
F2 L B U' F' B2 L
F2 L B U' B2 L F'
F2 L B U' B2 F' L
F L B' L U' B' U
F L B2 D' B L R'
F L B2 D' B R' L
F2 L' U' L2 F' B' L
F2 L' U' L2 B' L F'
F2 L' U' L2 B' F' L
D' L2 D B' U2 L B'
B' R F2 U' L F' B'
B' R F2 U' L B' F'
B' R F2 U' F' L B'
D R' D R' F L' B
D R' D R' F B L'
D R' D R' B F L'
D R' D F L' R' B
D R' D F R' L' B
D R' D F R' B L'
D2 R' F L' D' B R2
D2 R' F D' L' B R2
D2 R' F D' B L' R2
D2 R' F D' B R2 L'
B' R' F2 U' L F' B'
B' R' F2 U' L B' F'
B' R' F2 U' F' L B'
D2 R' B2 U F B' L'
D2 R' B2 U B' F L'
D R2 D' F L B' L
D R2 D' F B' L B'
D R2 D' B' F L B'
D R2 F U' L' F U
B' R2 F2 U' L F' B'
B' R2 F2 U' L B' F'
B' R2 F2 U' F' L B'
F U F U' L B' L
F U F U' B' L B'
F U F B' U' L B'
B' U F2 U' L F' B'
B' U F2 U' L B' F'
B' U F2 U' F' L B'
F2 U B' U2 L F' B'
F2 U B' U2 L B' F'
F2 U B' U2 F' L B'
F U B' F U' L B'
F2 U' L F B' L F2
F2 U' L F' B' L D
F2 U' L F' B' L D'
F2 U' L F' B' L D2
F2 U' L F' B' D L
F2 U' L F' B' D' L
F2 U' L F' B' D2 L
F2 U' L B' L D F'
F2 U' L B' L D' F'
F2 U' L B' L D2 F'
F2 U' L B' L F' D
F2 U' L B' L F' D'
F2 U' L B' L F' D2
F2 U' L B' L' F' L2
F2 U' L B' D L F'
F2 U' L B' D F' L
F2 U' L B' D' L F'
F2 U' L B' D' F' L
F2 U' L B' D2 L F'
F2 U' L B' D2 F' L
F2 U' L B' F L F2
F2 U' L B' F' L D
F2 U' L B' F' L D'
F2 U' L B' F' L D2
F2 U' L B' F' D L
F2 U' L B' F' D' L
F2 U' L B' F' D2 L
F2 U' L2 F' L' B' L
F2 U' F L F2 B' L
F2 U' F L B' L F2
F2 U' F L B' F2 L
F2 U' F B' L F2 B'
F2 U' F B' L B' F2
F2 U' F' L B' L D
F2 U' F' L B' L D'
F2 U' F' L B' L D2
F2 U' F' L B' D L
F2 U' F' L B' D' L
F2 U' F' L B' D2 L
F2 U' F' B' L D B'
F2 U' F' B' L D' B'
F2 U' F' B' L D2 B'
F2 U' F' B' L B' D
F2 U' F' B' L B' D'
F2 U' F' B' L B' D2
B' U' F2 U' L F' B'
B' U' F2 U' L B' F'
B' U' F2 U' F' L B'
F2 U' B' L D F' B'
F2 U' B' L D B' F'
F2 U' B' L D' F' B'
F2 U' B' L D' B' F'
F2 U' B' L D2 F' B'
F2 U' B' L D2 B' F'
F2 U' B' L F' D B'
F2 U' B' L F' D' B'
F2 U' B' L F' D2 B'
F2 U' B' L F' B' D
F2 U' B' L F' B' D'
F2 U' B' L F' B' D2
F2 U' B' L B' D F'
F2 U' B' L B' D' F'
F2 U' B' L B' D2 F'
F2 U' B' L B' F' D
F2 U' B' L B' F' D'
F2 U' B' L B' F' D2
F2 U' B' F L F2 B'
F2 U' B' F L B' F2
F2 U' B' F' L D B'
F2 U' B' F' L D' B'
F2 U' B' F' L D2 B'
F2 U' B' F' L B' D
F2 U' B' F' L B' D'
F2 U' B' F' L B' D2
F2 U2 L U F' B' L
F2 U2 L U B' L F'
F2 U2 L U B' F' L
D2 F L' R D' R2 B
D2 F L' R' D' B R2
D F L' F U F' R2
D2 F R L' D' R2 B
D2 F R D' L' R2 B
D2 F R D' R2 L' B
D2 F R D' R2 B L'
B' U2 F2 U' L F' B'
B' U2 F2 U' L B' F'
B' U2 F2 U' F' L B'
D2 F R' L' D' B R2
D2 F R' D' L' B R2
D2 F R' D' B L' R2
D2 F R' D' B R2 L'
D F R2 U' L' F U
D F U' L' F U R2
B' D R2 D' F L B'
B' D R2 F L D' B2
B' D F L R2 D' B2
B' D F R2 L D' B2
U' F2 L U' F' B' L
U' F2 L U' B' L F'
U' F2 L U' B' F' L
R' F2 L U' F' B' L
R' F2 L U' B' L F'
R' F2 L U' B' F' L
U2 F2 L U' F' B' L
U2 F2 L U' B' L F'
U2 F2 L U' B' F' L
R2 F2 L U' F' B' L
R2 F2 L U' B' L F'
R2 F2 L U' B' F' L
U F2 L U' F' B' L
U F2 L U' B' L F'
U F2 L U' B' F' L
R F2 L U' F' B' L
R F2 L U' B' L F'
R F2 L U' B' F' L
U' F2 U' L F' B' L
U' F2 U' L B' L F'
U' F2 U' L B' F' L
R' F2 U' L F' B' L
R' F2 U' L B' L F'
R' F2 U' L B' F' L
U' F2 U' F' L B' L
U' F2 U' F' B' L B'
R' F2 U' F' L B' L
U' F2 U' B' L F' B'
U' F2 U' B' L B' F'
R' F2 U' F' B' L B'
U' F2 U' B' F' L B'
R' F2 U' B' L F' B'
R' F2 U' B' L B' F'
R' F2 U' B' F' L B'
U2 F2 U' L F' B' L
U2 F2 U' L B' L F'
U2 F2 U' L B' F' L
R2 F2 U' L F' B' L
R2 F2 U' L B' L F'
R2 F2 U' L B' F' L
U2 F2 U' F' L B' L
U2 F2 U' F' B' L B'
U2 F2 U' B' L F' B'
U2 F2 U' B' L B' F'
U2 F2 U' B' F' L B'
R2 F2 U' F' L B' L
R2 F2 U' F' B' L B'
U F2 U' L F' B' L
U F2 U' L B' L F'
U F2 U' L B' F' L
R2 F2 U' B' L F' B'
R2 F2 U' B' L B' F'
R2 F2 U' B' F' L B'
R F2 U' L F' B' L
R F2 U' L B' L F'
R F2 U' L B' F' L
U F2 U' F' L B' L
U F2 U' F' B' L B'
U F2 U' B' L F' B'
U F2 U' B' L B' F'
L F2 U' B' L' F L2
U F2 U' B' F' L B'
R F2 U' F' L B' L
R F2 U' F' B' L B'
R F2 U' B' L F' B'
R F2 U' B' L B' F'
R F2 U' B' F' L B'
U' F2 B' U' L F' B'
U' F2 B' U' L B' F'
U' F2 B' U' F' L B'
R' F2 B' U' L F' B'
R' F2 B' U' L B' F'
R' F2 B' U' F' L B'
U2 F2 B' U' L F' B'
U2 F2 B' U' L B' F'
U2 F2 B' U' F' L B'
R2 F2 B' U' L F' B'
R2 F2 B' U' L B' F'
R2 F2 B' U' F' L B'
U F2 B' U' L F' B'
U F2 B' U' L B' F'
U F2 B' U' F' L B'
R F2 B' U' L F' B'
R F2 B' U' L B' F'
R F2 B' U' F' L B'
B' F L D' B R' B2
B' F L B2 D' B R'
B' F U F U' L B'
F2 B U' F' B2 L B'
F2 B U' B2 L F' B'
F2 B U' B2 L B' F'
F2 B U' B2 F' L B'
F2 B' L' U' L2 F' B'
F2 B' L' U' L2 B' F'
F B' L D' B R' B2
F B' L B2 D' B R'
F2 B' U' L D F' B'
F2 B' U' L D B' F'
F2 B' U' L D' F' B'
F2 B' U' L D' B' F'
F2 B' U' L D2 F' B'
F2 B' U' L D2 B' F'
F2 B' U' L F' D B'
F2 B' U' L F' D' B'
F2 B' U' L F' D2 B'
F2 B' U' L F' B' D
F2 B' U' L F' B' D'
F2 B' U' L F' B' D2
F2 B' U' L B' D F'
F2 B' U' L B' D' F'
F2 B' U' L B' D2 F'
F2 B' U' L B' F' D
F2 B' U' L B' F' D'
F2 B' U' L B' F' D2
F2 B' U' F L F2 B'
F2 B' U' F L B' F2
F2 B' U' F' L D B'
F2 B' U' F' L D' B'
F2 B' U' F' L D2 B'
F2 B' U' F' L B' D
F2 B' U' F' L B' D'
F2 B' U' F' L B' D2
F B' U F U' L B'
U' B' F2 U' L F' B'
U' B' F2 U' L B' F'
U' B' F2 U' F' L B'
R' B' F2 U' L F' B'
R' B' F2 U' L B' F'
R' B' F2 U' F' L B'
U2 B' F2 U' L F' B'
U2 B' F2 U' L B' F'
U2 B' F2 U' F' L B'
R2 B' F2 U' L F' B'
R2 B' F2 U' L B' F'
R2 B' F2 U' F' L B'
U B' F2 U' L F' B'
U B' F2 U' L B' F'
U B' F2 U' F' L B'
R B' F2 U' L F' B'
R B' F2 U' L B' F'
R B' F2 U' F' L B'
B' F2 L' U' L2 F' B'
B' F2 L' U' L2 B' F'
D2 B2 R' U F L' B
D2 B2 R' U F B L'
D2 B2 R' U B F L'
B' F2 U' L D F' B'
B' F2 U' L D B' F'
B' F2 U' L D' F' B'
B' F2 U' L D' B' F'
B' F2 U' L D2 F' B'
B' F2 U' L D2 B' F'
B' F2 U' L F' D B'
B' F2 U' L F' D' B'
B' F2 U' L F' D2 B'
B' F2 U' L F' B' D
B' F2 U' L F' B' D'
B' F2 U' L F' B' D2
B' F2 U' L B' D F'
B' F2 U' L B' D' F'
B' F2 U' L B' D2 F'
B' F2 U' L B' F' D
B' F2 U' L B' F' D'
B' F2 U' L B' F' D2
B' F2 U' F L F2 B'
B' F2 U' F L B' F2
B' F2 U' F' L D B'
B' F2 U' F' L D' B'
B' F2 U' F' L D2 B'
B' F2 U' F' L B' D
B' F2 U' F' L B' D'
B' F2 U' F' L B' D2
B F2 U' F' B2 L B'
B F2 U' B2 L F' B'
B F2 U' B2 L B' F'
B F2 U' B2 F' L B'
