D L F R2 U B
U2 R B U' F2 B'
U2 R B U' B' F2
L' U2 B' U' F2 B
L' U2 B' U' B F2
F R2 U F B L
F R2 U B F L
L D F R2 U B
B' U B U L F2
B' U B U F2 L
B' U B U F2 L
F' U' F R U2 F2
F' U' F U2 F2 L'
F U' F' U2 L' F2
L F R2 U F B
L F R2 U B F
D F R2 U B L
L F U F D2 B2
L F U' F' U2 F2
U2 B' U' F2 B L
U2 B' U' B L F2
U2 B' U' B F2 L
U2 L R B U' F2 B'
U2 L R B U' B' F2
D L R2 F U' F' U2
L' R U2 B' U' F2 B
L' R U2 B' U' B F2
D L U R2 F U R2
B' L U F B U F
B2 L U F B2 U F
D L U F R2 U R2
B' L U B F U F
B2 L U B2 F U F
R' L D F R2 U B
R2 L D F R2 U B
L R D F R2 U B
R L D F R2 U B
F' L D F L' U F2
R' L F R2 U F B
R' L F R2 U B F
R' L F U F D2 B2
R' L F U' F' U2 F2
R2 L F R2 U F B
R2 L F R2 U B F
L R F R2 U F B
L R F R2 U B F
R2 L F U F D2 B2
L R F U F D2 B2
R L F R2 U F B
R L F R2 U B F
R2 L F U' F' U2 F2
L R F U' F' U2 F2
R L F U F D2 B2
R L F U' F' U2 F2
D2 L D' F R2 U B
F2 L D' F L2 U F'
F2 L D2 F U F' B2
F2 L D2 F U B2 F'
F' L F L U F2 B'
F' L F L U B' F2
D L F L R2 U B
D L F L' R2 U B
F2 L F L2 U F' B'
F2 L F L2 U B' F'
D L F L2 R2 U B
D L F R2 L U B
D L F R2 L' U B
D L F R2 L2 U B
D L F R2 U D B
D L F R2 U D' B
D L F R2 U D2 B
D L F R2 U B D
D L F R2 U B D'
D L F R2 U B D2
D L F R2 D U B
D L F R2 D' U B
D L F R2 D2 U B
D2 L F U' F' B2 U2
D2 L F U' B2 F' U2
F2 L F U F' D2 B2
F2 L F U' F U2 F2
D2 L F D' R2 U B
U' L F' U' L' F' R
U L F2 U R B U'
U L B L F2 D' B2
U2 L B' U' F2 B L
U2 L B' U' B L F2
U2 L B' U' B F2 L
D2 L B2 U F B2 U
D2 L B2 U B2 F U
R' L' U2 B' U' F2 B
R' L' U2 B' U' B F2
L' R' U2 B' U' F2 B
L' R' U2 B' U' B F2
R2 L' U2 B' U' F2 B
R2 L' U2 B' U' B F2
R L' U2 B' U' F2 B
R L' U2 B' U' B F2
U2 L' R B U' F2 B'
U2 L' R B U' B' F2
L R' D F R2 U B
D L' R2 U2 B' U' B
U L' U' L F U F
L R' F R2 U F B
L R' F R2 U B F
L R' F U F D2 B2
L R' F U' F' U2 F2
D' L' U2 B' L' U' B
F2 L' D' L2 F U F'
U L' F2 U' L F U
U L' F2 B D L B'
L' R2 U2 B' U' F2 B
L' R2 U2 B' U' B F2
U L' B F2 D L B'
U2 L' B' U' F2 B L
U2 L' B' U' B L F2
U2 L' B' U' B F2 L
L R2 D F R2 U B
U2 L2 R B U' F2 B'
U2 L2 R B U' B' F2
L R2 F R2 U F B
L R2 F R2 U B F
L R2 F U F D2 B2
L R2 F U' F' U2 F2
F' L2 U D' F' B' L
F' L2 U D' B' L F'
F' L2 U D' B' F' L
F' L2 U F' D' B' L
F' L2 D' U F' B' L
F' L2 D' U B' L F'
F' L2 D' U B' F' L
L U R F U R' F
L U R F U F R'
U L2 F2 D' B L B
U L2 F2 B D' L B2
U L2 F2 B' D' B2 L
L U R2 F U R2 F
L U R2 F U F R2
U L2 B F2 D' L B2
U2 L2 B' U' F2 B L
U2 L2 B' U' B L F2
U2 L2 B' U' B F2 L
L U D R2 F U R2
L U D F R2 U R2
U L2 B' F2 D' B2 L
U2 R L B U' F2 B'
U2 R L B U' B' F2
U2 R L' B U' F2 B'
U2 R L' B U' B' F2
L U F R U R' F
L U F R U F R'
L U F R' U R F
L U F R2 U R2 F
L U F R2 U F R2
U2 R L2 B U' F2 B'
U2 R L2 B U' B' F2
L' U F2 U B' U' B
U2 R D' L2 B U' B'
L2 U' L B' U' F2 R
U2 R F2 U F2 B U'
U2 R F2 U F2 B U'
U2 R F2 U B F2 U'
U2 R B R U' F2 B'
U2 R B R U' B' F2
U2 R B R' U' F2 B'
U2 R B R' U' B' F2
U2 R B R2 U' F2 B'
U2 R B R2 U' B' F2
U2 R B U' F2 D B'
U2 R B U' F2 D' B'
U2 R B U' F2 D2 B'
U2 R B U' F2 B' D
U2 R B U' F2 B' D'
U2 R B U' F2 B' D2
U2 R B U' B' F2 D
U2 R B U' B' F2 D'
U2 R B U' B' F2 D2
U' R' U' R B U' F2
F' R' U' F R U2 F'
L' U' B' L U' F2 R
L' U' B' U' F2 D R2
L2 U2 L B' U' F2 B
L2 U2 L B' U' B F2
R' U2 R B U' F2 B'
R' U2 R B U' B' F2
L U2 L2 B' U' F2 B
L U2 L2 B' U' B F2
L' U2 R B' U' F2 B
L' U2 R B' U' B F2
R2 U2 R B U' F2 B'
R2 U2 R B U' B' F2
R U2 R B U' F2 B'
R U2 R B U' B' F2
L' U2 R' B' U' F2 B
L' U2 R' B' U' B F2
U R' B U L R F2
L' U2 R2 B' U' F2 B
L' U2 R2 B' U' B F2
U R' B U R L F2
U R' B U R F2 L
L' U2 D' B' L2 U' B
L U2 D' L2 B' U' B
D R2 L F U' F' U2
D R2 L' U2 B' U' B
L' U2 F2 U F2 B' U'
L' U2 F2 U B' F2 U'
F R2 U L' B L F
F R2 U D F B L
F R2 U D B F L
F R2 U D' F B L
F R2 U D' B F L
F R2 U D2 F B L
F R2 U D2 B F L
F R2 U F L B L
F R2 U F L' B L
F R2 U F L2 B L
F R2 U F D B L
F R2 U F D' B L
F R2 U F D2 B L
F R2 U F B L D
F R2 U F B L D'
F R2 U F B L D2
F R2 U F B D L
F R2 U F B D' L
F R2 U F B D2 L
F R2 U F' B L F2
F' R2 U' F B R U2
B' R2 U' F' U' L' F'
F R2 U F2 B L F'
F R2 U B D F L
F R2 U B D' F L
F R2 U B D2 F L
F R2 U B F L D
F R2 U B F L D'
F R2 U B F L D2
F R2 U B F D L
