D L U F L' R
D L U F R L'
L U2 B' U' F R
L' F L2 U F R
D2 L R F' B U F2
D2 L R B F' U F2
D L R B U F L'
B2 L R' F' B' U' F2
B2 L R' B' F' U' F2
R' L U2 F' B' U' F2
R' L U2 B' F' U' F2
D L U R F L' R
D L U R F R L'
D L U R' F L' R
D L U R' F R L'
D2 L U D' F L' R
D2 L U D' F R L'
D L U R2 F L' R
D L U R2 F R L'
D' L U D2 F L' R
D' L U D2 F R L'
D L U F L' R D
D L U F L' R D'
D L U F L' R D2
D L U F L' D R
D L U F L' D' R
D L U F L' D2 R
D L U F R L' D
D L U F R L' D'
D L U F R L' D2
D L U F R D L'
D L U F R D' L'
D L U F R D2 L'
D L U F D L' R
D L U F D R L'
D L U F D' L' R
D L U F D' R L'
D L U F D2 L' R
D L U F D2 R L'
F' L U2 B' U' F R
F2 L U2 B' U' F R
F L U2 B' U' F R
U L U2 B' U' R' F'
L' R F L2 B U F
D2 L D' U F L' R
D2 L D' U F R L'
D' L D2 U F L' R
D' L D2 U F R L'
L R B U D F L2
L R B U F D L2
R L B U D F L2
R L B U F D L2
L R B U2 B2 U' F
L R B D U F L2
R L B U2 B2 U' F
R L B D U F L2
L R B D2 F2 U F'
R L B D2 F2 U F'
D L B U F L' R
D L B U F R L'
B' L B' R' F' U' F2
D' L B' U F L R
D' L B' U F R L
D L B' U F L' R
D L B' U F R L'
D L B2 U F L' R
D L B2 U F R L'
L R' U2 F' B' U' F2
L R' U2 B' F' U' F2
R L' F L2 B U F
F' L' F L2 U F R
F2 L' F L2 U F R
F L' F L2 U F R
D2 R L F' B U F2
D2 R L B F' U F2
L' U F L2 U R F
D R L B U F L'
L U F R U B' U'
L U F U B' U' R
D2 R F' L B U F
B2 R' L F' B' U' F2
B2 R' L B' F' U' F2
B2 R' F' L B' U' F
L U2 D B' U' F R
L U2 D' B' U' F R
L U2 D2 B' U' F R
L U2 B' U' R F R
L U2 B' U' R' F R
L U2 B' U' R2 F R
L U2 B' U' D F R
L U2 B' U' D' F R
L U2 B' U' D2 F R
L U2 B' U' F R D
L U2 B' U' F R D'
L U2 B' U' F R D2
L U2 B' U' F D R
L U2 B' U' F D' R
L U2 B' U' F D2 R
L U2 B' D U' F R
L U2 B' D' U' F R
L U2 B' D2 U' F R
R D L B U F L'
L D U2 B' U' F R
L D' U2 B' U' F R
L D2 U2 B' U' F R
D F L U F L2 R
D F L U F R L2
L' F L2 R B U F
L' F L2 U R F R
L' F L2 U R' F R
L' F L2 U R2 F R
L' F L2 U D F R
L' F L2 U D' F R
L' F L2 U D2 F R
L' F L2 U F R D
L' F L2 U F R D'
L' F L2 U F R D2
L' F L2 U F D R
L' F L2 U F D' R
L' F L2 U F D2 R
L' F L2 D U F R
L' F L2 D' U F R
L' F L2 D2 U F R
L' F L2 B U F R
L' F L2 B' U F R
L' F L2 B2 U F R
L' F R L2 B U F
F' D L U F L' R
F' D L U F R L'
F2 D L U F L' R
F2 D L U F R L'
F D L U F L' R
F D L U F R L'
L B U D F L2 R
L B U D F R L2
L B U F R D L2
L B U F D L2 R
L B U F D R L2
L B U2 B2 U' F R
L B D U F L2 R
L B D U F R L2
L' B' U F L2 U R
L B2 U2 B U' F R
