F2 L' F R2 U' B
F2 L' F U F' U2
F L' F L' U' B'
F2 U' L' F U' L
D F' R2 U' R' F'
U F2 U' L' F U'
U2 L R D' B' L2 U
U2 L R D2 B' U B'
U2 L R B' U D2 B2
U2 L R B' U' F2 U2
U2 L R B' D' L2 U
U2 L R B' D2 U B2
F2 L U' L2 F U' L2
R' L D2 L2 F U' B2
L' R F U F U2 F'
U2 L D' R B' L2 U
U2 L D' B' L2 R U
U2 L D' B' R L2 U
U2 L D2 R B' U B'
U2 L D2 B' R U B'
F2 L F' L2 F U' B'
D L F' R2 U' R' F'
U2 L B' R U D2 B2
U2 L B' R U' F2 U2
U2 L B' R D' L2 U
U2 L B' R D2 U B2
U2 L B' D' L2 R U
U2 L B' D' R L2 U
U2 L B' D2 R U B2
U2 L' R D' L2 B' U
F2 L' R F R2 U' B
F2 L' R F U F' U2
F L' R F L' U' B'
F2 L' R' F R2 U' B
F2 L' R' F U F' U2
F L' R' F L' U' B'
F2 L' R2 F R2 U' B
F2 L' R2 F U F' U2
F L' R2 F L' U' B'
L R' D2 L2 F U' B2
R' L' D2 F L2 U' B2
L' R' D2 F L2 U' B2
R' L' F D2 L2 U' B'
L' R' F D2 L2 U' B'
R L' F U F U2 F'
F2 L' U2 L2 B' U B
F2 L' D F R2 U' B
F2 L' D F U F' U2
U2 L' D' L2 R B' U
U2 L' D' L2 B' R U
U2 L' D' R L2 B' U
F2 L' D' F R2 U' B
F2 L' D' F U F' U2
F2 L' D2 F R2 U' B
F2 L' D2 F U F' U2
F L' F L' R U' B'
F L' F L' R' U' B'
F L' F L' R2 U' B'
F L' F L' U' D B'
F L' F L' U' D' B'
F L' F L' U' D2 B'
F L' F L' U' B' D
F L' F L' U' B' D'
F L' F L' U' B' D2
F L' F L' D U' B'
F L' F L' D' U' B'
F L' F L' D2 U' B'
F2 L' F R2 U' D B
F2 L' F R2 U' D' B
F2 L' F R2 U' D2 B
F2 L' F R2 U' B D
F2 L' F R2 U' B D'
F2 L' F R2 U' B D2
F2 L' F R2 D U' B
F2 L' F R2 D' U' B
F2 L' F R2 D2 U' B
F L' F R L' U' B'
F2 L' F U D F' U2
F2 L' F U D' F' U2
F2 L' F U D2 F' U2
F2 L' F U F' U2 D
F2 L' F U F' U2 D'
F2 L' F U F' U2 D2
F2 L' F U F' D U2
F2 L' F U F' D' U2
F2 L' F U F' D2 U2
F2 L' F U' R2 B R2
F L' F R' L' U' B'
F L' F R2 L' U' B'
F2 L' F D R2 U' B
F2 L' F D U F' U2
F2 L' F D' R2 U' B
F2 L' F D' U F' U2
F2 L' F D2 R2 U' B
F2 L' F D2 U F' U2
F L' F D L' U' B'
F L' F D' L' U' B'
F L' F D2 L' U' B'
D L' F' R2 U' R' F'
F2 L' F2 D F' R2 U'
F2 L' F2 D2 F' U' B2
U L' F2 U' L' F' U'
D L2 F' R2 U' R' F'
U2 R L D' B' L2 U
U2 R L D2 B' U B'
U2 R L B' U D2 B2
U2 R L B' U' F2 U2
U2 R L B' D' L2 U
U2 R L B' D2 U B2
U2 R L' D' L2 B' U
F2 R L' F R2 U' B
F2 R L' F U F' U2
F R L' F L' U' B'
L' U F2 U' L' F' U'
F2 R U' L' F U' L
U2 R D' L2 B U R'
U2 R D' B L2 U R'
D2 R F' U' B2 D2 F2
D' R B L2 F U R'
F2 R' L' F R2 U' B
F2 R' L' F U F' U2
F R' L' F L' U' B'
F2 R' U' L' F U' L
D2 R' D' R2 F' U' F'
L' U2 R D' L2 B' U
L2 U2 R D' L2 B U
L2 U2 R D' B L2 U
L2 U2 R D2 B U B
L2 U2 R B U D2 B2
L2 U2 R B U' F2 U2
L2 U2 R B D' L2 U
L2 U2 R B D2 U B2
L U2 R D' B' L2 U
L U2 R D2 B' U B'
L U2 R B' U D2 B2
L U2 R B' U' F2 U2
L U2 R B' D' L2 U
L U2 R B' D2 U B2
L' U2 D' L2 R B' U
L' U2 D' L2 B' R U
L' U2 D' R L2 B' U
L2 U2 D' L2 R B U
L2 U2 D' R L2 B U
L2 U2 D' R B L2 U
L U2 D' R B' L2 U
L2 U2 D2 R B U B
L U2 D' B' L2 R U
L U2 D' B' R L2 U
R2 U2 D2 R' B U B
L U2 D2 R B' U B'
F2 R2 L' F R2 U' B
F2 R2 L' F U F' U2
L U2 D2 B' R U B'
F R2 L' F L' U' B'
F2 R2 U' L' F U' L
F' R2 U' D' B R' F'
D R2 U' F' R D' F2
D R2 U2 D R' B U
L U2 B' R U D2 B2
L U2 B' R U' F2 U2
L U2 B' R D' L2 U
L U2 B' R D2 U B2
D R2 D U2 R' B U
L U2 B' D' L2 R U
L U2 B' D' R L2 U
L U2 B' D2 R U B2
F' R2 D' U' B R' F'
U2 R2 D2 R' B U B
F' R2 F' L' F U' B
D R2 F' U' R D' F2
