D' L D F2 B' L'
D' L D B' F2 L'
D' L B' D F2 L'
F2 L' U' R U B
F2 R U L' R' B'
F2 R U R' L' B'
F2 U' R U L' B
F2 U' R U B L'
U' F2 R U L' B'
L R U2 D R' F2 B
L R U2 D R' B F2
L R U2 D F2 R' B
R L U2 D R' F2 B
R L U2 D R' B F2
R L U2 D F2 R' B
L R D R' F2 L' B
L R D R' F2 B L'
L R D R' B F2 L'
R L D R' F2 L' B
R L D R' F2 B L'
R L D R' B F2 L'
L R D U2 R' F2 B
L R D U2 R' B F2
L R D U2 F2 R' B
F2 L U' R U L2 B
F2 L U' R U B L2
R L D U2 R' F2 B
R L D U2 R' B F2
R L D U2 F2 R' B
L R D' B2 L U2 B'
R L D' B2 L U2 B'
D2 L D L F2 B' L'
D2 L D L B' F2 L'
D' L D L F2 L' B'
D2 L D L2 F2 L' B'
D2 L D F2 L B' L2
D' L D F2 D B' L'
D' L D F2 D' B' L'
D' L D F2 D2 B' L'
D' L D F2 B L' B2
D' L D F2 B' L' D
D' L D F2 B' L' D'
D' L D F2 B' L' D2
D' L D F2 B' D L'
D' L D F2 B' D' L'
D' L D F2 B' D2 L'
D' L D F2 B2 L' B
D' L D B F2 L' B2
D' L D B' L F2 L'
D' L D B' L' F2 L'
D' L D B' L2 F2 L'
D' L D B' F2 L' D
D' L D B' F2 L' D'
D' L D B' F2 L' D2
D' L D B' F2 D L'
D' L D B' F2 D' L'
D' L D B' F2 D2 L'
D' L D B2 F2 L' B
D' L D2 B' D' F2 L'
D' L F2 D B' L' F2
D' L F2 B' D L' F2
D' L B' D L F2 L'
D' L B' D L' F2 L'
D' L B' D L2 F2 L'
D' L B' D F2 L' D
D' L B' D F2 L' D'
D' L B' D F2 L' D2
D' L B' D F2 D L'
D' L B' D F2 D' L'
D' L B' D F2 D2 L'
D' L B' F2 D L' F2
D' L B2 D F2 L' B
D' L B2 D F2 B L'
D' L B2 D B F2 L'
U L' U D R F' U2
F2 L' U' L R U B
F2 L' U' L' R U B
F2 L' U' L2 R U B
F2 L' U' R L U B
F2 L' U' R L' U B
F2 L' U' R L2 U B
F2 L' U' R U D B
F2 L' U' R U D' B
F2 L' U' R U D2 B
F2 L' U' R U B D
F2 L' U' R U B D'
F2 L' U' R U B D2
F2 L' U' R D U B
F2 L' U' R D' U B
F2 L' U' R D2 U B
F2 L' U' D R U B
F2 L' U' D' R U B
F2 L' U' D2 R U B
U L' U2 F2 U L' B'
F2 L' D U' R U B
U L' D U R F' U2
F2 L' D' U' R U B
F2 L' D2 U' R U B
F L' F R U L' R'
F L' F R U R' L'
F2 L' B U' R U B
F2 L' B' U' R U B
F2 L' B2 U' R U B
F2 L2 U' R U L B
D' L2 F2 L' D F2 B'
D' L2 F2 L' D B' F2
D' L2 F2 L' B' D F2
F2 R U L' R B' R2
F2 R U L' R' D B'
F2 R U L' R' D' B'
F2 R U L' R' D2 B'
F2 R U L' R' B' D
F2 R U L' R' B' D'
F2 R U L' R' B' D2
F2 R U L' R2 B' R
F2 R U L' D R' B'
F2 R U L' D' R' B'
F2 R U L' D2 R' B'
F2 R U R L' B' R2
F2 R U R' L' D B'
F2 R U R' L' D' B'
F2 R U R' L' D2 B'
F2 R U R' L' B' D
F2 R U R' L' B' D'
F2 R U R' L' B' D2
F2 R U R' D L' B'
F2 R U R' D' L' B'
F2 R U R' D2 L' B'
F2 R U R' B L' B'
F2 R U R' B' L' B'
F2 R U R' B2 L' B'
F2 R U R2 L' B' R
F2 R U D L' R' B'
F2 R U D R' L' B'
F2 R U D' L' R' B'
F2 R U D' R' L' B'
F2 R U D2 L' R' B'
F2 R U D2 R' L' B'
F2 R U B L' B' R'
F2 R D U L' R' B'
F2 R D U R' L' B'
F2 R D' U L' R' B'
F2 R D' U R' L' B'
F2 R D2 U L' R' B'
F2 R D2 U R' L' B'
R U' L' U' D R' B
R U' L' D U' R' B
R U' L' F' R U' R2
R U' D L' U' R' B
L' U' F2 U L' F2 B'
L' U' F2 U L' B' F2
F' R' D R F' L' B2
F' R' D R F' B2 L'
F' R' D R B2 F' L'
F' R' D B2 R F' L'
L U2 D R F' U2 F'
L D R F' U2 F' R'
L D R' B R F2 L'
R D U' L' U' R' B
D' U L' U R F U2
L D U2 R F' U2 F'
D U L' U R F' U2
U D L' U R F' U2
L D F2 L' R' B R
L D F2 L2 D2 L B'
L D F2 R' L' B R
L D F2 R' B L' R
L D F2 R' B R L'
L D F2 D2 L B' L2
F' U D R U' F' L'
L D' L D2 F2 B' L'
L D' L D2 B' F2 L'
L' D' L2 D F2 L' B'
L D' L2 D2 F2 L' B'
L D' R B2 L U2 B'
U D' L' U R F U2
F2 U' L R U L2 B
F2 U' L R U B L2
F2 U' L2 R U L B
F2 U' R L U L2 B
F2 U' R L U B L2
F2 U' R L2 U L B
F2 U' R U L B L2
F2 U' R U L' D B
F2 U' R U L' D' B
F2 U' R U L' D2 B
F2 U' R U L' B D
F2 U' R U L' B D'
F2 U' R U L' B D2
F2 U' R U D L' B
F2 U' R U D B L'
F2 U' R U D' L' B
F2 U' R U D' B L'
F2 U' R U D2 L' B
F2 U' R U D2 B L'
F2 U' R U B L' D
F2 U' R U B L' D'
F2 U' R U B L' D2
F2 U' R U B D L'
F2 U' R U B D' L'
F2 U' R U B D2 L'
