F' U' L D' B' L2
F' U' L B' D' L2
F' U' L' D' L2 B'
F' U2 L F2 U B'
F' U2 F2 L U B'
D F' R U' D' L2
D F' R U2 F2 U
D F' R D' U' L2
D F' R D' U' L2
D F' R D2 B2 U'
D F' U2 F2 L' U
D F' D' R U' L2
D F' D2 R B2 U'
D F' D2 B2 R U'
F' D' B R' U' L2
F' D2 R' B2 U' B'
F' D2 B2 R' U' B
F' L U2 F2 R U B'
F' L D2 B2 L' U' B
F' L' D' L U' L B'
U' L2 U F' B' R' U'
U' L2 U B' F' R' U'
D L2 F' R B' L2 U'
D L2 F' B' L2 R U'
D L2 F' B' R L2 U'
D L2 B' L2 F' R U'
D L2 B' F' L2 R U'
D L2 B' F' R L2 U'
L2 U F' B' L2 R' U'
L2 U F' B' R' L2 U'
F' R U' L D' B' L2
F' R U' L B' D' L2
F' R U' L' D' L2 B'
F' R U2 L F2 U B'
F' R U2 F2 L U B'
D R U2 F L' B' U
L2 U B' L2 F' R' U'
L2 U B' F' L2 R' U'
L2 U B' F' R' L2 U'
F' R D' B R' U' L2
F' R D2 R' B2 U' B'
R U' L D' B' L R'
R U' L D' B' R' L
F' R D2 B2 R' U' B
F2 R F U' B L B'
F' R' U' L D' B' L2
F' R' U' L B' D' L2
F' R' U' L' D' L2 B'
F' R' U2 L F2 U B'
F' R' U2 F2 L U B'
F' R' D' B R' U' L2
F' R' D2 R' B2 U' B'
F' R' D2 B2 R' U' B
R2 U2 D F L' B U
R2 U2 D F B L' U
R2 U2 D B F L' U
R U2 D F L' B' U
R2 U2 F L B U B2
R2 U2 F B L U B'
F' R2 U' L D' B' L2
F' R2 U' L B' D' L2
F' R2 U' L' D' L2 B'
F' R2 U2 L F2 U B'
F' R2 U2 F2 L U B'
R2 U2 B D F L' U
R2 U2 B F L U B'
D R2 U2 F L' B U
D R2 U2 F B L' U
D R2 U2 B F L' U
F' R2 D' B R' U' L2
F2 R2 D' F B R' U'
F2 R2 D' B R' F U'
F2 R2 D' B F R' U'
F' R2 D2 R' B2 U' B'
F' R2 D2 B2 R' U' B
F2 R2 F D' B R' U'
R2 D U2 F L' B U
