D L2 U2 B L U
U2 D' B L R2 U
U2 D' B R2 L U
D' U2 B L R2 U
U2 D2 B L U F2
D2 U2 B L U F2
D' U2 B R2 L U
U2 B L R2 U F'
U2 B L U' B U2
U2 B R2 L U F'
D2 L U2 B L U F2
D' L U2 B L R2 U
D' L U2 B R2 L U
U2 L D' B L R2 U
U2 L D' B R2 L U
F' L D2 R2 F' U' F'
U2 L D2 B L U F2
U L F B2 U B' U
U2 L B L R2 U F'
U2 L B L U' B U2
U2 L B R2 L U F'
U L B2 F U B' U
D2 L' U2 B L U F2
D' L' U2 B L R2 U
D' L' U2 B R2 L U
U2 L' D' B L R2 U
U2 L' D' B R2 L U
U2 L' D2 B L U F2
U2 L' B L R2 U F'
U2 L' B L U' B U2
U2 L' B R2 L U F'
U L' B2 U B' U B2
U L' B2 U2 B D' R2
D L2 R F R F' U'
D L2 R2 F R F2 U'
D L2 R2 F' U2 L' U
D L2 U' R D B R'
D L2 U2 L B L U
D L2 U2 L' B L U
D L2 U2 L2 B L U
D2 L2 U2 B L U F2
D' L2 U2 B L R2 U
D' L2 U2 B R2 L U
D L2 U2 D B L U
D L2 U2 D' B L U
D L2 U2 D2 B L U
D L2 U2 B L U D
D L2 U2 B L U D'
D L2 U2 B L U D2
D L2 U2 B L D U
D L2 U2 B L D' U
D L2 U2 B L D2 U
D L2 U2 B D L U
D L2 U2 B D' L U
D L2 U2 B D2 L U
D L2 D U2 B L U
D L2 D' U2 B L U
R' U L F B2 U2 R
U2 L2 D' B L R2 U
U2 L2 D' B R2 L U
R' U L B2 F U2 R
D L2 D2 U2 B L U
U2 L2 D2 B L U F2
D L2 F R2 F' R' U'
D L2 F' U2 L' B U
D L2 F' U2 B L' U
D L2 F2 R2 F' R U'
U2 L2 B L R2 U F'
U2 L2 B L U' B U2
U2 L2 B R2 L U F'
R' U F B2 U2 R B
R' U F' L' B2 U2 B
D R L2 F R F' U'
R' U F' B2 L' U2 B'
R' U B2 L F U2 R
R' U B2 L' U2 B' R'
U' R D B R' D F2
U' R D B D R' F2
U' R D B D F2 R'
R' U B2 F U2 R B
R' U B2 F' L' U2 B'
F R D2 L' F U' F
U' R D2 F2 D' B R'
D2 R F R F' U' F2
D R F L2 R F' U'
D R F R L2 F' U'
D R F R F' L2 U'
U' R B D' R2 F' R
L' U2 D' B L R2 U
L' U2 D' B R2 L U
R2 U2 D' R2 B L U
L2 U2 D' B L R2 U
L2 U2 D' B R2 L U
L' U2 D2 B L U F2
L U2 D' B L R2 U
L U2 D' B R2 L U
L2 U2 D2 B L U F2
L U2 D2 B L U F2
D R2 L2 F R F2 U'
D R2 L2 F' U2 L' U
L' U2 B L R2 U F'
L' U2 B L U' B U2
L' U2 B R2 L U F'
L2 U2 B L R2 U F'
L2 U2 B L U' B U2
L2 U2 B R2 L U F'
L U2 B L R2 U F'
L U2 B L U' B U2
L U2 B R2 L U F'
F R2 D L2 F' R' U'
F R2 D F' L2 R' U'
F R2 D F' R' L2 U'
U2 R2 D' R2 B L U
D2 R2 F R F2 U' F'
D R2 F L2 R F2 U'
L' D L2 U2 B L U
D R2 F R L2 F2 U'
D R2 F R F2 L2 U'
