B L' U F L'
L' B U F L'
R' L' U F L' R
R' L' U F R L'
L' R' U F L' R
L' R' U F R L'
B L' R U F L'
B L' R' U F L'
B L' R2 U F L'
B L' U F L' D
B L' U F L' D'
B L' U F L' D2
B L' U F D L'
B L' U F D' L'
B L' U F D2 L'
D' L' F B R' U
B L' F' U F2 L'
U' L' B U F L'
D' L' B R' F U
U2 L' B U F L'
D' L' B F R' U
U L' B U F L'
B' L' B2 U F L'
B R L' U F L'
B R' L' U F L'
B R2 L' U F L'
L' F' B U F2 L'
L' B R U F L'
U' B L' U F L'
D' B L' R' F U
L' B R' U F L'
U2 B L' U F L'
D' B L' F R' U
L' B R2 U F L'
U B L' U F L'
L' B U F L' D
L' B U F L' D'
L' B U F L' D2
L' B U F D L'
L' B U F D' L'
L' B U F D2 L'
D' B R' L' F U
L' B F' U F2 L'
B F U L' F B'
B F U L' B' F
F B U L' F B'
F B U L' B' F
B L F L2 U F L
L' R' U R F L' R
L' R' U R F R L'
R' L' U R F L' R
R' L' U R F R L'
R' L' U R' F L' R
L' R' U R' F L' R
R' L' U R' F R L'
L' R' U R' F R L'
L' R' U R2 F L' R
L' R' U R2 F R L'
R' L' U R2 F L' R
R' L' U R2 F R L'
L' R' U F L' R D
L' R' U F L' R D'
L' R' U F L' R D2
L' R' U F L' D R
R' L' U F L' R D
R' L' U F L' R D'
R' L' U F L' R D2
L' R' U F L' D' R
L' R' U F L' D2 R
R' L' U F L' D R
R' L' U F L' D' R
R' L' U F L' D2 R
L' R' U F R L' D
L' R' U F R L' D'
L' R' U F R L' D2
R' L' U F R L' D
R' L' U F R L' D'
R' L' U F R L' D2
L' R' U F R D L'
R' L' U F R D L'
L' R' U F R D' L'
R' L' U F R D' L'
L' R' U F R D2 L'
R' L' U F R D2 L'
R' L' U F D L' R
R' L' U F D R L'
L' R' U F D L' R
L' R' U F D R L'
R' L' U F D' L' R
R' L' U F D' R L'
L' R' U F D' L' R
L' R' U F D' R L'
R' L' U F D2 L' R
R' L' U F D2 R L'
L' R' U F D2 L' R
L' R' U F D2 R L'
R2 L' U F L' D R2
R2 L' U F D L' R2
R2 L' U F D R2 L'
R2 L' U2 F' U' F2 L'
B L' R U F L' D
B L' R U F L' D'
B L' R U F L' D2
B L' R U F D L'
B L' R U F D' L'
B L' R U F D2 L'
B L' R F' U F2 L'
B' L' R B2 U F L'
U' L' R' U F L' R
U' L' R' U F R L'
U2 L' R' U F L' R
U2 L' R' U F R L'
B L' R' U F L' D
B L' R' U F L' D'
B L' R' U F L' D2
B L' R' U F D L'
B L' R' U F D' L'
B L' R' U F D2 L'
U L' R' U F L' R
U L' R' U F R L'
B L' R' F' U F2 L'
B' L' R' B2 U F L'
B L' R2 U F L' D
B L' R2 U F L' D'
B L' R2 U F L' D2
B L' R2 U F D L'
B L' R2 U F D' L'
B L' R2 U F D2 L'
B L' R2 F' U F2 L'
B' L' R2 B2 U F L'
B L' U L F L' F
B L' U R F L' R'
B L' U R F R' L'
B' L' U F L' D' R2
B L' U R2 F L' R2
B L' U R2 F R2 L'
B' L' U F D' L' R2
B' L' U F D' R2 L'
B L' U F L2 D L
B L' U F L2 D' L
B L' U F L2 D2 L
B L' U F D L' D
B L' U F D L' D'
B L' U F D L' D2
B L' U F D' L' D
B L' U F D' L' D'
B L' U F D' L' D2
B L' U F D2 L' D
B L' U F D2 L' D'
B L' U F D2 L' D2
B L' U F B' L' B
B L' U F B2 L' B2
B L' U F' L F2 L'
B L' U F' L' F2 L'
B L' U F' L2 F2 L'
B L' U F2 L F' L'
B L' U F2 L' F' L'
B L' U F2 L2 F' L'
B L' U F2 D F' L'
B L' U F2 D' F' L'
B L' U F2 D2 F' L'
B L' U B' F L' B
B L' U B2 F L' B2
B L' U' R U2 F L'
B L' U' R' U2 F L'
B L' U' R2 U2 F L'
B L' U' B U2 F L'
B L' U' B' U2 F L'
B L' U' B2 U2 F L'
B L' U2 B U' F L'
B L' U2 B' U' F L'
B L' U2 B2 U' F L'
B L' D R F' U F2
R' L' B U F L' R
R' L' B U F R L'
L' R' B U F L' R
L' R' B U F R L'
R' L' B' U F L' R
R' L' B' U F R L'
L' R' B' U F L' R
L' R' B' U F R L'
R' L' B2 U F L' R
R' L' B2 U F R L'
L' R' B2 U F L' R
L' R' B2 U F R L'
D' L' F B R' U D
D' L' F B R' U D'
D' L' F B R' U D2
D' L' F B R' D U
D' L' F B R' D' U
D' L' F B R' D2 U
D' L' F B D R' U
D' L' F B D' R' U
D' L' F B D2 R' U
L' R2 U F L' D R2
L' R2 U F D L' R2
L' R2 U F D R2 L'
B L' F' U L F2 L'
B L' F' U L' F2 L'
B L' F' U L2 F2 L'
B L' F' U F2 L' D
B L' F' U F2 L' D'
B L' F' U F2 L' D2
B L' F' U F2 D L'
B L' F' U F2 D' L'
B L' F' U F2 D2 L'
B L' F' U' R U2 F2
