B' U' R' F U'
B' U' F R' U'
B' U' R F R2 U'
B' U' R' D F U'
B' U' R' D' F U'
B' U' R' D2 F U'
B' U' R' F U' D
B' U' R' F U' D'
B' U' R' F U' D2
B' U' R' F D U'
B' U' R' F D' U'
B' U' R' F D2 U'
B' U' D R' F U'
B' U' D F R' U'
B' U' D' R' F U'
B' U' D' F R' U'
B' U' D2 R' F U'
B' U' D2 F R' U'
B' U' F R' U' D
B' U' F R' U' D'
B' U' F R' U' D2
B' U' F R' D U'
B' U' F R' D' U'
B' U' F R' D2 U'
B' U' F D R' U'
B' U' F D' R' U'
B' U' F D2 R' U'
B' U' F' R' F2 U'
B' D U' R' F U'
B' D U' F R' U'
B' D' U' R' F U'
B' D' U' F R' U'
B' D2 U' R' F U'
B' D2 U' F R' U'
B' F U' R' U' R
D2 B' U' R' F U'
D' B' U' R' F U'
D2 B' U' F R' U'
D2 B' U' F R' U'
D' B' U' F R' U'
D' B' U' F R' U'
D B' U' R' F U'
D B' U' F R' U'
D B' U' F R' U'
F' B' U' R' F2 U'
B' F' U' R' F2 U'
F' B' U' F2 R' U'
B' F' U' F2 R' U'
F2 B' U' F' R' U'
F B' U' R' U' R
B' F2 U' F' R' U'
B' L U B2 L B' U
F2 L U' F' L' U' B'
B2 L D' B U2 R' B
B' L' U' R' F U' R
B' L' U' F R' U' R2
U L2 R B' U F B2
U L2 R B' U B2 F
B' L2 U B2 L B U
B' L2 U' R' U2 B' U
L2 U R B' U F B2
L2 U R B' U B2 F
B2 L2 B U B2 L U
U L2 B' R U F B
U L2 B' R U B F
B L2 B2 U L' B U
B L2 B2 U B L' U
U R L2 B' U F B2
U R L2 B' U B2 F
F R U R' F' B' U2
F R U R' B' F' U2
L2 U B' R U F B
L2 U B' R U B F
L U' F' L' F U' B'
F R' U R B' U2 B2
F R' U B' R U2 B
B' U L B2 L B' U
B' U L' U2 R' F' U'
B' U L2 B2 L B U
B' U B U2 F R U'
B' U B' L2 B' L U
B' U B2 L2 B' L' U
B' U' R D F U' B2
B' U' R F R2 U' D
B' U' R F R2 U' D'
B' U' R F R2 U' D2
B' U' R F R2 D U'
B' U' R F R2 D' U'
B' U' R F R2 D2 U'
B' U' R F U' D B2
B' U' R F D U' B2
B' U' R F' R2 F2 U'
B' U' R' D F U' D
B' U' R' D F U' D'
B' U' R' D F U' D2
B' U' R' D F D U'
B' U' R' D F D' U'
B' U' R' D F D2 U'
B' U' R' D' F U' D
B' U' R' D' F U' D'
B' U' R' D' F U' D2
B' U' R' D' F D U'
B' U' R' D' F D' U'
B' U' R' D' F D2 U'
B' U' R' D2 F U' D
B' U' R' D2 F U' D'
B' U' R' D2 F U' D2
B' U' R' D2 F D U'
B' U' R' D2 F D' U'
B' U' R' D2 F D2 U'
B' U' R' F' U' D R2
B' U' R' F' D U' R2
B' U' R' F2 D F' U'
B' U' R' F2 D' F' U'
B' U' R' F2 D2 F' U'
B' U' R2 D R F U'
B' U' R2 D' R F U'
B' U' R2 D2 R F U'
B' U' D R F R2 U'
B' U' D R' D F U'
B' U' D R' D' F U'
B' U' D R' D2 F U'
B' U' D R' F U' D
B' U' D R' F U' D'
B' U' D R' F U' D2
B' U' D R' F D U'
B' U' D R' F D' U'
B' U' D R' F D2 U'
B' U' D F R' U' D
B' U' D F R' U' D'
B' U' D F R' U' D2
B' U' D F R' D U'
B' U' D F R' D' U'
B' U' D F R' D2 U'
B' U' D F D R' U'
B' U' D F D' R' U'
B' U' D F D2 R' U'
B' U' D F' R' F2 U'
B' U' D' R F R2 U'
B' U' D' R' D F U'
B' U' D' R' D' F U'
B' U' D' R' D2 F U'
B' U' D' R' F U' D
B' U' D' R' F U' D'
B' U' D' R' F U' D2
B' U' D' R' F D U'
B' U' D' R' F D' U'
B' U' D' R' F D2 U'
B' U' D' F R' U' D
B' U' D' F R' U' D'
B' U' D' F R' U' D2
B' U' D' F R' D U'
B' U' D' F R' D' U'
B' U' D' F R' D2 U'
B' U' D' F D R' U'
B' U' D' F D' R' U'
B' U' D' F D2 R' U'
B' U' D' F' R' F2 U'
B' U' D2 R F R2 U'
B' U' D2 R' D F U'
B' U' D2 R' D' F U'
B' U' D2 R' D2 F U'
B' U' D2 R' F U' D
B' U' D2 R' F U' D'
B' U' D2 R' F U' D2
B' U' D2 R' F D U'
B' U' D2 R' F D' U'
B' U' D2 R' F D2 U'
B' U' D2 F R' U' D
B' U' D2 F R' U' D'
B' U' D2 F R' U' D2
B' U' D2 F R' D U'
B' U' D2 F R' D' U'
B' U' D2 F R' D2 U'
B' U' D2 F D R' U'
B' U' D2 F D' R' U'
B' U' D2 F D2 R' U'
B' U' D2 F' R' F2 U'
B' U' F R U' D B2
B' U' F R D U' B2
B' U' F R2 D R U'
B' U' F R2 D' R U'
B' U' F R2 D2 R U'
B' U' F D R' U' D
B' U' F D R' U' D'
B' U' F D R' U' D2
B' U' F D R' D U'
B' U' F D R' D' U'
B' U' F D R' D2 U'
B' U' F D' R' U' D
B' U' F D' R' U' D'
B' U' F D' R' U' D2
B' U' F D' R' D U'
B' U' F D' R' D' U'
B' U' F D' R' D2 U'
B' U' F D2 R' U' D
B' U' F D2 R' U' D'
B' U' F D2 R' U' D2
B' U' F D2 R' D U'
B' U' F D2 R' D' U'
B' U' F D2 R' D2 U'
B' U' F' R F2 R2 U'
B' U' F' R' U' D R2
B' U' F' R' D U' R2
B' U' F' R' F2 U' D
B' U' F' R' F2 U' D'
B' U' F' R' F2 U' D2
B' U' F' R' F2 D U'
B' U' F' R' F2 D' U'
B' U' F' R' F2 D2 U'
B' U' F' D R' U' R'
B' U' F2 D F' R' U'
B' U' F2 D' F' R' U'
B' U' F2 D2 F' R' U'
B' U2 R U R2 F U'
B' U2 R U F R2 U'
B' U2 R2 U R F U'
R' F L2 U' F L' B'
U2 F L2 R U' F L2
U2 F R L2 U' F L2
U' F U B' U' R' U'
R F U R' F' B' U2
R F U R' B' F' U2
D' F B' U' R' U' R
D2 F B' U' R' U' R
B' D U' R F R2 U'
B' D U' R' D F U'
B' D U' R' D' F U'
B' D U' R' D2 F U'
B' D U' R' F U' D
B' D U' R' F U' D'
B' D U' R' F U' D2
B' D U' R' F D U'
B' D U' R' F D' U'
B' D U' R' F D2 U'
D F B' U' R' U' R
B' D U' F R' U' D
B' D U' F R' U' D'
B' D U' F R' U' D2
B' D U' F R' D U'
B' D U' F R' D' U'
B' D U' F R' D2 U'
B' D U' F D R' U'
B' D U' F D' R' U'
B' D U' F D2 R' U'
B' D U' F' R' F2 U'
B' D F U' R' U' R
B' D F' U' R' F2 U'
B' D F' U' F2 R' U'
B' D F2 U' F' R' U'
F' D B' U' R' U' R'
F2 D B' U' F' R' U'
F D B' U' R' U' R
D2 F' B' U' R' F2 U'
D2 F' B' U' F2 R' U'
D' F' B' U' R' F2 U'
D' F' B' U' F2 R' U'
B' D' U' R F R2 U'
B' D' U' R' D F U'
B' D' U' R' D' F U'
B' D' U' R' D2 F U'
B' D' U' R' F U' D
B' D' U' R' F U' D'
B' D' U' R' F U' D2
B' D' U' R' F D U'
B' D' U' R' F D' U'
B' D' U' R' F D2 U'
D F' B' U' R' F2 U'
B' D' U' F R' U' D
B' D' U' F R' U' D'
B' D' U' F R' U' D2
B' D' U' F R' D U'
B' D' U' F R' D' U'
B' D' U' F R' D2 U'
D F' B' U' F2 R' U'
B' D' U' F D R' U'
B' D' U' F D' R' U'
B' D' U' F D2 R' U'
B' D' U' F' R' F2 U'
B' D' F U' R' U' R
B' D' F' U' R' F2 U'
B' D' F' U' F2 R' U'
B' D' F2 U' F' R' U'
F' D' B' L2 U' R' U'
F2 D' B' U' F' R' U'
F D' B' U' R' U' R
D2 F2 B' U' F' R' U'
D' F2 B' U' F' R' U'
B' D2 U' R F R2 U'
B' D2 U' R' D F U'
B' D2 U' R' D' F U'
B' D2 U' R' D2 F U'
B' D2 U' R' F U' D
B' D2 U' R' F U' D'
B' D2 U' R' F U' D2
B' D2 U' R' F D U'
B' D2 U' R' F D' U'
B' D2 U' R' F D2 U'
B' D2 U' F R' U' D
B' D2 U' F R' U' D'
B' D2 U' F R' U' D2
B' D2 U' F R' D U'
B' D2 U' F R' D' U'
B' D2 U' F R' D2 U'
B' D2 U' F D R' U'
B' D2 U' F D' R' U'
B' D2 U' F D2 R' U'
B' D2 U' F' R' F2 U'
D F2 B' U' F' R' U'
B' D2 F U' R' U' R
B' D2 F' U' R' F2 U'
B' D2 F' U' F2 R' U'
B' D2 F2 U' F' R' U'
F2 D2 B' U' F' R' U'
B' F L U' R' U' R
F D2 B' U' R' U' R
L B U L B' R' U
B' F L' U' R' U' R
B' F L2 U' R' U' R
B' F U' R' U' R D
B' F U' R' U' R D'
B' F U' R' U' R D2
B' F U' R' U' D R
B' F U' R' U' D' R
B' F U' R' U' D2 R
B' F U' R' D U' R
B' F U' R' D' U' R
B' F U' R' D2 U' R
B' F U' D R' U' R
B' F U' D' R' U' R
B' F U' D2 R' U' R
B' F U' F R' U' R
B' F U' F' R' U' R
B' F U' F2 R' U' R
B' F D U' R' U' R
R' B' R U' R2 F U'
R' B' R U' F R2 U'
B' F D' U' R' U' R
B' F D2 U' R' U' R
B' F' L U' R' F2 U'
B' F' L U' F2 R' U'
F' B' L U' R' F2 U'
F' B' L U' F2 R' U'
F2 B' L U' F' R' U'
B' F' L' U' R' F2 U'
B' F' L' U' F2 R' U'
F' B' L' U' R' F2 U'
F' B' L' U' F2 R' U'
R2 B' R2 U' R F U'
F2 B' L' U' F' R' U'
B' F' L2 U' R' F2 U'
B' F' L2 U' F2 R' U'
D2 B' U' R F R2 U'
D2 B' U' R' D F U'
D2 B' U' R' D' F U'
D2 B' U' R' D2 F U'
D2 B' U' R' F U' D
D2 B' U' R' F U' D'
D2 B' U' R' F U' D2
D2 B' U' R' F D U'
D2 B' U' R' F D' U'
D2 B' U' R' F D2 U'
F B' L U' R' U' R
U' B' U' F B R U'
D' B' U' R F R2 U'
D2 B' U' D R' F U'
D2 B' U' D F R' U'
D' B' U' R' D F U'
D' B' U' R' D' F U'
D' B' U' R' D2 F U'
D' B' U' R' F U' D
D' B' U' R' F U' D'
D' B' U' R' F U' D2
D' B' U' R' F D U'
D' B' U' R' F D' U'
D' B' U' R' F D2 U'
D2 B' U' D' R' F U'
D2 B' U' D' F R' U'
D2 B' U' D2 R' F U'
D2 B' U' D2 F R' U'
U' B' U' B F R U'
D' B' U' D R' F U'
D' B' U' D F R' U'
D2 B' U' F R' U' D
D2 B' U' F R' U' D'
D2 B' U' F R' U' D2
D2 B' U' F R' D U'
D2 B' U' F R' D' U'
D2 B' U' F R' D2 U'
F' B' L2 U' R' F2 U'
D2 B' U' F D R' U'
D' B' U' D' R' F U'
D2 B' U' F D' R' U'
D2 B' U' F D2 R' U'
D' B' U' D' F R' U'
F' B' L2 U' F2 R' U'
D2 B' U' F' R' F2 U'
D' B' U' D2 R' F U'
D' B' U' D2 F R' U'
D' B' U' F R' U' D
D' B' U' F R' U' D'
D' B' U' F R' U' D2
D' B' U' F R' D U'
D' B' U' F R' D' U'
D' B' U' F R' D2 U'
D' B' U' F D R' U'
D' B' U' F D' R' U'
D' B' U' F D2 R' U'
D' B' U' F' R' F2 U'
F2 B' L2 U' F' R' U'
F B' L' U' R' U' R
D B' U' R F R2 U'
D B' U' R' D F U'
D B' U' R' D' F U'
D B' U' R' D2 F U'
D B' U' R' F U' D
D B' U' R' F U' D'
D B' U' R' F U' D2
D B' U' R' F D U'
D B' U' R' F D' U'
D B' U' R' F D2 U'
D B' U' D R' F U'
D B' U' D F R' U'
D B' U' D' R' F U'
D B' U' D' F R' U'
D B' U' D2 R' F U'
D B' U' D2 F R' U'
D B' U' F R' U' D
D B' U' F R' U' D'
D B' U' F R' U' D2
D B' U' F R' D U'
D B' U' F R' D' U'
D B' U' F R' D2 U'
D B' U' F D R' U'
D B' U' F D' R' U'
D B' U' F D2 R' U'
D B' U' F' R' F2 U'
F B' L2 U' R' U' R
D2 B' D U' R' F U'
D2 B' D U' F R' U'
D' B' D U' R' F U'
D' B' D U' F R' U'
D2 B' D' U' R' F U'
D2 B' D' U' F R' U'
D' B' D' U' R' F U'
D' B' D' U' F R' U'
D B' D U' R' F U'
D B' D U' F R' U'
D2 B' D2 U' R' F U'
D2 B' D2 U' F R' U'
B' F' U D2 B2 L U
D' B' D2 U' R' F U'
D' B' D2 U' F R' U'
F' B' U D2 B2 L U
D B' D' U' R' F U'
D B' D' U' F R' U'
B' F' U' R F2 R2 U'
B' F' U' R' U' D R2
B' F' U' R' D U' R2
B' F' U' R' F2 U' D
B' F' U' R' F2 U' D'
B' F' U' R' F2 U' D2
B' F' U' R' F2 D U'
B' F' U' R' F2 D' U'
B' F' U' R' F2 D2 U'
B' F' U' D R' U' R'
D2 B' F U' R' U' R
B' F' U' F R' F U'
F' B' U' R F2 R2 U'
F' B' U' R' U' D R2
B' F' U' F2 R' U' D
B' F' U' F2 R' U' D'
B' F' U' F2 R' U' D2
B' F' U' F2 R' D U'
B' F' U' F2 R' D' U'
B' F' U' F2 R' D2 U'
D' B' F U' R' U' R
F' B' U' R' D U' R2
B' F' U' F2 D R' U'
B' F' U' F2 D' R' U'
F' B' U' R' F2 U' D
F' B' U' R' F2 U' D'
F' B' U' R' F2 U' D2
F' B' U' R' F2 D U'
F' B' U' R' F2 D' U'
F' B' U' R' F2 D2 U'
B' F' U' F2 D2 R' U'
F' B' U' D R' U' R'
F' B' U' F R' F U'
F' B' U' F2 R' U' D
F' B' U' F2 R' U' D'
F' B' U' F2 R' U' D2
F' B' U' F2 R' D U'
F' B' U' F2 R' D' U'
F' B' U' F2 R' D2 U'
F' B' U' F2 D R' U'
D B' D2 U' R' F U'
F' B' U' F2 D' R' U'
F' B' U' F2 D2 R' U'
D B' D2 U' F R' U'
F2 B' U' D F' R' U'
B' F' U2 R D R2 B2
B' F' U2 R D B2 R2
F2 B' U' D' F' R' U'
F2 B' U' D2 F' R' U'
F2 B' U' F R' F2 U'
D2 B' F' U' R' F2 U'
D2 B' F' U' F2 R' U'
F2 B' U' F' R' U' D
F2 B' U' F' R' U' D'
F2 B' U' F' R' U' D2
F2 B' U' F' R' D U'
F2 B' U' F' R' D' U'
F2 B' U' F' R' D2 U'
F2 B' U' F' D R' U'
F2 B' U' F' D' R' U'
F2 B' U' F' D2 R' U'
F2 B' U' F2 R' F U'
D' B' F' U' R' F2 U'
D' B' F' U' F2 R' U'
F' B' U2 R D R2 B2
F' B' U2 R D B2 R2
D B' F U' R' U' R
D2 B' F2 U' F' R' U'
