U' L F R F' B
U' L F R B F'
U' F L R F' B
U' F L R B F'
U' F R L F' B
U' F R L B F'
U' F R F' L B
U' L R F B R F2
U' L R B F R F2
F L U R F U' F2
D' L U F L' U' B'
U L U2 F U2 R F'
L R F' U F2 R U'
R L F' U F2 R U'
D' L F L' R U' L
D' L F R L' U' L
U' L F R D F' B
U' L F R D B F'
U' L F R D' F' B
U' L F R D' B F'
U' L F R D2 F' B
U' L F R D2 B F'
U' L F R F' D B
U' L F R F' D' B
U' L F R F' D2 B
U' L F R F' B D
U' L F R F' B D'
U' L F R F' B D2
U' L F R B D F'
U' L F R B D' F'
U' L F R B D2 F'
U' L F R B F' D
U' L F R B F' D'
U' L F R B F' D2
U' L F B R F' B
U' L F B R B F'
U' L F B' R F' B
U' L F B' R B F'
U' L F B2 R F' B
U' L F B2 R B F'
U' L F2 R F' B R
U' L F2 R B F' R
U' L B F R F' B
U' L B F R B F'
U' L B' F R F' B
U' L B' F R B F'
U' L B2 F R F' B
U' L B2 F R B F'
F' L' R B' U L2 F'
F' L' R B' U F' L2
U L' R F' B' L2 R'
U L' R F' B' R' L2
U L' R B' L2 F' R'
U L' R B' F' L2 R'
U L' R B' F' R' L2
U L' R2 B' L2 R' F'
U L' R2 B' R' L2 F'
U L' R2 B' R' F' L2
U' L' F L2 R F' B
U' L' F L2 R B F'
U' L' F R L2 F' B
U' L' F R L2 B F'
U' L' F R F' L2 B
U' L' F R F' B L2
U' L' F R B L2 F'
U' L' F R B F' L2
F' L' B' R U L2 F'
F' L' B' R U F' L2
U L' B' L2 R F' R2
U L' B' R L2 F' R2
U L' B' R F' L2 R2
U L' B' R F' R2 L2
U' L2 D2 L' F R B
U' L2 F R F' L' B
U' L2 F R F' B L'
U' L2 F R B F' L'
R U L' F' B' L2 R'
R U L' F' B' R' L2
R U L' B' L2 F' R'
R U L' B' F' L2 R'
R U L' B' F' R' L2
L U D' F L' U' B'
U' R L F B R F2
U' R L B F R F2
F' R L' B' U L2 F'
F' R L' B' U F' L2
U R L' F' B' L2 R'
U R L' F' B' R' L2
U R L' B' L2 F' R'
U R L' B' F' L2 R'
U R L' B' F' R' L2
R U F' L' B' L2 R'
R U F' L' B' R' L2
F R U' L F R F2
F R U' F L R F2
F R U' F R L F2
F R U' F R F2 L
F R U' F' L D2 R2
R U' L F R F2 B
R U' L F R B F2
U' R F L B R F2
U' R F' L D2 B R2
U' R F' L B D2 R2
U R F' L' B' L2 R'
U R F' L' B' R' L2
F R F2 U' F L R
F R F2 U' F R L
R U' F L R F2 B
R U' F L R B F2
R U' F R L F2 B
R U' F R L B F2
R U' F R F2 L B
U' R' F' L' B U2 L2
U R2 L' B' L2 R' F'
U R2 L' B' R' L2 F'
U R2 L' B' R' F' L2
U R2 U2 L F R B
D2 U L' F B' L2 R'
D2 U L' F B' R' L2
D2 U L' B' R' F L2
D2 U L' B' F L2 R'
D2 U L' B' F R' L2
B2 U R' B L F U2
D2 U' L' F L2 R B
D2 U' L' F R L2 B
D2 U' L' F R B L2
L D' U F L' U' B'
L D' F L' R U' L
L D' F R L' U' L
B2 U' R' F' L' B U2
B2 U' R' F' B L' U2
B2 U' R' B F' L' U2
U' D2 L' F L2 R B
U' D2 L' F R L2 B
U' D2 L' F R B L2
U D2 L' F B' L2 R'
U D2 L' F B' R' L2
U D2 L' B' R' F L2
U D2 L' B' F L2 R'
U D2 L' B' F R' L2
U' F L R D F' B
U' F L R D B F'
U' F L R D' F' B
U' F L R D' B F'
U' F L R D2 F' B
U' F L R D2 B F'
U' F L R F' D B
U' F L R F' D' B
U' F L R F' D2 B
U' F L R F' B D
U' F L R F' B D'
U' F L R F' B D2
U' F L R B D F'
U' F L R B D' F'
U' F L R B D2 F'
U' F L R B F' D
U' F L R B F' D'
U' F L R B F' D2
U' F L B R F' B
U' F L B R B F'
U' F L B' R F' B
U' F L B' R B F'
U' F L B2 R F' B
U' F L B2 R B F'
U' F L' R F' L2 B
U' F L' R F' B L2
U' F L' R B L2 F'
U' F L' R B F' L2
L F L R U' L' F'
U' F L2 R B L' F'
L F L' R U' L F'
L F L' R U' F' L
U' F R L D F' B
U' F R L D B F'
U' F R L D' F' B
U' F R L D' B F'
U' F R L D2 F' B
U' F R L D2 B F'
U' F R L F' D B
U' F R L F' D' B
U' F R L F' D2 B
U' F R L F' B D
U' F R L F' B D'
U' F R L F' B D2
U' F R L B D F'
U' F R L B D' F'
U' F R L B D2 F'
U' F R L B F' D
U' F R L B F' D'
U' F R L B F' D2
U' F R L' F' L2 B
U' F R L' F' B L2
U' F R L' B L2 F'
U' F R L' B F' L2
U' F R L2 B L' F'
U' F R D L F' B
U' F R D L B F'
U' F R D F' L B
U' F R D' L F' B
U' F R D' L B F'
U' F R D' F' L B
U' F R D2 L F' B
U' F R D2 L B F'
U' F R D2 F' L B
U' F R F L F2 B
U' F R F L B F2
U' F R F' L D B
U' F R F' L D' B
U' F R F' L D2 B
U' F R F' L B D
U' F R F' L B D'
U' F R F' L B D2
U' F R F' L' B L2
U' F R F' L2 B L'
U' F R F' D L B
U' F R F' D' L B
U' F R F' D2 L B
L F L2 R U' L2 F'
L F L2 R U' F' L2
L F R L U' L' F'
L F R L' U' L F'
L F R L' U' F' L
L F R L2 U' L2 F'
L F R L2 U' F' L2
U' F B' R F' B L
U' F B' R B L F'
U' F B' R B F' L
D' F' L' R B' U L2
D' F' L' B' R U L2
D2 F' L' B' U F L2
R F' L U' L2 B' U
D' F' R L' B' U L2
L F' U F2 R U' F'
U' F2 L R F' B R
U' F2 L R B F' R
U' F2 L F' R F' B
U' F2 L F' R B F'
U' F2 R L F' B R
U' F2 R L B F' R
U' F2 R F' L B R
L F2 U F' R U' F'
F' D2 L' B' U F L2
U' B' F R F' B L
U' B' F R B L F'
U' B' F R B F' L
U' B2 R' F' L' B U2
U' B2 R' F' B L' U2
U' B2 R' B F' L' U2
