F2 U2 F R U' L
B' U2 F' R' U' L'
U2 F R F2 U' L
U2 F' U' L D' B2
U2 F' U2 L' U L2
U L R' D R2 B R'
U2 L U L' F' U' B'
U L U F R F2 U'
U L U F' U2 L' U
B' L U2 F' R' U' L'
B L U2 F' B' U' L
B L U2 B' F' U' L
R2 L B L R2 U L'
U' L F D' L2 U2 L2
R2 L B R2 L U L'
F2 L B L B' U L'
B L B' U2 F' U' L
B L B2 U2 F' U' L'
U' L' U' F' U' B' L2
B' L' U2 F' R' U' L'
R2 L' B L R2 U L
R2 L' B R2 L U L
B L' F2 L2 B' U L
L' R2 B L R2 U L
L' R2 B R2 L U L
L2 R2 B L R2 U L2
R2 L2 B L R2 U L2
L R2 B L R2 U L'
L2 R2 B R2 L U L2
R2 L2 B R2 L U L2
L R2 B R2 L U L'
B' L2 U2 F' R' U' L'
F2 L2 B L B2 U L2
F2 L2 B' U2 R' U' L'
L U F' R U' F B
L U F' R U' B F
U R' L D R2 B R'
U R' D L R2 B R'
U R' D R2 L B R'
U2 R' F R F' U' L
L' U2 F R F2 U' L2
L' U2 F' U2 L' U L'
L U2 F' U2 L' U L
F' R2 D2 L2 U' L' B'
U R2 D2 L B' D' R2
F' U L U2 L' U2 B'
F2 U L R D' B R'
F' U L F2 R F2 B
F' U L F2 R B F2
F2 U L D' R B R'
F U L R D B R2
F U L R B D R2
F U L R' D R2 B
F U L D R B R
F2 U R L D' B R'
L' D F2 U2 F R U'
F U R L D B R2
F U R L B D R2
F U R D L B R2
F' U R' F' U2 F L
F U R' L D R2 B
F U R' D L R2 B
F U R' D R2 L B
U2 D F R F2 U' L
F U D L R B R
F U D R L B R
F U D R2 D2 L B'
U2 D F' U' L D' B2
U2 D F' U2 L' U L2
F' U F2 L F2 R B
F' U B2 R' F' U2 F
F' U' L U2 F U2 F'
F' U' L' B L2 F B2
F' U' L' B L2 B2 F
U2 D' F R F2 U' L
F' U' R' U2 L R B
F' U' R' U2 R L B
U2 D' F' U' L D' B2
U2 D' F' U2 L' U L2
D' U2 F R F2 U' L
D2 U2 F R F2 U' L
U2 D2 F R F2 U' L
D' U2 F' U' L D' B2
D' U2 F' U2 L' U L2
D U2 F R F2 U' L
D2 U2 F' U' L D' B2
D2 U2 F' U2 L' U L2
U2 D2 F' U' L D' B2
U2 D2 F' U2 L' U L2
D U2 F' U' L D' B2
D U2 F' U2 L' U L2
F2 U2 R F R U' L
F2 U2 R' F R U' L
F2 U2 R2 F R U' L
B' U2 D F' R' U' L'
F2 U2 D F R U' L
B' U2 D' F' R' U' L'
F2 U2 D' F R U' L
B' U2 D2 F' R' U' L'
F2 U2 D2 F R U' L
F2 U2 F R U' L D
F2 U2 F R U' L D'
F2 U2 F R U' L D2
F2 U2 F R U' D L
F2 U2 F R U' D' L
F2 U2 F R U' D2 L
F2 U2 F R D U' L
F2 U2 F R D' U' L
F2 U2 F R D2 U' L
F2 U2 F D R U' L
F2 U2 F D' R U' L
F2 U2 F D2 R U' L
B' U2 F' R' U' L' D
B' U2 F' R' U' L' D'
B' U2 F' R' U' L' D2
B' U2 F' R' U' D L'
B' U2 F' R' U' D' L'
B' U2 F' R' U' D2 L'
B' U2 F' R' D U' L'
B' U2 F' R' D' U' L'
B' U2 F' R' D2 U' L'
B' U2 F' R' B U' L'
B' U2 F' R' B' U' L'
B' U2 F' R' B2 U' L'
B' U2 F' D R' U' L'
B' U2 F' D' R' U' L'
B' U2 F' D2 R' U' L'
F U2 F R F U' L
B' U2 F' B U' L' B'
B' U2 F2 R' F U' L'
U2 F R U' L D R2
U2 F R U' D L R2
U2 F R U' D R2 L
U2 F R D U' L R2
U2 F R D U' R2 L
U2 F R F2 U' L D
U2 F R F2 U' L D'
U2 F R F2 U' L D2
U2 F R F2 U' D L
U2 F R F2 U' D' L
U2 F R F2 U' D2 L
U2 F R F2 D U' L
U2 F R F2 D' U' L
U2 F R F2 D2 U' L
B' U2 B F' U' L' B'
U2 F R' F2 R2 U' L
F U2 F2 U' D' L B'
F U2 F2 D' U' L B'
U2 F R2 F2 R' U' L
B D L U2 F' B' U'
B D L U2 B' F' U'
U2 F D R U' L R
U2 F D R U' R L
F D U L R B R
F D U R L B R
F D U R2 D2 L B'
B' D U2 F' R' U' L'
F2 D U2 F R U' L
U2 F' R U' L D' B2
U2 F' R U2 L' U L2
U2 F' R' U' L D' B2
U2 F' R' U2 L' U L2
U F' R U' F L B
U2 F' R2 U' L D' B2
U2 F' R2 U2 L' U L2
U2 F' U' L U' L2 U
U2 F' U' L D' B2 D
U2 F' U' L D' B2 D'
U2 F' U' L D' B2 D2
U2 F' U' L B D' B2
U2 F' U' L B' D' B2
U2 F' U' L B2 D' B2
U2 F' U' D L D' B2
U2 F' U' D' L D' B2
U2 F' U' D2 L D' B2
U2 F' U2 L' U L2 D
U2 F' U2 L' U L2 D'
U2 F' U2 L' U L2 D2
U2 F' U2 L' D F2 U
U2 F' U2 L' F U L2
U2 F' U2 L' F' U L2
U2 F' U2 L' F2 U L2
U2 F' U2 D L' U L2
U2 F' U2 D' L' U L2
U2 F' U2 D2 L' U L2
U2 F' D U' L D' B2
U2 F' D U2 L' U L2
U2 F' D' U' L D' B2
U2 F' D' U2 L' U L2
U2 F' D2 U' L D' B2
U2 F' D2 U2 L' U L2
B' D' U2 F' R' U' L'
F2 D' U2 F R U' L
U' F2 U' F R U' L
D2 F2 U2 F R U' L
D' F2 U2 F R U' L
L' F2 U2 F R U' L2
D F2 U2 F R U' L
U2 F2 D' F U' L B'
L' B L U2 F' U' L
B' D2 U2 F' R' U' L'
L2 B L U2 F' U' L2
F2 D2 U2 F R U' L
F2 B L2 B' L' U L2
D2 B' U2 F' R' U' L'
D' B' U2 F' R' U' L'
L' B' U2 F' R' U' L2
L B' U F' R' U' F
D B' U2 F' R' U' L'
B F2 L2 B' L' U L2
