L U' R2 F L'
L U' F L' R2
L U' F R2 L'
F L U' R2 F L2
B' L U' R2 F L'
F L U' F L2 R2
F L U' F L2 R2
F L U' F R2 L2
B2 L U' R2 F L'
B' L U' F L' R2
B' L U' F R2 L'
B2 L U' F L' R2
B2 L U' F R2 L'
B L U' R2 F L'
B L U' F L' R2
B L U' F R2 L'
R2 L F L' D B2
R2 L F D L' B2
R2 L F D B2 L'
D' L F2 B' U' F'
D' L B' F2 U' F'
L R2 F L' D B2
L R2 F D L' B2
L R2 F D B2 L'
L U F L' R2 B
L U F R2 L' B
L U F R2 B L'
L' U' L2 R2 F L'
L2 U' L' R2 F L'
L' U' L2 F L' R2
L' U' L2 F R2 L'
L2 U' L' F L' R2
L2 U' L' F R2 L'
L' U' R2 L2 F L'
L U' R' F L' R'
L U' R' F R' L'
L2 U' R2 L' F L'
L2 U' R2 F L' F
L U' R2 F L' D
L U' R2 F L' D'
L U' R2 F L' D2
L U' R2 F D L'
L U' R2 F D' L'
L U' R2 F D2 L'
L2 U' F L' R2 F
L2 U' F L' F R2
L2 U' F R2 L' F
L U' F L' R2 D
L U' F L' R2 D'
L U' F L' R2 D2
L U' F R2 L' D
L U' F R2 L' D'
L U' F R2 L' D2
L U' F R2 D L'
L U' F R2 D' L'
L U' F R2 D2 L'
F' R2 D B2 L F
L F L' R2 D B2
L F R2 L' D B2
L F R2 D L' B2
L F R2 D B2 L'
L2 F U' L' R2 F
L2 F U' L' F R2
L2 F U' R2 L' F
L F' U' F2 L' R2
L F' U' F2 R2 L'
D' F2 L B' U' F
L B U' R2 F L'
L B U' F L' R2
L B U' F R2 L'
L B' U' R2 F L'
L B' U' F L' R2
L B' U' F R2 L'
L B2 U' R2 F L'
L B2 U' F L' R2
L B2 U' F R2 L'
R2 L U R2 U' F L'
F' L R2 D F B2 L
F' L R2 D B2 F L
B' L R2 F L' D B2
B' L R2 F D L' B2
B' L R2 F D B2 L'
F' L R2 F D B2 L
B2 L R2 F L' D B2
B2 L R2 F D L' B2
B2 L R2 F D B2 L'
B L R2 F L' D B2
F L R2 F L2 D B2
B L R2 F D L' B2
B L R2 F D B2 L'
F' L U R U2 R F
B' L U F L' R2 B
B' L U F R2 L' B
B' L U F R2 B L'
B2 L U F L' R2 B
B2 L U F R2 L' B
B2 L U F R2 B L'
B L U F L' R2 B
F L U F L2 R2 B
B L U F R2 L' B
B L U F R2 B L'
F L U F R2 L2 B
F L U F R2 B L2
B' L U' R' F L' R'
B' L U' R' F R' L'
B' L U' R2 F L' D
B' L U' R2 F L' D'
B' L U' R2 F L' D2
B' L U' R2 F D L'
B' L U' R2 F D' L'
B' L U' R2 F D2 L'
B2 L U' R' F L' R'
B2 L U' R' F R' L'
B2 L U' R2 F L' D
B2 L U' R2 F L' D'
B2 L U' R2 F L' D2
B2 L U' R2 F D L'
B2 L U' R2 F D' L'
B2 L U' R2 F D2 L'
F2 L U' R2 D' F L'
B L U' R' F L' R'
B L U' R' F R' L'
F L U' R' F L2 R'
F L U' R' F R' L2
B L U' R2 F L' D
B L U' R2 F L' D'
B L U' R2 F L' D2
B L U' R2 F D L'
B L U' R2 F D' L'
B L U' R2 F D2 L'
F L U' R2 F L2 D
F L U' R2 F L2 D'
F L U' R2 F L2 D2
F L U' R2 F' L2 F2
R2 L D B2 D' F L'
F L U' R2 F2 L2 F'
B' L U' F L' R2 D
B' L U' F L' R2 D'
B' L U' F L' R2 D2
B' L U' F R2 L' D
B' L U' F R2 L' D'
B' L U' F R2 L' D2
B' L U' F R2 D L'
B' L U' F R2 D' L'
B' L U' F R2 D2 L'
D L U' D' R2 F L'
B2 L U' F L' R2 D
D L U' D' F L' R2
B2 L U' F L' R2 D'
B2 L U' F L' R2 D2
D L U' D' F R2 L'
B2 L U' F R2 L' D
B2 L U' F R2 L' D'
B2 L U' F R2 L' D2
B2 L U' F R2 D L'
B2 L U' F R2 D' L'
B2 L U' F R2 D2 L'
F' L U' F2 L' F' R2
B L U' F L' R2 D
B L U' F L' R2 D'
B L U' F L' R2 D2
B L U' F R2 L' D
B L U' F R2 L' D'
