U F' L' B R U'
U' F' B L R U'
U' F' B R L U'
D2 F' B R' U' F'
U F' B L' R U'
U F' B R L' U'
U' B L F' R U'
F' B R U B U2
U' B F' L R U'
U' B F' R L U'
D2 B F' R' U' F'
U B F' L' R U'
U B F' R L' U'
B F' R U B U2
B L F' R U B U2
U L F' L' B R U'
D2 L F' B R' U' F'
U' L F' B L R U'
U2 L F' B R U' F2
U' L F' B R L U'
U L F' B L' R U'
U L F' B R L' U'
U' L B L F' R U'
F' L B R U B U2
D2 L B F' R' U' F'
U' L B F' L R U'
U' L B F' R L U'
U2 L B F' R U' F2
U L B F' L' R U'
U L B F' R L' U'
B L' F' R U B U2
U L' F' L' B R U'
D2 L' F' B R' U' F'
U' L' F' B L R U'
U' L' F' B R L U'
U L' F' B L' R U'
U L' F' B R L' U'
U' L' B L F' R U'
F' L' B R U B U2
D2 L' B F' R' U' F'
U' L' B F' L R U'
U' L' B F' R L U'
U L' B F' L' R U'
U L' B F' R L' U'
B L2 F' R U B U2
D2 L2 F' B R' U' F'
U L2 F' L' B R U'
U' L2 F' B L R U'
U' L2 F' B R L U'
U L2 F' B L' R U'
U L2 F' B R L' U'
U' L2 B L F' R U'
F' L2 B R U B U2
D2 L2 B F' R' U' F'
U' L2 B F' L R U'
U' L2 B F' R L U'
U L2 B F' L' R U'
U L2 B F' R L' U'
L' U F' L' B R U'
L2 U F' L' B R U'
L U F' L' B R U'
L' U F' B L' R U'
L' U F' B R L' U'
F' R U D B R' U2
L2 U F' B L' R U'
L2 U F' B R L' U'
L U F' B L' R U'
L U F' B R L' U'
F' R U2 R2 U F' L'
L' U B F' L' R U'
L' U B F' R L' U'
L2 U B F' L' R U'
L2 U B F' R L' U'
L U B F' L' R U'
L U B F' R L' U'
F' R D U B R' U2
L' U' F' B L R U'
L' U' F' B R L U'
L2 U' F' B L R U'
L2 U' F' B R L U'
L U' F' B L R U'
L U' F' B R L U'
L' U' B L F' R U'
L2 U' B L F' R U'
L U' B L F' R U'
L' U' B F' L R U'
L' U' B F' R L U'
L2 U' B F' L R U'
L2 U' B F' R L U'
L U' B F' L R U'
L U' B F' R L U'
F2 R' F R B U' F2
B R' F' R F' U' F
F R' F2 R B U' F
R2 D F' B R' U B
R2 D B F' R' U B
D2 U F' L' B R' U'
D2 U F' B L' R' U'
D2 U F' B R' L' U'
B' U F' L' R B2 U'
B' U F' L' B2 R U'
B' U F' R L' B2 U'
B' U F' R B2 L' U'
D2 U B F' L' R' U'
D2 U B F' R' L' U'
B2 U F' R B' L' U'
B' U F' B2 L' R U'
B' U F' B2 R L' U'
B2 U F' B' L' R U'
B2 U F' B' R L' U'
B2 U B' F' L' R U'
B2 U B' F' R L' U'
B' U B2 F' L' R U'
B' U B2 F' R L' U'
U' D' F' B L U' B'
D' U' F' B L U' B'
D2 U' F' B L R' U'
D2 U' F' B R' L U'
U' D' B L F' U' B'
D' U' B L F' U' B'
D2 U' B L F' R' U'
U' D' B F' L U' B'
D' U' B F' L U' B'
D2 U' B F' L R' U'
D2 U' B F' R' L U'
F' U' B L R U' R'
