R' U' F U2 L' R'
R' U' F U2 R' L'
F U R' U L' R'
F U R' U R' L'
F L U R' U L2 R'
F L U R' U R' L2
L2 R' U R' D2 B' L
L2 R' U D2 R' B' L
L2 R' D2 U R' B' L
L2 R' F U R' B' L'
R2 L' F D' L' F B'
R2 L' F D' L' B' F
R' L2 U R' D2 B' L
R' L2 U D2 R' B' L
R' L2 D2 U R' B' L
R' L2 F U R' B' L'
L' R2 F D' L' F B'
L' R2 F D' L' B' F
L2 R2 F D' B' L' F
R2 L2 F D' B' L' F
L2 R2 F B' D' L' F
R2 L2 F B' D' L' F
D2 L2 U R' U B' L
F L2 U R' U L R'
F L2 U R' U R' L
L2 R2 B' F D' L' F
R2 L2 B' F D' L' F
R' U L2 R' D2 B' L
R' U L2 D2 R' B' L
R' U R' L2 D2 B' L
R' U R' U2 F U2 L'
R' U R' D2 L2 B' L
R' U D2 L2 R' B' L
R' U D2 R' L2 B' L
R' U F U2 L' F' R'
F R U R2 U L' R'
F R U R2 U R' L'
F R U2 L' D' R F2
F R U2 D' L' R F2
F R U2 D' R L' F2
F R D B2 U2 L' R
F R D B2 U2 R L'
F R D' U2 L' R F2
F R D' U2 R L' F2
R' U' R F U2 L' R2
R' U' R F U2 R2 L'
F' R F2 L' U R2 U
F' R F2 L' U2 D' F2
F' R F2 L' D B2 U2
F' R F2 L' D' U2 F2
R2 U' R U' F U2 L'
F' R F2 U2 D' F2 R
F' R F2 D L' B2 U2
F' R F2 D B2 L' U2
F' R F2 D' L' U2 F2
F' R F2 D' U2 F2 R
R' U' F L U2 L2 R'
R' U' F L U2 R' L2
R' U' F L2 U2 L R'
R' U' F L2 U2 R' L
R' U' F R U2 L' R2
R' U' F R U2 R2 L'
R' U' F R2 U2 L' R
R' U' F R2 U2 R L'
R' U' F U2 L' R' D
R' U' F U2 L' R' D'
R' U' F U2 L' R' D2
R' U' F U2 L' D R'
R' U' F U2 L' D' R'
R' U' F U2 L' D2 R'
R' U' F U2 R' L' D
R' U' F U2 R' L' D'
R' U' F U2 R' L' D2
R' U' F U2 R' D L'
R' U' F U2 R' D' L'
R' U' F U2 R' D2 L'
R' U' F U2 D L' R'
R' U' F U2 D R' L'
R' U' F U2 D' L' R'
R' U' F U2 D' R' L'
R' U' F U2 D2 L' R'
R' U' F U2 D2 R' L'
R' U' F D U2 L' R'
R' U' F D U2 R' L'
R' U' F D' U2 L' R'
R' U' F D' U2 R' L'
R' U' F D2 U2 L' R'
R' U' F D2 U2 R' L'
R' U' F' R F2 U2 R2
F' R' U R' D2 B2 L
F' R' U D2 L2 R' B2
F' R' U D2 R' L2 B2
F' R' U D2 R' B2 L2
D2 R' U' L2 U2 B' L
F' R' U' R2 F2 L' U2
U' R' U' F U2 L' R'
U' R' U' F U2 R' L'
F' R' U' F2 R2 U2 R
U2 R' U' F U2 L' R'
U2 R' U' F U2 R' L'
U R' U' F U2 L' R'
U R' U' F U2 R' L'
F' R' D' L2 F2 U R'
F' R' D' F2 L2 U R'
F' R' D2 U L2 R' B2
F' R' D2 U R' L2 B2
F' R' D2 U R' B2 L2
F2 R' F' U L' R' B
F2 R' F' U R' L' B
F2 R' F' U R' B L'
D R' B2 L2 F U B'
R2 U2 F U2 D' L' F
R2 U2 F D' U2 L' F
F2 U R' U R' B L
F U R' U L' R' D
F U R' U L' R' D'
F U R' U L' R' D2
F U R' U L' D R'
F U R' U L' D' R'
F U R' U L' D2 R'
F U R' U R' L' D
F U R' U R' L' D'
F U R' U R' L' D2
F U R' U R' D L'
F U R' U R' D' L'
F U R' U R' D2 L'
F U R' U D L' R'
F U R' U D R' L'
F U R' U D' L' R'
F U R' U D' R' L'
F U R' U D2 L' R'
F U R' U D2 R' L'
F U R' D U L' R'
F U R' D U R' L'
F U R' D' U L' R'
F U R' D' U R' L'
F U R' D2 U L' R'
F U R' D2 U R' L'
F U D R' B2 U L'
F2 U' R' F' U R' B
R' D2 L2 U R' B' L
R D2 L2 U' R B' L
R D2 L2 U' B' L R
R D2 L2 U' B' R L
R' D2 U L2 R' B' L
R' D2 U R' L2 B' L
F U' B2 L U' L2 R2
F U' B2 L U' R2 L2
F U2 L' R D' R F2
F U2 L' R2 U' R U
F U2 L' U' R' U R'
F U2 R L' D' R F2
F U2 R D' L' R F2
F U2 R D' R L' F2
F U2 R2 L' U' R U
F U2 R2 U' R U L'
L2 F R' U R' B' L'
U' F U R' U L' R'
U' F U R' U R' L'
U2 F U R' U L' R'
U2 F U R' U R' L'
U F U R' U L' R'
U F U R' U R' L'
L2 F B' R2 D L' F
F D U R' B2 U L'
R' F' U R' D2 L2 B2
R' F' U R' D2 B2 L2
R' F' U' R F2 U2 R2
R' F' U' F2 U2 L' R'
R' F' U' F2 U2 R' L'
F D2 L2 U R' U L
B2 F U' L U' L2 R2
B2 F U' L U' R2 L2
B' F U2 R2 D L' F
B2 F U2 L' R2 D F2
B2 F U2 R2 L' D F2
L2 B' R2 F D L' F
L2 B' F R2 D L' F
F B' U2 R2 D L' F
R' B2 U' F L U2 L2
F B2 U' L U' L2 R2
F B2 U' L U' R2 L2
F B2 U2 L' R2 D F2
F B2 U2 R2 L' D F2
