R2 F2 D' B R'
L2 U F2 L2 B' R'
B' R2 F2 D' B R'
B2 R2 F2 D' B R'
D' R2 B R' D F2
B R2 F2 D' B R'
D' R2 B D R' F2
D' R2 B D F2 R'
F2 U' L2 U B' R'
R2 D' B R' D F2
R2 D' B D R' F2
R2 D' B D F2 R'
F2 U2 D F L' U2
R2 F D' F B R'
R2 F D' B R' F
R2 F D' B F R'
F2 D U2 F L' U2
U2 F' U2 D F' R
U2 F' D U2 F' R
R2 F' D F' B R
R2 F' D B F' R
R2 F' D' F' B R'
R2 F' D' B F' R'
R F' D F' R B
R2 F' B D F' R
R' F2 R' D' B R'
R F2 R D' B R'
R2 F2 D' B R' D
R2 F2 D' B R' D'
R2 F2 D' B R' D2
R2 F2 D' B D R'
R2 F2 D' B D' R'
R2 F2 D' B D2 R'
R F2 D' R B R'
R2 B F' D F' R
U' L R2 B' U F2 B2
U' L R2 B' U B2 F2
F' L U B' U L' F'
F' L U2 L' D F' R
U' L D R2 B' U B2
U' L D B' R2 U B
R2 L B L' F2 D' R2
U2 L F' U B' U F'
R2 L B' U L' F2 B2
R2 L B' U L' B2 F2
R2 L B' U B2 L' F2
U' L B' R2 U F2 B
U' L B' R2 U B F2
U' L B' U' F' U2 F'
U' L B' D R2 U B
U L' R2 F U' F B
U L' R2 F U' B F
F' L' U' F U' L F2
F' L' U' F U' F2 L
R2 L' F U' F L B
F' L' U2 L D F' R
F' L' U2 F' L D R2
F' L' U2 F' D L R2
F' L' U2 F' D R2 L
U L' F U F2 U2 F'
U L' F U' D2 F B2
U L' F U' D2 B2 F
U L' F D R2 U' F
U L' F D2 U' F B2
U L' F D2 U' B2 F
U2 L' F' U' F2 U' F
U2 L' F' U2 D F' R2
U2 L' F' D U2 F' R2
U2 L' F' D' L2 U2 F'
L2 R2 U B L2 F2 R
R2 L2 U B L2 F2 R
L' R2 F U' F L B
D' L2 R2 U' L2 B R'
D' L2 R2 U' B L2 R'
D' L2 R2 U' B R' L2
B' L2 U F2 L2 B' R'
L2 R2 F2 L2 D' B R'
B2 L2 U F2 L2 B' R'
R2 L2 F2 L2 D' B R'
D' L2 U' L2 R2 B R'
B L2 U F2 L2 B' R'
D' L2 U' R2 L2 B R'
D' L2 U' R2 B L2 R'
D' L2 U' R2 B R' L2
U' L2 U' F' L' U2 F'
L R2 B L' F2 D' R2
L R2 B' U L' F2 B2
L R2 B' U L' B2 F2
L R2 B' U B2 L' F2
R2 U L' F U' F B
R2 U L' F U' B F
R U L' F R U' F
L2 U R2 B L2 F2 R
F2 L2 B2 L2 D' B R'
R2 U D' L2 U' B R'
L2 U F2 L2 R B' R'
L2 U F2 L2 R' B' R'
L2 U F2 L2 R2 B' R'
L2 U F2 L2 D B' R'
L2 U F2 L2 D' B' R'
L2 U F2 L2 D2 B' R'
L2 U F2 L2 B' R' D
L2 U F2 L2 B' R' D'
L2 U F2 L2 B' R' D2
L2 U F2 L2 B' D R'
L2 U F2 L2 B' D' R'
L2 U F2 L2 B' D2 R'
L2 U F2 R L2 B' R'
L2 U F2 R' L2 B' R'
L2 U F2 R2 L2 B' R'
F2 R U' L2 U B' R'
L2 U F2 B' L2 R' B'
L2 U F2 B' R' L2 B'
F2 R U2 D F L' U2
L2 U B' F2 L2 R' B'
L2 U B' F2 R' L2 B'
F2 R D U2 F L' U2
R2 U' L B' U F2 B2
R2 U' L B' U B2 F2
B' R F' D F' R B
B2 R F' D F' R B
B R F' D F' R B
B' R F2 R D' B R'
B2 R F2 R D' B R'
B' R F2 D' R B R'
B R F2 R D' B R'
B2 R F2 D' R B R'
B R F2 D' R B R'
L2 U' F R F L2 B'
L2 U' F' L' U2 L' F'
F2 R' U' L2 U B' R'
R2 U' F2 D' L2 B R'
R2 U' F2 D' B L2 R'
R2 U' F2 D' B R' L2
R U' B L B' U F2
F2 R' U2 D F L' U2
F2 R' D U2 F L' U2
B' R' F2 R' D' B R'
B2 R' F2 R' D' B R'
B R' F2 R' D' B R'
D' R' B R' D F2 B
D' R' B R' D B F2
D' R' B R' B D F2
U' R2 L B' U F2 B2
U' R2 L B' U B2 F2
D' R2 L2 U' L2 B R'
D' R2 L2 U' B L2 R'
D' R2 L2 U' B R' L2
U R2 L' F U' F B
U R2 L' F U' B F
D' R2 U L2 U' B R'
U' R2 U F2 D' B R'
F2 R2 U' L2 U B' R'
F2 R2 U2 D F L' U2
U R2 U' F2 D' B R'
D' R2 D F2 D' B R'
F2 R2 D U2 F L' U2
B' R2 D' B R' D F2
B' R2 D' B D R' F2
B' R2 D' B D F2 R'
B2 R2 D' B R' D F2
B2 R2 D' B D R' F2
B2 R2 D' B D F2 R'
U R2 D' L2 U' B R'
B R2 D' B R' D F2
B R2 D' B D R' F2
B R2 D' B D F2 R'
D' R2 F B R' D F2
B' R2 F D' F B R'
B' R2 F D' B R' F
B' R2 F D' B F R'
D' R2 F B D R' F2
D' R2 F B D F2 R'
B2 R2 F D' F B R'
B2 R2 F D' B R' F
B2 R2 F D' B F R'
B R2 F D' F B R'
B R2 F D' B R' F
B R2 F D' B F R'
B' R2 F' D F' B R
B' R2 F' D B F' R
D' R2 F' B R' D F2
D' R2 F' B D R' F2
D' R2 F' B D F2 R'
B' R2 F' D' F' B R'
B' R2 F' D' B F' R'
B' R2 F' B D F' R
B2 R2 F' D F' B R
B2 R2 F' D B F' R
B2 R2 F' D' F' B R'
B2 R2 F' D' B F' R'
B2 R2 F' B D F' R
B R2 F' D F' B R
B R2 F' D B F' R
B R2 F' D' F' B R'
B R2 F' D' B F' R'
B R2 F' B D F' R
U' R2 F2 D' L2 B R'
U' R2 F2 D' B L2 R'
U' R2 F2 D' B R' L2
D' R2 F2 B R' D F2
D' R2 F2 B D R' F2
B' R2 F2 D' B R' D
B' R2 F2 D' B R' D'
B' R2 F2 D' B R' D2
D' R2 F2 B D F2 R'
B' R2 F2 D' B D R'
B' R2 F2 D' B D' R'
B' R2 F2 D' B D2 R'
B2 R2 F2 D' B R' D
B2 R2 F2 D' B R' D'
B2 R2 F2 D' B R' D2
B2 R2 F2 D' B D R'
B2 R2 F2 D' B D' R'
B2 R2 F2 D' B D2 R'
D' R2 B R' U L2 U'
D' R2 B R' D F2 D
D' R2 B R' D F2 D'
D' R2 B R' D F2 D2
D' R2 B R' F D F2
D' R2 B R' F' D F2
D' R2 B R' F2 D F2
D' R2 B R2 D R F2
D2 R2 B R2 D' F' R
D' R2 B U L2 U' R'
B R2 F2 D' B R' D
B R2 F2 D' B R' D'
B R2 F2 D' B R' D2
B R2 F2 D' B D R'
B R2 F2 D' B D' R'
B R2 F2 D' B D2 R'
D' R2 B D R F2 R2
D' R2 B D R' F2 D
D' R2 B D R' F2 D'
D' R2 B D R' F2 D2
D' R2 B D F R' F
D' R2 B D F2 R' D
D' R2 B D F2 R' D'
D' R2 B D F2 R' D2
D' R2 B D F2 D R'
D' R2 B D F2 D' R'
D' R2 B D F2 D2 R'
D' R2 B D' R' D2 F2
D' R2 B F R' D F2
D' R2 B F D R' F2
D' R2 B F D F2 R'
D' R2 B F' R' D F2
D' R2 B F' D R' F2
D' R2 B F' D F2 R'
D' R2 B F2 R' D F2
D' R2 B F2 D R' F2
D' R2 B F2 D F2 R'
B' R2 B F' D F' R
B2 R2 B F' D F' R
B R2 B F' D F' R
D' R2 B2 D F2 B' R'
D' R2 B2 D B' R' F2
D' R2 B2 D B' F2 R'
L D R2 B' U L' B2
L D R2 B' U B2 L'
D' U L2 R2 U' B R'
D' U L2 U' R2 B R'
R2 D F D' F2 B R
R2 D F D' B F2 R
R2 D F B D' F2 R
R D F D' F2 R B
R2 D F' D' B R F2
R2 D F' B D' R F2
R D F' D' R F2 B
R D F' D' R B F2
D' U R2 L2 U' B R'
U' D R2 U D2 B R'
U' D R2 D2 U B R'
R2 D B F D' F2 R
R2 D B F' D' R F2
L D B' R2 U L' B
L D B' R2 U B L'
U2 D F' U R2 U R'
U2 D F' U2 D' R F2
U2 D F' D B2 U2 R
U2 D F' D' U2 R F2
R2 D' L2 U' L2 B R'
R2 D' L2 U' B L2 R'
R2 D' L2 U' B R' L2
R D' R B R' D F2
R D' R B D R' F2
R D' R B D F2 R'
R2 D' U L2 U' B R'
F2 U' L D' B' L U
U D' L2 R2 U' B R'
U D' L2 U' R2 B R'
F2 U' L B' L U B'
F2 U' L2 U R B' R'
F2 U' L2 U R' B' R'
F2 U' L2 U R2 B' R'
F2 U' L2 U D B' R'
F2 U' L2 U D' B' R'
F2 U' L2 U D2 B' R'
R2 D' F B R' D F2
F2 U' L2 U B' R' D
F2 U' L2 U B' R' D'
F2 U' L2 U B' R' D2
F2 U' L2 U B' D R'
F2 U' L2 U B' D' R'
F2 U' L2 U B' D2 R'
R2 D' F B D R' F2
R2 D' F B D F2 R'
F2 U' L2 D U B' R'
F2 U' L2 D' U B' R'
F2 U' L2 D2 U B' R'
R2 D' F' B R' D F2
R2 D' F' B D R' F2
R2 D' F' B D F2 R'
D U' R2 U D2 B R'
U D' R2 L2 U' B R'
D U' R2 D2 U B R'
R' D' B D R' F2 B
R' D' B D R' B F2
R' D' B D F2 R' B
R2 D' F2 B R' D F2
R2 D' F2 B D R' F2
R2 D' F2 B D F2 R'
R2 D' B R' U L2 U'
R2 D' B R' D F2 D
R2 D' B R' D F2 D'
R2 D' B R' D F2 D2
R2 D' B R' F D F2
R2 D' B R' F' D F2
R2 D' B R' F2 D F2
R2 D' B R2 D R F2
R2 D' B U L2 U' R'
R2 D' B D R F2 R2
R2 D' B D R' F2 D
R2 D' B D R' F2 D'
R2 D' B D R' F2 D2
R2 D' B D F R' F
R2 D' B D F2 R' D
R2 D' B D F2 R' D'
R2 D' B D F2 R' D2
R2 D' B D F2 D R'
R2 D' B D F2 D' R'
R2 D' B D F2 D2 R'
R2 D' B D' R' D2 F2
R2 D' B F R' D F2
R2 D' B F D R' F2
R2 D' B F D F2 R'
R2 D' B F' R' D F2
R2 D' B F' D R' F2
R2 D' B F' D F2 R'
R2 D' B F2 R' D F2
R2 D' B F2 D R' F2
R2 D' B F2 D F2 R'
R2 D' B2 D F2 B' R'
R2 D' B2 D B' R' F2
R2 D' B2 D B' F2 R'
F2 U' B L2 U B' R'
F2 U' B' L2 U B' R'
F2 U' B2 L2 U B' R'
F2 U2 L' U' F R U'
D U2 F' U R2 U R'
D U2 F' U2 D' R F2
D U2 F' D B2 U2 R
D U2 F' D' U2 R F2
R2 D2 B D' R2 F' R
D2 U2 B2 D' F' U2 R
F2 U2 D F L' U2 D
F2 U2 D F L' U2 D'
F2 U2 D F L' U2 D2
F2 U2 D F L' D U2
F2 U2 D F L' D' U2
F2 U2 D F L' D2 U2
F2 U2 D F D L' U2
F2 U2 D F D' L' U2
F2 U2 D F D2 L' U2
U2 D2 B2 D' F' U2 R
F2 U2 F L U B' U
F2 U2 F L' U' F U'
B' U2 F' U2 D F' R
B' U2 F' D U2 F' R
B2 U2 F' U2 D F' R
B2 U2 F' D U2 F' R
B U2 F' U2 D F' R
R' F R' D' F B R'
R' F R' D' B R' F
R' F R' D' B F R'
B U2 F' D U2 F' R
R' F R' F D' B R'
F2 U2 F2 D F' U2 R
R F R D' F B R'
R F R D' B R' F
R F R D' B F R'
R F R F D' B R'
F U2 F2 U2 D F' R
F U2 F2 D U2 F' R
L' F U F2 U2 L F'
L' F U F2 U2 F' L
L2 F U F L2 B' R'
L' F U' D2 F L B2
L' F U' F L2 B' L'
F' D L U2 L' F' R
L2 F U' F L2 R B'
L2 F U' F L2 B' R
L2 F U' F R L2 B'
F' D L' U2 L F' R
F' D L' U2 F' L R
F' D L' U2 F' R L
L' F D R2 U' F L
F' D L2 U2 L2 F' R
F' D L2 U2 F' L2 R
F' D L2 U2 F' R L2
F' D L2 F' L2 R B'
F' D L2 F' L2 B' R
F' D L2 F' R L2 B'
R2 F D F' B R F2
R2 F D B F' R F2
F2 D R U2 F L' U2
L' F D2 U' F L B2
R2 F D' F B R' D
R2 F D' F B R' D'
R2 F D' F B R' D2
R2 F D' F B D R'
R2 F D' F B D' R'
R2 F D' F B D2 R'
R F D F' R F2 B
R F D F' R B F2
R2 F D' F' B R' F2
R2 F D' B R F R2
R2 F D' B R' D F
R2 F D' B R' D' F
R2 F D' B R' D2 F
R2 F D' B R' F D
R2 F D' B R' F D'
R2 F D' B R' F D2
R2 F D' B D R' F
R2 F D' B D F R'
R2 F D' B D' R' F
R2 F D' B D' F R'
R2 F D' B D2 R' F
R2 F D' B D2 F R'
R2 F D' B F R' D
R2 F D' B F R' D'
R2 F D' B F R' D2
R2 F D' B F D R'
R2 F D' B F D' R'
R2 F D' B F D2 R'
R2 F D' B F' R' F2
D F D' F2 R D' B2
D F D' F2 D' R B2
D F D' F2 D' B2 R
R F D' R F B R'
F2 D R' U2 F L' U2
R F D' R B R' F
R F D' R B F R'
R F D' F R B R'
R2 F D2 F D B R'
D F D2 B2 D F2 R
F2 D R2 U2 F L' U2
R2 F B D F' R F2
U2 F' L U B' U F'
F2 D U2 F L' U2 D
F2 D U2 F L' U2 D'
F2 D U2 F L' U2 D2
F2 D U2 F L' D U2
F2 D U2 F L' D' U2
F2 D U2 F L' D2 U2
F2 D U2 F D L' U2
F2 D U2 F D' L' U2
F2 D U2 F D2 L' U2
F' D F R F2 R B
U2 F' L' U' F U' F2
F2 D F L' U2 L F'
F2 D F L' U2 F' L
U2 F' L' U2 F' D R2
