L R U2 F L B
R L U2 F L B
R' L F' U2 L F2
R' L F' U2 F2 L
U2 L F U2 L F
L R' F' U2 L F2
L R' F' U2 F2 L
L2 U2 L' U2 F B'
L2 U2 L' U2 B' F
L U2 F L' B' L2
L2 D2 F2 R F' B
L2 D2 F2 R B F'
R' F' L U2 F L
L F' L F2 R B
L2 F2 D2 R F' B
L2 F2 D2 R B F'
L B2 R' F' U2 F2
F' L R U2 F L B
F2 L R U2 F L B
F L R U2 F L B
B2 L R F L B R2
B L R F L B R'
B2 L R' F L D2 B2
U2 L R' F U2 L F2
U2 L R' F U2 F2 L
F' L R' F' U2 L F2
F' L R' F' U2 F2 L
B2 L R' F D2 L B2
D2 L R' F' R' U2 F2
F2 L R' F' U2 L F2
F2 L R' F' U2 F2 L
F L R' F' U2 L F2
F L R' F' U2 F2 L
L2 R U2 L' U2 F B
L2 R U2 L' U2 B F
R' L U2 F L D2 B2
L R U2 D F L B
R' L U2 F D2 L B2
L R U2 D' F L B
R2 L U2 D2 F L B'
L R U2 D2 F L B
L R U2 F L D B
L R U2 F L D' B
L R U2 F L D2 B
L R U2 F L B D
L R U2 F L B D'
L R U2 F L B D2
L R U2 F L' B L2
L R U2 F L2 B L'
R2 L U2 F D2 L B'
L R U2 F D L B
L R U2 F D' L B
L R U2 F D2 L B
R L U2 D F L B
L R U2 F' L F2 B
L R U2 F' L B F2
R L U2 D' F L B
L R U2 F2 L F' B
L R U2 F2 L B F'
R L U2 D2 F L B
R L U2 F L D B
R L U2 F L D' B
R L U2 F L D2 B
R L U2 F L B D
R L U2 F L B D'
R L U2 F L B D2
R L U2 F L' B L2
R L U2 F L2 B L'
R L U2 F D L B
R L U2 F D' L B
R L U2 F D2 L B
L R U2 B D2 F L'
R L U2 F' L F2 B
R L U2 F' L B F2
R L U2 F2 L F' B
R L U2 F2 L B F'
R L U2 B D2 F L'
R' L D F' U2 L F2
R' L D F' U2 F2 L
L R D U2 F L B
R L D U2 F L B
R' L D' F' U2 L F2
R' L D' F' U2 F2 L
L R D' U2 F L B
U2 L U2 L2 B' L' F
R L D' U2 F L B
F' L U2 F L' B' L2
F2 L U2 F L' B' L2
F L U2 F L' B' L2
R' L D2 F' U2 L F2
R' L D2 F' U2 F2 L
R2 L D2 U2 F L B'
L R D2 U2 F L B
R L D2 U2 F L B
L2 R D2 F2 B R F'
L2 R D2 B F2 R F'
U2 L D F U2 L F
R' L F' R U2 L F2
R' L F' R U2 F2 L
L R F' L F2 B R
L R F' L B F2 R
R' L F' R' U2 L F2
R' L F' R' U2 F2 L
U2 L D' F U2 L F
R' L F' R2 U2 L F2
R' L F' R2 U2 F2 L
R L F' L F2 B R
R L F' L B F2 R
R' L F' U2 L F2 D
R' L F' U2 L F2 D'
R' L F' U2 L F2 D2
R' L F' U2 L' F2 L2
R' L F' U2 F' L F'
R' L F' U2 F2 L D
R' L F' U2 F2 L D'
R' L F' U2 F2 L D2
R' L F' U2 F2 D L
R' L F' U2 F2 D' L
R' L F' U2 F2 D2 L
L R F' U2 L F2 B
L R F' U2 L B F2
L R F' U2 F2 L B
R' L F' D2 B2 R' U2
R L F' U2 L F2 B
R L F' U2 L B F2
R L F' U2 F2 L B
R' L F' B2 R' U2 F2
U2 L D2 F U2 L F
B2 L F L R B R2
L R F2 U2 L F' B
L R F2 U2 L B F'
L R F2 U2 F' L B
B L F L R B R'
R L F2 U2 L F' B
R L F2 U2 L B F'
R L F2 U2 F' L B
B2 L F R L B R2
U2 L F R' U2 L F'
U2 L F R' U2 F' L
L2 R F2 D2 B R F'
B L F R L B R'
L2 R F2 B D2 R F'
L' R B L' D2 F2 R
U2 L F U2 L D F
U2 L F U2 L D' F
U2 L F U2 L D2 F
U2 L F U2 L F D
U2 L F U2 L F D'
U2 L F U2 L F D2
U2 L F U2 D L F
U2 L F U2 D' L F
U2 L F U2 D2 L F
U2 L F U2 F L F
U2 L F U2 F' L F
U2 L F U2 F2 L F
U2 L F D U2 L F
U2 L F D' U2 L F
U2 L F D2 U2 L F
U2 L F B2 R' U2 F'
F' L F' L F2 R B
F2 L F' L F2 R B
L2 R B U2 L' U2 F
L' R B D2 L' R2 F2
L' R B D2 L' F2 R2
L' R B D2 R2 L' F2
F L F' L F2 R B
L2 R B D2 F2 R F'
L' R B' L2 U2 L B2
L2 R B F2 D2 R F'
R2 L B2 R' U2 F B
R2 L B2 R' U2 B F
L R B2 R' U2 F B'
L R B2 R' U2 B' F
R L B2 R' U2 F B'
R L B2 R' U2 B' F
R' L B2 F' R' U2 F2
F' L B2 R' F' U2 F2
F2 L B2 R' F' U2 F2
U2 L B2 R' F U2 F2
F L B2 R' F' U2 F2
L2 R' U2 L' F' U2 F2
U2 L B2 F R' U2 F'
L R' U2 F L D2 B2
L R' U2 F D2 L B2
L R' D F' U2 L F2
L R' D F' U2 F2 L
L R' D' F' U2 L F2
L R' D' F' U2 F2 L
L R' D2 F' U2 L F2
L R' D2 F' U2 F2 L
R' L' F' L2 U2 F L'
L' R' F' L2 U2 F L'
L R' F' R U2 L F2
L R' F' R U2 F2 L
L R' F' R' U2 L F2
L R' F' R' U2 F2 L
L R' F' R2 U2 L F2
L R' F' R2 U2 F2 L
L R' F' U2 L F2 D
L R' F' U2 L F2 D'
L R' F' U2 L F2 D2
L R' F' U2 L' F2 L2
L R' F' U2 F' L F'
L R' F' U2 F2 L D
L R' F' U2 F2 L D'
L R' F' U2 F2 L D2
L R' F' U2 F2 D L
L R' F' U2 F2 D' L
L R' F' U2 F2 D2 L
L R' F' D2 B2 R' U2
L R' F' B2 R' U2 F2
R L' B L' D2 F2 R
R' L' B' L2 F' U2 L
L' R' B' L2 F' U2 L
R L' B D2 L' R2 F2
R L' B D2 L' F2 R2
R L' B D2 R2 L' F2
R L' B' L2 U2 L B2
