L2 R F' B' U' B'
L2 R B' F' U' B'
R L2 F' B' U' B'
L2 R2 B' U' B' R'
R2 L2 B' U' B' R'
R L2 B' F' U' B'
L2 B' R F' U' B'
L2 B' R2 U' B' R'
L2 R D' F' R2 B' U'
L2 R D' F' B' R2 U'
L2 R D' B' F' R2 U'
L R F' L B' U' B'
R L F' L B' U' B'
L2 R F' R B' U' B'
L2 R F' R' B' U' B'
L2 R F' R2 B' U' B'
L2 R F' D' R2 B' U'
L2 R F' D' B' R2 U'
L2 R F' B' R U' B'
L2 R F' B' R' U' B'
L2 R F' B' R2 U' B'
L2 R F' B' U' D B'
L2 R F' B' U' D' B'
L2 R F' B' U' D2 B'
L2 R F' B' U' B' D
L2 R F' B' U' B' D'
L2 R F' B' U' B' D2
L2 R F' B' D U' B'
L2 R F' B' D' U' B'
L2 R F' B' D2 U' B'
L2 R B' R U' B' R'
L2 R B' D F' U' B'
L2 R B' D' F' U' B'
L2 R B' D2 F' U' B'
L2 R B' F' R U' B'
L2 R B' F' R' U' B'
L2 R B' F' R2 U' B'
L2 R B' F' U' D B'
L2 R B' F' U' D' B'
L2 R B' F' U' D2 B'
L2 R B' F' U' B' D
L2 R B' F' U' B' D'
L2 R B' F' U' B' D2
L2 R B' F' D U' B'
L2 R B' F' D' U' B'
L2 R B' F' D2 U' B'
F L B2 R' B U B'
L2 R' D' R2 F' B' U'
L2 R' D' R2 B' F' U'
L2 R' B' U' D' R2 B'
L2 R' B' U' D' B' R2
L2 R' B' U2 B2 U B
L2 R' B' D' U' R2 B'
L2 R' B' D' U' B' R2
L2 R' B' D2 F2 U' B'
R' L2 D' R2 F' B' U'
R' L2 D' R2 B' F' U'
R L2 D' F' R2 B' U'
R L2 D' F' B' R2 U'
R L2 D' B' F' R2 U'
U' L2 R F' B' U' B'
B2 L2 R F' B' U' B
U2 L2 R F' B' U' B'
U' L2 R B' F' U' B'
B2 L2 R B' F' U' B
U2 L2 R B' F' U' B'
U L2 R F' B' U' B'
U L2 R B' F' U' B'
L2 R2 F B' U' B' R'
R2 L2 F B' U' B' R'
U' L2 R2 B' U' B' R'
