F U' L' F2 B
F U' L' B F2
F U' B L' F2
F L U' L2 F2 B
F L U' L2 B F2
F L U' F2 L2 B
F L U' F2 B L2
F L U' B L2 F2
F L U' B F2 L2
F L' F2 D B R2
F L' F2 B D R2
F L' B F2 D R2
F L2 U' L F2 B
F L2 U' L B F2
F L2 U' F2 L B
B U F U' L' F2
F' U F2 U' L' B
F' U F2 U' B L'
F' U F2 U' B L'
F U' L F2 L2 B
F U' L F2 B L2
F U' L B L2 F2
F U' L B F2 L2
F U' L' F2 D B
F U' L' F2 D' B
F U' L' F2 D2 B
F U' L' F2 B D
F U' L' F2 B D'
F U' L' F2 B D2
F U' L' B F2 D
F U' L' B F2 D'
F U' L' B F2 D2
F U' L2 F2 L B
F U' B L F2 L2
F U' B L' F2 D
F U' B L' F2 D'
F U' B L' F2 D2
F U' B L2 F2 L
F U' B' L' F2 B2
F U' B' L' B2 F2
U' F U' L' F2 B
U' F U' L' B F2
U' F U' B L' F2
U2 F U' L' F2 B
U2 F U' L' B F2
U2 F U' B L' F2
U F U' L' F2 B
U F U' L' B F2
U F U' B L' F2
F' D B' R2 B2 L
F D' L2 U' L B
B F L' F2 D R2
F B L' F2 D R2
F' B U F2 U' L'
B' F U' L' F2 B2
B' F U' L' B2 F2
B' F U' B2 L' F2
B2 F U' B' L' F2
B F' U F2 U' L'
F B' U' L' F2 B2
F B' U' L' B2 F2
F B' U' B2 L' F2
F B2 U' B' L' F2
F L R2 U' F2 L2 B'
F' L U F2 U' L' B
F' L U F2 U' B L'
F L U' L F2 L B
F L U' L' B L' F2
F L U' L2 F2 D B
F L U' L2 F2 D' B
F L U' L2 F2 D2 B
F L U' L2 F2 B D
F L U' L2 F2 B D'
F L U' L2 F2 B D2
F L U' L2 B F2 D
F L U' L2 B F2 D'
F L U' L2 B F2 D2
F L U' F' L2 F' B
F L U' F' L2 B F'
F L U' F' B L2 F'
F L U' F2 L' B L'
F L U' F2 L2 D B
F L U' F2 L2 D' B
F L U' F2 L2 D2 B
F L U' F2 L2 B D
F L U' F2 L2 B D'
F L U' F2 L2 B D2
F L U' F2 B L2 D
F L U' F2 B L2 D'
F L U' F2 B L2 D2
F L U' F2 B' L2 B2
F L U' B L F2 L
F L U' B L2 F2 D
F L U' B L2 F2 D'
F L U' B L2 F2 D2
F L U' B F' L2 F'
F L U' B F2 L2 D
F L U' B F2 L2 D'
F L U' B F2 L2 D2
F L U' B' L2 F2 B2
F L U' B' L2 B2 F2
F L U' B' F2 L2 B2
F' L D B' R2 B2 L
F L D' L2 B2 U' B'
F2 L F' U' L' F B
F2 L F' U' L' B F
F2 L F' U' B L' F
F L F2 L2 D B R2
F L F2 L2 B D R2
F' L F2 U' L' F2 B
F' L F2 U' L' B F2
F' L F2 U' B L' F2
F L F2 B L2 D R2
F L B L2 F2 D R2
F' L B U F2 U' L'
D' L B D L2 F' R
D' L B D F' L2 R
D' L B D F' R L2
F L B F2 L2 D R2
F L B' U' L2 F2 B2
F L B' U' L2 B2 F2
F L B' U' F2 L2 B2
F L B' U' F2 B2 L2
F L B' U' B2 L2 F2
F L B' U' B2 F2 L2
F L B2 U' F2 B' L2
F L B2 U' B' L2 F2
F L B2 U' B' F2 L2
F' L' U F2 U' L' B
F' L' U F2 U' B L'
F L' U' F2 D' L2 B
F L' U' F2 D' B L2
F L' U' F2 B D' L2
F L' U' B F2 D' L2
F' L' D B' R2 B2 L
F L' D' L2 U' L2 B
F L' D' L2 U' B L2
F' L' F2 U' L' F2 B
F' L' F2 U' L' B F2
F' L' F2 U' B L' F2
F' L' F2 U' B L' F2
F L' F2 R2 D R2 B
F L' F2 U F2 U' B
F L' F2 D B R2 D
F L' F2 D B R2 D'
F L' F2 D B R2 D2
F L' F2 D B' R2 B2
F L' F2 D B2 R2 B'
F L' F2 D' B D2 R2
F L' F2 B R D R2
F L' F2 B R' D R2
F L' F2 B R2 D R2
F L' F2 B U F2 U'
F L' F2 B D R2 D
F L' F2 B D R2 D'
F L' F2 B D R2 D2
F L' F2 B2 D R2 B'
F L' F2 B2 D B' R2
