F U L' B2 R' U
U2 F U' L' B2 U
U2 F U' B2 L' U
F L R D' B2 L R2
F L R D' B2 R2 L
F L R' D' R2 B2 L
F L D L2 F2 U2 F2
F L D F2 L2 U2 F2
F L D' R B2 L R
F L D' R B2 R L
F L D' R2 B2 D2 L2
F L D' B2 R2 D2 L2
U2 L' D' L R2 F B'
U2 L' D' L R2 B' F
U2 L' D' L F R2 B'
U2 L' D' L F B' R2
U2 L' D' L B' R2 F
U2 L' D' L B' F R2
U2 L' D' R2 L F B'
U2 L' D' R2 L B' F
D L' D2 L' F B' U2
D L' D2 L' B' F U2
D' L' F L U2 R2 F
D' L' F L U2 F R2
D' L' F L' B' U2 R2
D' L' F U2 R' F' R'
D L2 R F' R' B' U2
D L2 R' B' R U2 B2
D L2 D B' U L U
D' L2 B' L F U2 R2
D' L2 B' L' U2 R2 B'
D' L2 B' L' U2 B' R2
D' L2 B' U2 R B R
D L2 B' R F' R' U2
D L2 B' U' R' U' B
D L2 B' U2 R' B R
F R L D' B2 L R2
F R L D' B2 R2 L
D R L2 F' R' B' U2
F R U' L' B2 U L
F R U' B2 L' U L2
F' R U2 B2 U L F2
F' R U2 B2 U F2 L
U2 R F U' L' B2 U
U2 R F U' B2 L' U
D R F D2 B2 L R2
D R F D2 B2 R2 L
D R F' L2 R' U2 F2
D R F' R' L2 U2 F2
D' R B2 R F L B'
F' R B2 U' L F2 R
F R' L D' R2 B2 L
D R' L2 B' R U2 B2
U2 R' F U' L' B2 U
U2 R' F U' B2 L' U
B2 R' F2 U L' F' B'
B2 R' F2 U L' B' F'
D' R2 F L D2 B' L2
D' R2 F L B' D2 L2
D' R2 F L' D2 L2 B'
R' D L2 R F' B' U2
R' D L2 R B' F' U2
U2 R2 F U' L' B2 U
U2 R2 F U' B2 L' U
R' D L2 B' R F' U2
R' D R L2 F' B' U2
R' D R L2 B' F' U2
R D L2 R' B' U2 B2
R' D R F' L2 U2 F2
B R2 F' R U' F2 L'
R D R' L2 B' U2 B2
F U L' R B2 R' U
F U L' R' B2 R' U
F2 U L' B2 U F' B
F2 U L' B2 U B F'
F U L' R2 B2 R' U
F U L' B2 R' U D
F U L' B2 R' U D'
F U L' B2 R' U D2
F U L' B2 R' D U
F U L' B2 R' D' U
F U L' B2 R' D2 U
F U L' B2 D R' U
F U L' B2 D' R' U
F U L' B2 D2 R' U
U2 D R D2 R2 F B
U2 D R D2 R2 B F
U2 D R F D2 R2 B2
U2 D R F D2 B2 R2
F U R L' B2 R' U
U2 D R' D2 F B R2
U2 D R' D2 B R2 F
U2 D R' D2 B F R2
U2 D R' F D2 B R2
U2 D R' F B D2 R2
U2 D R' B D2 R2 F
U2 D R' B D2 F R2
U2 D R' B F D2 R2
F U R' L' B2 R' U
F' U R2 B2 L U F2
F U R2 L' B2 R' U
U2 D F R D2 R2 B
U2 D F R' D2 B R2
U2 D F R' B D2 R2
L' D' L U2 R2 F B'
L' D' L U2 R2 B' F
L' D' L U2 F R2 B'
L' D' L U2 F B' R2
L' D' L U2 B' R2 F
L' D' L U2 B' F R2
L' D' L' F B' U2 R2
L' D' L' B' F U2 R2
B2 U F U' L' F' U
R' D' R2 F B2 L B'
U2 D' L R2 B' L' F
R' D' R2 B2 F L B'
U2 D' L B' L' R2 F
U2 D' L B' L' F R2
U2 D' L B' R2 L' F
F2 U B2 L' U F' B'
F2 U B2 L' U B' F'
F' U B2 U2 R U' F2
F U B2 L' U2 L U'
U2 D' R' D2 R' F B
U2 D' R' D2 R' B F
U2 D' R' D2 F R' B
U2 D' R' F D2 R' B
U2 D' R2 L B' L' F
F' U' R U' F2 D' R2
F U' L' B2 U D L2
F U' L' B2 U2 B2 U'
F U' L' B2 D U L2
F U' L' B2 D2 F2 U
F' U' R U2 B2 U F2
R D' F B2 L R2 B'
R D' F B2 L B' R2
R D' F B2 R2 L B'
F' U' R D' L2 U' R2
U2 D' R2 F L B' L'
U2 D' F L R2 B' L'
U2 D' F L B' L' R2
U2 D' F L B' R2 L'
U2 D' F R' D2 R' B
U2 D' F R2 L B' L'
L2 D' B' L U2 R2 B'
L2 D' B' L U2 B' R2
L2 D' B' L' F U2 R2
B U' R2 F' R U' F2
F' U' D' L2 R U' R
F' U' D' R L2 U' R
R D' B2 R2 F L B'
R D' B2 F L R2 B'
R D' B2 F L B' R2
R D' B2 F R2 L B'
D' U2 L R2 B' L' F
D' U2 L B' L' R2 F
D' U2 L B' L' F R2
D' U2 L B' R2 L' F
D' U2 R' D2 R' F B
D' U2 R' D2 R' B F
D' U2 R' D2 F R' B
D' U2 R' F D2 R' B
D U2 R D2 R2 F B
D U2 R D2 R2 B F
D U2 R F D2 R2 B2
D U2 R F D2 B2 R2
D' U2 R2 L B' L' F
D' U2 R2 F L B' L'
F U' B2 L' U D L2
F U' B2 L' U2 B2 U'
F U' B2 L' D U L2
F U' B2 L' D2 F2 U
D U2 R' D2 F B R2
D U2 R' D2 B R2 F
D U2 R' D2 B F R2
D U2 R' F D2 B R2
D U2 R' F B D2 R2
D' U2 F L R2 B' L'
D' U2 F L B' L' R2
D' U2 F L B' R2 L'
D U2 R' B D2 R2 F
D U2 R' B D2 F R2
D U2 R' B F D2 R2
D' U2 F R' D2 R' B
D' U2 F R2 L B' L'
F U' B2 D L' U L'
F U' B2 D2 L' F2 U
D U2 F R D2 R2 B
D U2 F R' D2 B R2
D U2 F R' B D2 R2
D' F L R2 D2 B' L2
D' F L R2 B' D2 L2
D' F L U2 B' R2 F'
D' F L B' R2 D2 L2
D' F L' R2 D2 L2 B'
U2 F L D' L' R2 B2
U2 F L D' L' B2 R2
U2 F L D' R2 L' B2
U2 F L D' R2 B2 L'
U2 F L D' B2 L' R2
U2 F L D' B2 R2 L'
D' F L' F U2 F' R2
B' U2 F U' B' L' U
R F L D' B2 L R2
R F L D' B2 R2 L
B U2 F U' L' B U
B U2 F U' B L' U
U F L' F' B2 U F
U F L' B2 F' U F
D' F R B2 L R B'
D' F R B2 L B' R
D' F R B2 R L B'
U2 F R U' L' B2 U
U2 F R U' B2 L' U
F' U2 F2 U' L' B2 U
F' U2 F2 U' B2 L' U
U2 F R' U' L' B2 U
D' F R2 L D2 B' L2
D' F R2 L B' D2 L2
U2 F R' U' B2 L' U
D' F R2 L' D2 L2 B'
U2 F R2 U' L' B2 U
U2 F R2 U' B2 L' U
U2 F U D2 F2 R U'
U' F U' B2 L' U L
U2 F U' L B2 L2 U
U2 F U' L' U D' R2
U2 F U' L' D' U R2
U2 F U' L' B2 U D
U2 F U' L' B2 U D'
U2 F U' L' B2 U D2
U2 F U' L' B2 D U
U2 F U' L' B2 D' U
U2 F U' L' B2 D2 U
L F U L' B2 U F
U2 F U' D' L' U R2
U2 F U' B L' B U
U2 F U' B2 L' U D
U2 F U' B2 L' U D'
U2 F U' B2 L' U D2
U2 F U' B2 L' D U
U2 F U' B2 L' D' U
U2 F U' B2 L' D2 U
U2 F U' B2 D L' U
U2 F U' B2 D' L' U
U2 F U' B2 D2 L' U
L F U B2 L' U F
U F U' L' F' B2 U
U F U' L' B2 F' U
R F U' L' B2 U L
U F U' B2 L' F' U
R F U' B2 L' U L2
U2 F D' R2 U' L' U
U2 F D' U' L' U R2
U' F D2 F2 R U' F2
U2 F D2 U F2 R U'
U2 F B U' L' B U
U2 F B U' B L' U
L2 F B' U B' L' U
U2 F B' U' B' L' U
D' F' L U2 R2 F2 B'
D' F' L U2 R2 B' F2
D' F' L U2 F2 R2 B'
D' F' L U2 F2 B' R2
D' F' L U2 B' R2 F2
D' F' L U2 B' F2 R2
U F B2 L' F' U F
D' F' L' U2 F2 R2 B
D' F' L' F U2 R2 F
D' F' L' F U2 F R2
U' F' R U' F2 D' R2
U' F' R U2 B2 U F2
U' F' R D' L2 U' R2
U' F' D' L2 R U' R
U' F' D' R L2 U' R
F' D' U' L2 R U' R
F' D' U' R L2 U' R
D' F2 L U2 F' R2 B'
D' F2 L U2 F' B' R2
D' F2 L U2 B' F' R2
D' F2 L' F U2 R2 F2
D' F2 L' F U2 F2 R2
R' F2 B2 U L' F' B'
R' F2 B2 U L' B' F'
D2 B R' F2 U' L' F'
F' D2 B2 U' R F2 U'
D2 B U' R' F2 U' F'
U2 B F U' L' B U
U2 B F U' B L' U
L2 B' U D2 B' L U
L2 B' D2 U B' L U
