F' L U' D' L2 B
F' L U' D' B L2
F' L U' B D' L2
F' L U2 F2 U B
F' L D' U' L2 B
F' L D' U' B L2
F' L D2 B2 U' B'
F U2 L F2 U' B
F U2 F2 L U' B
F' D' L U' L B
F' D2 L B2 U' B'
F D2 B2 R' U B'
L2 B' L' F' U' B2
F' L U D R2 F' U2
F' L U' L D' L2 B
F' L U' L D' B L2
F' L U' L B D' L2
F' L U' L' D' L2 B
F' L U' L' D' B L2
F' L U' L' B D' L2
F' L U' L2 D' L2 B
F' L U' L2 D' B L2
F' L U' L2 B D' L2
F' L U' D B D2 L2
F' L U' D' L' B L'
F' L U' D' L2 D B
F' L U' D' L2 D' B
F' L U' D' L2 D2 B
F' L U' D' L2 B D
F' L U' D' L2 B D'
F' L U' D' L2 B D2
F' L U' D' B L2 D
F' L U' D' B L2 D'
F' L U' D' B L2 D2
F' L U' D' B' L2 B2
F' L U' B L D' L2
F' L U' B L' D' L2
F' L U' B L2 D' L2
F' L U' B U' F2 U
F' L U' B D' L2 D
F' L U' B D' L2 D'
F' L U' B D' L2 D2
F' L U' B2 D' B' L2
F' L U2 L F2 U B
F' L U2 L' F2 U B
F' L U2 L2 F2 U B
F' L U2 F2 L U B
F' L U2 F2 L' U B
F' L U2 F2 L2 U B
F' L U2 F2 U D B
F' L U2 F2 U D' B
F' L U2 F2 U D2 B
F' L U2 F2 U B D
F' L U2 F2 U B D'
F' L U2 F2 U B D2
F' L U2 F2 D U B
F' L U2 F2 D' U B
F' L U2 F2 D2 U B
F' L D U R2 F' U2
F' L D U' B D2 L2
F' L D' U' L' B L'
F' L D' U' L2 D B
F' L D' U' L2 D' B
F' L D' U' L2 D2 B
F' L D' U' L2 B D
F' L D' U' L2 B D'
F' L D' U' L2 B D2
F' L D' U' B L2 D
F' L D' U' B L2 D'
F' L D' U' B L2 D2
F' L D' U' B' L2 B2
F' L D' B' U' L2 B2
F' L D' B' U' B2 L2
F' L D' B2 U' B' L2
F' L D2 B2 R U' B'
F' L D2 B2 R' U' B'
F' L D2 B2 R2 U' B'
F' L D2 B2 U' D B'
F' L D2 B2 U' D' B'
F' L D2 B2 U' D2 B'
F' L D2 B2 U' B' D
F' L D2 B2 U' B' D'
F' L D2 B2 U' B' D2
F' L D2 B2 D U' B'
F' L D2 B2 D' U' B'
F' L D2 B2 D2 U' B'
F L F2 U' D' L2 B
F L F2 U' D' B L2
F L F2 U' B D' L2
F L F2 U2 F2 U B
F L F2 D' U' L2 B
F L F2 D' U' B L2
F L F2 D2 B2 U' B'
F' L B D2 B2 U' B2
F' L B' U' B2 D' L2
F' L B' U2 F2 U B2
F' L B' D' R2 U' L2
F' L B2 U' D' B' L2
F' L B2 U' B' D' L2
F' L B2 U2 F2 U B'
F' L B2 D' U' B' L2
F' L B2 D2 B2 U' B
F L' U D F2 B R2
F L' U D B R2 F2
F L' U D B F2 R2
F L' U B D R2 F2
F L' U B D F2 R2
F L' U2 L2 F2 U' B
F L' U2 F2 L2 U' B
F L' D U F2 B R2
F L' D U B R2 F2
F L' D U B F2 R2
F L' D2 B2 R2 U B'
B L2 U F' B' L U'
B L2 U B' L F' U'
B L2 U B' F' L U'
F L2 U2 L' F2 U' B
F' L2 D' L' U' L' B
F' L2 D' L' U' B L'
F' L2 D2 L' B2 U' B'
B L2 F' B' L U' B
D2 L2 B' L' F' U' B2
D' L2 B' L' F' U' B2
U' L2 B' L' F' U' B2
U2 L2 B' L' F' U' B2
B L2 B' L F' U' B
D L2 B' L' F' U' B2
U L2 B' L' F' U' B2
B L2 B' F' L U' B
L2 U B' L' F' U' B2
F' R D2 L B2 U' B
L' U' L2 F' U' L' B
L' U' L2 F' U' B L'
L' U' F' L2 U' L B
L2 U' B' L' F' U' B2
L' U2 L2 F' U' B L
L' U2 F' L2 U' B L
B R2 U' F B R' U
B R2 U' B R' F U
B R2 U' B F R' U
L2 U2 B' L' F' U' B2
B R2 F B R' U B'
B2 R2 B R F U B2
B R2 B R' F U B'
B R2 B F R' U B'
L' D F' U' F' L' B
L' D F' U' F' B L'
L' D F' U' B F' L'
B U L2 F' B' L U'
B U L2 B' L F' U'
B U L2 B' F' L U'
L2 D B' L' F' U' B2
F U F2 L U' L' B
F U F2 L U' B L'
L D' F' U' B' L B2
L D' F' B' U' L B2
L2 D' B' L' F' U' B2
B U' R2 F B R' U
B U' R2 B R' F U
B U' R2 B F R' U
L D' B' F' U' L B2
F U2 L U' D B R2
F U2 L U' B D R2
F U2 L D U' B R2
F U2 L F2 U' D B
F U2 L F2 U' D' B
F U2 L F2 U' D2 B
F U2 L F2 U' B D
F U2 L F2 U' B D'
F U2 L F2 U' B D2
F U2 L F2 D U' B
F U2 L F2 D' U' B
F U2 L F2 D2 U' B
F U2 L' F2 L2 U' B
L2 D2 B' L' F' U' B2
F U2 D L U' B R2
F U2 F' L F' U' B
F' U2 F2 U2 L U' B
F U2 F2 L U' D B
F U2 F2 L U' D' B
F U2 F2 L U' D2 B
F U2 F2 L U' B D
F U2 F2 L U' B D'
F U2 F2 L U' B D2
F U2 F2 L D U' B
F U2 F2 L D' U' B
F U2 F2 L D2 U' B
F U2 F2 D L U' B
F U2 F2 D' L U' B
F U2 F2 D2 L U' B
U' F U2 L F2 U' B
F' D L U R2 F' U2
D' F U2 L F2 U' B
F' D L U' D2 L2 B
F' D L U' D2 B L2
F' D L U' B D2 L2
D2 F U2 L F2 U' B
F' D L D B2 U' B'
F' D L D2 U' L2 B
F' D L D2 U' B L2
U' F U2 F2 L U' B
D' F U2 F2 L U' B
D2 F U2 F2 L U' B
U2 F U2 L F2 U' B
D F U2 L F2 U' B
U2 F U2 F2 L U' B
U F U2 L F2 U' B
