D2 L' U F U' B2
D L' B D R' B2
D L' B' D B2 R'
D2 L' B2 U F U'
F2 R U' F' U' F'
L' D B D R' B2
L' D B' D B2 R'
L' D2 B D' B R'
U2 F2 R U' F' U'
D B L' D R' B2
D2 B D' L' B R'
D B D L' R' B2
D2 B D' B L' R'
D2 B D' B R' L'
D B D R' L' B2
D B D R' B2 L'
D B' D B2 L' R'
D B' D B2 R' L'
D2 B2 L' U F U'
F2 L R U' F' U' F'
L' R U D F' R2 U'
L' R U D2 F' U' B2
L' R U F' R2 U' B
L' R U F' U F' U2
L' R U2 F2 U' F U'
L' R D U F' R2 U'
D2 L U' B' U B' L2
L' R D2 U F' U' B2
L' R D2 B2 U F' U'
D2 L B L2 D' B R2
D L B L2 D R' B2
L' R' U D R2 F' U'
R' L' U D R2 F' U'
R L' U D F' R2 U'
R L' U D2 F' U' B2
R L' U F' R2 U' B
R L' U F' U F' U2
R' L' U' D' L2 B U
L' R' U' D' L2 B U
R' L' U' D' B L2 U
L' R' U' D' B L2 U
R' L' U' D2 B U B
L' R' U' D2 B U B
D2 L B2 L2 U' B U
R' L' U' B U D2 B2
R' L' U' B U' F2 U2
L' R' U' B U D2 B2
L' R' U' B U' F2 U2
R' L' U' B D' L2 U
R' L' U' B D2 U B2
L' R' U' B D' L2 U
L' R' U' B D2 U B2
D2 L B2 U' B U L2
D2 L' R U F U' B2
R' L' U2 F2 U B U
L' R' U2 F2 U B U
F2 L' R U' F' U' F'
R L' U2 F2 U' F U'
D2 L' R B2 U F U'
R' L' D U R2 F' U'
L' R' D U R2 F' U'
D L' R B R' D B2
D2 L' R' U F U' B2
R L' D U F' R2 U'
D2 L' R' B2 U F U'
D2 L' R2 U F U' B2
R' L' D' U' L2 B U
R' L' D' U' B L2 U
L' R' D' U' L2 B U
L' R' D' U' B L2 U
R' L' D' B' D' R2 B2
R' L' D' B' D' B2 R2
L' R' D' B' D' R2 B2
L' R' D' B' D' B2 R2
D2 L' R2 B2 U F U'
D2 L' U R F U' B2
D2 L' U R' F U' B2
D2 L' U R2 F U' B2
R' L' D2 U' B U B
L' R' D2 U' B U B
D2 L' U D' R2 F U'
D2 L' U D' F R2 U'
D2 L' U F R U' B2
D2 L' U F R' U' B2
D2 L' U F R2 U' B2
D2 L' U F U' B2 D
D2 L' U F U' B2 D'
D2 L' U F U' B2 D2
D2 L' U F D' R2 U'
R L' D2 U F' U' B2
R' L' D2 B' D' R2 B'
R' L' D2 B' D' B' R2
R' L' D2 B2 U' B' U
L' R' D2 B' D' R2 B'
L' R' D2 B' D' B' R2
L' R' D2 B2 U' B' U
D2 L' U' L2 B' U B'
R L' D2 B2 U F' U'
D2 L' U' D L2 B' U
D2 L' D U' L2 B' U
B' L' D B D R' B2
B' L' D B' D B2 R'
B2 L' D B D R' B2
D L' D B D' B R'
B2 L' D B' D B2 R'
B L' D B D R' B2
B L' D B' D B2 R'
D2 L' D' U R2 F U'
D2 L' D' U F R2 U'
R' L' B D2 B2 D' R2
L' R' B D2 B2 D' R2
F L' D' F' L' R B'
F L' D' F' L' B' R
F L' D' F' R L' B'
R' L' B' D' R2 D' B2
L' R' B' D' R2 D' B2
R' L' B' D2 B2 D R2
L' R' B' D2 B2 D R2
B' L' D2 B D' B R'
B2 L' D2 B D' B R'
B L' D2 B D' B R'
D2 L' F' B2 D R2 F
D2 L' F' B2 D F R2
D2 L' B U F U' B
D L' B R' U R' U'
D L' B U R2 U' R
D L' B D R B2 R2
D L' B D R' B2 D
D L' B D R' B2 D'
D L' B D R' B2 D2
D L' B D R2 B2 R
D L' B D' R' D2 B2
D L' B D2 R' D' B2
D2 L' B' U F U' B'
D L' B' D R B2 R'
D L' B' D R' B2 R'
D L' B' D R2 B2 R'
D L' B' D B2 R' D
D L' B' D B2 R' D'
D L' B' D B2 R' D2
D L' B' D B2 D R'
D L' B' D B2 D' R'
D L' B' D B2 D2 R'
D2 L' B2 R U F U'
D2 L' B2 R' U F U'
D2 L' B2 R2 U F U'
D2 L' B2 U D F U'
D2 L' B2 U D' F U'
D2 L' B2 U D2 F U'
D2 L' B2 U F U' D
D2 L' B2 U F U' D'
