B' U' F R B' U
B' U' F B' R U
B' U' B' F R U
U' F R B2 U B
B2 F L U F B
B2 F L U B F
F B2 L U F B
F B2 L U B F
D' L R2 D F L' B'
B2 L U D F L' B
B2 L U D F B L'
B2 L U D B F L'
B2 L U B D F L'
D2 L D R2 F L' B'
B2 L D U F L' B
B2 L D U F B L'
B2 L D U B F L'
D2 L D F L' R2 B'
D2 L D F L' B' R2
D2 L D F R2 L' B'
B2 L' U L B L F
B2 L' U L2 F B L
B2 L' U L2 B F L
B2 L' U B L D2 F2
B2 L' U B D2 L F2
B2 L' U B D2 F2 L
B' R U' F R B' U
B' R U' F B' R U
B' R U' B' F R U
U' R F R B2 U B
F R B2 L U F B
F R B2 L U B F
R' U' F R B2 U B
R2 U' F R B2 U B
R U' F R B2 U B
B' R' U' F R B' U
B' R' U' F B' R U
B' R' U' B' F R U
U' R' F R B2 U B
U2 R' F B2 U F2 B
U2 R' F B2 U B F2
U2 R' F' D' R2 B' L2
U2 R' F' D' B' L2 R2
U2 R' F' D' B' R2 L2
F R' B2 L U F B
F R' B2 L U B F
D' R2 L D F L' B'
U2 R' B2 F U F2 B
U2 R' B2 F U B F2
D' R2 U' F R U B'
B' R2 U' F R B' U
B' R2 U' F B' R U
B' R2 U' B' F R U
U' R2 F R B2 U B
D' R2 B' L D F L'
D' R2 B' U' F R U
F R2 B2 L U F B
F R2 B2 L U B F
L D F D2 L' R2 B'
L D F D2 L' B' R2
L D F D2 R2 L' B'
L D' L' R2 B' L F
L D' L' B' L R2 F
L D' L' B' L F R2
L D' L' B' R2 L F
L D' R2 L' B' L F
L D' R2 D2 F L' B'
L D' R2 F L' B' L
F U B' U' R' B' U
L D' F L' R2 B' L
L D' F L' B' L R2
L D' F L' B' R2 L
L D' F R2 L' B' L
D' U' F R U R B'
D' U' F R U B' R
U' D' F R U R B'
U' D' F R U B' R
B' U' R F R B' U
B' U' R F B' R U
B' U' R B' F R U
B' U' R' F R B' U
B' U' R' F B' R U
B' U' R' B' F R U
B' U' R2 F R B' U
B' U' R2 F B' R U
B' U' R2 B' F R U
B' U' D F R B' U
B' U' D F B' R U
B' U' D B' F R U
B' U' D' F R B' U
B' U' D' F B' R U
B' U' D' B' F R U
B' U' D2 F R B' U
B' U' D2 F B' R U
B' U' D2 B' F R U
B' U' F R D B' U
B' U' F R D' B' U
B' U' F R D2 B' U
B' U' F R B' U D
B' U' F R B' U D'
B' U' F R B' U D2
B' U' F R B' D U
B' U' F R B' D' U
B' U' F R B' D2 U
B' U' F R' B' R2 U
B' U' F D R B' U
B' U' F D B' R U
B' U' F D' R B' U
B' U' F D' B' R U
B' U' F D2 R B' U
B' U' F D2 B' R U
B' U' F B R B2 U
B' U' F B' R U D
B' U' F B' R U D'
B' U' F B' R U D2
B' U' F B' R D U
B' U' F B' R D' U
B' U' F B' R D2 U
B' U' F B' D R U
B' U' F B' D' R U
B' U' F B' D2 R U
B' U' B F R B2 U
B' U' B' R F R U
B' U' B' R' F R U
B' U' B' R2 F R U
B' U' B' D F R U
B' U' B' D' F R U
B' U' B' D2 F R U
B' U' B' F R U D
B' U' B' F R U D'
B' U' B' F R U D2
B' U' B' F R D U
B' U' B' F R D' U
B' U' B' F R D2 U
B' U' B' F D R U
B' U' B' F D' R U
B' U' B' F D2 R U
U' F R U D' R2 B'
U' F R U D' B' R2
U' F R D' U R2 B'
U' F R D' U B' R2
U' F R B2 L U B
U' F R B2 L' U B
U' F R B2 L2 U B
U' F R B2 U D B
U' F R B2 U D' B
U' F R B2 U D2 B
U' F R B2 U B D
U' F R B2 U B D'
U' F R B2 U B D2
U' F R B2 D U B
U' F R B2 D' U B
U' F R B2 D2 U B
U2 F R' B2 U F' B
U2 F R' B2 U B F'
U' F D' R U R B'
U' F D' R U B' R
L F D' L' R2 B' L
L F D' L' B' L R2
L F D' L' B' R2 L
L F D' R2 L' B' L
U' F B' R B' U B
R' F B2 L U F B
R' F B2 L U B F
B' D U' F R B' U
B' D U' F B' R U
R2 F B2 L U F B
R2 F B2 L U B F
U F B' R' B' U B
B' D U' B' F R U
R F B2 L U F B
R F B2 L U B F
B2 D F L U F B
B2 D F L U B F
F' D' R2 B' L F L
B' D' U' F R B' U
B' D' U' F B' R U
B' D' U' B' F R U
B2 D' F L U F B
B2 D' F L U B F
F' D' B' L R2 F L
F' D' B' L F L R2
F' D' B' L F R2 L
F' D' B' R2 L F L
B' D2 U' F R B' U
B' D2 U' F B' R U
B' D2 U' B' F R U
B2 D2 F L U F B
B2 D2 F L U B F
B2 F L U D F B
B2 F L U D B F
B2 F L U D' F B
B2 F L U D' B F
B2 F L U D2 F B
B2 F L U D2 B F
B2 F L U F D B
B2 F L U F D' B
B2 F L U F D2 B
B2 F L U F B D
B2 F L U F B D'
B2 F L U F B D2
