U' R' B U2 B' U'
U R' B U2 R U'
R' F2 B U B' L'
R' B U' R U2 B'
R' B F2 U B' L'
B2 L R F' U' B2 L
U L R' B U2 R U'
U2 L U R' B U L'
U' L U2 L' R' B U
U' L U2 R' L' B U
U' L U2 R' B L' U
R' L F2 B U B' L'
R' L B U' R U2 B'
R' L B F2 U B' L'
U L' R' B U2 R U'
U' L' U2 L R' B U
U' L' U2 R' L B U
R' L' F2 B U B' L'
L' R' F2 B U B' L'
L2 R' F2 B U B' L'
L R' F2 B U B' L'
R' L' B U' R U2 B'
L' R' B U' R U2 B'
L2 R' B U' R U2 B'
L R' B U' R U2 B'
R' L' B F2 U B' L'
L' R' B F2 U B' L'
L2 R' B F2 U B' L'
L R' B F2 U B' L'
U' L2 R' B L2 F U
U L2 R' B U2 R U'
U2 L2 U R' B U L2
R' L2 F2 B U B' L'
R' L2 B U' R U2 B'
U' L2 U2 L2 R' B U
R' L2 B F2 U B' L'
U' L2 U2 R' L2 B U
U' L2 U2 R' B L2 U
L' U R' B U2 R U'
L2 U R' B U2 R U'
L U R' B U2 R U'
B2 R L F' U' B2 L
B2 R F' L U' B2 L
L' U' R' B U2 B' U'
L2 U' R' B U2 B' U'
L U' R' B U2 B' U'
U R B R2 B L U
U' R B' R2 F' B U
U' R B' R2 B F' U
R U' R2 F2 B U L'
R U' R2 B U' R U2
R U' R2 B F2 U L'
U R B2 L R2 B U
U R B2 R2 L B U
U R' L B U2 R U'
U' R' L2 B L2 F U
U R' L' B U2 R U'
U R' L2 B U2 R U'
R' U' B U' R B' U2
R' U' B U' B' R U2
R U' B R2 B U L
U R' U2 R2 F' R' U'
U' R' D B U2 B' U'
U R' D B U2 R U'
U' R' D' B U2 B' U'
U R' D' B U2 R U'
U' R' D2 B U2 B' U'
U R' D2 B U2 R U'
U' R' F B U2 B' U'
U' R' F' B U2 B' U'
F' R' F2 B U B' L'
U' R' F2 B U2 B' U'
U R' F2 L' F2 B U
U R' F2 L' B F2 U
F2 R' F2 B U B' L'
U' R' B L2 F L2 U
F' R' B U' R U2 B'
U' R' B U2 D B' U'
U' R' B U2 D' B' U'
U' R' B U2 D2 B' U'
U' R' B U2 B' U' D
U' R' B U2 B' U' D'
U' R' B U2 B' U' D2
U' R' B U2 B' D U'
U' R' B U2 B' D' U'
U' R' B U2 B' D2 U'
U' R' B D U2 B' U'
R U2 R' U R' B U
U' R' B D' U2 B' U'
F R' F2 B U B' L'
F2 R' B U' R U2 B'
U R' F2 B L' F2 U
U' R' B D2 U2 B' U'
U' R' B F U2 B' U'
U' R' B F' U2 B' U'
F' R' B F2 U B' L'
U R' B L U2 R U'
U' R' B F2 U2 B' U'
U R' B L' U2 R U'
U R' B L2 U2 R U'
F2 R' B F2 U B' L'
F R' B U' R U2 B'
U R' B U2 R U' D
U R' B U2 R U' D'
U R' B U2 R U' D2
U R' B U2 R D U'
U R' B U2 R D' U'
U R' B U2 R D2 U'
U R' B U2 D R U'
U R' B U2 D' R U'
U R' B U2 D2 R U'
U R' B D U2 R U'
U R' B D' U2 R U'
U R' B D2 U2 R U'
F R' B F2 U B' L'
U R' B F2 L' F2 U
U' R' B2 D B' U L2
U' R' B2 D2 F2 B' U
U' R' B2 D2 B' F2 U
U R2 D R B U B
U R2 D2 L2 R B U
U R2 D2 R L2 B U
U R2 D2 R B L2 U
R' D F2 B U B' L'
R' D B U' R U2 B'
R' D B F2 U B' L'
F' U R' B U2 R U'
F2 U R' B U2 R U'
B U R' B U F' B2
B U R' B U B2 F'
F U R' B U2 R U'
R2 D' R F2 B U B'
R2 D' R B F2 U B'
B' U B R' B U B'
B2 U B2 R' B U B'
B2 U' L R F' U' B2
B2 U' R L F' U' B2
R' D' F2 B U B' L'
B2 U' R F' L U' B2
R' D' B U' R U2 B'
R' D' B F2 U B' L'
F' U' R' B U2 B' U'
F2 U' R' B U2 B' U'
F U' R' B U2 B' U'
R2 D2 R B U B' L2
R D2 F D R2 F2 L'
R' D2 F2 B U B' L'
R' D2 B U' R U2 B'
R' D2 B F2 U B' L'
B' U2 D' F' B R F'
B' U2 D' B R F' R
B' U2 D' B F' R F'
U' F R' B U2 B' U'
B' U2 B U' R' B U
B2 U2 B2 U' R' B U
B' D L B' L U2 B2
B' D L B' U2 B2 R'
B' D L' U2 F B R'
B' D L' U2 B R' F
B' D L' U2 B F R'
B' D L2 U2 B R' F'
U F U2 F' R' B U
R F D R2 D2 F2 L'
R' F B U D2 B' L
R' F B D2 U B' L
U' F' R' B U2 B' U'
B' D B R' F2 L' F
B' D B' L B' U2 B'
U F' U2 R' F B U
U F' U2 R' B F U
U F' U2 F R' B U
R' F2 L B U B' L2
B' D' U2 F' B R F'
B' D' U2 B R F' R
B' D' U2 B F' R F'
R' F2 L2 B U B' L
B' D' F' U2 B R F'
U' F2 R' B U2 B' U'
U F2 R' F2 L' B U
U F2 R' F2 B L' U
U F2 R' B F2 L' U
R' F2 D B U B' L'
U F2 U2 R' F2 B U
U F2 U2 R' B F2 U
R' F2 D' B U B' L'
U F2 U2 F2 R' B U
R' F2 D2 B U B' L'
R' F2 B U D B' L'
R' F2 B U D' B' L'
R' F2 B U D2 B' L'
R' F2 B U B L' B2
R' F2 B U B' L' D
R' F2 B U B' L' D'
R' F2 B U B' L' D2
R' F2 B U B' D L'
R' F2 B U B' D' L'
R' F2 B U B' D2 L'
R' F2 B U B2 L' B
R' F2 B D U B' L'
R' F2 B D' U B' L'
R' F2 B D2 U B' L'
R' B L2 U' R F U2
R' B U F2 B' L' F2
R' B U B' U2 R U2
R' B U B' F2 L' F2
R' B U' R U2 D B'
R' B U' R U2 D' B'
R' B U' R U2 D2 B'
R' B U' R U2 B' D
R' B U' R U2 B' D'
R' B U' R U2 B' D2
R' B U' R D U2 B'
R' B U' R D' U2 B'
R' B U' R D2 U2 B'
R' B U' R F U2 B'
R' B U' R F' U2 B'
R' B U' R F2 U2 B'
R' B U' D R U2 B'
R' B U' D' R U2 B'
R' B U' D2 R U2 B'
R' B U' F2 U2 B' L'
R B R2 B U L B2
R' B D U' R U2 B'
R' B D F2 U B' L'
R' B D' U' R U2 B'
R' B D' F2 U B' L'
R' B D2 U' R U2 B'
R' B D2 F2 U B' L'
R' B F U D2 B' L
R' B F D2 U B' L
R' B F2 U D B' L'
R' B F2 U D' B' L'
R' B F2 U D2 B' L'
R' B F2 U B L' B2
R' B F2 U B' L' D
R' B F2 U B' L' D'
R' B F2 U B' L' D2
R' B F2 U B' D L'
R' B F2 U B' D' L'
R' B F2 U B' D2 L'
