B R' U L2 F' B
B R' U L2 B F'
B R' U F' L2 B
B R' U F' B L2
B R' U B L2 F'
B R' U B F' L2
B L R' U L F' B
B L R' U L B F'
B L R' U F' L B
L2 R D R2 F' B R'
L2 R D R2 B F' R'
L2 R D' R2 F' B R
L2 R D' R2 B F' R
B L' R' U L' F' B
B L' R' U L' B F'
B L' R' U B L' F'
R L2 D R2 F' B R'
R L2 D R2 B F' R'
R L2 D' R2 F' B R
R L2 D' R2 B F' R
B' L2 R D' R2 F' B
B' L2 R D' R2 B F'
B' L2 R' D' F' B R2
B' L2 R' D' B F' R2
B' L2 R' F' D' B R2
B2 L2 R' F' D B R2
B2 L2 R' F' B D R2
B2 L2 R' B F' D R2
R' U L2 F B R F2
R' U L2 B F R F2
R' U F L2 B R F2
R' U F B L2 R F2
R' U F B R L2 F2
R' U F B R F2 L2
B' R L2 D' R2 F' B
B' R L2 D' R2 B F'
R' U F' L2 B2 R' B'
R' U F' B' L2 B2 R'
R' U B L2 F R F2
B R U' F' B U2 L2
R' U B F L2 R F2
R' U B F R L2 F2
R' U B F R F2 L2
B R U' B F' U2 L2
R' U B' F' L2 B2 R'
R' U' L2 F' B' R' B2
R' U' L2 B' F' R' B2
B R' L U L F' B
B R' L U L B F'
B R' L U F' L B
B R' L' U L' F' B
B R' L' U L' B F'
B R' L' U B L' F'
R' U' F B L2 F2 R
R' U' F' L2 B' R' B2
B' R' L2 D' F' B R2
B' R' L2 D' B F' R2
B' R' L2 F' D' B R2
B2 R' L2 F' D B R2
B2 R' L2 F' B D R2
B2 R' L2 B F' D R2
R' U' F' B' L2 R' B2
R' U' F' B' R' L2 B2
R' U' F' B' R' B2 L2
B R' U L F' L B
B R' U L' B L' F'
B R' U L2 D F' B
B R' U L2 D B F'
B R' U L2 D' F' B
B R' U L2 D' B F'
B R' U L2 D2 F' B
B R' U L2 D2 B F'
B R' U L2 F' D B
B R' U L2 F' D' B
B R' U L2 F' D2 B
B R' U L2 F' B D
B R' U L2 F' B D'
B R' U L2 F' B D2
B R' U L2 B D F'
B R' U L2 B D' F'
B R' U L2 B D2 F'
B R' U L2 B F' D
B R' U L2 B F' D'
B R' U L2 B F' D2
B R' U F L2 F2 B
B R' U F L2 B F2
B R' U F B L2 F2
B R' U F' L' B L'
B R' U F' L2 D B
B R' U F' L2 D' B
B R' U F' L2 D2 B
B R' U F' L2 B D
B R' U F' L2 B D'
B R' U F' L2 B D2
B R' U F' B L2 D
B R' U F' B L2 D'
B R' U F' B L2 D2
B R' U F' B' L2 B2
B R' U B L F' L
B R' U B L2 D F'
B R' U B L2 D' F'
B R' U B L2 D2 F'
B R' U B L2 F' D
B R' U B L2 F' D'
B R' U B L2 F' D2
B R' U B F L2 F2
B R' U B F' L2 D
B R' U B F' L2 D'
B R' U B F' L2 D2
R' U' B L2 F2 R F
B R' U B' L2 F' B2
B R' U B' L2 B2 F'
B R' U B' F' L2 B2
R' U' B F L2 F2 R
R' U' B' L2 F' R' B2
L2 U' B' R' B2 U B'
R' U' B' F' L2 R' B2
R' U' B' F' R' L2 B2
R' U' B' F' R' B2 L2
B R' D F2 U F B
B R' D F2 U B F
R' U2 L2 D F' B R
R' U2 L2 D B F' R
R' U2 L2 D' F' B R'
R' U2 L2 D' B F' R'
R' U2 L2 F' D' B R'
B R' F U L2 F2 B
B R' F U L2 B F2
B R' F U F2 L2 B
B R' F U F2 B L2
B R' F U B L2 F2
B R' F U B F2 L2
R' U2 L2 B D F' R
B' R' F' L2 D' B R2
B2 R' F' B L2 D' R2
B R' F2 U F L2 B
B R' F2 U F B L2
B R' F2 U B F L2
B2 R' B L2 D' F' R2
B2 R' B L2 F' D' R2
B R' B L2 F' D R2
B2 R' B F' L2 D' R2
B2 R' B' U L2 F' B2
B2 R' B' U L2 B2 F'
B2 R' B' U F' L2 B2
B2 R' B' U F' B2 L2
B2 R' B' U B2 L2 F'
B2 R' B' U B2 F' L2
B' R' B2 U F' B' L2
B' R' B2 U B' L2 F'
B' R' B2 U B' F' L2
R' U2 F' L2 D' B R'
R' U2 B L2 D F' R
D' R2 F' R B2 U' F'
D' R2 F' B2 R U' F'
D' R2 B2 F' R U' F'
R' D F2 U F B R
R' D F2 U B F R
R' D' B2 U' F' B' R'
R' D' B2 U' B' F' R'
B2 U' B' R' U L2 B
B2 U' B' R' U B L2
R' F U' B L2 F2 R
R2 F' R U' L2 F' B
R2 F' R U' L2 B F'
R2 F' R U' F' L2 B
R2 F' R U' F' B L2
R2 F' R U' B L2 F'
R2 F' R U' B F' L2
R' F2 U F L2 B R
R' F2 U F B L2 R
R' F2 U F B R L2
R' F2 U B F L2 R
R' F2 U B F R L2
L' B R' U L' F' B
L' B R' U L' B F'
L' B R' U B L' F'
F' B R' U L2 F' B
F' B R' U L2 B F'
F' B R' U F' L2 B
F' B R' U F' B L2
F' B R' U B L2 F'
F' B R' U B F' L2
F2 B R' U L2 F' B
F2 B R' U L2 B F'
F2 B R' U F' L2 B
F2 B R' U F' B L2
F2 B R' U B L2 F'
F2 B R' U B F' L2
B F R' U L2 F' B
B F R' U L2 B F'
B F R' U F' L2 B
B F R' U F' B L2
B F R' U B L2 F'
B F R' U B F' L2
F B R' U L2 F' B
F B R' U L2 B F'
F B R' U F' L2 B
F B R' U F' B L2
F B R' U B L2 F'
F B R' U B F' L2
L2 B' R D' R2 F' B
L2 B' R D' R2 B F'
U' B' R' B2 U B' L2
L2 B' R' D' F' B R2
L2 B' R' D' B F' R2
L2 B' R' F' D' B R2
R' B' U F' L2 B2 R'
B F' R' U L2 F' B
B F' R' U L2 B F'
B F' R' U F' L2 B
B F' R' U F' B L2
B F' R' U B L2 F'
B F' R' U B F' L2
L2 B2 R' F' B D' R2
L2 B2 R' B D' F' R2
L2 B2 R' B F' D' R2
R' B2 U' F' B' L2 R'
R' B2 U' F' B' R' L2
R' B2 U' B' L2 F' R'
R' B2 U' B' F' L2 R'
R' B2 U' B' F' R' L2
B F2 R' U L2 F' B
B F2 R' U L2 B F'
B F2 R' U F' L2 B
B F2 R' U F' B L2
B F2 R' U B L2 F'
B F2 R' U B F' L2
L2 B2 U' B' R' U B
