D R' F2 B U B
D R' B F2 U B
D F2 R' B U B
D L R' F2 B U B
D L R' B F2 U B
B2 L R2 F' U' L R
B2 L R2 F' U' R L
B2 L F' R2 U' L R'
B2 L F' R2 U' R' L
D L F2 R' B U B
D L' R' F2 B U B
D L' R' B F2 U B
D L' F2 R' B U B
D L2 R' F2 B U B
D L2 R' B F2 U B
F' L2 D R B2 D' F2
D2 L2 D' R' F2 B U
D2 L2 D' R' B F2 U
D2 L2 D' F2 R' B U
F' L2 D2 R D' F2 B2
F' L2 D2 R D' B2 F2
B2 L2 F' D R F' B2
B2 L2 F' D R B2 F'
B2 L2 F' D B2 R F'
D L2 F2 R' B U B
L2 U' D R' B U B
D R' L F2 B U B
D R' L B F2 U B
D R' L' F2 B U B
D R' L' B F2 U B
D R' L2 F2 B U B
D R' L2 B F2 U B
F' R' U2 R' U' L2 R'
F' R' U2 R' U' R' L2
F' R' D F2 B2 L U
F' R' D B2 L F2 U
F' R' D B2 F2 L U
D R' F2 L B U B
D R' F2 L' B U B
R2 U2 R F' U L2 R
R2 U2 R F' U R L2
D R' F2 L2 B U B
R' U2 R' F' U' L2 R
R' U2 R' F' U' R L2
D R' F2 D L2 B U
D R' F2 D B L2 U
D R' F2 B L U B
D R' F2 B L' U B
D R' F2 B L2 U B
D R' F2 B U D B
D R' F2 B U D' B
D R' F2 B U D2 B
D R' F2 B U B D
D R' F2 B U B D'
D R' F2 B U B D2
D R' F2 B D U B
D R' F2 B D' U B
D R' F2 B D2 U B
D R' B L F2 U B
D R' B L' F2 U B
D R' B L2 F2 U B
D R' B U D' L2 B
D R' B U D' B L2
D R' B U B D' L2
D R' B D' U L2 B
D R' B D' U B L2
D R' B F2 L U B
D R' B F2 L' U B
D R' B F2 L2 U B
D R' B F2 U D B
D R' B F2 U D' B
D R' B F2 U D2 B
D R' B F2 U B D
D R' B F2 U B D'
D R' B F2 U B D2
D R' B F2 D U B
D R' B F2 D' U B
D R' B F2 D2 U B
F' R' B2 L U L R2
F' R' B2 L U R2 L
B2 R2 L F' U' L R
B2 R2 L F' U' R L
R' U2 F' R' U' L2 R2
R' U2 F' R' U' R2 L2
F' R2 U' L2 R' D' F2
F' R2 U' R' L2 D' F2
F' R2 U2 R U L2 R2
F' R2 U2 R U R2 L2
B2 R2 F' L U' L R
B2 R2 F' L U' R L
F' R2 F' U' L2 R' F'
F' R2 F' U' R' L2 F'
F' R2 F' U' R' F' L2
F' R2 F2 L' U' L' R'
F' R2 F2 L' U' R' L'
F R2 F2 L' U' L' R
F R2 F2 L' U' R L'
L' D R' B U L' B
L' D R' B U B L'
L2 D U' R' B U B
U' D R' F2 B U B
U' D R' B F2 U B
U2 D R' F2 B U B
U2 D R' B F2 U B
D U R' F2 B U B
D U R' B F2 U B
U D R' F2 B U B
U D R' B F2 U B
U' D F2 R' B U B
U2 D F2 R' B U B
D U F2 R' B U B
U D F2 R' B U B
D U' R' F2 B U B
D U' R' B F2 U B
R2 D' F2 L' F B2 U'
R2 D' F2 L' B2 F U'
R2 D' F2 B2 L' F U'
D U' F2 R' B U B
R2 D' B2 F2 L' F U'
D U2 R' F2 B U B
D U2 R' B F2 U B
D U2 F2 R' B U B
D F R' F B U B
D F R' B F U B
F' D R B2 D' L2 F2
F' D R B2 D' F2 L2
F' D R' F2 U R2 B2
F' D R' F2 U B2 R2
F D R' F2 U R B2
F D R' F2 U B2 R
F D F2 R' U R2 B2
F D F2 R' U B2 R2
R' F' U L2 R D B2
R' F' U R L2 D B2
R' F' U2 R' U' L2 R2
R' F' U2 R' U' R2 L2
R2 F' U' L2 R' F' R2
R2 F' U' R' L2 F' R2
R2 F' U' R' F' L2 R2
R2 F' U' R' F' R2 L2
L2 F' D R B2 D' F2
L2 F' D2 R D' F2 B2
L2 F' D2 R D' B2 F2
R' F' B U L2 R B
R' F' B U R L2 B
R' F' B U R B L2
R' F' B2 L U L R
R' F' B2 L U R L
D F2 L R' B U B
D F2 L' R' B U B
D F2 L2 R' B U B
D F2 R' L B U B
D F2 R' L' B U B
D F2 R' L2 B U B
D F2 R' D L2 B U
D F2 R' D B L2 U
D F2 R' B L U B
D F2 R' B L' U B
D F2 R' B L2 U B
D F2 R' B U D B
D F2 R' B U D' B
D F2 R' B U D2 B
D F2 R' B U B D
D F2 R' B U B D'
D F2 R' B U B D2
D F2 R' B D U B
D F2 R' B D' U B
D F2 R' B D2 U B
F' D2 R D' F2 L' B2
F' D2 R D' F2 B2 L'
F' D2 R D' B2 F2 L'
R' B F' U L2 R B
R' B F' U R L2 B
R' B F' U R B L2
B2 F' L R2 U' L R'
B2 F' L R2 U' R' L
B2 F' R2 L U' L R'
B2 F' R2 L U' R' L
R' B2 L F' U L R
R' B2 L F' U R L
D' B2 L' F L2 U' B'
F' B2 L R2 U' L R'
F' B2 L R2 U' R' L
F' B2 R2 L U' L R'
F' B2 R2 L U' R' L
R' B2 F' L U L R
R' B2 F' L U R L
