R F2 U' F' L' U
F L U' F L' U2 F
L' R' U B' R2 F2 L'
R' L' U B' R2 F2 L'
U L' U R F2 B L
U L' U R B L F2
U L' U R B F2 L
U2 L2 R F2 B D L2
U2 L2 R B F2 D L2
R U L2 B' R' U' F2
L' U R F2 B L B2
L' U R B L F2 B2
L' U R B L B2 F2
L' U R B F2 L B2
L' U R' B' R2 F2 L'
U' L2 B' U' R F2 B
U' L2 B' U' R B F2
U L2 B' R' U' R2 F2
U L2 B' R' U' F2 R2
R U D' L2 B' R' U'
U2 R L2 F2 B D L2
U2 R L2 B F2 D L2
D' R U L2 B' R' U'
L' U B L R F2 B2
L' U B L R B2 F2
L' U B L B2 R F2
L' U B R L F2 B2
L' U B R L B2 F2
L' U B R F2 L B2
U2 R U' F U F B
U2 R U' F U B F
L' U B' R F2 D2 L2
L' U B' R2 F2 L' R'
L' U B' R2 F2 R' L'
U2 R F' D' L2 F' B
U2 R F' D' L2 B F'
U2 R F' D' F' L2 B
U2 R F' D' F' B L2
U2 R F' D' B L2 F'
U2 R F' D' B F' L2
U2 R F' B D' L2 F'
U2 R F' B D' F' L2
L' U' R F' B' L' F'
L' U' R F2 D2 B' L
L' U' R B' F' L' F'
B' R F2 U' F' L' U
B2 R F2 U' F' L' U
U2 R F2 U' F' U B
B R F2 U' F' L' U
U2 R F2 B U' F' U
U2 R B U' F U F
U2 R B F' D' L2 F'
U2 R B F' D' F' L2
U2 R B F2 U' F' U
R U' F U2 R U' F
R U' F' L' F2 U F
L' U' B' R F' L' F'
L' U2 R F2 B' D L2
L' U2 R B' F2 D L2
D R2 F L' U R' B'
U2 R2 F U R' F B
U2 R2 F U R' B F
U2 R2 F U F R' B
D' U L2 B' R' U' R2
U2 D R2 F U R' B
L D' L2 U' R B' L
L D' L2 U' B' L R
L D' L2 U' B' R L
U' D' L2 B' U' R B
D' U' L2 B' U' R B
R D' U L2 B' R' U'
U D' L2 B' R' U' R2
F2 U2 L' U F' L' U
D U2 R2 F U R' B
U F U F' R F2 B
U F U F' R B F2
F' D F R F2 L' B'
R F' L D' L2 F' B'
R F' L D' L2 B' F'
R F' L' D' F' B' L2
R F' L' D' B' L2 F'
R F' L' D' B' F' L2
R F' L' B' D' L2 F'
R F' L' B' D' F' L2
R F' D' L' B' L' F'
R F' D' F' L' B' L'
R' F2 L' R2 B' D L2
R2 F2 L' R' D B' L
R F2 L' U' F' U B'
R F2 L' B' U' F' U
R' F2 R2 L' B' D L2
R2 F2 R' L' D B' L
R2 F2 R' D L' B' L
R' F2 U' F' L' U R2
R2 F2 U' F' L' U R'
R F2 U' L F' L' U
R F2 U' L' F' L' U
R F2 U' L2 F' L' U
R F2 U' D F' L' U
R F2 U' D' F' L' U
R F2 U' D2 F' L' U
R F2 U' F' L' U D
R F2 U' F' L' U D'
R F2 U' F' L' U D2
R F2 U' F' L' D U
R F2 U' F' L' D' U
R F2 U' F' L' D2 U
R F2 U' F' D L' U
R F2 U' F' D' L' U
R F2 U' F' D2 L' U
R F2 D U' F' L' U
R F2 D' U' F' L' U
R F2 D2 U' F' L' U
R F2 B U' F' L' U
R F2 B' U' F' L' U
R F2 B2 U' F' L' U
L2 B' L U' R F2 B'
L2 B' L U' R B' F2
L2 B' L U' B' R F2
R B F2 U' F' L' U
R B' F2 U' F' L' U
L' B2 U B L R F2
L' B2 U B R L F2
L' B2 U B R F2 L
R B2 F2 U' F' L' U
