F L' R' U L' F'
F R' L' U L' F'
D R' F2 U F B
D R' F2 U B F
R' F L' U L' F2
D F2 R' U F' B
D F2 R' U B F'
R' L U D' L F' B'
R' L U D' L B' F'
R' L U D' F' L B'
D L R' F2 U F B
D L R' F2 U B F
U2 L U' D' F L B'
U2 L U' F L D' B2
R' L D' U L F' B'
R' L D' U L B' F'
R' L D' U F' L B'
R' L F L' U L2 F2
R' L F L' U F2 L2
U2 L D' U' F L B'
D L F2 R' U F' B
D L F2 R' U B F'
L R' U D' L F' B'
L R' U D' L B' F'
L R' U D' F' L B'
F L' R U' B U2 L'
F2 L' R' U L' F' B'
F2 L' R' U L' B' F'
F L' R' U L F' L2
F L' R' U L' D F'
F L' R' U L' D' F'
F L' R' U L' D2 F'
F L' R' U L' F' D
F L' R' U L' F' D'
F L' R' U L' F' D2
F L' R' U L2 F' L
F L' R' U D L' F'
F L' R' U D' L' F'
F L' R' U D2 L' F'
F L' R' D U L' F'
F L' R' D' U L' F'
F L' R' D2 U L' F'
D L' R' F2 U F B
D L' R' F2 U B F
F L' R2 U D2 L' F
L R' D' U L F' B'
L R' D' U L B' F'
L R' D' U F' L B'
F L' R2 D2 U L' F
L R' F L' U L2 F2
L2 R' F L' U L F2
L R' F L' U F2 L2
L2 R' F L' U F2 L
F L' U2 L U' F L2
L2 R' F' U R U' R'
F L' D R' U L' F'
F L' D' R' U L' F'
F L' D2 R' U L' F'
D L' F2 R' U F' B
D L' F2 R' U B F'
R' L2 F L' U L F2
R' L2 F L' U F2 L
D L2 R' F2 U F B
D L2 R' F2 U B F
R' L2 F' U R U' R'
F' L2 U R U' R' F'
R' U L D' L F' B'
R' U L D' L B' F'
R' U L D' F' L B'
R' U L2 F' U R U'
U L2 F U' L' R U
U L2 F U' R L' U
U L2 F' U L' R U'
U L2 F' U R L' U'
D L2 F2 R' U F' B
D L2 F2 R' U B F'
F R L' U' B U2 L'
R' U F' L2 U R U'
R' U F' U R U' L2
L2 U F' L' R U' R'
L2 U F' R L' U' R'
F' R U' L2 D2 R2 F'
F' R U' B U2 B' L2
D R F2 U' F B U2
D R F2 U' B F U2
D R' L F2 U F B
D R' L F2 U B F
F2 R' L' U L' F' B'
F2 R' L' U L' B' F'
F R' L' U L F' L2
F R' L' U L' D F'
F R' L' U L' D' F'
F R' L' U L' D2 F'
F R' L' U L' F' D
F R' L' U L' F' D'
F R' L' U L' F' D2
F R' L' U L2 F' L
F R' L' U D L' F'
F R' L' U D' L' F'
F R' L' U D2 L' F'
F R' L' D U L' F'
D R' L' F2 U F B
D R' L' F2 U B F
F R' L' D' U L' F'
F R' L' D2 U L' F'
F' R' U L2 D F' B2
F' R' U L2 D B2 F'
F' R' U L2 F' D B2
D R' L2 F2 U F B
D R' L2 F2 U B F
F2 R' U L' B' L' F'
F' R' U F' L2 D B2
F2 R' U F' L' B' L'
D R' U D' L2 F' B
D R' U D' L2 B F'
D R' U D' F' L2 B
D R' U D' F' B L2
D R' U D' B L2 F'
D R' U D' B F' L2
D R' U B D' L2 F'
D R' U B D' F' L2
F' R' D F2 U F B2
F' R' D F2 U B2 F
F R' D L' F2 U F
D R' D' U L2 F' B
D R' D' U L2 B F'
D R' D' U F' L2 B
D R' D' U F' B L2
D R' D' U B L2 F'
D R' D' U B F' L2
D R' F2 U D F B
D R' F2 U D B F
D R' F2 U D' F B
D R' F2 U D' B F
D R' F2 U D2 F B
D R' F2 U D2 B F
D R' F2 U F D B
D R' F2 U F D' B
D R' F2 U F D2 B
D R' F2 U F B D
D R' F2 U F B D'
D R' F2 U F B D2
D R' F2 U B D F
D R' F2 U B D' F
D R' F2 U B D2 F
D R' F2 U B F D
D R' F2 U B F D'
D R' F2 U B F D2
D R' F2 D U F B
D R' F2 D U B F
D R' F2 D' U F B
D R' F2 D' U B F
D R' F2 D2 U F B
D R' F2 D2 U B F
F R2 L' U D2 L' F
F R2 L' D2 U L' F
B' R2 F' R U' L2 F'
B' R2 F' R U' F' L2
L' D R' U L' F' B
L' D R' U L' B F'
L' D R' U B L' F'
D R2 F2 R U F' B
D R2 F2 R U B F'
L D R' U L F' B
L D R' U L B F'
L D R' U F' L B
R' D F2 R' U F B
R' D F2 R' U B F
F' U R U' L2 R' F'
F' U R U' R' L2 F'
F' U R U' R' F' L2
L D' R' U L F' B'
L D' R' U L B' F'
L D' R' U F' L B'
U2 D' L B2 U' F B
U2 D' L B2 U' B F
U2 D' B2 L U' F B'
U2 D' B2 L U' B' F
D' U2 L B2 U' F B
D' U2 L B2 U' B F
F' U2 L R U' F L
F' U2 R L U' F L
D' U2 B2 L U' F B'
D' U2 B2 L U' B' F
R' F L' R U L' F2
R' F L' R' U L' F2
R' F L' R2 U L' F2
R' F L' U L F2 L2
R' F L' U L' F2 D
R' F L' U L' F2 D'
R' F L' U L' F2 D2
R' F L' U L2 F2 L
R' F L' D R2 U L'
L2 F L' R' U L F'
L2 F L' R' U F' L
R2 F L' R U L' F'
R2 F L' U D2 L' F
R2 F L' D2 U L' F
U F L' R U L' R'
U F L' R U R' L'
L F L' R' U L2 F'
L F L' R' U F' L2
R' F R L' U L' F2
R F L' R2 U L' F'
R F L' U' B U2 L'
U F L2 U' L R U
U F L2 U' R L U
R' F R' L' U L' F2
R2 F R L' U L' F'
U F R L' U L' R'
U F R L' U R' L'
L2 F R' L' U L F'
L2 F R' L' U F' L
R' F R2 L' U L' F2
L F R' L' U L2 F'
L F R' L' U F' L2
D F R' F U F2 B
D F R' F U B F2
R F R2 L' U L' F'
U F U' L' R U L'
U F U' R L' U L'
R' F D L' R2 F2 U
R' F D L' F2 R2 U
R' F D R2 L' F2 U
F D L' R' F2 U F
F D L' F2 R' U F'
F D R' L' F2 U F
R' F' L2 U R U' R'
U F' L' R U' L' R'
U F' L' R U' R' L'
F' D F2 L' R' U F'
F' D F2 R' L' U F'
U F' L2 U L R U'
U F' L2 U R L U'
R2 F' R U F' L2 B'
U F' R L' U' L' R'
U F' R L' U' R' L'
R' F' U R U' L2 R'
R' F' U R U' R' L2
L2 F' U R U' R' F'
U F' U L' R U' L'
U F' U R L' U' L'
R2 F' U2 R U' L2 F'
R2 F' U2 R U' F' L2
R' F' D F2 L' U F2
D F2 L R' U F' B
D F2 L R' U B F'
D F2 L' R' U F' B
D F2 L' R' U B F'
D F2 L2 R' U F' B
D F2 L2 R' U B F'
D F2 R U' F' B U2
D F2 R U' B F' U2
D F2 R' L U F' B
D F2 R' L U B F'
D F2 R' L' U F' B
D F2 R' L' U B F'
D F2 R' L2 U F' B
D F2 R' L2 U B F'
D F2 R' U D F' B
D F2 R' U D B F'
D F2 R' U D' F' B
D F2 R' U D' B F'
D F2 R' U D2 F' B
D F2 R' U D2 B F'
D F2 R' U F' D B
D F2 R' U F' D' B
D F2 R' U F' D2 B
D F2 R' U F' B D
D F2 R' U F' B D'
D F2 R' U F' B D2
D F2 R' U B D F'
D F2 R' U B D' F'
D F2 R' U B D2 F'
D F2 R' U B F' D
D F2 R' U B F' D'
D F2 R' U B F' D2
D F2 R' D U F' B
D F2 R' D U B F'
D F2 R' D' U F' B
D F2 R' D' U B F'
D F2 R' D2 U F' B
D F2 R' D2 U B F'
R' F2 U F L' B' L'
