F2 U' F' B' L' U'
F2 U' B' F' L' U'
F2 L U' F' U' L' F2
B' L' U F2 B' U2 R'
B' L' U B' F2 U2 R'
F2 R U' B' U' R' F'
D R2 F B' L U' F
D R2 B' F L U' F
D' U L2 F B' R' U
D' U L2 B' R' F U
D' U L2 B' F R' U
U' D' L2 F R B' U
D' U' L2 F R B' U
U' D' L2 F B' R U
D' U' L2 F B' R U
U' D' L2 B' F R U
D' U' L2 B' F R U
F2 U' L F' L' B' U'
U D' L2 F B' R' U
U D' L2 B' R' F U
U D' L2 B' F R' U
F2 U' D F' B' L' U'
F2 U' D B' F' L' U'
F2 U' D' F' B' L' U'
F2 U' D' B' F' L' U'
F2 U' D2 F' B' L' U'
F2 U' D2 B' F' L' U'
F2 U' F' D B' L' U'
F2 U' F' D' B' L' U'
F2 U' F' D2 B' L' U'
F2 U' F' B L' B2 U'
F2 U' F' B' L' U' D
F2 U' F' B' L' U' D'
F2 U' F' B' L' U' D2
F2 U' F' B' L' D U'
F2 U' F' B' L' D' U'
F2 U' F' B' L' D2 U'
F2 U' F' B' D L' U'
F2 U' F' B' D' L' U'
F2 U' F' B' D2 L' U'
F2 U' F' B2 L' B U'
F2 U' B F' L' B2 U'
F2 U' B' L F' L' U'
F2 U' B' L' F' L' U'
F2 U' B' L2 F' L' U'
F2 U' B' D F' L' U'
F2 U' B' D' F' L' U'
F2 U' B' D2 F' L' U'
F2 U' B' F' L' U' D
F2 U' B' F' L' U' D'
F2 U' B' F' L' U' D2
F2 U' B' F' L' D U'
F2 U' B' F' L' D' U'
F2 U' B' F' L' D2 U'
F2 U' B' F' D L' U'
F2 U' B' F' D' L' U'
F2 U' B' F' D2 L' U'
F2 U' B2 F' L' B U'
D F R2 B' L U' F
B' D R2 F L U' F
D F B' L R2 U' F
D F B' R2 L U' F
F2 D U' F' B' L' U'
F2 D U' B' F' L' U'
B' D F L R2 U' F
B' D F R2 L U' F
F2 D' U' F' B' L' U'
F2 D' U' B' F' L' U'
R' F2 U' F' B' L' U'
R' F2 U' B' F' L' U'
R2 F2 U' F' B' L' U'
R2 F2 U' B' F' L' U'
R F2 U' F' B' L' U'
R F2 U' B' F' L' U'
F2 D2 U' F' B' L' U'
F2 D2 U' B' F' L' U'
B' D2 F L U' F B2
B' D2 F L U' B2 F
F2 B U' F' L' B2 U'
F2 B U' F' B2 L' U'
F2 B U' B2 F' L' U'
D B' R2 F L U' F
F2 B' U' F' L' U' L
D B' F L R2 U' F
D B' F R2 L U' F
D2 B2 U F B L U'
D2 B2 U B F L U'
B' F2 U' F' L' U' L
B2 F2 U' F' L' B U'
B2 F2 U' F' B L' U'
F2 B2 U' F' L' B U'
B2 F2 U' B F' L' U'
F2 B2 U' F' B L' U'
F2 B2 U' B F' L' U'
B F2 U' F' L' B2 U'
B F2 U' F' B2 L' U'
B F2 U' B2 F' L' U'
