B' D L' R' F B
B' D L' R' B F
B' D L' F R' B
B' D R' L' F B
B' D R' L' B F
B' D R' B L' F
B' D R' B L' F
L2 R D' L F2 B' R'
L2 R D' L B' R' F2
L2 R D' L B' F2 R'
L2 R D' F2 L B' R'
B2 L' B D R' F2 B
B2 L' B D R' B F2
B2 L' B D F2 R' B
R L2 D' L F2 B' R'
R L2 D' L B' R' F2
R L2 D' L B' F2 R'
R L2 D' F2 L B' R'
D2 R' B' L U L2 R'
D2 R' B' L U R' L2
D R' B' U L' R' B2
D R' B' U R' L' B2
D R' B' U R' B2 L'
R' D B' U L' R' B
R' D B' U R' L' B
R' D B' U R' B L'
B' U D L' R' F B
B' U D L' R' B F
B' U D L' F R' B
B' U D R' L' F B
B' U D R' L' B F
B' U D R' B L' F
R D' L F2 B' L2 R'
R D' L F2 B' R' L2
R D' L B' L2 R' F2
R D' L B' L2 F2 R'
R D' L B' R' L2 F2
R D' L B' R' F2 L2
R D' L B' F2 L2 R'
R D' L B' F2 R' L2
F U' L' R' F' B' U
F U' L' R' B' F' U
F U' R' L' F' B' U
F U' R' L' B' F' U
B' U' D L' R' F B
B' U' D L' R' B F
B' U' D L' F R' B
B' U' D R' L' F B
B' U' D R' L' B F
B' U' D R' B L' F
R' D2 B' L U L2 R'
R' D2 B' L U R' L2
B' U2 D L' R' F B
B' U2 D L' R' B F
B' U2 D L' F R' B
B' U2 D R' L' F B
B' U2 D R' L' B F
B' U2 D R' B L' F
L' F U' L' R' B' U
L' F U' R' L' B' U
B' D L' R' D F B
B' D L' R' D B F
B' D L' R' D' F B
B' D L' R' D' B F
B' D L' R' D2 F B
B' D L' R' D2 B F
B' D L' R' F D B
B' D L' R' F D' B
B' D L' R' F D2 B
B' D L' R' F B D
B' D L' R' F B D'
B' D L' R' F B D2
B' D L' R' B D F
B' D L' R' B D' F
B' D L' R' B D2 F
B' D L' R' B F D
B' D L' R' B F D'
B' D L' R' B F D2
B' D L' F R' D B
B' D L' F R' D' B
B' D L' F R' D2 B
B' D L' F R' B D
B' D L' F R' B D'
B' D L' F R' B D2
B' D L' F' R' F2 B
B' D L' F' R' B F2
B' D R' L' D F B
B' D R' L' D B F
B' D R' L' D' F B
B' D R' L' D' B F
B' D R' L' D2 F B
B' D R' L' D2 B F
B' D R' L' F D B
B' D R' L' F D' B
B' D R' L' F D2 B
B' D R' L' F B D
B' D R' L' F B D'
B' D R' L' F B D2
B' D R' L' B D F
B' D R' L' B D' F
B' D R' L' B D2 F
B' D R' L' B F D
B' D R' L' B F D'
B' D R' L' B F D2
B' D R' B L' D F
B' D R' B L' D' F
B' D R' B L' D2 F
B' D R' B L' F D
B' D R' B L' F D'
B' D R' B L' F D2
B' D R' B' L' F B2
B' D R' B' L' B2 F
B' D U L' R' F B
B' D U L' R' B F
B' D U L' F R' B
B' D U R' L' F B
B' D U R' L' B F
B' D U R' B L' F
B' D U' L' R' F B
B' D U' L' R' B F
B' D U' L' F R' B
B' D U' R' L' F B
B' D U' R' L' B F
B' D U' R' B L' F
B' D U2 L' R' F B
B' D U2 L' R' B F
B' D U2 L' F R' B
B' D U2 R' L' F B
B' D U2 R' L' B F
B' D U2 R' B L' F
D B' R' D L' F B
D B' R' D L' B F
D B' R' D B L' F
R' B' U L' D R' B
R' B' U D L' R' B
R' B' U D R' L' B
R' B' U D R' B L'
R' B' D U L' R' B
R' B' D U R' L' B
R' B' D U R' B L'
