L' R U' R' F2 B'
L' R U' R' B' F2
L' R U' F2 R' B'
R2 L U' F2 R2 B
U' L U L' F2 B'
U' L U L' B' F2
R' L' U' R F2 B'
R' L' U' R B' F2
L' R' U' R F2 B'
L' R' U' R B' F2
R2 L' U' R2 F2 B'
R2 L' U' R2 B' F2
R' L' U' B' R F2
L' R' U' B' R F2
R2 L' U' F2 R2 B'
R2 L' U' F2 B' R2
R L' U' R' F2 B'
R L' U' R' B' F2
R2 L' U' B' R2 F2
R2 L' U' B' F2 R2
R L' U' F2 R' B'
F2 L B2 D L2 B'
L' R2 U' R2 F2 B'
L' R2 U' R2 B' F2
L' R2 U' F2 R2 B'
L' R2 U' F2 B' R2
L' R2 U' B' R2 F2
L' R2 U' B' F2 R2
B2 L' F2 D B' L2
L R2 U' F2 R2 B
B' L' F2 B' D L2
B L' F2 D' B' L
F2 L' B' U B U'
B' L' B' F2 D L2
F2 L' B2 D L2 B
F2 L' B2 D B L2
R U' F2 D R' B
U R' U' F2 L' B'
B U B' R' U' F2
F2 U' L U L' B'
F2 U' F' L' U L
U' F' L' U L F'
U' F' L' U F' L
L' F2 B' U B U'
L' F2 B2 D L2 B
L' F2 B2 D B L2
F2 B L' D' B' L
F2 B U B' R' U'
F2 B U B' R' U'
L' B' U B U' F2
U B' R' U' F2 L'
F2 B' L' B' D L2
L' B' F2 U B U'
B2 F2 L D L2 B'
F2 B2 L D L2 B'
B' F2 L' B' D L2
B2 F2 L' D B' L2
F2 B2 L' D B' L2
B F2 L' D' B' L
B F2 U B' R' U'
L' B2 F2 D L2 B
L' B2 F2 D B L2
B2 F2 D L' B' L'
F2 B2 D L' B' L'
U' L R U L' F2 B'
U' L R U L' B' F2
U2 L R U F2 B R
U2 L R U B F2 R
L' R U R' F2 B' L'
L' R U R' B' F2 L'
R2 L U F U2 R2 F
R2 L U F U2 F R2
L R U F U2 R' F
L R U F U2 F R'
U' L R' U L' F2 B'
U' L R' U L' B' F2
R L U F U2 R' F
R L U F U2 F R'
L' R U' R F2 R2 B'
L' R U' R F2 B' R2
L' R U' R B' R2 F2
L' R U' R B' F2 R2
L' R U' R' F2 D B'
L' R U' R' F2 D' B'
L' R U' R' F2 D2 B'
L' R U' R' F2 B' D
L' R U' R' F2 B' D'
L' R U' R' F2 B' D2
U L R' U' F2 L' B'
L' R U' R' B' F2 D
L' R U' R' B' F2 D'
L' R U' R' B' F2 D2
L' R U' R2 B' R F2
R' L U' R' F2 R2 B
L R U' R F2 R2 B
L' R U' F R' F B'
L' R U' F R' B' F
R L U' R F2 R2 B
L' R U' F2 R B' R2
L' R U' F2 R' D B'
L' R U' F2 R' D' B'
L' R U' F2 R' D2 B'
L' R U' F2 R' B' D
L' R U' F2 R' B' D'
L' R U' F2 R' B' D2
L' R U' F2 R2 B' R
L' R U' F2 D R' B'
L' R U' F2 D' R' B'
L' R U' F2 D2 R' B'
U' L R2 U L' F2 B'
U' L R2 U L' B' F2
R2 L U' F2 R2 D B
R2 L U' F2 R2 D' B
R2 L U' F2 R2 D2 B
R2 L U' F2 R2 B D
R2 L U' F2 R2 B D'
R2 L U' F2 R2 B D2
L R U' F2 R2 B R
R2 L U' F2 B R2 B
R2 L U' F2 B' R2 B
R2 L U' F2 B2 R2 B
L2 R U' F2 D2 R' B
R2 L U' B F2 R2 B
R2 L U' B' F2 R2 B
R L U' F2 R2 B R
R2 L U' B2 F2 R2 B
U' L U L' F2 D B'
U' L U L' F2 D' B'
U' L U L' F2 D2 B'
U' L U L' F2 B' D
U' L U L' F2 B' D'
U' L U L' F2 B' D2
U' L U L' B' F2 D
U' L U L' B' F2 D'
U' L U L' B' F2 D2
U' L U L2 F2 L B'
U' L U B L' F2 B'
U' L U B L' B' F2
U' L U B' L' F2 B'
U' L U B' L' B' F2
U' L U B2 L' F2 B'
U' L U B2 L' B' F2
F2 L U' L2 U B' L2
R' L D' L2 U' R B'
R' L D' L2 U' B' R
L R D' L2 U' R' B'
R2 L D' L2 F2 U' B'
R L D' L2 U' R' B'
F2 L U2 F U F' U
B2 L D L2 D' F2 B'
B2 L D L2 D' B' F2
B2 L D L2 B' D' F2
U' L D R2 U L' B'
L' R F U' R' F B'
L' R F U' R' B' F
L' R F U' F R' B'
F2 L D B2 D L2 B'
L' R F' U' F' R' B'
F2 L D' B2 D L2 B'
R2 L F' U' F' R2 B
F2 L D2 B2 D L2 B'
F' L F' D2 B2 D L2
U2 L F2 R D' L2 B
U2 L F2 R D' B L2
U2 L F2 R B D' L2
U2 L F2 D' L2 R B
U2 L F2 D' R L2 B
U2 L F2 D' R B L2
