D' L R F' R B'
D' L R F' B' R
D' L R B' F' R
D' L F' R F' B'
D' L F' R B' F'
D' L F' B' R F'
D' L B' R F' R
D' L B' F' R F'
D' R L F' R B'
D' R L F' B' R
D' R L B' F' R
D' R F' L R B'
D' R F' L B' R
D' R F' R L B'
D' F' L R F' B'
D' F' L R B' F'
D' F' L B' R F'
D' F' R L F' B'
D' F' R L B' F'
D' F' R F' L B'
D' L R F' R D B'
D' L R F' R D' B'
D' L R F' R D2 B'
D' L R F' R B' D
D' L R F' R B' D'
D' L R F' R B' D2
D' L R F' R' B' R2
D' L R F' D R B'
D' L R F' D B' R
D' L R F' D' R B'
D' L R F' D' B' R
D' L R F' D2 R B'
D' L R F' D2 B' R
D' L R F' B R B2
D' L R F' B' R D
D' L R F' B' R D'
D' L R F' B' R D2
D' L R F' B' D R
D' L R F' B' D' R
D' L R F' B' D2 R
D' L R B F' R B2
D' L R B' F' R D
D' L R B' F' R D'
D' L R B' F' R D2
D' L R B' F' D R
D' L R B' F' D' R
D' L R B' F' D2 R
D L R' B R' D2 F2
D L R' B D2 R' F2
D L R' B D2 F2 R'
D' L R2 B' R' F' R
F L D' R F' R B2
F L D' R F' B2 R
F L D' R B2 F' R
F L D' F' R F' B2
F L D' F' R B2 F'
F L D' F' B2 R F'
F L D' B2 R F' R
F L D' B2 F' R F'
D' L F' R D F' B'
D' L F' R D B' F'
D' L F' R D' F' B'
D' L F' R D' B' F'
D' L F' R D2 F' B'
D' L F' R D2 B' F'
D' L F' R F' D B'
D' L F' R F' D' B'
D' L F' R F' D2 B'
D' L F' R F' B' D
D' L F' R F' B' D'
D' L F' R F' B' D2
D' L F' R B' D F'
D' L F' R B' D' F'
D' L F' R B' D2 F'
D' L F' R B' F' D
D' L F' R B' F' D'
D' L F' R B' F' D2
D' L F' B R F' B2
D' L F' B R B2 F'
D' L F' B' R D F'
D' L F' B' R D' F'
D' L F' B' R D2 F'
D' L F' B' R F' D
D' L F' B' R F' D'
D' L F' B' R F' D2
D' L B R F' R B2
D' L B R F' B2 R
D' L B R B2 F' R
D L B R' D2 F2 B
D L B R' D2 B F2
D' L B F' R F' B2
D' L B F' R B2 F'
D' L B' R F' R D
D' L B' R F' R D'
D' L B' R F' R D2
D' L B' R F' D R
D' L B' R F' D' R
D' L B' R F' D2 R
D' L B' F' R D F'
D' L B' F' R D' F'
D' L B' F' R D2 F'
D' L B' F' R F' D
D' L B' F' R F' D'
D' L B' F' R F' D2
D L' R' F L2 B R'
D L' R' F B L2 R'
D L' R' F B R' L2
D L' R' B R' F L2
D L' R' B F L2 R'
D L' R' B F R' L2
F L' R' B R' U L2
D L' F L2 R' B R'
D L' F L2 B R' B
D L' F R' L2 B R'
D L' F R' B L2 R'
D L' F R' B R' L2
D L' F B L2 R' B
D L' F B R' L2 B
D L' F B R' B L2
D L' B R' F L2 B
D L' B R' F B L2
D L' B R' B F L2
F L' B R' B U L2
D L' B F L2 R' B
D L' B F R' L2 B
D L' B F R' B L2
D' R L F' R D B'
D' R L F' R D' B'
D' R L F' R D2 B'
D' R L F' R B' D
D' R L F' R B' D'
D' R L F' R B' D2
D' R L F' R' B' R2
D' R L F' D R B'
D' R L F' D B' R
D' R L F' D' R B'
D' R L F' D' B' R
D' R L F' D2 R B'
D' R L F' D2 B' R
D' R L F' B R B2
D' R L F' B' R D
D' R L F' B' R D'
D' R L F' B' R D2
D' R L F' B' D R
D' R L F' B' D' R
D' R L F' B' D2 R
D' R L B F' R B2
D' R L B' F' R D
D' R L B' F' R D'
D' R L B' F' R D2
D' R L B' F' D R
D' R L B' F' D' R
D' R L B' F' D2 R
D' R U L F' R B'
D' R U L F' B' R
D' R U L B' F' R
D' R U F' L R B'
D' R U F' L B' R
D' R U F' R L B'
D' R U' L F' R B'
D' R U' L F' B' R
D' R U' L B' F' R
D' R U' F' L R B'
D' R U' F' L B' R
D' R U' F' R L B'
D' R U2 L F' R B'
D' R U2 L F' B' R
D' R U2 L B' F' R
D' R U2 F' L R B'
D' R U2 F' L B' R
D' R U2 F' R L B'
D' R F' L R D B'
D' R F' L R D' B'
D' R F' L R D2 B'
D' R F' L R B' D
D' R F' L R B' D'
D' R F' L R B' D2
D' R F' L R' B' R2
D' R F' L D R B'
D' R F' L D B' R
D' R F' L D' R B'
D' R F' L D' B' R
D' R F' L D2 R B'
D' R F' L D2 B' R
D' R F' L B R B2
D' R F' L B' R D
D' R F' L B' R D'
D' R F' L B' R D2
D' R F' L B' D R
D' R F' L B' D' R
D' R F' L B' D2 R
D' R F' R L D B'
D' R F' R L D' B'
D' R F' R L D2 B'
D' R F' R L B' D
D' R F' R L B' D'
D' R F' R L B' D2
D' R F' R' L B' R2
D R' L B R' D2 F2
D R' L B D2 R' F2
D R' L B D2 F2 R'
D R' L' F L2 B R'
D R' L' F B L2 R'
D R' L' F B R' L2
D R' L' B R' F L2
D R' L' B F L2 R'
D R' L' B F R' L2
F R' L' B R' U L2
D' R2 L B' R' F' R
L2 D L' R' F B R'
L2 D L' R' B R' F
L2 D L' R' B F R'
L2 D L' F R' B R'
L2 D L' F B R' B
L2 D L' B R' F B
L2 D L' B R' B F
L2 D L' B F R' B
L2 D R' L' F B R'
L2 D R' L' B R' F
L2 D R' L' B F R'
